Documents COM autres que les propositions législatives adoptées par la Commission 
Documents COM autres que les propositions législatives adoptées par la Commission 
(2006/C 184/13) 
Document | Partie | Date | Titre | 
COM(2006) 254 | | 31.5.2006 | Communication de la Commission au Conseil, au Parlement européen et au Comité économique et social européen sur la nécessité de développer une stratégie coordonnée en vue d'améliorer la lutte contre la fraude fiscale | 
COM(2006) 272 | | 7.6.2006 | Communication de la Commission au Parlement européen et au conseil: État des lieux du programme GALILEO | 
COM(2006) 276 | | 8.6.2006 | Communication de la Commission au Conseil: Création de l'Institut Européen de Technologie: de nouvelles étapes franchies | 
COM(2006) 277 | | 7.6.2006 | Communication de la Commission au Parlement européen, au Conseil et à la Cour des comptes européenne: Synthèse des réalisations de la Commission en matière de gestion pour l'année 2005 | 
COM(2006) 278 | | 8.6.2006 | Communication de la Commission au Conseil européen de juin 2006 L'Europe dans le monde — Propositions concrètes visant à renforcer la cohérence, l'efficacité et la visibilité | 
COM(2006) 281 | | 12.6.2006 | Communication de la Commission: La stratégie pour la croissance et l'emploi et la réforme de la politique européenne de cohésion — Quatrième rapport d'étape sur la cohésion | 
COM(2006) 283 | | 7.6.2006 | Communication de la Commission au Conseil et au Parlement européen: Recommandations en faveur d'un engagement renouvelé de l'Union européenne auprès de l'Iraq | 
COM(2006) 285 | | 9.6.2006 | Rapport de la Commission au Conseil et au Parlement européen relatif à la mise en œuvre du règlement (CE) no 2792/1999 modifié par le règlement (CE) no 485/2005 du Conseil du 16 mars 2005 en ce qui concerne une action spécifique de transfert de navires vers les pays touchés par le tsunami en 2004 | 
COM(2006) 287 | | 19.6.2006 | Communication de la Commission au titre de l'article 138 paragraphe 2 TCE sur le renforcement des normes de travail maritime | 
COM(2006) 289 | | 13.6.2006 | Rapport de la Commission %quot%Mieux légiférer 2005%quot% conformément à l'article 9 du Protocole sur l'application des principes de subsidiarité et de proportionnalité | 
COM(2006) 302 | | 15.6.2006 | Communication de la Commission au Conseil et au Parlement européen concernant un plan d'action de l'Union européenne en faveur des forêts | 
COM(2006) 313 | | 19.6.2006 | Rapport de la Commission au Conseil, au Parlement européen, au Comité économique et social européen et au Comité des régions: Premier rapport sur l'application de la directive sur le sang | 
COM(2006) 316 | | 26.6.2006 | Livre vert sur le rôle de la société civile dans la politique en matière de drogue dans l'Union européenne | 
COM(2006) 317 | | 21.6.2006 | Communication de la Commission au Conseil et au Parlement européen — Informations financières sur les Fonds européens de Développement | 
COM(2006) 319 | | 22.6.2006 | Communication de la Commission au Conseil et au Parlement européen: Vers un secteur vitivinicole européen durable | 
COM(2006) 320 | 1 | 28.6.2006 | Communication de la Commission au Parlement européen, au Conseil et à la Banque centrale européenne: Actes de droit dérivé concernant l'euro et la Slovénie | 
COM(2006) 321 | | 21.6.2006 | Rapport de la Commission concernant l'application en 2001-2002 du règlement (CEE) no 3820/85 relatif à l'harmonisation de certaines dispositions en matière sociale dans le domaine des transports par route (22ème rapport de la Commission concernant l'application de la réglementation sociale dans le domaine des transports par route) | 
COM(2006) 327 | | 22.6.2006 | Communication de la Commission au Parlement européen et au Conseil: Ajustement technique du cadre financier pour 2007 à l'évolution du RNB et des prix (Point 16 de l'accord interinstitutionnel du 17 mai 2006 sur la discipline budgétaire et la bonne gestion financière) | 
COM(2006) 328 | | 23.6.2006 | Communication de la Commission au Parlement européen et au Conseil concernant des actions pour une Europe plus sûre | 
COM(2006) 331 | | 28.6.2006 | Communication de la Commission au Conseil et au Parlement européen: Mise en œuvre du programme de La Haye: la voie à suivre | 
COM(2006) 335 | | 16.6.2006 | Communication de la Commission au Conseil — Dénonciation de l'accord entre la Communauté européenne et les États-Unis d'Amérique sur le traitement et le transfert de données PNR par des transporteurs aériens au bureau des douanes et de la protection des frontières du ministère américain de la sécurité intérieure | 
COM(2006) 339 | 1 | 28.6.2006 | Communication de la Commission relative à la mise en œuvre du Programme Hercule ainsi qu'à sa prolongation pour la période 2007 — 2013 | 
COM(2006) 342 | | 30.6.2006 | Communication de la Commission au Conseil: Examen des dérogations expirant à la fin de 2006 visées aux annexes II et III de la directive 2003/96/CE du Conseil | 
COM(2006) 357 | | 4.7.2006 | Communication de la Commission au Conseil, au Parlement européen, au Comité économique et social européen et au Comité des régions: Observations de la Commission sur les conclusions et recommandations du rapport d'évaluation à mi-parcours du programme %quot%Énergie intelligente — Europe%quot% (2003-2006) | 
COM(2006) 366 | | 10.7.2006 | Rapport de la Commission: Rapport annuel de la Commission sur le Fonds de garantie et sa gestion en 2005 | 
COM(2006) 371 | | 7.7.2006 | Rapport de la Commission sur la mise en œuvre des dispositions de la directive 2003/88/CE (aménagement du temps de travail pour les travailleurs concernés par le transport de voyageurs sur des services de transport urbain régulier) | 
Ces textes sont disponibles sur: EUR-Lex: http://europa.eu.int/eur-lex/lex/ 
-------------------------------------------------- 
