Les États membres mettent en vigueur les dispositions législatives, réglementaires et administratives nécessaires pour se conformer à la présente directive avant le 1er octobre 2004 .
Article 4 La présente directive entre en vigueur le jour de sa publication au Journal officiel de l'Union européenne .
Article 5 Les États membres sont destinataires de la présente directive.
Fait à Bruxelles, le 21 septembre 2004 .
Plomb et ses composés» . 2) À l'annexe II, les numéros d'ordre 452 à 1132 sont ajoutés comme suit: «452. 6-(2-chloroéthyl)-6(2-méthoxyethoxy)-2,5,7,10-tétraoxa-6-silaundécane (n° CAS 37894-46-5) 453.
Dichlorure de cobalt (n° CAS 7646-79-9) 454.
Sulfate de cobalt (n° CAS 10124-43-3) 455.
Monoxyde de nickel (n° CAS 1313-99-1) 456.
Trioxyde de dinickel (n° CAS 1314-06-3) 457.
Dioxyde de nickel (n° CAS 12035-36-8) 458.
Disulfure de trinickel (n° CAS 12035-72-2) 459.
Tétracarbonylnickel (n° CAS 13463-39-3) 460.
Sulfure de nickel (n° CAS 16812-54-7) 461.
Bromate de potassium (n° CAS 7758-01-2) 462.
Monoxyde de carbone (n° CAS 630-08-0) 463.
Buta-1,3-diène (n° CAS 106-99-0) 464.
Isobutane (n° CAS 75-28-5) contenant %amp%gt; 0,1 % p/p de butadiène 465.
Gaz de queue (pétrole), isomérisation du naphta, stabilisateur de colonne de fractionnement (n° CAS 68308-08-7), contenant %amp%gt; 0,1 % p/p de butadiène 477.
Gaz de queue (pétrole), exempts d'hydrogène sulfuré, stabilisateur de naphta léger de distillation directe (n° CAS 68308-09-8), contenant %amp%gt; 0,1 % p/p de butadiène 478.
Gaz de queue (pétrole), exempts d'hydrogène sulfuré, hydrodésulfuration de distillat direct (n° CAS 68308-10-1), contenant %amp%gt; 0,1 % p/p de butadiène 479.
Gaz de queue (pétrole), préparation de la charge d'alkylation propane-propylène, déséthaniseur (n° CAS 68308-11-2), contenant %amp%gt; 0,1 % p/p de butadiène 480.
Gaz de queue (pétrole), exempts d'hydrogène sulfuré, hydrodésulfuration de gazole sous vide (n° CAS 68308-12-3), contenant %amp%gt; 0,1 % p/p de butadiène 481.
Gaz (pétrole), craquage catalytique, produits de tête (n° CAS 68409-99-4), contenant %amp%gt; 0,1 % p/p de butadiène 482.
Alcanes en C1-2 (n° CAS 68475-57-0) contenant %amp%gt; 0,1 % p/p de butadiène 483.
Alcanes en C2-3 (n° CAS 68475-58-1) contenant %amp%gt; 0,1 % p/p de butadiène 484.
Alcanes en C3-4 (n° CAS 68475-59-2) contenant %amp%gt; 0,1 % p/p de butadiène 485.
Alcanes en C4-5 (n° CAS 68475-60-5) contenant %amp%gt; 0,1 % p/p de butadiène 486.
Gaz combustibles (n° CAS 68476-26-6) contenant %amp%gt; 0,1 % p/p de butadiène 487.
Gaz combustibles, distillats de pétrole brut (n° CAS 68476-29-9) contenant %amp%gt; 0,1 % p/p de butadiène 488.
Hydrocarbures en C3-4 (n° CAS 68476-40-4) contenant %amp%gt; 0,1 % p/p de butadiène 489.
Hydrocarbures en C4-5 (n° CAS 68476-42-6) contenant %amp%gt; 0,1 % p/p de butadiène 490.
Hydrocarbures en C2-4 , riches en C3 (n° CAS 68476-49-3) contenant %amp%gt; 0,1 % p/p de butadiène 491.
Gaz de pétrole liquéfiés (n° CAS 68476-85-7) contenant %amp%gt; 0,1 % p/p de butadiène 492.
Gaz de pétrole liquéfiés adoucis (n° CAS 68476-86-8) contenant %amp%gt; 0,1 % p/p de butadiène 493.
Gaz en C3-4 , riches en isobutane (n° CAS 68477-33-8) contenant %amp%gt; 0,1 % p/p de butadiène 494.
Distillats en C3-6 (pétrole), riches en pipérylène (n° CAS 68477-35-0) contenant %amp%gt; 0,1 % p/p de butadiène 495.
Gaz d'alimentation (pétrole), traitement aux amines (n° CAS 68477-65-6), contenant %amp%gt; 0,1 % p/p de butadiène 496.
Gaz résiduels (pétrole), production du benzène, hydrodésulfuration (n° CAS 68477-66-7), contenant %amp%gt; 0,1 % p/p de butadiène 497.
Gaz de recyclage (pétrole), production du benzène, riches en hydrogène (n° CAS 68477-67-8), contenant %amp%gt; 0,1 % p/p de butadiène 498.
Gaz d'huile mélangée (pétrole), riches en hydrogène et en azote (n° CAS 68477-68-9), contenant %amp%gt; 0,1 % p/p de butadiène 499.
Gaz de tête (pétrole), colonne de séparation du butane (n° CAS 68477-69-0), contenant %amp%gt; 0,1 % p/p de butadiène 500.
Gaz (pétrole), C2-3 (n° CAS 68477-70-3) contenant %amp%gt; 0,1 % p/p de butadiène 501.
Gaz de fond (pétrole), dépropanisation de gazole de craquage catalytique, riches en C4 et désacidifiés (n° CAS 68477-71-4), contenant %amp%gt; 0,1 % p/p de butadiène 502.
Gaz de queue (pétrole), débutanisation de naphta de craquage catalytique, riches en C3-5 (n° CAS 68477-72-5), contenant %amp%gt; 0,1 % p/p de butadiène 503.
Gaz de tête (pétrole), dépropanisation du naphta de craquage catalytique, riches en C3 et désacidifiés (n° CAS 68477-73-6), contenant %amp%gt; 0,1 % p/p de butadiène 504.
Gaz (pétrole), craquage catalytique (n° CAS 68477-74-7), contenant %amp%gt; 0,1 % p/p de butadiène 505.
Gaz (pétrole), craquage catalytique, riches en C1-5 (n° CAS 68477-75-8), contenant %amp%gt; 0,1 % p/p de butadiène 506.
Gaz de tête (pétrole), rectification du naphta de reformage catalytique (n° CAS 68477-77-0), contenant %amp%gt; 0,1 % p/p de butadiène 508.
Gaz (pétrole), reformage catalytique, riches en C1-4 (n° CAS 68477-79-2), contenant %amp%gt; 0,1 % p/p de butadiène 509.
Gaz de recyclage (pétrole), reformage catalytique de charges en C6-8 (n° CAS 68477-80-5), contenant %amp%gt; 0,1 % p/p de butadiène 510.
Gaz (pétrole), reformage catalytique de charges en C6-8 (n° CAS 68477-81-6), contenant %amp%gt; 0,1 % p/p de butadiène 511.
Gaz (pétrole), recyclage de reformage catalytique en C6-8 , riches en hydrogène (n° CAS 68477-82-7), contenant %amp%gt; 0,1 % p/p de butadiène 512.
Gaz (pétrole), charge d'alkylation oléfinique et paraffinique en C3-5 (n° CAS 68477-83-8), contenant %amp%gt; 0,1 % p/p de butadiène 513.
Gaz (pétrole), retour en C2 (n° CAS 68477-84-9), contenant %amp%gt; 0,1 % p/p de butadiène 514.
Gaz (pétrole), riches en C4 (n° CAS 68477-85-0), contenant %amp%gt; 0,1 % p/p de butadiène 515.
Gaz de tête (pétrole), déséthaniseur (n° CAS 68477-86-1), contenant %amp%gt; 0,1 % p/p de butadiène 516.
Gaz de tête (pétrole), colonne de déisobutanisation (n° CAS 68477-87-2), contenant %amp%gt; 0,1 % p/p de butadiène 517.
Gaz secs (pétrole), dépropaniseur, riches en propène (n° CAS 68477-90-7), contenant %amp%gt; 0,1 % p/p de butadiène 518.
Gaz de tête (pétrole), dépropaniseur (n° CAS 68477-91-8), contenant %amp%gt; 0,1 % p/p de butadiène 519.
Gaz acides secs résiduels (pétrole), unité de concentration des gaz (n° CAS 68477-92-9), contenant %amp%gt; 0,1 % p/p de butadiène 520.
Gaz de tête (pétrole), unité de récupération des gaz, dépropaniseur (n° CAS 68477-94-1), contenant %amp%gt; 0,1 % p/p de butadiène 522.
Gaz (pétrole), charge de l'unité Girbatol (n° CAS 68477-95-2), contenant %amp%gt; 0,1 % p/p de butadiène 523.
Gaz résiduels (pétrole), absorption d'hydrogène (n° CAS 68477-96-3), contenant %amp%gt; 0,1 % p/p de butadiène 524.
Gaz (pétrole), riches en hydrogène (n° CAS 68477-97-4), contenant %amp%gt; 0,1 % p/p de butadiène 525.
Gaz de recyclage (pétrole), huile mélangée hydrotraitée, riches en hydrogène et en azote (n° CAS 68477-98-5), contenant %amp%gt; 0,1 % p/p de butadiène 526.
Gaz (pétrole), fractionnement de naphta isomérisé, riches en C4 , exempts d'hydrogène sulfuré (n° CAS 68477-99-6), contenant %amp%gt; 0,1 % p/p de butadiène 527.
Gaz de recyclage (pétrole), riches en hydrogène (n° CAS 68478-00-2), contenant %amp%gt; 0,1 % p/p de butadiène 528.
Gaz d'appoint (pétrole), reformage, riches en hydrogène (n° CAS 68478-01-3), contenant %amp%gt; 0,1 % p/p de butadiène 529.
Gaz (pétrole), hydrotraitement du reformage (n° CAS 68478-02-4), contenant %amp%gt; 0,1 % p/p de butadiène 530.
Gaz (pétrole), hydrotraitement du reformage, riches en hydrogène et en méthane (n° CAS 68478-03-5), contenant %amp%gt; 0,1 % p/p de butadiène 531.
Gaz d'appoint (pétrole), hydrotraitement du reformage, riches en hydrogène (n° CAS 68478-04-6), contenant %amp%gt; 0,1 % p/p de butadiène 532.
Gaz (pétrole), distillation du craquage thermique (n° CAS 68478-05-7), contenant %amp%gt; 0,1 % p/p de butadiène 533.
Gaz résiduels (pétrole), huile clarifiée de craquage catalytique et résidu sous vide de craquage thermique, ballon de reflux de fractionnement (n° CAS 68478-21-7), contenant %amp%gt; 0,1 % p/p de butadiène 534.
Gaz résiduels (pétrole), stabilisation de naphta de craquage catalytique, absorbeur (n° CAS 68478-22-8), contenant %amp%gt; 0,1 % p/p de butadiène 535.
Gaz résiduels (pétrole), fractionnement combiné des produits de craquage catalytique, de reformage catalytique et d'hydrodésulfuration (n° CAS 68478-24-0), contenant %amp%gt; 0,1 % p/p de butadiène 536.
Gaz résiduels (pétrole), refractionnement du craquage catalytique, absorbeur (n° CAS 68478-25-1), contenant %amp%gt; 0,1 % p/p de butadiène 537.
Gaz résiduels (pétrole), stabilisation par fractionnement du naphta de reformage catalytique (n° CAS 68478-26-2), contenant %amp%gt; 0,1 % p/p de butadiène 538.
Gaz résiduels (pétrole), séparateur de naphta de reformage catalytique (n° CAS 68478-27-3), contenant %amp%gt; 0,1 % p/p de butadiène 539.
Gaz résiduels (pétrole), stabilisateur de naphta de reformage catalytique (n° CAS 68478-28-4), contenant %amp%gt; 0,1 % p/p de butadiène 540.
Gaz résiduels (pétrole), hydrotraitement de distillat de craquage, séparateur (n° CAS 68478-29-5), contenant %amp%gt; 0,1 % p/p de butadiène 541.
Gaz résiduels (pétrole), séparateur de naphta de distillation directe hydrodésulfuré (n° CAS 68478-30-8), contenant %amp%gt; 0,1 % p/p de butadiène 542.
Gaz résiduels (pétrole), mélange de l'unité de gaz saturés, riches en C4 (n° CAS 68478-32-0), contenant %amp%gt; 0,1 % p/p de butadiène 543.
Gaz résiduels (pétrole), unité de récupération des gaz saturés, riches en C1-2 (n° CAS 68478-33-1), contenant %amp%gt; 0,1 % p/p de butadiène 544.
Gaz résiduels (pétrole), craquage thermique de résidus sous vide (n° CAS 68478-34-2), contenant %amp%gt; 0,1 % p/p de butadiène 545.
Hydrocarbures riches en C3-4 , distillat de pétrole (n° CAS 68512-91-4), contenant %amp%gt; 0,1 % p/p de butadiène 546.
Gaz (pétrole), reformage catalytique de naphta de distillation directe, produits de tête du stabilisateur (n° CAS 68513-14-4), contenant %amp%gt; 0,1 % p/p de butadiène 547.
Gaz résiduels (pétrole), déshexaniseur de naphta de distillation directe à large intervalle d'ébullition (n° CAS 68513-15-5), contenant %amp%gt; 0,1 % p/p de butadiène 548.
Gaz résiduels (pétrole), dépropaniseur d'hydrocraquage, riches en hydrocarbures (n° CAS 68513-16-6), contenant %amp%gt; 0,1 % p/p de butadiène 549.
Gaz résiduels (pétrole), stabilisateur de naphta léger de distillation directe (n° CAS 68513-17-7), contenant %amp%gt; 0,1 % p/p de butadiène 550.
Gaz résiduels (pétrole), effluent de reformage, ballon de détente à haute pression (n° CAS 68513-18-8), contenant %amp%gt; 0,1 % p/p de butadiène 551.
Gaz résiduels (pétrole), effluent de reformage, ballon de détente à basse pression (n° CAS 68513-19-9), contenant %amp%gt; 0,1 % p/p de butadiène 552.
Résidus (pétrole), séparateur d'alkylation, riches en C4 (n° CAS 68513-66-6), contenant %amp%gt; 0,1 % p/p de butadiène 553.
Hydrocarbures en C1-4 (n° CAS 68514-31-8), contenant %amp%gt; 0,1 % p/p de butadiène 554.
Hydrocarbures en C1-4 adoucis (n° CAS 68514-36-3), contenant %amp%gt; 0,1 % p/p de butadiène 555.
Hydrocarbures en C1-3 (n° CAS 68527-16-2), contenant %amp%gt; 0,1 % p/p de butadiène 557.
Hydrocarbures en C1-4 , fraction débutanisée (n° CAS 68527-19-5), contenant %amp%gt; 0,1 % p/p de butadiène 558.
Gaz (pétrole), unité de production du benzène, hydrotraitement, produits de tête du dépentaniseur (n° CAS 68602-82-4), contenant %amp%gt; 0,1 % p/p de butadiène 559.
Gaz humides en C1-5 (pétrole) (n° CAS 68602-83-5), contenant %amp%gt; 0,1 % p/p de butadiène 560.
Gaz résiduels (pétrole), absorbeur secondaire, fractionnement des produits de tête du craquage catalytique fluide (n° CAS 68602-84-6), contenant %amp%gt; 0,1 % p/p de butadiène 561.
Hydrocarbures en C2-4 (n° CAS 68606-25-7), contenant %amp%gt; 0,1 % p/p de butadiène 562.
Hydrocarbures en C3 (n° CAS 68606-26-8), contenant %amp%gt; 0,1 % p/p de butadiène 563.
Gaz d'alimentation pour l'alkylation (pétrole) (n° CAS 68606-27-9), contenant %amp%gt; 0,1 % p/p de butadiène 564.
Gaz résiduels (pétrole), fractionnement des résidus du dépropaniseur (n° CAS 68606-34-8), contenant %amp%gt; 0,1 % p/p de butadiène 565.
Produits pétroliers, gaz de raffinerie (n° CAS 68607-11-4), contenant %amp%gt; 0,1 % p/p de butadiène 566.
Gaz (pétrole), séparateur à basse pression, hydrocraquage (n° CAS 68783-06-2), contenant %amp%gt; 0,1 % p/p de butadiène 567.
Gaz (pétrole), mélange de raffinerie (n° CAS 68783-07-3), contenant %amp%gt; 0,1 % p/p de butadiène 568.
Gaz (pétrole), craquage catalytique (n° CAS 68783-64-2), contenant %amp%gt; 0,1 % p/p de butadiène 569.
Gaz en C2-4 adoucis (pétrole) (n° CAS 68783-65-3), contenant %amp%gt; 0,1 % p/p de butadiène 570.
Gaz de raffinerie (pétrole) (n° CAS 68814-67-5), contenant %amp%gt; 0,1 % p/p de butadiène 571.
Gaz résiduels (pétrole), séparateur de produits de platformat (n° CAS 68814-90-4), contenant %amp%gt; 0,1 % p/p de butadiène 572.
Gaz (pétrole), kérosène sulfureux hydrotraité, stabilisateur du dépentaniseur (n° CAS 68911-58-0), contenant %amp%gt; 0,1 % p/p de butadiène 573.
Gaz (pétrole), kérosène sulfureux hydrotraité, ballon de détente (n° CAS 68911-59-1), contenant %amp%gt; 0,1 % p/p de butadiène 574.
Gaz résiduels (pétrole), fractionnement de pétrole brut (n° CAS 68918-99-0), contenant %amp%gt; 0,1 % p/p de butadiène 575.
Gaz résiduels (pétrole), déshexaniseur (n° CAS 68919-00-6), contenant %amp%gt; 0,1 % p/p de butadiène 576.
Gaz résiduels de rectification (pétrole), désulfuration Unifining de distillats (n° CAS 68919-01-7), contenant %amp%gt; 0,1 % p/p de butadiène 577.
Gaz résiduels de fractionnement (pétrole), craquage catalytique fluide (n° CAS 68919-02-8), contenant %amp%gt; 0,1 % p/p de butadiène 578.
Gaz résiduels d'absorbeur secondaire (pétrole), lavage des gaz de craquage catalytique fluide (n° CAS 68919-03-9), contenant %amp%gt; 0,1 % p/p de butadiène 579.
Gaz résiduels de rectification (pétrole), désulfuration par hydrotraitement de distillat lourd (n° CAS 68919-04-0), contenant %amp%gt; 0,1 % p/p de butadiène 580.
Gaz résiduels de stabilisateur (pétrole), fractionnement de l'essence légère de distillation directe (n° CAS 68919-05-1), contenant %amp%gt; 0,1 % p/p de butadiène 581.
Gaz résiduels de rectification (pétrole), désulfuration Unifining de naphta (n° CAS 68919-06-2), contenant %amp%gt; 0,1 % p/p de butadiène 582.
Gaz résiduels (pétrole), stabilisateur de reformage Platforming, fractionnement des coupes légères (n° CAS 68919-07-3), contenant %amp%gt; 0,1 % p/p de butadiène 583.
Gaz résiduels de prédistillation (pétrole), distillation du pétrole brut (n° CAS 68919-08-4), contenant %amp%gt; 0,1 % p/p de butadiène 584.
Gaz résiduels (pétrole), reformage catalytique de naphta de distillation directe (n° CAS 68919-09-5), contenant %amp%gt; 0,1 % p/p de butadiène 585.
Gaz résiduels (pétrole), stabilisation des coupes de distillation directe (n° CAS 68919-10-8), contenant %amp%gt; 0,1 % p/p de butadiène 586.
Gaz résiduels (pétrole), séparation du goudron (n° CAS 68919-11-9), contenant %amp%gt; 0,1 % p/p de butadiène 587.
Gaz résiduels (pétrole), rectificateur de l'unité Unifining (n° CAS 68919-12-0), contenant %amp%gt; 0,1 % p/p de butadiène 588.
Gaz (pétrole), produits de tête du séparateur, craquage catalytique fluide (n° CAS 68919-20-0), contenant %amp%gt; 0,1 % p/p de butadiène 589.
Gaz (pétrole), débutaniseur de naphta de craquage catalytique (n° CAS 68952-76-1), contenant %amp%gt; 0,1 % p/p de butadiène 590.
Gaz de queue (pétrole), stabilisateur de naphta et de distillat de craquage catalytique (n° CAS 68952-77-2), contenant %amp%gt; 0,1% p/p de butadiène 591.
Gaz de queue (pétrole), séparateur de naphta d'hydrodésulfuration catalytique (n° CAS 68952-79-4), contenant %amp%gt; 0,1 % p/p de butadiène 592.
Gaz de queue (pétrole), hydrodésulfuration de naphta de distillation directe (n° CAS 68952-80-7), contenant %amp%gt; 0,1 % p/p de butadiène 593.
Gaz de queue (pétrole), distillat de craquage thermique, absorbeur de gazole et de naphta (n° CAS 68952-81-8), contenant %amp%gt; 0,1 % p/p de butadiène 594.
Gaz de queue (pétrole), stabilisateur de fractionnement d'hydrocarbures de craquage thermique, cokéfaction pétrolière (n° CAS 68952-82-9), contenant %amp%gt; 0,1 % p/p de butadiène 595.
Gaz légers de vapocraquage (pétrole), concentrés de butadiène (n° CAS 68955-28-2), contenant %amp%gt; 0,1 % p/p de butadiène 596.
Gaz résiduels d'absorbeur (pétrole), fractionnement des produits de tête de craquage catalytique fluide et de désulfuration du gazole (n° CAS 68955-33-9), contenant %amp%gt; 0,1 % p/p de butadiène 597.
Gaz de tête du stabilisateur (pétrole), reformage catalytique du naphta de distillation directe (n° CAS 68955-34-0), contenant %amp%gt; 0,1 % p/p de butadiène 598.
Hydrocarbures en C4 (n° CAS 87741-01-3), contenant %amp%gt; 0,1 % p/p de butadiène 600.
Alcanes en C1-4 , riches en C3 (n° CAS 90622-55-2), contenant %amp%gt; 0,1 % p/p de butadiène 601.
Gaz résiduels (pétrole), lavage de gazole à la diéthanolamine (n° CAS 92045-15-3), contenant %amp%gt; 0,1 % p/p de butadiène 602.
Gaz (pétrole), hydrodésulfuration du gazole, effluent (n° CAS 92045-16-4), contenant %amp%gt; 0,1 % p/p de butadiène 603.
Gaz (pétrole), hydrodésulfuration du gazole, purge (n° CAS 92045-17-5), contenant %amp%gt; 0,1 % p/p de butadiène 604.
Gaz résiduels (pétrole), effluent du réacteur d'hydrogénation, ballon de détente (n° CAS 92045-18-6), contenant %amp%gt; 0,1 % p/p de butadiène 605.
Gaz résiduels haute pression (pétrole), vapocraquage du naphta (n° CAS 92045-19-7), contenant %amp%gt; 0,1% p/p de butadiène 606.
Gaz résiduels (pétrole), viscoréduction de résidus (n° CAS 92045-20-0), contenant %amp%gt; 0,1% p/p de butadiène 607.
Gaz de vapocraquage (pétrole), riches en C3 (n° CAS 92045-22-2), contenant %amp%gt; 0,1 % p/p de butadiène 608.
Hydrocarbures en C4 , distillats de vapocraquage (n° CAS 92045-23-3), contenant %amp%gt; 0,1 % p/p de butadiène 609.
Gaz de pétrole liquéfiés, adoucis, fraction en C4 (n° CAS 92045-80-2), contenant %amp%gt; 0,1 % p/p de butadiène 610.
Hydrocarbures en C4 , exempts de butadiène-1,3 et d'isobutène (n° CAS 95465-89-7), contenant %amp%gt; 0,1 % p/p de butadiène 611.
Raffinats en C3 -C5 saturés et insaturés (pétrole), exempts de butadiène, extraction à l'acétate d'ammonium cuivreux de la fraction de vapocraquage en C4 (n° CAS 97722-19-5), contenant %amp%gt; 0,1 % p/p de butadiène 612.
Benzo[ d,e,f ]chrysène (benzo[a]pyrène) (n° CAS 50-32-8) 613.
Brai de goudron de houille et de pétrole (n° CAS 68187-57-5), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 614.
Distillats aromatiques à noyaux condensés (charbon-pétrole) (n° CAS 68188-48-7), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 615.
Distillats supérieurs (goudron de houille), exempts de fluorène (n° CAS 84989-10-6), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 616.
Distillats supérieurs (goudron de houille), riches en fluorène (n° CAS 84989-11-7), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 617.
Huile de créosote, fraction acénaphtène, exempte d'acénaphtène (n° CAS 90640-85-0), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 618.
Brai de houille à basse température (n° CAS 90669-57-1), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 619.
Brai de houille à basse température, traitement thermique (n° CAS 90669-58-2), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 620.
Brai de houille à basse température, oxydé (n° CAS 90669-59-3), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 621.
Résidus d'extrait de lignite (n° CAS 91697-23-3), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 622.
Déchets solides, cokéfaction de brai de goudron de houille (n° CAS 92062-34-5), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 625.
Brai de goudron de houille à haute température, secondaire (n° CAS 94114-13-3), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 626.
Cires de paraffine (charbon), goudron de lignite à haute température traité à l'argile (n° CAS 97926-77-7), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 631.
Cires de paraffine (charbon), goudron de lignite à haute température traité à l'acide silicique (n° CAS 97926-78-8), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 632.
Hydrocarbures aromatiques polycycliques en C20-28 , dérivés par pyrolyse d'un mélange brai de goudron-polyéthylène-polypropylène (n° CAS 101794-74-5), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 634.
Hydrocarbures aromatiques polycycliques en C20-28 , dérivés par pyrolyse d'un mélange brai de goudron-polyéthylène (n° CAS 101794-75-6), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 635.
Hydrocarbures aromatiques polycycliques en C20-28 , dérivés par pyrolyse d'un mélange brai de goudron-polystyrène (n° CAS 101794-76-7), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 636.
Brai de goudron de houille à haute température, traité thermiquement (n° CAS 121575-60-8), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 637.
Dibenzo[ a,h ]anthracène (n° CAS 53-70-3) 638.
Benzo[a]anthracène (n° CAS 56-55-3) 639.
Benzo[e]pyrène (n° CAS 192-97-2) 640.
Benzo[j]fluoranthène (n° CAS 205-82-3) 641.
Benzo(e)acéphénanthrylène (n° CAS 205-99-2) 642.
Benzo(k)fluoranthène (n° CAS 207-08-9) 643.
Chrysène (n° CAS 218-01-9) 644. 2-bromopropane (n° CAS 75-26-3) 645.
Hexachlorobenzène (n° CAS 118-74-1) 653.
Bromoéthylène (n° CAS 593-60-2) 654. 1,4-dichlorobut-2-ène (n° CAS 764-41-0) 655.
R -2,3-époxy-1-propanol (n° CAS 57044-25-4) 662. 2,2'-Bioxiranne (n° CAS 1464-53-5) 663. (2 RS , 3 RS )-3-(2-Chlorophényl)-2-(4-fluorophényl)-[(1 H -1,2,4-triazol-1-yl)-méthyl]oxiranne (n° CAS 106325-08-0) 664.
Oxybis(chlorométhane), oxyde de bis(chlorométhyle) (n° CAS 542-88-1) 668. 2-méthoxypropanol (n° CAS 1589-47-5) 669.
Propiolactone (n° CAS 57-57-8) 670.
Chlorure de diméthylcarbamoyle (n° CAS 79-44-7) 671.
Phtalate de dibutyle; DBP (n° CAS 84-74-2) 676.
Oxyde de bis(2-méthoxyéthyle) (n° CAS 111-96-6) 677.
Phtalate de bis(2-éthylhexyle); DEHP (n° CAS 117-81-7) 678.
Acrylamide, sauf autre réglementation contenue dans la présente directive (n° CAS 79-06-1) 682.
Acrylonitrile (n° CAS 107-13-1) 683. 2-nitropropane (n° CAS 79-46-9) 684.
Binapacryl (n° CAS 485-31-4) 689. 2-nitronaphtalène (n° CAS 581-89-5) 690. 2,3-Dinitrotoluène (n° CAS 602-01-7) 691. 5-nitroacénaphthène (n° CAS 602-87-9) 692. 2,6-Dinitrotoluène (n° CAS 606-20-2) 693. 3,4-Dinitrotoluène (n° CAS 610-39-9) 694. 3,5-Dinitrotoluène (n° CAS 618-85-9) 695. 2,5-Dinitrotoluène (n° CAS 619-15-8) 696.
Dinoterbe (n° CAS 1420-07-1), ses sels et ses esters 697.
Nitrofène (n° CAS 1836-75-5) 698.
Dinitrotoluène (n° CAS 25321-14-6) 699.
Diméthylnitrosoamine (n° CAS 62-75-9) 702. 1-Méthyl-3-nitro-1-nitrosoguanidine (n° CAS 70-25-7) 703.
o-Anisidine (n° CAS 90-04-0) 709. 3,3'-Diméthoxybenzidine (n° CAS 119-90-4) 710.
Sels de o-dianisidine 711.
