2006/199/EC: Commission Decision of 22 February 2006 laying down specific conditions for imports of fishery products from the United States of America (notified under document number C(2006) 495) (Text with EEA relevance) 
Commission Decision 
of 22 February 2006 
laying down specific conditions for imports of fishery products from the United States of America 
(notified under document number C(2006) 495) 
(Text with EEA relevance) 
(2006/199/EC) 
THE COMMISSION OF THE EUROPEAN COMMUNITIES, 
Having regard to the Treaty establishing the European Community, 
Having regard to Council Directive 91/493/EEC of 22 July 1991 laying down the health conditions for the production and the placing on the market of fishery products [1], and in particular Article 11(1) thereof, 
Having regard to Council Decision 98/258/EC of 16 March 1998 on the conclusion of the Agreement between the European Community and the United States of America on sanitary measures to protect public and animal health in trade in live animals and animal products [2], and in particular Article 3 thereof, 
Whereas: 
(1) Council Directive 91/493/EEC provides that specific conditions shall be established for the imports of fishery products from each third country. These specific import conditions shall include: the procedure for obtaining a health certificate which must accompany consignments of fish when exported to the European Community, the placing of a mark identifying the fishery products and indicating the origin and the number of the establishment, and a list of approved establishments, factory vessels, or cold stores, and a list of registered freezer vessels. 
(2) Annex V to the Agreement between the European Community and the United States of America (USA) on sanitary measures to protect public and animal health in trade in live animals and animal products (the Agreement) established, inter alia, the sanitary measures for fish and fishery products and certain other animal products traded with the United States for which equivalence has been determined. 
(3) Annex II to the Agreement established that the regulatory authorities for the control of the public health conditions for fish and fishery products in the USA are the Food and Drug Administration (FDA) and the National Marine Fisheries Service — National Oceanic %amp% Atmospheric Administration (NMFS-NOAA). Within the scope of the agreement, the FDA and the NMFS-NOAA are responsible, in particular, for effectively verifying and controlling the implementation of the sanitary rules in force in the USA related to production and processing of fishery products, and for providing information and additional guarantees on the fishery products exported to the EC territory. 
(4) An inspection has been carried out on behalf of the Commission in the USA to verify the conditions under which fishery products are produced, stored and dispatched to the Community. 
(5) Following the results of the inspection visit, FDA and NMFS-NOAA have provided guarantees with regard to their responsibilities described above and the implementation of the specific conditions laid down by the present Decision. 
(6) These guarantees concern also the controls that apply to brokers (exporters other than processors). 
(7) It is therefore appropriate to lay down detailed provisions concerning fishery products imported into the Community from the USA in accordance with Directive 91/493/EEC. 
(8) It is appropriate for this Decision to be applied 45 days after its publication providing for the necessary transitional period. 
(9) The measures provided for in this Decision are in accordance with the opinion of the Standing Committee on the Food Chain and Animal Health, 
HAS ADOPTED THIS DECISION: 
Article 1 
The "Food and Drug Administration (FDA)" and "the National Marine Fisheries Service — National Oceanic %amp% Atmospheric Administration (NMFS-NOAA)" shall be the competent authorities in the United States of America (USA) responsible for the purposes of verifying and certifying compliance of fishery products with the relevant United States public health standards requirements of the Code of Federal Regulation which have been recognised for this purpose as equivalent to the European Community standards as prescribed in Council Decision 98/258/EC. 
Article 2 
Fishery products imported into the Community from the USA shall meet the requirements set out in Articles 3, 4 and 5. 
Article 3 
1. Each consignment shall be accompanied by a numbered original health certificate in accordance with the model set out in Annex I and comprising a single sheet, duly completed, signed and dated. 
2. The health certificate shall be drawn up in at least one official language of the Member State where the checks are carried out. 
3. The health certificate shall bear the name, capacity and signature of the representative of the FDA or of the NMFS-NOAA, and the latter’s official stamp in a colour different from that of the endorsements. 
Article 4 
The fishery products shall come from approved establishments, factory vessels, cold stores or from registered freezer vessels listed in Annex II. 
Article 5 
All packages shall bear the word "USA" and the approval/registration number of the establishment, factory vessel, cold store or freezer vessel of origin in indelible letters, except in the case of frozen fishery products in bulk and intended for the manufacture of preserved foods. 
Article 6 
This Decision shall apply from 24 April 2006. 
Article 7 
This Decision is addressed to the Member States. 
Done at Brussels, 22 February 2006. 
For the Commission 
Markos Kyprianou 
Member of the Commission 
[1] OJ L 268, 24.9.1991, p. 15. Directive as last amended by Regulation (EC) No 806/2003 (OJ L 122, 16.5.2003, p. 1). 
[2] OJ L 118, 21.4.1998, p. 1. 
-------------------------------------------------- 
ANNEX I 
+++++ TIFF +++++ 
+++++ TIFF +++++ 
-------------------------------------------------- 
ANNEX II 
LIST OF ESTABLISHMENTS AND VESSELS 
" 
"ANNEX 
Country: UNITED STATES OF AMERICA 
Product: Fishery products 
Categorie Legend: 
PP Processing plant 
PPa Plant processing only or partially materials derived from aquaculture (farmed products) 
O Exporter other than processors 
FV Factory vesels 
ZV Freezer vessel" 
1226690 | CAPTAIN MARDEN'S SEAFOODS, INC. | WESTWOOD | MA | | PP | 
1226731 | CAPE SEAFOODS, INC. | GLOUCESTER | MA | | PP | 
1226758 | PIER 7, INC. | GLOUCESTER | MA | | PP | 
1226782 | STINSON MARINE LLC | BATH | ME | | PP | 
1232066 | GALILEAN SEAFOODS, INC. | BRISTOL | RI | | PP | 
1232136 | OCEAN FRESH SEAFOOD, INC. | NORTH ATTLEBORO | MA | | PP | 
1232147 | LEGAL SEAFOODS, INC. | ALLSTON | MA | | PP | 
1232162 | LOBSTER TRAP CO., INC. | BOURNE | MA | | PP | 
1232172 | EAST COAST SEAFOOD, INC. | LYNN | MA | | PP | 
1232272 | OVEN POPPERS, INC. | MANCHESTER | NH | | PP | 
1232325 | GRAFFAM BROTHERS | ROCKPORT | ME | | PP | 
1232380 | ROBERT J. PREBLE %amp% SONS, INC | KENNEBUNK | ME | | PP | 
1232401 | THOMAS MASSEY, LTD. | SOUTH BRISTOL | ME | | PP | 
1232403 | NEW MEADOWS LOBSTER | PORTLAND | ME | | PP | 
1232458 | GREAT EASTERN MUSSEL FARMS, INC. | TENANTS HARBOR | ME | | PP | 
1232465 | MAINE LOBSTER OUTLET, INC. | KITTERY | ME | | PP | 
1232480 | SEATRADE INTERNATIONAL CO., INC. | PORTSMOUTH | NH | | PP | 
1232485 | J.P.'S SHELLFISH, INC. | ELIOT | ME | | PP | 
1232494 | YOUNG'S LOBSTER POUND | BELFAST | ME | | PP | 
1280264 | ISLAND SEAFOOD | DEER ISLE | ME | | PP | 
1281518 | FISHERY PRODUCTS INTERNATIONAL USA | DANVERS | MA | | PP | 
1281943 | GREENWICH BAY CLAM, INC. | EAST GREENWICH | RI | | PP | 
1283436 | THE TOWN DOCK | NARRAGANSETT | RI | | PP | 
1294459 | HORTON'S DOWNEAST FOODS, INC. | WATERBORO | ME | | PP | 
1321208 | MASSARO EXPORTS, INC. | HOPEWELL JUNCTION | NY | | PP | 
1412537 | VANEE FOODS CO., INC. | BERKELEY | IL | | PPa | 
1420909 | CAROLYN COLLINS CAVIAR CO. | CHICAGO | IL | | PP | 
1423729 | CAPTAIN ALEX | NILES | IL | | PP | 
1481764 | SCHAFER'S FISHERIES, INC. | THOMSOM | IL | | PP | 
1612178 | LIBERTY SEAFOOD CORP. | GALVESTON | TX | | PP | 
1623507 | SEABROOK SEAFOOD, INC. | KEMAH | TX | | PP | 
1626275 | RICH-SEAPAK CORPORATION | BROWNSVILLE | TX | | PP | 
1627140 | TEXAS PACK, INC. | PORT ISABEL | TX | | PP | 
1628625 | HILLMAN SHRIMP %amp% OYSTER COMPANY, INC. | DICKINSON | TX | | PP | 
1643284 | JBS PACKING CO., INC. | PORT ARTHUR | TX | | PP | 
1646408 | SOUTHERN FARM FISH PROCESSORS, INC. | EUDORA | AR | | PP | 
1649140 | H BOWERS INC. DBA BOWERS SHRIMP | PALACIOS | TX | | PP | 
1818181 | BELL'S FISHERY, INC. | MACKINAW CITY | MI | | PP | 
1823362 | RULEAU BROTHERS, INC. | STEPHENSON | MI | | PP | 
1824298 | BIG BAY DE NOC FISHERIES | GARDEN | MI | | PP | 
1835924 | CLEARWATER FISHERMAN'S COOPERATIVE | MORAN | MI | | PP | 
1881144 | PETERSON BROTHERS (alias Fairport Fishery) | GARDEN | MI | | PP | 
1910220 | STOLLER FISHERIES | SPIRIT LAKE | IA | | PP | 
1946257 | CONAGRA FROZEN FOODS | MARSHALL | MO | | PP | 
2011824 | LOS ANGELES SMOKING AND CURING CO. | LOS ANGELES | CA | | PP | 
2011836 | NEPTUNE FOODS | LOS ANGELES | CA | | PP | 
2011876 | THREE STAR SMOKED FISH CO., INC. | LOS ANGELES | CA | | PP | 
2012367 | YAMASA ENTERPRISES, INC. | LOS ANGELES | CA | | PP | 
2012585 | CHESAPEAKE FISH COMPANY | SAN DIEGO | CA | | PP | 
2014659 | SEA SNACK FOODS, INC. | LOS ANGELES | CA | | PP | 
2016003 | AMERICAN FISH %amp% SEAFOOD COMPANY | LOS ANGELES | CA | | PP | 
2016599 | STATE FISH CO. #1 | WILMINGTON | CA | | PP | 
2016960 | SOUTHERN CAL SEAFOODS | COMMERCE | CA | | PP | 
2017575 | CALIFORNIA REFRIGERATED SERVICES, INC. | LONG BEACH | CA | | PP | 
2025951 | AMERICOLD LOGISTICS LLC | FULLERTON | CA | | PP | 
2027104 | SEA PRODUCTS COMPANY | OXNARD | CA | | PP | 
2027815 | FISHKING PROCESSORS, INC. | LOS ANGELES | CA | | PP | 
2027816 | STATE FISH CO. #2 | WILMINGTON | CA | | PP | 
2028100 | DICARLO SEAFOOD CO., INC. | WILMINGTON | CA | | PP | 
2028133 | SEA WIN COMPANY, INC. | LOS ANGELES | CA | | PPa | 
2028966 | LEE KUM KEE (USA) FOODS, INC. | CITY OF INDUSTRY | CA | | PP | 
2029316 | SUN COAST CALAMARI, INC. | OXNARD | CA | | PP | 
2029393 | PACIFIC AMERICAN FISH CO. | LOS ANGELES | CA | | PPa | 
2030464 | CENTRAL AMERICA SEAFOOD, INC. | SANTA ANA | CA | | PP | 
2030587 | CONTESSA FOOD PRODUCTS, INC. | VERNON | CA | | PP | 
2030606 | AQUAMAR, INC. | RANCHO CUCAMONGA | CA | | PP | 
2030673 | PACIFIC CRAYFISH COMPANY | LOS ANGELES | CA | | PP | 
2030761 | CATALINA OFFSHORE PRODUCTS, INC. | SAN DIEGO | CA | | PP | 
2031021 | COASTAL CATCH | SANTA BARBARA | CA | | PP | 
2031106 | FISHKING PROCESSORS, INC. (SHRIMP PLANT) | LOS ANGELES | CA | | PP | 
2031107 | FISHKING PROCESSORS, INC. (FISH PLANT) | LOS ANGELES | CA | | PP | 
2031211 | WESTERN FISH COMPANY, INC. | TERMINAL ISLAND | CA | | PP | 
2031336 | CALIFORNIA GOURMET SUSHI, INC. | GARDENA | CA | | PP | 
2031489 | TRI-MARINE FISH CO. | SAN PEDRO | CA | | PP | 
2031536 | TOMICH BROTHERS SEAFOODS | WILMINGTON | CA | | PP | 
2031538 | HALIBURTON INTERNATIONAL CORP. | RANCHO CUCAMONGA | CA | | PP | 
2031606 | JEO SHIN INTERNATIONAL COMPANY, INC. | SOUTH EL MONTE | CA | | PP | 
2031809 | YAMAYA USA, INC. | TORRANCE | CA | | PP | 
2031950 | QUALY-PAK SPECIALTY FOODS, INC. | VERNON | CA | | PP | 
2032151 | SEA FRUITS INTERNATIONAL, INC. | SAN DIEGO | CA | | PP | 
2032213 | T %amp% L TRADING, INC. | MONTEBELLO | CA | | PP | 
2084541 | THE ABALONE FARM | CAYUCOS | CA | | PP | 
2084547 | KENT SEAFARMS CORPORATION | MECCA | CA | | PP | 
2117818 | A. KEMP FISHERIES, INC. | DULUTH | MN | | PP | 
2119020 | BODIN'S INC. | BAYFIELD | WI | | PP | 
2122472 | KULPA FISH CO., INC. | TWO RIVERS | WI | | PP | 
2122504 | ANCHOR FOOD PRODUCTS, INC. | APPLETON | WI | | PP | 
2122914 | RED LAKE FISHERIES ASSOCIATION | REDBY | MN | | PP | 
2124723 | LOUIS KEMP SEAFOOD COMPANY | DULUTH | MN | | PP | 
2127788 | MOREY FISH CO. | MOTLEY | MN | | PP | 
2129670 | LOUIS KEMP SEAFOOD COMPANY | MOTLEY | MN | | PP | 
2131516 | HARBOR FISHERIES | BAILEYS HARBOR | WI | | PP | 
2131558 | JEFFREY WEBORG (DBA J %amp% M FISHERIES) | ELLISON BAY | WI | | PP | 
2132606 | NORTHERN CRAYFISH CO. | CHETEK | WI | | PP | 
2132787 | TESKIE ORCHARDS %amp% FISHERIES | ELLISON BAY | WI | | PP | 
2132820 | INTERNATIONAL FINE FOODS | STURGEON BAY | WI | | PP | 
2132839 | CAPTAIN'S CREW II | TWO RIVERS | WI | | PP | 
2133526 | ATLAS INTERNATIONAL, INC. | FT. ATKINSON | WI | | PP | 
2133898 | CEDAR RIVER FISHERIES | MARINETTE | WI | | PP | 
2134065 | NORTHERN LIGHTS FISH AND CAVIAR | SISTER BAY | WI | | PP | 
2134433 | LD FOODS LLC | JEFFERSON | WI | | PP | 
2134731 | NORTH SHORE DRY FISH CO., INC. | FINLAND | MN | | PP | 
2135055 | NORDIC VENTURE PRODUCTS, INC. | DULUTH | MN | | PP | 
2210232 | ROKEACH FOODS CORPORATION | NEWARK | NJ | | PP | 
2220114 | MANISCHEWITZ FOOD PRODUCTS CORPORATION | VINELAND | NJ | | PP | 
2220957 | LUND'S FISHERIES, INC. | CAPE MAY | NJ | | PP | 
2226620 | AXELSSON %amp% JOHNSON FISH CO., INC. | CAPE MAY | NJ | | PP | 
2242303 | GORTON'S (DIV. OF GENERAL MILLS, INC.) | MILLVILLE | NJ | | PP | 
2244114 | HANSEN CAVIAR COMPANY, INC. | BERGENFIELD | NJ | | PP | 
2244531 | IDEAL FISH %amp% SEAFOOD CO., INC. | NEWARK | NJ | | PP | 
2245692 | ATLANTIC CAPE FISHERIES, INC. | CAPE MAY | NJ | | PP | 
2247448 | RUGGERIO SEAFOOD, INC. | NEWARK | NJ | | PP | 
2247777 | GENAROM INTERNATIONAL, INC. | NEW BRUNSWICK | NJ | | PP | 
2248205 | FROMETTA CONSIGNMENTS CORP. | NEWARK | NJ | | PP | 
2248246 | VIKING VILLAGE | BARNEGAT LIGHT | NJ | | PP | 
2248881 | LM FOODS LLC | CARTERET | NJ | | PP | 
2249433 | CROWN SEAFOOD LTD. | JERSEY CITY | NJ | | PP | 
2311389 | LAFITTE FROZEN FOODS CORP. | LAFITTE | LA | | PP | 
2311767 | BUMBLE BEE SEAFOOD, INC. | VIOLET | LA | | PP | 
2315610 | PIAZZA'S INTERNATIONAL SEAFOODS, INC. | ST. ROSE | LA | | PP | 
2317153 | FARM FRESH CATFISH COMPANY | LAKE VILLAGE | AR | | PPa | 
2317404 | LOUISIANA PREMIUM SEAFOODS, INC. | PALMETTO | LA | | PP | 
2317846 | KSM SEAFOOD CORPORATION | BATON ROUGE | LA | | PP | 
2318220 | AMERICA'S CATCH | ITTA BENA | MS | | PPa | 
2318277 | CUSTOM PACK, INC. | BILOXI | MS | | PP | 
2318367 | OLE BILOXI FISH AND OYSTER CO. | BILOXI | MS | | PP | 
2318729 | COASTAL SEAFOOD PROCESSORS | HARAHAN | LA | | PP | 
2318789 | ALPHA SEAFOOD ENTERPRISES, INC. | HACKBERRY | LA | | PP | 
2318865 | SEA CHICK, INC. | ESCATAWPA | MS | | PP | 
2319434 | FISHCO (DIV. OF CONFISH, INC.) | BELZONI | MS | | PPa | 
2319924 | PRARIE CAJUN WHOLESALE DISTRIBUTORS | EUNICE | LA | | PP | 
2320009 | HEARTLAND CATFISH | ITTA BENA | MS | | PPa | 
2320023 | ACADIAN FINE FOODS | CHURCH POINT | LA | | PP | 
2320051 | AMERIPURE OYSTER COMPANY | KENNER | LA | | PP | 
2320109 | HOPEDALE SEAFOOD | ST. BERNARD | LA | | PP | 
2412472 | ACME SMOKED FISH CORP. | BROOKLYN | NY | | PP | 
2429653 | TWO COUSINS FISH MARKET, INC. | FREEPORT | NY | | PP | 
2432529 | OCEAN RICH DISTRIBUTORS, INC. | BROOKHAVEN | NY | | PP | 
2432555 | HART LOBSTERS | WEST SAYVILLE | NY | | PP | 
2434740 | CASPIAN STAR CAVIAR | BROOKLYN | NY | | PP | 
2436058 | ANCHOR FISH DISTRIBUTORS | WESTBURY | NY | | PP | 
2436061 | ROBERT T. COOPER | GREENPORT | NY | | PP | 
2436075 | MULTI AQUACULTURE SYSTEMS, INC. | AMAGANSETT | NY | | PP | 
2436193 | AGGER FISH CORP. | BROOKLYN | NY | | PP | 
2436229 | PORTLAND MAINE LOBSTER CO. | HUNTINGTON | NY | | PP | 
2436286 | A %amp% B FAMOUS GEFILTE FISH | MONSEY | NY | | PP | 
2436940 | SEABEST, INC. | BOHEMIA | NY | | PP | 
2437312 | TOP CATCH INC. | BROOKLYN | NY | | PP | 
2437379 | ALASKA SUISAN CORP. (DBA SEAFOOD ATLANTIC) | MASPETH | NY | | PP | 
2437397 | RASKIN'S FISH, INC. | BROOKLYN | NY | | PP | 
2437721 | OCEAN LOBSTER CO., LTD. | GREENPORT | NY | | PP | 
2437750 | PARAMOUNT CAVIAR | LONG ISLAND CITY | NY | | PP | 
2437751 | CONNOISSEUR BRANDS, INC. | NEW YORK | NY | | PP | 
2437866 | LONG ISLAND FISH EXCHANGE | NEW YORK | NY | | PP | 
2438368 | ON FOO CO. | NEW YORK | NY | | PP | 
2438793 | COASTAL LOBSTER %amp% SEAFOOD, INC. | PORT CHESTER | NY | | PP | 
2438821 | GOLDEN KRUST PATTIES, INC. | BRONX | NY | | PP | 
2438917 | ISLAND MARINE PRODUCTS | HUNTINGTON | NY | | PP | 
2460243 | M. SLAVIN %amp% SONS | BROOKLYN | NY | | PP | 
2510106 | ICELAND SEAFOOD CO. | NEWPORT NEWS | VA | | PP | 
2518943 | SEAWATCH INTERNATIONAL | MILFORD | DE | | PP | 
2522564 | DELAWARE VALLEY FISH COMPANY, INC. | NORRISTOWN | PA | | PP | 
2531124 | PELICAN SEAFOOD CO., INC. | PHILADELPHIA | PA | | PP | 
2531970 | ATLANTIS AQUACULTURE GROUP, INC. | EMMAUS | PA | | PPa | 
2910823 | EUREKA FISHERIES, INC. | FIELDS LANDING | CA | | PP | 
2913163 | PACIFIC CHOICE SEAFOOD CO. dba PACIFIC SEAFOO | EUREKA | CA | | PP | 
2914254 | EUREKA FISHERIES, INC. | CRESENT CITY | CA | | PP | 
2915734 | DCL, INC. | HONOLULU | HI | | PP | 
2915816 | EUREKA FISHERIES, INC. | FORT BRAGG | CA | | PP | 
2916065 | CAITO FISHERIES, INC. | FORT BRAGG | CA | | PP | 
2916905 | MONTEREY FISH COMPANY, INC. | SAND CITY | CA | | PP | 
2916934 | EUREKA FISHERIES, INC. | EUREKA | CA | | PP | 
2916967 | YAMATO FOODS CORP. | SAN LEANDRO | CA | | PP | 
2918634 | NOVALEK, INC. | HAYWARD | CA | | PP | 
2919484 | ALIOTTI WHOLESALE FISH CO. | WATSONVILLE | CA | | PP | 
2923402 | KIBUN FOODS HAWAII, INC. | HONOLULU | HI | | PP | 
2937173 | CALIFORNIA SUNSHINE FINE FOODS | SAN FRANCISCO | CA | | PP | 
3023595 | ROYAL ALEUTIAN SEAFOODS, INC. | DUTCH HARBOR | AK | | PP | 
3023729 | THE SALMON RIVER SMOKEHOUSE | GUSTAVUS | AK | | PP | 
3023767 | ORCA BAY SEAFOODS, INC. | SEATTLE | WA | | PP | 
3023809 | KODIAK SALMON PACKERS, INC. | LARSEN BAY | AK | | PP | 
3023855 | PETER PAN SEAFOODS, INC. | VALDEZ | AK | | PP | 
3023918 | CUSTOM SEAFOOD SERVICES, INC. | SEATTLE | WA | | PP | 
3023933 | DEEP CREEK CUSTOM PACKING, INC. | NINILCHIK | AK | | PP | 
3024089 | NISBET OYSTER COMPANY, INC. | BAY CENTER | WA | | PP | 
3024296 | ASTORIA HOLDINGS, INC | ASTORIA | OR | | PP | 
3024368 | TRAPPER'S CREEK, INC. | ANCHORAGE | AK | | PP | 
3024503 | SALMOLUX, INC. | FEDERAL WAY | WA | | PP | 
