Council Regulation (EC) No 300/2006 of 30 January 2006 amending Regulation (EC) No 1255/96 temporarily suspending the autonomous Common Customs Tariff duties on certain industrial, agricultural and fishery products 
Council Regulation (EC) No 300/2006 
of 30 January 2006 
amending Regulation (EC) No 1255/96 temporarily suspending the autonomous Common Customs Tariff duties on certain industrial, agricultural and fishery products 
THE COUNCIL OF THE EUROPEAN UNION, 
Having regard to the Treaty establishing the European Community, and in particular Article 26 thereof, 
Having regard to the proposal from the Commission, 
Whereas: 
(1) It is in the interest of the Community to suspend partially or totally the autonomous Common Customs Tariff duties for a number of new products not listed in the Annex to Council Regulation (EC) No 1255/96 [1]. 
(2) A number of products which are referred to in the said Regulation should be withdrawn from the list in the Annex because it is no longer in the Community's interest to maintain suspension of autonomous Common Customs Tariff duties or because the description needs to be altered in order to take account of technical product developments and economic trends on the market. 
(3) Accordingly, products whose description needs to be altered should be regarded as new products. 
(4) For ease of comprehension, in view of the large number of amendments coming into force on 1 January 2006, the Annex to Regulation (EC) No 1255/96 should be replaced by a completely new version with effect from that date. 
(5) The validity period of the measure should be 1 January 2006 to 31 December 2008, in order to be able to carry out economic examinations of the individual suspensions in that period. Eight years of experience have shown the necessity to provide for an expiry date to the suspensions listed in the Annex to this Regulation to ensure account is taken of technological and economic changes. This should not exclude the premature termination of certain measures or their continuation beyond that period, if economic reasons are submitted, in accordance with the principles laid down in the Commission Communication concerning autonomous tariff suspensions and quotas [2]. 
(6) Regulation (EC) No 1255/96 should therefore be amended accordingly. 
(7) In view of the economic importance of this Regulation, it is necessary to rely upon the grounds of urgency provided for in point I.3 of the Protocol annexed to the Treaty on European Union and to the Treaties establishing the European Communities on the role of national parliaments in the European Union. 
(8) Since this Regulation is to apply from 1 January 2006, it should enter into force immediately, 
HAS ADOPTED THIS REGULATION: 
Article 1 
The Annex to Regulation (EC) No 1255/96 shall be replaced by the Annex to this Regulation. 
Article 2 
The temporary suspensions of the autonomous duties of the Common Customs Tariff for the products set out in the Annex shall apply from 1 January 2006. They shall expire on 31 December 2008, unless the Council of the European Union decides otherwise. 
Article 3 
This Regulation shall enter into force on the day following its publication in the Official Journal of the European Union. 
It shall apply from 1 January 2006. 
This Regulation shall be binding in its entirety and directly applicable in all Member States. 
Done at Brussels, 30 January 2006. 
For the Council 
The President 
U. Plassnik 
[1] OJ L 158, 29.6.1996, p. 1. Regulation as last amended by Regulation (EC) No 989/2005 (OJ L 168, 30.6.2005, p. 1). 
[2] OJ C 128, 25.4.1998, p. 2. 
-------------------------------------------------- 
ANNEX 
%quot%ANNEX 
CN code | TARIC | Description | Rate of autonomous duty % | Validity period | 
ex15119019 ex15119091 ex15131110 ex15131930 ex15132110 ex15132930 | 10 10 10 10 10 10 | Palm oil, coconut (copra) oil, palm kernel oil, for the manufacture of: industrial monocarboxylic fatty acids of subheading 38231910,mixtures of methyl esters of fatty acids of subheading 38249099,methyl esters of fatty acids of heading 2915 or 2916,stearic acid of subheading 38231100 orgoods of heading 3401 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex15159099 | 92 | Vegetable oil, refined, containing by weight 35 % or more but not more than 50 % of arachidonic acid or 35 % or more but not more than 50 % of docosahexaenoic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex15180091 | 10 | Soya-bean oil, modified with maleic acid, for the manufacture of cosmetic products [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex16041100 ex16042010 | 20 20 | Pacific salmon (Oncorhynchus spp.), for the processing industry for manufacture into pastes or spreads [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex16043090 | 10 | Hard fish roes, washed, cleaned of adherent organs and simply salted or in brine, for processing [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex16051000 ex16051000 | 11 19 | Crabs of the species %quot%King%quot% (Paralithodes camchaticus), %quot%Hanasaki%quot% (Paralithodes brevipes), %quot%Kegani%quot% (Erimacrus isenbecki), %quot%Queen%quot% and %quot%Snow%quot% (Chionoecetes spp.), %quot%Red%quot% (Geryon quinquedens), %quot%Rough stone%quot% (Neolithodes asperrimus), Lithodes antarctica, %quot%Mud%quot% (Scylla serrata), %quot%Blue%quot% (Portunus spp.), simply boiled in water and shelled, whether or not frozen, in immediate packings of a net content of 2 kg or more | 0 | 1.1.2006 to 31.12.2008 | 
ex16051000 ex16051000 | 92 94 | Crabs of the species Paralomis granulosa | 0 | 1.1.2006 to 31.12.2008 | 
ex19023010 ex19030000 | 10 20 | Transparent noodles, cut in pieces, obtained from beans (Vigna radiata (L.) Wilczek), not put up for retail sale | 0 | 1.1.2006 to 31.12.2008 | 
ex20059080 | 70 | Bamboo shoots, prepared or preserved, in immediate packings of a net content exceeding 5 kg | 0 | 1.1.2006 to 31.12.2008 | 
ex21061020 | 10 | Soya protein isolate, containing by weight 6,6 % or more but not more than 8,6 % of calcium phosphate | 0 | 1.1.2006 to 31.12.2008 | 
ex23099099 | 20 | Calcium sodium phosphate, with a fluorine content of 0,005 % or more but less than 0,2 % by weight on the dry anhydrous product, for use in the manufacture of additives for animal feeding [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex27079911 | 10 | Crude light oils containing by weight: 10 % or more of vinyltoluenes,10 % or more of indene and1 % or more but not more than 5 % of naphthalene | 0 | 1.1.2006 to 31.12.2008 | 
ex27101125 | 10 | Mixture of isomers 2,4,4-trimethylpent-1-ene and 2,4,4-trimethylpent-2-ene | 0 | 1.1.2006 to 31.12.2008 | 
ex28053010 | 10 | Alloy of cerium and other rare-earth metals, containing by weight 47 % or more of cerium | 0 | 1.1.2006 to 31.12.2008 | 
ex28053010 | 20 | Alloy of lanthanum and other rare-earth metals, containing by weight 43 % or more of lanthanum | 0 | 1.1.2006 to 31.12.2008 | 
ex28053090 | 10 | Lanthanum of a purity by weight of 99 % or more | 0 | 1.1.2006 to 31.12.2008 | 
ex28111980 | 10 | Sulfamidic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex28112200 | 10 | Silicon dioxide in the form of powder, for use in the manufacture of high performance liquid chromatography columns (HPLC) and sample preparation cartridges [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex28112990 | 10 | Tellurium dioxide | 0 | 1.1.2006 to 31.12.2008 | 
ex28129000 | 10 | Nitrogen trifluoride | 0 | 1.1.2006 to 31.12.2008 | 
ex28129000 | 20 | Silicon tetrafluoride | 0 | 1.1.2006 to 31.12.2008 | 
ex28183000 | 10 | Aluminium hydroxide oxide in the form of pseudo-boehmite | 4 | 1.1.2006 to 31.12.2008 | 
ex28199090 | 10 | Dichromium trioxide: of a specific surface of 37 m2/g or more (as determined by the BET method),of a purity by weight of 99,5 % or more calculated on the dry substance,of a specific gravity of 1,2 g/cm3 or less,for the manufacture of magnetic chromium dioxide [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex28209090 | 10 | Manganese (II, III) oxide containing by weight 70 % or more of manganese | 0 | 1.1.2006 to 31.12.2008 | 
ex28211000 | 10 | Diiron trioxide, in the form of powder, of a purity by weight of 99,2 % or more, for the manufacture of goods of heading 8504 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex28230000 | 10 | Titanium dioxide, of a purity by weight of 99,9 % or more, with an average grain-size of 1,2 μm or more but not exceeding 1,8 μm, for the manufacture of goods of heading 8532 or 8533 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex28255000 | 10 | Copper (I or II) oxide containing by weight 78 % or more of copper and not more than 0,03 % of chloride | 0 | 1.1.2006 to 31.12.2008 | 
ex28269090 | 10 | Potassium hexafluorophosphate | 0 | 1.1.2006 to 31.12.2008 | 
ex28273980 | 10 | Copper monochloride of a purity by weight of 96 % or more but not exceeding 99 % | 0 | 1.1.2006 to 31.12.2008 | 
ex28276000 | 10 | Titanium tetraiodide | 0 | 1.1.2006 to 31.12.2008 | 
ex28301000 | 10 | Disodium tetrasulfide, containing by weight 38 % or less of sodium calculated on the dry weight | 0 | 1.1.2006 to 31.12.2008 | 
ex28302000 | 10 | Zinc sulfide containing: 20,0 mg/kg or less of chloride,0,2 mg/kg or less of copper,0,5 mg/kg or less of iron and1,0 mg/kg or less of lead | 0 | 1.1.2006 to 31.12.2008 | 
ex28332990 | 10 | Manganese sulphate monohydrate | 0 | 1.1.2006 to 31.12.2008 | 
ex28369100 | 20 | Lithium carbonate, containing one or more of the following impurities at the concentrations indicated: 2 mg/kg or more of arsenic,200 mg/kg or more of calcium,200 mg/kg or more of chlorides,20 mg/kg or more of iron,150 mg/kg or more of magnesium,20 mg/kg or more of heavy metals,300 mg/kg or more of potassium,300 mg/kg or more of sodium,200 mg/kg or more of sulfates,determined according to the methods specified in the European Pharmacopœia | 0 | 1.1.2006 to 31.12.2008 | 
ex28369918 | 10 | Zirconium (IV) basic carbonate | 0 | 1.1.2006 to 31.12.2008 | 
ex28371900 | 10 | Zinc cyanide | 0 | 1.1.2006 to 31.12.2008 | 
ex28371900 | 20 | Copper cyanide | 0 | 1.1.2006 to 31.12.2008 | 
ex28399000 | 10 | Lead silicate hydrate, of a lead content by weight of ((84,5 ± 1,5) %, evaluated as lead monoxide, in the form of powder | 0 | 1.1.2006 to 31.12.2008 | 
ex28399000 | 20 | Calcium silicate | 0 | 1.1.2006 to 31.12.2008 | 
ex28429090 | 10 | Ammonium sulfamidate | 0 | 1.1.2006 to 31.12.2008 | 
ex28439090 | 20 | Palladium monoxide | 0 | 1.1.2006 to 31.12.2008 | 
ex28439090 | 30 | Mixture of palladium phthalocyanines | 0 | 1.1.2006 to 31.12.2008 | 
28451000 | | Heavy water (deuterium oxide) (Euratom) | 0 | 1.1.2006 to 31.12.2008 | 
28459010 | | Deuterium and compounds thereof; hydrogen and compounds thereof, enriched in deuterium; mixtures and solutions containing these products (Euratom) | 0 | 1.1.2006 to 31.12.2008 | 
ex28461000 ex38249099 | 10 48 | Rare-earth concentrate containing by weight 60 % or more but not more than 95 % of rare-earth oxides and not more than 1 % each of zirconium oxide, aluminium oxide or iron oxide, and having a loss on ignition of 5 % or more by weight | 0 | 1.1.2006 to 31.12.2008 | 
ex28461000 | 20 | Dicerium tricarbonate, whether or not hydrated | 0 | 1.1.2006 to 31.12.2008 | 
ex28461000 | 30 | Cerium lanthanum carbonate, whether or not hydrated | 0 | 1.1.2006 to 31.12.2008 | 
ex28461000 | 40 | Cerium lanthanum neodymium praseodymium carbonate, whether or not hydrated | 0 | 1.1.2006 to 31.12.2008 | 
28469000 | | Compounds, inorganic or organic, of rare-earth metals, of yttrium or of scandium or of mixtures of these metals, other than those of subheading 28461000 | 0 | 1.1.2006 to 31.12.2008 | 
ex28480000 | 10 | Phosphine | 0 | 1.1.2006 to 31.12.2008 | 
ex28500020 | 10 | Silane | 0 | 1.1.2006 to 31.12.2008 | 
ex28500020 | 20 | Arsine | 0 | 1.1.2006 to 31.12.2008 | 
ex29033080 | 10 | Carbon tetrafluoride (tetrafluoromethane) | 0 | 1.1.2006 to 31.12.2008 | 
ex29033080 | 20 | 1,1,1,2,3,3,3-Heptafluoropropane | 0 | 1.1.2006 to 31.12.2008 | 
ex29033080 | 30 | Perfluoroethane | 0 | 1.1.2006 to 31.12.2008 | 
ex29033080 | 40 | 1,1-Difluoroethane | 0 | 1.1.2006 to 31.12.2008 | 
ex29033080 | 50 | 1,1,1,3,3-Pentafluoropropane | 0 | 1.1.2006 to 31.12.2008 | 
ex29033080 | 60 | Octafluoropropane | 0 | 1.1.2006 to 31.12.2008 | 
ex29034300 | 10 | 1,1,1-Trichlorotrifluoroethane | 0 | 1.1.2006 to 31.12.2008 | 
ex29034910 | 10 | Chloro-1,1,1-trifluoroethane | 0 | 1.1.2006 to 31.12.2008 | 
ex29035990 | 10 | 1,6,7,8,9,14,15,16,17,17,18,18-Dodecachloropentacyclo= [12.2.1.16,9.02,13.05,10]octadeca-7,15-diene | 0 | 1.1.2006 to 31.12.2008 | 
ex29035990 | 20 | Hexachlorocyclopentadiene | 0 | 1.1.2006 to 31.12.2008 | 
ex29036990 | 10 | Di- or tetrachlorotricyclo[8.2.2.24,7]hexadeca-1(12),4,6,10,13,15-hexaene, mixed isomers | 0 | 1.1.2006 to 31.12.2008 | 
ex29036990 | 20 | 1,2-Bis(pentabromophenyl)ethane | 0 | 1.1.2006 to 31.12.2008 | 
ex29036990 | 40 | 2,6-Dichlorotoluene, of a purity by weight of 99 % or more and containing: 0,001 mg/kg or less of tetrachlorodibenzodioxines,0,001 mg/kg or less of tetrachlorodibenzofurans,0,2 mg/kg or less of tetrachlorobiphenyls | 0 | 1.1.2006 to 31.12.2008 | 
ex29036990 | 50 | 1-(Chloromethyl)naphthalene | 0 | 1.1.2006 to 31.12.2008 | 
ex29036990 | 60 | α-Chloro(ethyl)toluenes | 0 | 1.1.2006 to 31.12.2008 | 
ex29041000 | 30 | Sodium p-styrenesulfonate | 0 | 1.1.2006 to 31.12.2008 | 
ex29042000 | 10 | Nitromethane | 0 | 1.1.2006 to 31.12.2008 | 
ex29042000 | 20 | Nitroethane | 0 | 1.1.2006 to 31.12.2008 | 
ex29042000 | 30 | 1-Nitropropane | 0 | 1.1.2006 to 31.12.2008 | 
ex29042000 | 40 | 2-Nitropropane | 0 | 1.1.2006 to 31.12.2008 | 
ex29042000 | 50 | 2,2'-dinitro-bibenzyl | 0 | 1.1.2006 to 31.12.2008 | 
ex29049020 | 10 | Tosyl chloride | 0 | 1.1.2006 to 31.12.2008 | 
ex29049040 | 10 | Trichloronitromethane, for the manufacture of goods of subheading 380820 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex29049085 | 10 | Quintozene (ISO) | 0 | 1.1.2006 to 31.12.2008 | 
ex29049085 | 20 | 1-Chloro-2,4-dinitrobenzene | 0 | 1.1.2006 to 31.12.2008 | 
ex29049085 | 30 | 5-Nitro-1,2,4-trichlorobenzene | 0 | 1.1.2006 to 31.12.2008 | 
ex29051900 ex38249099 | 11 56 | Potassium tert-butanolate (potassium tert-butoxide), whether or not in the form of a solution in tetrahydrofuran | 0 | 1.1.2006 to 31.12.2008 | 
ex29051900 | 30 | 2,6-Dimethylheptan-4-ol | 0 | 1.1.2006 to 31.12.2008 | 
ex29053985 | 20 | Hexa-1,5-diene-3,4-diol | 0 | 1.1.2006 to 31.12.2008 | 
ex29054910 | 10 | Ethylidynetrimethanol | 0 | 1.1.2006 to 31.12.2008 | 
29061100 | | Menthol | 0 | 1.1.2006 to 31.12.2008 | 
ex29061900 | 10 | Cyclohex-1,4-ylenedimethanol | 0 | 1.1.2006 to 31.12.2008 | 
ex29061900 | 20 | 4,4'-Isopropylidenedicyclohexanol | 0 | 1.1.2006 to 31.12.2008 | 
ex29062900 | 10 | 2,2'-(m-Phenylene)dipropan-2-ol | 0 | 1.1.2006 to 31.12.2008 | 
ex29062900 | 20 | 1-Hydroxymethyl-4-methyl-2,3,5,6-tetrafluorobenzene | 0 | 1.1.2006 to 31.12.2008 | 
ex29071900 | 10 | 2,3,5-Trimethylphenol | 0 | 1.1.2006 to 31.12.2008 | 
ex29072100 | 10 | Resorcinol | 0 | 1.1.2006 to 31.12.2008 | 
ex29072900 | 10 | Disodium 1,4-dihydroanthracene-9,10-diolate, in the form of an aqueous solution | 0 | 1.1.2006 to 31.12.2008 | 
ex29072900 | 20 | 4,4'-(3,3,5-Trimethylcyclohexylidene)diphenol | 0 | 1.1.2006 to 31.12.2008 | 
ex29072900 | 30 | 4,4',4%quot%-Ethylidynetriphenol | 0 | 1.1.2006 to 31.12.2008 | 
ex29072900 | 40 | Mixture of isomers of methylenediphenol | 0 | 1.1.2006 to 31.12.2008 | 
ex29072900 | 50 | 6,6',6%quot%-Tricyclohexyl-4,4',4%quot%-butane-1,1,3-triyltri(m-cresol) | 0 | 1.1.2006 to 31.12.2008 | 
ex29072900 | 60 | 4,4'-(1,3-Phenylenediisopropylidene)diphenol | 0 | 1.1.2006 to 31.12.2008 | 
ex29072900 | 70 | 2,2',2%quot%,6,6',6%quot%-Hexa-tert-butyl-α, α',α%quot%-(mesitylene-2,4,6-triyl)tri-= p-cresol | 0 | 1.1.2006 to 31.12.2008 | 
ex29072900 | 80 | Pyrogallol | 0 | 1.1.2006 to 31.12.2008 | 
ex29072900 | 85 | Phloroglucinol whether or not hydrated | 0 | 1.1.2006 to 31.12.2008 | 
ex29082000 | 10 | Disodium 3-hydroxynaphthalene-2,7-disulfonate | 0 | 1.1.2006 to 31.12.2008 | 
ex29082000 | 20 | Dipotassium 7-hydroxynaphthalene-1,3-disulfonate | 0 | 1.1.2006 to 31.12.2008 | 
ex29082000 ex38249099 | 30 74 | 6-Hydroxynaphthalene-2-sulfonic acid and its salts | 0 | 1.1.2006 to 31.12.2008 | 
ex29089000 | 10 | 4-Nitroso-o-cresol | 0 | 1.1.2006 to 31.12.2008 | 
ex29089000 | 30 | 4-Nitrophenol | 0 | 1.1.2006 to 31.12.2008 | 
ex29089000 | 40 | 3-Nitro-p-cresol | 0 | 1.1.2006 to 31.12.2008 | 
ex29091900 | 10 | 1,2-Bis(2-chloroethoxy)ethane | 0 | 1.1.2006 to 31.12.2008 | 
ex29091900 | 20 | Bis(2-chloroethyl) ether | 0 | 1.1.2006 to 31.12.2008 | 
ex29091900 | 30 | Mixture of isomers of nonafluorobutyl methyl ether or nonafluorobutyl ethyl ether, of a purity by weight of 99 % or more | 0 | 1.1.2006 to 31.12.2008 | 
ex29093038 | 10 | Bis(pentabromophenyl) ether | 0 | 1.1.2006 to 31.12.2008 | 
ex29093090 | 10 | 4-(p-Tolyloxy)biphenyl | 0 | 1.1.2006 to 31.12.2008 | 
ex29093090 | 20 | 1,2-Bis(m-tolyloxy)ethane | 0 | 1.1.2006 to 31.12.2008 | 
ex29093090 | 30 | 1,2-Diphenoxyethane | 0 | 1.1.2006 to 31.12.2008 | 
ex29094400 | 10 | 2-Hexyloxyethanol | 0 | 1.1.2006 to 31.12.2008 | 
ex29094919 | 10 | 1-tert-Butoxypropan-2-ol | 0 | 1.1.2006 to 31.12.2008 | 
ex29095090 | 10 | 4-(2-Methoxyethyl)phenol | 0 | 1.1.2006 to 31.12.2008 | 
ex29096000 | 10 | Bis(α, α-dimethylbenzyl) peroxide | 0 | 1.1.2006 to 31.12.2008 | 
ex29109000 | 30 | 2,3-Epoxypropan-1-ol (glycidol) | 0 | 1.1.2006 to 31.12.2008 | 
ex29109000 | 40 | Perfluoroepoxypropane | 0 | 1.1.2006 to 31.12.2008 | 
ex29109000 ex38249099 | 60 59 | 1,2-Epoxyoctadecane, of a purity by weight of 82 % or more | 0 | 1.1.2006 to 31.12.2008 | 
ex29109000 | 70 | (Epoxyethyl)benzene (styrene oxide) | 0 | 1.1.2006 to 31.12.2008 | 
ex29122900 | 10 | Terephthalaldehyde | 0 | 1.1.2006 to 31.12.2008 | 
ex29124900 | 10 | 3-Phenoxybenzaldehyde | 0 | 1.1.2006 to 31.12.2008 | 
ex29141990 | 10 | 3,3-Dimethylbutan-2-one | 0 | 1.1.2006 to 31.12.2008 | 
29142100 | | Camphor | 0 | 1.1.2006 to 31.12.2008 | 
ex29142900 | 10 | Estr-4-ene-3,17-dione | 0 | 1.1.2006 to 31.12.2008 | 
ex29142900 | 20 | Cyclohexadec-8-enone | 0 | 1.1.2006 to 31.12.2008 | 
ex29143900 | 10 | Benz[de]anthracen-7-one | 0 | 1.1.2006 to 31.12.2008 | 
ex29145000 | 30 | 2'-Hydroxyacetophenone | 0 | 1.1.2006 to 31.12.2008 | 
ex29145000 | 40 | 4'-Hydroxyacetophenone | 0 | 1.1.2006 to 31.12.2008 | 
ex29145000 | 50 | 6'-Methoxy-2'-acetonaphthone | 0 | 1.1.2006 to 31.12.2008 | 
ex29146990 | 10 | 2-Ethylanthraquinone | 0 | 1.1.2006 to 31.12.2008 | 
ex29146990 | 20 | 2-Pentylanthraquinone | 0 | 1.1.2006 to 31.12.2008 | 
ex29146990 | 30 | 1,4-Dihydroxyanthraquinone | 0 | 1.1.2006 to 31.12.2008 | 
ex29146990 | 40 | 2,3-Dihydro-1,4-dihydroxyanthraquinone | 0 | 1.1.2006 to 31.12.2008 | 
ex29146990 | 50 | 2-Methylanthraquinone | 0 | 1.1.2006 to 31.12.2008 | 
ex29147000 | 10 | 1-Chloro-3,3-dimethylbutan-2-one | 0 | 1.1.2006 to 31.12.2008 | 
ex29147000 | 30 | 4,4'-Dibromobenzil | 0 | 1.1.2006 to 31.12.2008 | 
ex29147000 | 40 | Perfluoro(2-methylpentan-3-one) | 0 | 1.1.2006 to 31.12.2008 | 
ex29147000 | 50 | 3'-Chloropropiophenone | 0 | 1.1.2006 to 31.12.2008 | 
29152400 | | Acetic anhydride | 0 | 1.1.2006 to 31.12.2008 | 
ex29152900 | 10 | Antimony triacetate | 0 | 1.1.2006 to 31.12.2008 | 
ex29153990 | 20 | 5α-Bromo-6β-hydroxy-17-oxo-androstan-3β-yl acetate | 0 | 1.1.2006 to 31.12.2008 | 
ex29153990 | 30 | But-3-ene-1,2-diyl di(acetate) | 0 | 1.1.2006 to 31.12.2008 | 
ex29153990 | 40 | tert-Butyl acetate | 0 | 1.1.2006 to 31.12.2008 | 
ex29153990 | 50 | 3-Acetylphenyl acetate | 0 | 1.1.2006 to 31.12.2008 | 
ex29153990 | 60 | 1-Phenylethyl acetate | 0 | 1.1.2006 to 31.12.2008 | 
ex29154000 | 10 | Vinyl chloroacetate | 0 | 1.1.2006 to 31.12.2008 | 
ex29159080 | 20 | Trimethyl orthoacetate | 0 | 1.1.2006 to 31.12.2008 | 
ex29159080 | 30 | 2-Ethylbutyric acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29159080 | 40 | Nonanoic acid (pelargonic acid) | 0 | 1.1.2006 to 31.12.2008 | 
ex29161290 | 10 | 2-tert-Butyl-6-(3-tert-butyl-2-hydroxy-5-methylbenzyl)= - 4-methylphenyl acrylate | 0 | 1.1.2006 to 31.12.2008 | 
ex29161290 | 20 | 2-Ethoxyethyl acrylate | 0 | 1.1.2006 to 31.12.2008 | 
ex29161290 | 30 | Isobutyl acrylate | 0 | 1.1.2006 to 31.12.2008 | 
ex29161300 | 10 | Hydroxyzinc methacrylate, in the form of powder | 0 | 1.1.2006 to 31.12.2008 | 
