Commission Regulation (EC) No%nbsp%1512/2005 of 15 September 2005 amending Regulation (EC) No%nbsp%753/2002 laying down certain rules for applying Council Regulation (EC) No%nbsp%1493/1999 as regards the description, designation, presentation and protection of certain wine sector products 
Commission Regulation (EC) No 1512/2005 
of 15 September 2005 
amending Regulation (EC) No 753/2002 laying down certain rules for applying Council Regulation (EC) No 1493/1999 as regards the description, designation, presentation and protection of certain wine sector products 
THE COMMISSION OF THE EUROPEAN COMMUNITIES, 
Having regard to the Treaty establishing the European Community, 
Having regard to Council Regulation (EC) No 1493/1999 of 17 May 1999 on the common organisation of the market in wine [1], and in particular Article 53 thereof, 
Whereas: 
(1) Commission Regulation (EC) No 753/2002 [2] needs to be adapted in order to take into account various technical changes which may have a trade impact, such as the list of vine varieties and their synonyms that include a geographical indication and the list of traditional terms. Account should also be taken of new accessions to WTO. 
(2) The tolerances concerning the analysis of the actual alcoholic strength should be carried out taking into account the specificity of certain wines. In order to be accurate, the list of the wines concerned should be more precise. 
(3) The provision relating to the communication by Member States of the measures referred to in Article 19(3) of Regulation (EC) No 753/2002 is now outdated. For the sake of clarity it should be removed. 
(4) In case of a traditional practice governed by special provisions of the producer Member State, that Member State may, by way of derogation from the normal rule, by means of express authorisation and subject to suitable controls, permit that a quality wine psr be obtained by adding to the basic product from which the wine is made one or more wine-sector products which do not originate in the specified region whose name the wine bears. In order to ensure that economic operators and competent authorities are not prejudiced by the expiration of this derogation provided for in Article 31(3) of Regulation (EC) No 753/2002, a new extension should be granted. 
(5) Regulation (EC) No 753/2002 should therefore be amended accordingly. 
(6) The measures provided for in this Regulation are in accordance with the opinion of the Management Committee for Wine, 
HAS ADOPTED THIS REGULATION: 
Article 1 
Regulation (EC) No 753/2002 is hereby amended as follows: 
1. In Article 3, the first subparagraph of paragraph 2 is replaced by the following: 
"The actual alcoholic strength by volume referred to in the third indent of Annex VII(A)(1) and Annex VIII(B)(1)(d) to Regulation (EC) No 1493/1999 shall be indicated in percentage units or half units. Without prejudice to the tolerances set for the reference analysis method used, the strength shown may not differ by more than 0,5 % vol from that given by analysis. However, the alcoholic strength of wines with the indication of the vintage year stored in bottles for more than three years, sparkling wines, aerated sparkling wines, semi-sparkling wines, aerated semi-sparkling wines, liqueur wines and overripe wines, without prejudice to the tolerances set for the reference analysis method used, may not differ by more than 0,8 % vol from that given by analysis. The figure shall be followed by "% vol" and may be preceded by "actual alcoholic strength", "actual alcohol" or "alc"." 
2. In Article 19, paragraph 3 is deleted. 
3. In Article 28, the third indent is replaced by the following: 
"— "indicazione geografica tipica" or "IGT" in the case of table wines originating in Italy,". 
4. Article 31(3) is amended as follows: 
(a) in point (b) of the second subparagraph, the dates " 31 August 2005" are replaced by the dates " 31 August 2007"; 
(b) in the third subparagraph, the date " 31 August 2005" is replaced by the date " 31 August 2007". 
5. Annexes II and III are replaced by the text in Annex I to this Regulation. 
6. Annex V is replaced by the text in Annex II to this Regulation. 
Article 2 
This Regulation shall enter into force on the seventh day following its publication in the Official Journal of the European Union. 
It shall apply from 1 September 2005. 
This Regulation shall be binding in its entirety and directly applicable in all Member States. 
Done at Brussels, 15 September 2005. 
For the Commission 
Mariann Fischer Boel 
Member of the Commission 
[1] OJ L 179, 14.7.1999, p. 1. Regulation as last amended by Commission Regulation (EC) No 1428/2004 (OJ L 263, 10.8.2004, p. 7). 
[2] OJ L 118, 4.5.2002, p. 1. Regulation as last amended by Regulation (EC) No 1991/2004 (OJ L 344, 20.11.2004, p. 9). 
-------------------------------------------------- 
ANNEX I 
-------------------------------------------------- 
ANNEX II 
List of vine varieties and their synonyms that include a geographical indication [2] and that may appear on the labelling of wines in accordance with Article 19(2) [1] 
LEGEND: 
| Variety name or its synonyms | Countries that may use the variety name or one of its synonyms | 
52 | Graciosa | Portugal° | 
53 | Grauburgunder | Germany, Bulgaria, Hungary°, Romania (54) | 
54 | Grauer Burgunder | Canada, Romania (53), Germany, Austria | 
55 | Grossburgunder | Romania (17) (63) | 
56 | Iona | United States° | 
57 | Kanzler | United Kingdom°, Germany | 
58 | Kardinal | Germany°, Bulgaria° | 
59 | Kékfrankos | Hungary (74) | 
60 | Kisburgundi kék | Hungary (97) | 
61 | Korinthiaki | Greece° | 
62 | Leira | Portugal° | 
63 | Limnio | Greece° | 
64 | Maceratino | Italy° | 
65 | Maratheftiko (Μαραθεύτικο) | Cyprus | 
65a | Mátrai muskotály | Hungary° | 
65b | Medina | Hungary° | 
66 | Monemvasia | Greece | 
67 | Montepulciano | Italy° | 
67a | Moravia | Spain° | 
68 | Moslavac | Former Yugoslav Republic of Macedonia (70), Serbia and Montenegro° | 
70 | Mozler | Former Yugoslav Republic of Macedonia (68) | 
71 | Mouratón | Spain° | 
72 | Müller-Thurgau | South Africa°, Austria°, Germany, Canada, Croatia°, Hungary°, Serbia and Montenegro°, Czech Republic°, Slovakia°, Slovenia°, Switzerland°, Luxembourg°, Netherlands°, Italy°, Belgium°, France°, United Kingdom, Australia°, Bulgaria°, United States°, New Zealand°, Portugal | 
73 | Muškát moravský | Czech Republic°, Slovakia | 
74 | Nagyburgundi | Hungary° | 
75 | Nero d’Avola | Italy (30) | 
76 | Olivella nera | Italy° | 
77 | Orange Muscat | Australia°, United States° | 
77a | Pálava | Czech Republic, Slovakia | 
78 | Pau Ferro | Portugal° | 
79 | Pinot Chardonnay | Argentina (38), Australia (38), Canada (38), Chile (38), Mexico (38), New Zealand (38), United States (38), Turkey°, Belgium (38), Greece (38), Netherlands, Italy (38) | 
79a | Pölöskei muskotály | Hungary° | 
80 | Portoghese | Italy° | 
81 | Pozsonyi | Hungary (82) | 
82 | Pozsonyi Fehér | Hungary (81) | 
82a | Radgonska ranina | Slovenia° | 
83 | Rajnai rizling | Hungary (86) | 
84 | Rajnski rizling | Serbia and Montenegro (85-88-91) | 
85 | Renski rizling | Serbia and Montenegro (84-89-92), Slovenia° (86) | 
86 | Rheinriesling | Bulgaria°, Austria, Germany (88), Hungary (83), Czech Republic (94), Italy (88), Greece, Portugal, Slovenia (85) | 
87 | Rhine Riesling | South Africa°, Australia°, Chile (89), Moldavia°, New Zealand°, Cyprus, Hungary° | 
88 | Riesling renano | Germany (86), Serbia and Montenegro (84-86-91), Italy (86) | 
89 | Riesling Renano | Chile (87), Malta° | 
90 | Riminèse | France° | 
91 | Rizling rajnski | Serbia and Montenegro (84-85-88) | 
92 | Rizling Rajnski | Former Yugoslav Republic of Macedonia°, Croatia° | 
93 | Rizling rýnsky | Slovakia° | 
94 | Ryzlink rýnský | Czech Republic (86) | 
95 | Santareno | Portugal° | 
96 | Sciaccarello | France° | 
97 | Spätburgunder | Former Yugoslav Republic of Macedonia (14-18-28), Serbia and Montenegro (16-25), Bulgaria (19), Canada (14-18), Chile, Hungary (60), Moldavia°, Romania (18), Italy (14-18), United Kingdom, Germany (18) | 
98 | Štajerska Belina | Croatia°, Slovenia° | 
99 | Subirat | Spain | 
100 | Terrantez do Pico | Portugal° | 
101 | Tintilla de Rota | Spain° | 
102 | Tinto de Pegões | Portugal° | 
103 | Tocai friulano | Italy (104)N.B.: The name "Tocai friulano" may be used exclusively for quality wines psr originating in the regions of Veneto and Friuli during a transitional period until 31 March 2007. | 
104 | Tocai Italico | Italy (103)N.B.: The synonym "Tocai italico" may be used exclusively for quality wines psr originating in the regions of Veneto and Friuli during a transitional period until 31 March 2007. | 
105 | Tokay Pinot gris | FranceN.B.: The synonym "Tokay Pinot gris" may be used exclusively for quality wines psr originating in the departments of Bas-Rhin and Haut-Rhin during a transitional period until 31 March 2007. | 
106 | Torrontés riojano | Argentina° | 
107 | Trebbiano | South Africa°, Argentina°, Australia°, Canada°, Cyprus°, Croatia°, Uruguay°, United States, Israel, Italy, Malta | 
108 | Trebbiano Giallo | Italy° | 
109 | Trigueira | Portugal | 
110 | Verdea | Italy° | 
111 | Verdeca | Italy | 
112 | Verdelho | South Africa°, Argentina, Australia, New Zealand, United States, Portugal | 
113 | Verdelho Roxo | Portugal° | 
114 | Verdelho Tinto | Portugal° | 
115 | Verdello | Italy°, Spain° | 
116 | Verdese | Italy° | 
117 | Verdejo | Spain | 
118 | Weißburgunder | South Africa (120), Canada, Chile (119), Hungary (48), Germany (119, 120), Austria (119), United Kingdom°, Italy | 
119 | Weißer Burgunder | Germany (118, 120), Austria (118), Chile (118), Switzerland°, Slovenia, Italy | 
120 | Weissburgunder | South Africa (118), Germany (118, 119), United Kingdom, Italy | 
121 | Weisser Burgunder | Serbia and Montenegro (23) | 
122 | Zalagyöngye | Hungary° | 
[1] 
- terms in brackets: 
- reference to the synonym for the variety 
- "°": no synonym 
- terms in bold: 
- column 2: name of vine variety 
- column 3: country where the name corresponds to a variety and reference to the variety. 
- terms not in bold: 
- column 2: name of the synonym of a vine variety 
- column 3: name of country using the synonym of a vine variety. 
[2] These variety names and their synonyms correspond, in full or in part, either in translation or in the form of an adjective, to geographical indications used to describe a wine. 
[3] For the states concerned, the derogations provided for in this Annex are authorised only in the case of wines bearing a geographical indication produced in the administrative units in which the production of the varieties concerned is authorised at the time this Regulation enters into force and in accordance with the conditions laid down by the states concerned for the production and presentation of those wines. 
-------------------------------------------------- 
ANNEX III 
List of traditional terms referred to in Article 24 
Traditional expressions | Wines concerned | Wine category | Language | Date added to Annex III | Third country concerned | 
CZECH REPUBLIC 
Specific traditional terms referred to in Article 29 
pozdní sběr | All | Quality wine psr | Czech | | | 
Additional traditional terms referred to in Article 23 
archivní víno | All | Quality wine psr | Czech | | | 
panenské víno | All | Quality wine psr | Czech | | | 
GERMANY 
Specific traditional terms referred to in Article 29 
Qualitätswein | All | Quality wine psr | German | | | 
Qualitätswein garantierten Ursprungs/Q.g.U | All | Quality wine psr | German | | | 
Qualitätswein mit Prädikät/at/Q.b.A.m.Pr/Prädikatswein | All | Quality wine psr | German | | | 
Qualitätsschaumwein garantierten Ursprungs/Q.g.U | All | Quality sparkling wine psr | German | | | 
Auslese | All | Quality wine psr | German | — | Switzerland | 
Beerenauslese | All | Quality wine psr | German | | | 
Eiswein | All | Quality wine psr | German | | | 
Kabinett | All | Quality wine psr | German | | | 
Spätlese | All | Quality wine psr | German | — | Switzerland | 
Trockenbeerenauslese | All | Quality wine psr | German | | | 
Terms referred to in Article 28 
Landwein | All | Table wine with GI | | | | 
Additional traditional terms referred to in Article 23 
Affentaler | Altschweier, Bühl, Eisental, Neusatz/Bühl, Bühlertal, Neuweier/Baden-Baden | Quality wine psr | German | | | 
Badisch Rotgold | Baden | Quality wine psr | German | | | 
Ehrentrudis | Baden | Quality wine psr | German | | | 
Hock | Rhein, Ahr, Hessische Bergstraße, Mittelrhein, Nahe, Rheinhessen, Pfalz, Rheingau | Table wine with GIQuality wine psr | German | | | 
Klassik/Classic | All | Quality wine psr | German | | | 
Liebfrau(en)milch | Nahe, Rheinhessen, Pfalz, Rheingau | Quality wine psr | German | | | 
Moseltaler | Mosel-Saar-Ruwer | Quality wine psr | German | | | 
Riesling-Hochgewächs | All | Quality wine psr | German | | | 
Schillerwein | Württemberg | Quality wine psr | German | | | 
Weißherbst | All | Quality wine psr | German | | | 
Winzersekt | All | Quality sparkling wine psr | German | | | 
GREECE 
Traditional specific terms referred to in Article 29 
Ονομασια Προελεύσεως Ελεγχόμενη (ΟΠΕ) (Appellation d’origine controlée) | All | Quality wine psr | Greek | | | 
Ονομασια Προελεύσεως Ανωτέρας Ποιότητος (ΟΠΑΠ) (Appellation d’origine de qualité supérieure) | All | Quality wine psr | Greek | | | 
Οίνος γλυκός φυσικός (Vin doux naturel) | Μoσχάτος Κεφαλληνίας (Muscat de Céphalonie), Μοσχάτος Πατρών (Muscat de Patras), Μοσχάτος Ρίου-Πατρών (Muscat Rion de Patras), Μοσχάτος Λήμνου (Muscat de Lemnos), Μοσχάτος Ρόδου (Muscat de Rhodos), Μαυροδάφνη Πατρών (Mavrodaphne de Patras), Μαυροδάφνη Κεφαλληνίας (Mavrodaphne de Céphalonie), Σάμος (Samos), Σητεία (Sitia), Δαφνες (Dafnès), Σαντορίνη (Santorini) | Quality liqueur wine psr | Greek | | | 
Οίνος φυσικώς γλυκός (Vin naturellement doux) | Vins de paille: Κεφαλληνίας (de Céphalonie), Δαφνες (de Dafnès), Λήμνου (de Lemnos), Πατρών (de Patras), Ρίου-Πατρών (de Rion de Patras), Ρόδου (de Rhodos), Σάμος (de Samos), Σητεία (de Sitia), Σαντορίνη (Santorini) | Quality wine psr | Greek | | | 
Terms referred to in Article 28 
Ονομασία κατά παράδοση (Onomasia kata paradosi) | All | Table wine with GI | Greek | | | 
Τοπικός Οίνος (vins de pays) | All | Table wine with GI | Greek | | | 
Additional traditional terms referred to in Article 23 
Αγρέπαυλη (Agrepavlis) | All | Quality wine psr, Table wine with GI | Greek | | | 
Αμπέλι (Ampeli) | All | Quality wine psr, Table wine with GI | Greek | | | 
Αμπελώνας(ες) (Ampelonas ès) | All | Quality wine psr, Table wine with GI | Greek | | | 
Aρχοντικό (Archontiko) | All | Quality wine psr, Table wine with GI | Greek | | | 
Κάβα (Cava) | All | Table wine with GI | Greek | | | 
Από διαλεκτούς αμπελώνες (Grand Cru) | Μoσχάτος Κεφαλληνίας (Muscat de Céphalonie), Μοσχάτος Πατρών (Muscat de Patras), Μοσχάτος Ρίου-Πατρών (Muscat Rion de Patras), Μοσχάτος Λήμνου (Muscat de Lemnos), Μοσχάτος Ρόδου (Muscat de Rhodos), Σάμος (Samos) | Quality liqueur wine psr | Greek | | | 
Ειδικά Επιλεγμένος (Grand réserve) | All | Quality wine psr, Quality liqueur wine psr | Greek | | | 
Κάστρο (Kastro) | All | Quality wine psr, Table wine with GI | Greek | | | 
Κτήμα (Ktima) | All | Quality wine psr, Table wine with GI | Greek | | | 
Λιαστός (Liastos) | All | Quality wine psr, Table wine with GI | Greek | | | 
Μετόχι (Metochi) | All | Quality wine psr, Table wine with GI | Greek | | | 
Μοναστήρι (Monastiri) | All | Quality wine psr, Table wine with GI | Greek | | | 
Νάμα (Nama) | All | Quality wine psr, Table wine with GI | Greek | | | 
Νυχτέρι (Nychteri) | ΟΠΑΠ Santorini | Quality wine psr | Greek | | | 
Ορεινό κτήμα (Orino Ktima) | All | Quality wine psr, Table wine with GI | Greek | | | 
Ορεινός αμπελώνας (Orinos Ampelonas) | All | Quality wine psr, Table wine with GI | Greek | | | 
Πύργος (Pyrgos) | All | Quality wine psr, Table wine with GI | Greek | | | 
Επιλογή ή Επιλεγμένος (Réserve) | All | Quality wine psr, quality liqueur wine psr | Greek | | | 
Παλαιωθείς επιλεγμένος (Vieille réserve) | All | Quality liqueur wine psr | Greek | | | 
Βερντέα (Verntea) | Zakynthos | Table wine with GI | Greek | | | 
Vinsanto | OPAΠ Santorini | Quality wine psr, quality liqueur wine psr | Greek | | | 
SPAIN 
Traditional specific terms referred to in Article 29 
Denominacion de origen (DO) | All | Quality wine psr, quality sparkling wine psr, quality semi-sparkling wine psr, quality liqueur wine psr | Spanish | 2003 | Chile | 
Denominacion de origen calificada (DOCa) | All | Quality wine psr, quality sparkling wine psr, quality semi-sparkling wine psr, quality liqueur wine psr | Spanish | | | 
Vino dulce natural | All | Quality liquor wine psr | Spanish | | | 
Vino generoso | | Quality liquor wine psr | Spanish | 2003 | Chile | 
Vino generoso de licor | | Quality liquor wine psr | Spanish | | | 
Terms referred to in Article 28 
Vino de la Tierra | All | Table wine with GI | | | | 
Additional traditional terms referred to in Article 23 
Aloque | DO Valdepeñas | Quality wine psr | Spanish | | | 
Amontillado | DDOO Jerez-Xérès-Sherry y Manzanilla Sanlúcar de BarramedaDO Montilla Moriles | Quality liqueur wine psr | Spanish | | | 
Añejo | All | Quality wine psrTable wine with GI | Spanish | | | 
Añejo | DO Malaga | Quality liqueur wine psr | Spanish | | | 
Chacoli/Txakolina | DO Chacoli de BizkaiaDO Chacoli de GetariaDO Chacoli de Alava | Quality wine psr | Spanish | | | 
Clásico | DO AbonaDO El HierroDO LanzaroteDO La PalmaDO Tacoronte-AcentejoDO TarragonaDO Valle de GüimarDO Valle de la OrotavaDO Ycoden-Daute-Isora | Quality wine psr | Spanish | 2003 | Chile | 
Cream | DDOO Jérez-Xerès-Sherry y Manzanilla Sanlúcar de BarramedaDO Montilla MorilesDO MálagaDO Condado de Huelva | Quality liqueur wine psr | English | | | 
Criadera | DDOO Jérez-Xerès-Sherry y Manzanilla Sanlúcar de BarramedaDO Montilla MorilesDO MálagaDO Condado de Huelva | Quality liqueur wine psr | Spanish | | | 
Criaderas y Soleras | DDOO Jérez-Xerès-Sherry y Manzanilla Sanlúcar de BarramedaDO Montilla MorilesDO MálagaDO Condado de Huelva | Quality liqueur wine psr | Spanish | | | 
Crianza | All | Quality wine psr | Spanish | | | 
Dorado | DO RuedaDO Malaga | Quality liqueur wine psr | Spanish | | | 
Fino | DO Montilla MorilesDDOO Jerez-Xérès-Sherry y Manzanilla Sanlúcar de Barrameda | Quality liqueur wine psr | Spanish | | | 
Fondillon | DO Alicante | Quality wine psr | Spanish | | | 
Gran Reserva | All quality wines psr Cava | Quality wine psrQuality sparkling wine psr | Spanish | | | 
Lágrima | DO Málaga | Quality liqueur wine psr | Spanish | | | 
Noble | All | Quality wine psrTable wine with GI | Spanish | | | 
Noble | DO Malaga | Quality liqueur wine psr | Spanish | | | 
Oloroso | DDOO Jerez-Xérès-Sherry y Manzanilla Sanlúcar de BarramedaDO Montilla- Moriles | Quality liqueur wine psr | Spanish | | | 
Pajarete | DO Málaga | Quality liqueur wine psr | Spanish | | | 
Pálido | DO Condado de HuelvaDO RuedaDO Málaga | Quality liqueur wine psr | Spanish | | | 
Palo Cortado | DDOO Jerez-Xérès-Sherry y Manzanilla Sanlúcar de BarramedaDO Montilla-Moriles | Quality liqueur wine psr | Spanish | | | 
Primero de cosecha | DO Valencia | Quality wine psr | Spanish | | | 
Rancio | All | Quality wine psr, Quality liqueur wine psr | Spanish | | | 
Raya | DO Montilla-Moriles | Quality liquor wine psr | Spanish | | | 
Reserva | All | Quality wine psr | Spanish | 2003 | Chile | 
Sobremadre | DO vinos de Madrid | Quality wine psr | Spanish | | | 
Solera | DDOO Jérez-Xerès-Sherry y Manzanilla Sanlúcar de BarramedaDO Montilla MorilesDO MálagaDO Condado de Huelva | Quality liqueur wine psr | Spanish | | | 
Superior | All | Quality wine psr | Spanish | 2003 | Chile | 
— | South Africa | 
Trasañejo | DO Málaga | Quality liqueur wine psr | Spanish | | | 
Vino Maestro | DO Málaga | Quality liqueur wine psr | Spanish | | | 
Vendimia inicial | DO Utiel-Requena | Quality wine psr | Spanish | | | 
Viejo | All | Quality wine psr, Quality liqueur wine psr, Table wine with GI | Spanish | | | 
Vino de tea | DO La Palma | Quality wine psr | Spanish | | | 
FRANCE 
Traditional specific terms referred to in Article 29 
Appellation d’origine contrôlée | All | Quality wine psr, quality sparkling wine psr, quality semi-sparkling wine psr, quality liqueur wine psr | French | — | Algeria | 
— | Switzerland | 
— | Tunisia | 
Appellation contrôlée | All | Quality wine psr, quality sparkling wine psr, quality semi-sparkling wine psr, quality liqueur wine psr | | | | 
Appellation d’origine Vin Délimité de qualité supérieure | All | Quality wine psr, quality sparkling wine psr, quality semi-sparkling wine psr, quality liqueur wine psr | French | | | 
Vin doux naturel | AOC Banyuls, Banyuls Grand Cru, Muscat de Frontignan, Grand Roussillon, Maury, Muscat de Beaume de Venise, Muscat du Cap Corse, Muscat de Lunel, Muscat de Mireval, Muscat de Rivesaltes, Muscat de St Jean de Minervois, Rasteau, Rivesaltes | Quality wine psr | French | | | 
Terms referred to in Article 28 
Vin de pays | All | Table wine with GI | French | | | 
Additional traditional terms referred to in Article 23 
Ambré | All | Quality liqueur wine psr, table wine with GI | French | | | 
Château | All | Quality wine psr, Quality liqueur wine psr, quality sparkling wine psr | French | 2003 | Chile | 
Clairet | AOC BourgogneAOC Bordeaux | Quality wine psr | French | | | 
Claret | AOC Bordeaux | Quality wine psr | French | | | 
Clos | All | Quality wine psr, quality sparkling wine psr, quality liqueur wine psr | French | 2003 | Chile | 
Cru Artisan | AOCMédoc, Haut-Médoc, Margaux, Moulis, Listrac, St Julien, Pauillac, St Estèphe | Quality wine psr | French | | | 
