Commission communication concerning Article 4(3) of Directive 98/27/EC of the European Parliament and of the Council on injunctions for the protection of consumers' interests, concerning the entities qualified to bring an action under Article 2 of this Directive (Text with EEA relevance) 
Commission communication concerning Article 4(3) of Directive 98/27/EC of the European Parliament and of the Council on injunctions for the protection of consumers' interests, concerning the entities qualified to bring an action under Article 2 of this Directive 
(2006/C 39/02) 
(Text with EEA relevance) 
The authorities of the Member States concerned have recognised the entities mentioned below as being qualified to bring actions for an injunction under Article 2 of Directive 98/27/EC. 
BELGIUM 
Name of the entity | Contact details | Purpose | 
Name of the entity | Contact details | Purpose | 
1.Consumer Ombudsman/Forbrugerombudsmanden | Amagerfælledvej 56 DK-2300 København S Tlf. (45) 32 66 90 00 Fax (45) 32 66 91 00 E-mail: fs@fs.dk Website: www.fs.dk (English: www.consumer.dk/index-uk.htm) | According to the Marketing Act, the main task of the Consumer Ombudsman is to ensure due observance of the law, specifically in the area of consumer rights. The Consumer Ombudsman is authorised to initiate actions under the following Directives: Council Directive 84/450/EEC of 10 September 1984 relating to the approximation of the laws, regulations and administrative provisions of the Member States concerning misleading advertising,Council Directive 85/577/EEC of 20 December 1985 to protect the consumer in respect of contracts negotiated away from business premises,Council Directive 87/102/EEC of 22 December 1986 for the approximation of the laws, regulations and administrative provisions of the Member States concerning consumer credit, and its latest amendment through Directive 98/7/EC,Council Directive 89/552/EEC of 3 October 1989 on the coordination of certain provisions laid down by Law, Regulation or Administrative Action in Member States concerning the pursuit of television broadcasting activities, as amended by Directive 97/36/EC,Council Directive 90/314/EEC of 13 June 1990 on package travel, package holidays and package tours,Council Directive 93/13/EEC of 5 April 1993 on unfair terms in consumer contracts,Directive 94/47/EC of the European Parliament and the Council of 26 October 1994 on the protection of purchasers in respect of certain aspects of contracts relating to the purchase of the right to use immovable properties on a timeshare basis,Directive 97/7/EC of the European Parliament and of the Council of 20 May 1997 on the protection of consumers in respect of distance contracts,Directive 1999/44/EC of the European Parliament and of the Council of 25 May 1999 on certain aspects of the sale of consumer goods and associated guarantees,Directive 2000/31/EC of the European Parliament and of the Council of 8 June 2000 on certain legal aspects of information society services, in particular electronic commerce, in the Internal Market ('Directive on electronic commerce'). | 
2.Danish Medicines Agency/Lægemiddelstyrelsen | Frederikssundsvej 378 DK-2730 Brønshøj Tlf. (45) 44 88 91 11 Fax (45) 44 91 73 73 E-mail: dkma@dkma.dk Website: www.dkma.dk | The remit of the Danish Medicines Agency is to authorise the marketing of pharmaceuticals that are proven to be effective and safe, to help ensure that public health insurance expenditure in connection with medical treatment is proportionate to the expected medical results, to oversee the pharmaceutical sector and the sector for manufacture of pharmaceutical equipment. The Danish Medicines Agency is authorised to initiate actions in the event of violations of Council Directive 92/28/EEC of 31 March 1992 on the advertising of medicinal products for human use. | 
GERMANY 
Name of the entity | Contact details | Purpose | 
1.Aktion Bildungsinformation e.V. (ABI) | Tel. 0711/29 93 35 Fax 0711/29 93 30 E-mail: info@abi-ev.de www.abi-ev.de Alte Poststr. 5 D-70173 Stuttgart | Protects consumers' interests by providing information and advice; authorised to bring collective actions in the interest of consumers (article 2 du Statut). | 
2.AGPF — Aktion für Geistige und Psychische Freiheit Bundesverband für Sekten- und Psychomarktberatung e.V. | Tel. 0228/63 15 47 E-mail: AGPF@AGPF.de www.AGPF.de Im Blankert 35 D-53229 Bonn | Protects consumers' interests by providing information and advice on matters relating to sects and the psycho-market; authorised to bring collective actions in the interests of consumers. | 
3.Berliner Mieterverein e.V. | Tel. 030/22 62 61 18 Fax 030/22 62 61 62 E-mail: bmv@berliner-mieterverein.de www.berliner-mieterverein.de Wilhelmstr. 74 D-10117 Berlin | Protects tenants' interests in Berlin by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
4.Bund der Energieverbraucher e.V. | Tel. 02224/922 70 Fax 02224/103 21 E-mail: info@energieverbraucher.de www.energieverbraucher.de Grabenstr. 17 D-53619 Rheinbreitbach | Protects energy consumers' interests by providing information and advice; authorised to bring collective actions in the interests of energy consumers. | 
5.Bund der Versicherten e.V. | Tel. 04193/942 22 Fax 04193/942 21 E-mail: info@bundderversicherten.de www.bundderversicherten.de Postfach 1153 D-24547 Hestedt-Ulzburg | Protects consumers' interests by providing information and advice; authorised to bring collective actions in the interests of consumers. | 
6.Bundesverband der Verbraucherzentralen und Verbraucherverbände — Verbraucherzentrale Bundesverband e.V. (VZBV) | Tel. 030/25 80 0-0 Fax 030/25 80 02 18 E-mail: info@vzbv.de www.vzbv.de Markgrafenstr. 66 D-10969 Berlin | Protects consumers' interests by providing information and advice; authorised to bring collective actions in the interests of consumers. | 
7.Bundesverband privater Kapitalanleger e.V. | Tel. 0551/531 41 03 Fax 0551/457 10 E-mail: BVKapital@aol.com www.bundesverband-privater-Kapitalanleger Am Goldgraben 6 D-37073 Göttingen | Protects consumers' interests by providing information and advice; authorised to bring collective actions in the interests of consumers. | 
8.Datenschutzbund Hamburg e.V. | Tel. 040/35 71 48 54 Fax 040/35 71 48 64 E-mail: info@datenschutzbund.de www.datenschutzbund.de Am Diebsteich 1 D-22761 Hamburg | Protects consumers' interests by providing information and advice, especially in the field of data protection; authorised to bring collective actions in the interests of consumers. | 
9.Deutsche Gesellschaft für Sonnenenergie e.V. | Tel. 089/52 40 71 Fax 089/52 16 68 E-mail: info@dgs.de www.dgs.de Augustenstr. 79 D-80333 München | Protects consumers' interests by providing information and advice, especially in the fields of renewable energy forms and rational use of energy, focusing particularly on solar energy; authorised to bring collective actions in the interests of consumers. | 
10.Deutsche Schutzvereinigung Auslandsimmobilien e.V. | Tel. 0761/550 12 Fax 0761/550 13 E-mail: info@das-ev.de www.des-ev.de Zähringer Str. 373 D-79108 Freiburg | Protects the interests of private house, flat and land owners with property abroad and other persons with interests in foreign property by providing information and advice; authorised to bring collective actions in the interests of the abovementioned persons. | 
11.Deutscher Mieterbund — Mieterverein Hamm und Umgebung e.V. | Tel. 02381/200 56 Fax 02381/200 58 Südring 1 D-59065 Hamm | Protects tenants' interests in the Hamm region by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
12.Deutscher Mieterbund — Mieterverein Iserlohn e.V. | Tel. 02371/234 89 Fax 02371/234 89 E-mail: info@mieterverein-iserlohn.de www.mieterverein-iserlohn.de Vinckestr. 4 D-58636 Iserlohn | Protects tenants' interests in Iserlohn by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
13.Deutscher Mieterbund — Mieterverein Kassel und Umgebung e.V. | Tel. 0561/10 38 61 Fax 0561/10 37 39 E-mail: mietervereinkassel@t-online.de www.mieterverein-kassel.de Königsplatz 59/ Eingang Poststraße 1 D-34117 Kassel | Protects tenants' interests in the Kassel region by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
14.Deutscher Mieterbund — Mieterverein Schwerin und Umgebung e.V. | Tel. 0385/71 46 68 Fax 0385/71 46 69 E-mail: information@mieterverein-schwerin.de www.mieterverein-schwerin.de Dr.-Külz-Str. 18 D-19053 Schwerin | Protects tenants' interests in the Schwerin region by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
15.Deutscher Mieterbund — Mieterverein Siegerland und Umgebung e.V. | Tel. 0271/519 97 Fax 0271/205 50 E-mail: info@mieterverein-siegerland.de www.mieterverein-siegerland.de Koblenzer Str. 5 D-57072 Siegen | Protects tenants' interests in the Siegerland region by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
16.Deutscher Mieterbund — Landesverband Mecklenburg-Vorpommern e.V. | Tel. 0385/71 24 60 Fax 0385/71 46 69 E-mail: information@mieterverein-schwerin.de www.mieterverein-schwerin.de Dr.-Külz-Str. 18 D-19053 Schwerin | Protects consumers' interests in the field of tenancy law in Mecklenburg-Vorpommern by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
17.Deutscher Mieterbund — Landesverband Schleswig- Holstein e.V. | Tel. 0431/97 91 90 Fax 0431/979 19 31 E-mail:info@mieterbund-schleswig-holstein.de www.mieterbund-schleswig-holstein.de Eggerstedtstr. 1 D-24103 Kiel | Protects consumers' interests in the field of tenancy law in Schleswig-Holstein by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
18.Deutscher Mieterbund — Kieler Mieterverein e.V. | Tel. 0431/97 91 90 Fax 0431/979 19 31 E-mail: info@kieler-mieterverein.de www.kieler-mieterverein.de Eggerstedtstr. 1 D-24103 Kiel | Protects consumers' interests in the field of tenancy law in Kiel by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
19.Deutscher Mieterbund — Mieterverein Groß-Velbert und Umgebung e.V. | Tel. 02051/25 24 23 Fax 02051/25 40 38 E-mail: mietervereinVelbert@t-online.de Friedrich-Ebert-Str. 62-64 D-42549 Velbert | Protects tenants' interests in the Velbert region by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
20.Deutscher Mieterbund — Mieterschutzverein Wiesbaden und Umgebung e.V. | Tel. 0611/37 90 41 Fax 0611/30 99 78 E-mail: info@mieterverein-wiesbaden.de www.mieterverein-wiesbaden.de Adelheidstr. 70 D-65185 Wiesbaden | Protects tenants' interests in the Wiesbaden region by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
21.Deutscher Mieterbund Mieterbund Rhein-Ruhr e.V. | Tel. 0203/555 08 11 Fax 0203/55 74 56 E-mail: dmb-rhein-ruhr@t-online.de www.mieterbund-rhein-ruhr.de Rathausstr. 18-20 D-47166 Duisburg | Protects tenants' interests in Duisburg by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
22.DMB — Mieterschutzverein Frankfurt am Main e.V. | Tel. 069/560 10 57 Fax 069/56 89 40 E-mail: mieterschutzverein.frankfurt.de www.mieterbundhessen.de/frankfurt Eckenheimer Landstraße 339 D-60320 Frankfurt am Main | Protects tenants' interests in Frankfurt am Main by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
23.DMB — Mieterverein Leverkusen e.V. | Tel. 02171/40 40 70 Fax 02171/278 45 E-mail: info@mieterverein-leberkusen.de www.dmb-mieterverein-leverkusen.de Kölner Str. 35-41 D-51379 Leverkusen | Protects tenants' interests in Leverkusen by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
24.DMB — Mieterverein Stuttgart und Umgebung e.V. | Tel. 0711/21 01 60 Fax 0711/236 92 23 E-mail: info@mieterverein-stuttgart.de www.mieterverein-stuttgart.de Moserstr. 5 D-70182 Stuttgart | Protects tenants' interests in the Stuttgart region by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
25.Flensburger Mieterverein e.V. | Tel. 0461/230 50 Fax 0461/125 38 E-mail: mieterverein-flensburg@t-online.de www.flensburger-mieterverein.de Norderhofenden 10 D-24937 Flensburg | Protects tenants' interests in Flensburg by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
26.Mieter helfen Mietern — Hamburger Mieterverein | Tel. 040/4313 94-0 Fax 040/4313 94 44 E-mail: info@mhmhamburg.de www.mhmhamburg.de Bartelsstraße 30 D-20357 Hamburg | Protects tenants' interests in Hamburg by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
27.Mieter helfen Mietern, Münchner Mieterverein e.V. | Tel. 089/4448 82-0 Fax 089/4448 8210 E-mail: info@mhmmuenchen.de www.mhmmuenchen.de Weißenburger Str. 25 D-81667 München | Protects tenants' interests in Munich by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
28.Mieter und Pächter e.V. | Tel. 0231/52 85 28 Fax 0231/52 81 06 E-mail: service@mieterschutz.com www.mieterschutz.com Prinzenstr. 7 D-44135 Dortmund | Protects the interests of tenants and lessees in Dortmund by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
29.Mieterverein Baden-Baden und Umgebung e.V. | Tel. 07221/255 12 Fax 07221/39 28 31 E-mail: mieterverein-baden-baden@t-online.de Lange Straße 13 D-76530 Baden-Baden | Protects tenants' interests in the Baden-Baden region by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
30.Mieterverein Bochum, Hattingen und Umgegend e.V. | Tel. 0234/961 14-0 Fax 0234/961 14 11 E-mail: info@mieterverein-bochum.de www.mieterverein-bochum.de Brückstr. 58 D-44787 Bochum | Protects tenants' interests in Bochum, Hattingen and the region by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
31.Mieterverein Bremen e.V. | Tel. 0421/32 02 09 Fax 0421/337 92 08 E-mail: info@mieterverein-bremen.de www.mieterverein-bremen.de An der Weide 23 D-28195 Bremen | Protects tenants' interests in the Bremen region by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
32.Mieterverein für Lüdenscheid und Umgegend e.V. | Tel. 02351/224 61 Fax 02351/394 50 E-mail: mail@mieterverein-luedenscheid.de www.mieterverein-luedenscheid.de Lösenbacher Str. 3 D-58507 Lüdenscheid | Protects tenants' interests in the Lüdenscheid region by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
33.Mieterverein Gelsenkirchen e.V. im Deutschen Mieterbund | Tel. 0209/249 18 Fax 0209/14 69 49 E-mail: info@dmb-ge.de www.mieterverein-ge.de Gabelsberger Str. 9 D-45879 Gelsenkirchen | Protects the interests of tenants and lessees by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
34.Mieterverein Hannover und Umgebung e.V. | Tel. 0511/121 06-0 Fax 0511/121 06 16 E-mail: info@mieterverein-hannover.de www.mieterverein-hannover.de Herrenstraße 14 D-30159 Hannover | Protects tenants' interests in the Hanover region by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
35.Mieterverein Heidelberg und Umgebung e.V. | Tel. 06221/204 73 Fax 06221/16 34 18 E-mail: beratung@mieterverein-heidelberg.de www.mieterverein-heidelberg.de Poststraße 46 D-69115 Heidelberg | Protects tenants' interests in the Heidelberg region by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
36.Mieterverein Karlsruhe e.V. | Tel. 0721/37 50 91 Fax 0721/37 81 25 E-mail: info@mieterverein-karlsruhe.de www.mieterverein-karlsruhe.de Ritterstr. 24 D-76137 Karlsruhe | Protects tenants' interests in issues relating to tenancy, leasing and property in the City of Karlsruhe and administrative district by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
37.Mieterverein Köln e.V. | Tel. 0221/202 37-0 Fax 0221/240 46 20 E-mail: mieterverein@netcologne.de www.mieterverein-koeln.de Mühlenbach 49 D-50676 Köln | Protects tenants' interests in Cologne by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
38.Mieterverein München eingetragener Verein | Tel. 089/55 21 43-0 Fax 089/55 45 54 E-mail: hausmeister@mieterverein-muenchen.de www.mieterverein-muenchen.de Sonnenstr. 10 D-80331 München | Protects tenants' interests in Cologne by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
39.Mieterverein VIADRINA | Tel. 0335/685 02 60 Fax 0335/685 02 58 E-mail: mieterverein.ffo@t-online.de www.mieterverein-ffo.city-map.de Halbe Stadt 21 D-15230 Frankfurt an der Oder | Protects tenants' interests in the Frankfurt (Oder) region by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
40.PRO BAHN Oberbayern — Gemeinnütziger Fahrgastverband | Tel. 089/53 00 31 Fax 089/53 75 66 www.pro-bahn.de Schwanthaler Str. 74 D-80336 München | Protects consumers' interests in matters relating to public transport by providing information and advice; authorised to bring collective actions in the interests of consumers. | 
41.Schutzgemeinschaft der Verbraucher in Deutschland e.V. | Tel. 0821/454 09 34 Fax 0821/454 09 34 E-mail: info@sgvd.de www.sgvd.de Jakoberstraße 69 D-86152 Augsburg | Protects consumers' interests in matters relating to quality and prices, security, health, environmental compatibility, laws and by-laws; authorised to bring collective actions in the interests of consumers. | 
42.Schutzgemeinschaft für Bank- und Sparkassenkunden e.V. | Tel. 09232/70 07 87 Fax 09232/70 07 86 E-mail: info@sg-banken.de www.sg-banken.de Ludwigstr. 97 D-95632 Wunsiedel | Protects consumers' interests in banking matters by providing information and advice; authorised to bring collective actions in the interests of consumers. | 
43.Schutzverband für Verbraucher und Dienstleistungsnehmer — Endverbraucher, Kapitalanleger, Versicherte e.V. | Tel. 06106/25 88 30 Fax 06106/25 88 31 www.s-vd.de Spessartring 47 D-63110 Rodgau | Protects the interests of consumers and service users by providing information and advice; authorised to bring collective actions in the interests of consumers and service users. | 
44.Verbraucherzentrale Baden-Württemberg e.V. | Tel. 0711/6691-10 Fax 0711/66 91 50 E-mail: info@verbraucherzentrale-bawue.de www.verbraucherzentrale-bawue.de Paulinenstr. 47 D-70178 Stuttgart | Protects consumers' interests by providing information and advice; authorised to bring collective actions in the interests of consumers. | 
45.Verbraucher-Zentrale Brandenburg e.V. | Tel. 0331/298 71 30 Fax 0031/298 71 77 E-mail: info@vzb.de www.vzb.de Templiner Str. 21 D-14473 Potsdam | Protects consumers' interests by providing information and advice; authorised to bring collective actions in the interests of consumers. | 
46.Verbraucher-Zentrale Hamburg e.V. | Tel. 040/24 83 20 Fax 040/24 83 22 90 E-mail: info@vzhh.de www.vzhh.de Kirchenallee 22 D-20099 Hamburg | Protects consumers' interests by providing information and advice; authorised to bring collective actions in the interests of consumers. | 
47.Verbraucher-Zentrale Hessen e.V. | Tel. 01805/97 20 10 Fax 069/97 20 10 40 E-mail: vzh@verbraucher.de www.verbraucher-zentrale-hessen.de Große Friedberger Str. 13-17 D-60313 Frankfurt/M. | Protects consumers' interests by providing information and advice; authorised to bring collective actions in the interests of consumers. | 
48.Verbraucher-Zentrale Niedersachsen e.V. | Tel. 0511/9 11 96-0 Fax 0511/911 96 10 www.verbraucherzentrale-niedersachsen.de Herrenstr. 14 D-30159 Hannover | Protects consumers' interests by providing information and advice; authorised to bring collective actions in the interests of consumers. | 
49.Verbraucherzentrale Rheinland-Pfalz V. | Tel. 06131/284 80 Fax 06131/28 48 66 www.verbraucherzentrale-rlp.de Ludwigstr. 6 D-55116 Mainz | Protects consumers' interests by providing information and advice; authorised to bring collective actions in the interests of consumers. | 
50.Verbraucherzentrale Sachsen-Anhalt e.V. | Tel. 0345/298 03 29 Fax 0345/298 03 26 www.vzsa.de Steinbockgasse 1 D-06108 Halle | Protects consumers' interests by providing information and advice; authorised to bring collective actions in the interests of consumers. | 
51.Verbraucher Zentrale Thüringen e.V. | Tel. 0361/555 14-0 Fax 0361/555 14 40 E-mail: info@vzth.de www.vzth.de Eugen-Richter-Str. 45 D-99085 Erfurt | Protects consumers' interests by providing information and advice; authorised to bring collective actions in the interests of consumers. | 
52.Verbraucher-Zentrale des Landes Bremen e.V. | Tel. 0421/16 07 77 Fax 0421/160 77 80 E-mail: verbraucherzentrale bremen@t-online.de www.verbraucherzentrale-bremen.de Altenweg 4 D-28195 Bremen | Protects consumers' interests by providing information and advice; authorised to bring collective actions in the interests of consumers. | 
53.Verbraucherzentrale des Saarlandes Landesarbeitsgemeinschaft der Verbraucherverbände e.V. | Tel. 0681/500 89-0 Fax 0681/588 09 22 E-mail: vz-saar@vz-saar.de www.vz-saar.de Hohenzollernstraße 11 D-66117 Saarbrücken | Protects consumers' interests by providing information and advice; authorised to bring collective actions in the interests of consumers. | 
54.Verbraucherzentrale Berlin e.V. | Tel. 030/21485-0 Fax 030/211 72 01 E-mail: mai@verbraucherzentrale-berlin.de www.verbraucherzentrale-berlin.de Bayreuther Str. 40 D-10787 Berlin | Protects consumers' interests by providing information and advice; authorised to bring collective actions in the interests of consumers. | 
55.Verbraucherzentrale Mecklenburg-Vorpommern e.V. | Tel. 0381/208 70 50 Fax 0381/208 70 30 E-mail: info@nvzmv.de www.nvzmv.de Strandstr. 98 D-18055 Rostock | Protects consumers' interests by providing information and advice; authorised to bring collective actions in the interests of consumers. | 
56.Verbraucher-Zentrale Nordrhein-Westfalen Landesarbeitsgemeinschaft der Verbraucherverbände e.V. | Tel. 0211/380 90 Fax 0211/380 91 72 www.vz-nrw.de Mintropstr. 27 D-40215 Düsseldorf | Protects consumers' interests by providing information and advice; authorised to bring collective actions in the interests of consumers. | 
57.Verbraucher-Zentrale Sachsen e.V. | Tel. 0341/688 80 80 Fax 0341/689 28 26 E-mail: vzs@vzs.de www.vzs.de Bernhardstr. 7 D-04315 Leipzig | Protects consumers' interests by providing information and advice; authorised to bring collective actions in the interests of consumers. | 
58.Mieterverein Oberhausen, Mühlheim und Bottrop e.V. | Tel. 0208/85 729-0 Fax 0208/20 24 44 E-mail: dmb.rhein-ruhr@t-online.de www.mieterbund-rhein-ruhr.de Willy-Brandt-Platz 4 D-46045 Oberhausen | Protects members' interests in matters relating to tenancy and property by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
59.Deutscher Mieterbund e.V. | Tel. 030/223 23-0 Fax 030/22 32 31 00 E-mail: info@mieterbund.de www.mieterbund.de Littenstraße 10 D-10179 Berlin | Protects, promotes and represents all tenants interests; authorised to bring collective actions in the interests of tenants. | 
60.Deutscher-Anleger-Schutzbund e.V. | Tel. 069/23 85 38-0 Fax 069/23 85 38 10 E-mail: info@deutscher-anlegerschutzbund.de www.deutscher-anlegerschutzbund.de An der Dammheide 10 D-60486 Frankfurt/M. | Undertakes preventive measures against the grey capital market and prevention of offences in this area by, among other means, providing information and protecting consumers' interests; authorised to bring collective actions in the interests of consumers. | 
61.Allgemeiner Automobil-Club ( ADAC) e.V. | Tel. 089/767 60 Fax 089/76 76 25 00 E-mail: adac@adac.de www.adac.de Am Westpark 8 D-81373 München | Protects and promotes the interests of motor transport; protection of road users, in particular consumer protection; authorised to bring collective actions in the interests of consumers. | 
62.DMB — Landesverband Hessen e.V. | Tel. 0611/308 17 19 Fax 0611/37 80 70 E-mail: info@mieterbund-hessen.de www.mieterbund-hessen.de Adelheisdstr. 70 D-65185 Wiesbaden | Protects tenants' interests in Hessen by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
63.Verbraucherzentrale Bayern e.V. | Tel. 089/539 87-0 Fax 089/53 75 53 E-mail: info@verbraucherzentrale-bayern.de www.verbraucherzentrale-bayern.de Mozartstr. 9 D-80336 München | Protects consumers' interests by providing information and advice; authorised to bring collective actions in the interests of consumers. | 
64.Mieterverein zu Hamburg von 1890 r.V. | Tel. 040/879 79-0 Fax 040/8797 91 10 E-mail: info@mieterverein-hamburg.de www.mieterverein-hamburg.de Glockengießerwall 2 D-20095 Hamburg | Protects tenants' interests in the greater Hamburg region by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
65.Mieterverein Düsseldorf e.V. | Tel. 0211/169 96-0 Fax 0211/35 15 11 E-mail: info@mieterverein-duesseldorf.de www.mieterverein-duesseldorf.de Oststraße 47 D-40211 Düsseldorf | Protects tenants' interests in the Düsseldorf region by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
66.Bauherren-Schutzbund e.V. | Tel. 030/312 80 01 Fax 030/31 50 72 11 E-mail: office@bsb-ev.de www.bsb-ev.de Kleine Alexanderstr. 9-10 D-10178 Berlin | Protects consumers' interests by providing information and advice; authorised to bring collective actions in the interests of consumers. | 
67.Foodwatch e.V. | Tel. 030/240476-0 Fax 030/240476 26 E-mail: info@foodwatch.de www.foodwatch.de Brunnenstr. 181 D-10119 Berlin | Protects consumers' interests by providing information and advice; authorised to bring collective actions in the interests of consumers. | 
68.Mieterverein für den Regierungsbezirk Trier e.V. | Tel. 0651/994 09 70 Fax 0651/99 40 09 74 E-mail: mieterverrein@ipcon.de www. Mieterverein-trier.de Walramsneustr. 8 D-54290 Trier | Protects tenants' interests in the Trier region by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
69.Verbraucherzentrale Schleswig-Holstein | Tel. 0431/590 99-0 Fax 0431/590 99 77 E-mail: info@verbraucherzentrale-sh.de www.verbraucherzentrale-sh.de Bergstr. 24 D-24103 Kiel | Protects consumers' interests by providing information and advice; authorised to bring collective actions in the interests of consumers. | 
70.Miet- und Pachtverein e.V. Bad Kreuznach | Tel. 0671/679 48 Fax 0671/738 42 E-mail: kontakt@mieterverein-bad-kreuznach.de www.mieterverein-bad-kreuznach.de Gustav-Pfarrius-Str. 1-3 D-55543 Bad Kreuznach | Protects tenants' interests in the Bad Kreuznach region by providing information and advice; authorised to bring collective actions in the interests of tenants. | 
71.Schutzgemeinschaft für Bankkunden e.V. | Tel. 09131/81 71 79 Fax 09131/81 71 78 E-mail: support@schuba.info www.schuvoba.de Hofmannstr. 103 D-91052 Erlangen | Protects consumers' interests in matters relating to financial services by providing information and advice; authorised to bring collective actions in the interests of consumers. | 
72.Deutsche Umwelthilfe e.V. | Tel. 07732/99 95-0 Fax 07732/99 95 77 E-mail: info@duh.de www.duh.de Fritz-Reichle-Ring 4 D-78315 Radolfzell | Protects consumers' interests by providing information and advice; authorised to bring collective actions in the interests of consumers. | 
73.Schutzgemeinschaft für Grundbesitz in Italien e.V. | Tel. 08856/817 95 Fax 089/14 88 28 65 87 E-mail: sg-italien@gmx.de www.schutzgemeinschaft-italien.de Ahornstr. 13 D-82377 Penzberg | Protects consumers' interests by providing information and advice; authorised to bring collective actions in the interests of consumers. | 
GREECE 
Name of the entity | Contact details | Purpose | 
