Propositions lgislatives adoptes par la Commission 
Propositions législatives adoptées par la Commission 
(2005/C 172/12) 
Document | Partie | Date | Titre | 
COM(2005) 140 | | 14.4.2005 | Proposition de Décision du Conseil relative au respect des conditions fixées à l'article 3 du protocole additionnel à l'accord européen établissant une association entre les Communautés européennes et leurs États membres, d'une part, et la Roumanie, d'autre part, en ce qui concerne une prorogation de la période prévue à l'article 9, paragraphe 4, du protocole no 2 de l'accord européen | 
COM(2005) 154 | | 20.4.2005 | Proposition de Règlement du Conseil portant modification du règlement (CE) no 1466/97 relatif au renforcement de la surveillance des positions budgétaires ainsi que de la surveillance et de la coordination des politiques économiques | 
COM(2005) 168 | | 26.4.2005 | Proposition de Décision du Conseil concernant l'interdiction provisoire de l'utilisation et de la vente, en Autriche, de maïs génétiquement modifié (Zea mays L. lignée MON 810), conformément à la directive 2001/18/CE | 
COM(2005) 182 | | 4.5.2005 | Proposition de Règlement du Conseil modifiant le règlement (CE) no 131/2004 imposant certaines mesures restrictives à l'égard du Soudan | 
COM(2005) 183 | 1 | 4.5.2005 | Proposition de Décision du Conseil relative à la signature d'un accord entre la Communauté européenne et la Confédération suisse portant révision de l'accord entre la Communauté européenne et la Confédération suisse relatif à la reconnaissance mutuelle en matière d'évaluation de la conformité | 
COM(2005) 183 | 2 | 4.5.2005 | Proposition de Décision du Conseil relative à la conclusion de l'accord entre la Communauté européenne et la Confédération suisse portant révision de l'accord entre la Communauté européenne et la Confédération suisse relatif à la reconnaissance mutuelle en matière d'évaluation de la conformité | 
COM(2005) 185 | 1 | 3.5.2005 | Proposition de Décision du Conseil concernant la signature, au nom de la Communauté européenne, de l'accord modifiant l'accord de partenariat signé à Cotonou le 23 juin 2000 entre les États d'Afrique, des Caraïbes et du Pacifique, d'une part, et la Communauté européenne et ses États membres, d'autre part, | 
COM(2005) 185 | 2 | 3.5.2005 | Proposition de Décision du Conseil concernant la conclusion de l'accord modifiant l'accord de partenariat signé le 23 juin 2000 entre les États d'Afrique, des Caraïbes et du Pacifique, d'une part, et la Communauté européenne et ses États membres, d'autre part | 
COM(2005) 187 | | 12.5.2005 | Proposition de Règlement du Conseil relatif à la conclusion du protocole fixant les possibilités de pêche thonière et la contrepartie financière prévues dans l'accord entre la Communauté économique européenne et la République fédérale islamique des Comores concernant la pêche au large des Comores, pour la période allant du 1er janvier 2005 au 31 décembre 2010 | 
COM(2005) 190 | 1 | 13.5.2005 | Proposition de Règlement du Parlement européen et du Conseil modifiant le règlement (CEE) no 1210/90 relatif à la création de l'agence européenne pour l'environnement et du réseau européen d'information et d'observation pour l'environnement en ce qui concerne le mandat du directeur exécutif | 
COM(2005) 190 | 2 | 13.5.2005 | Proposition de Règlement du Parlement européen et du Conseil modifiant le règlement (CEE) no 337/75 portant création d'un centre européen pour le développement de la formation professionnelle en ce qui concerne le mandat du directeur | 
COM(2005) 190 | 3 | 13.5.2005 | Proposition de Règlement du Parlement européen et du Conseil modifiant le règlement (CEE) no 1365/75 concernant la création d'une Fondation européenne pour l'amélioration des conditions de vie et de travail en ce qui concerne le mandat du directeur et du directeur adjoint | 
COM(2005) 190 | 4 | 13.5.2005 | Proposition de Règlement du Parlement européen et du Conseil modifiant le règlement (CEE) no 1360/90 portant création d'une Fondation européenne pour la formation en ce qui concerne le mandat du directeur | 
COM(2005) 190 | 6 | 13.5.2005 | Proposition de Règlement du Conseil modifiant le règlement (CE) no 40/94 en ce qui concerne le mandat du président de l'Office de l'harmonisation dans le marché intérieur | 
COM(2005) 190 | 7 | 13.5.2005 | Proposition de Règlement du Conseil modifiant le règlement (CE) no 2100/94 en ce qui concerne le mandat du président de l'Office communautaires des variétés végétales | 
COM(2005) 190 | 8 | 13.5.2005 | Proposition de Règlement du Conseil modifiant le règlement (CE) no 2965/94 portant création d'un Centre de traduction des organes de l'Union européenne en ce qui concerne le mandat du directeur | 
COM(2005) 190 | 9 | 13.5.2005 | Proposition de Règlement du Conseil modifiant le règlement (CE) no 1035/97 portant création d'un Observatoire européen des phénomènes racistes et xénophobes en ce qui concerne le mandat du directeur | 
COM(2005) 190 | 10 | 13.5.2005 | Proposition de Règlement du Parlement européen et du Conseil modifiant le règlement (CE) no 178/2002 en ce qui concerne le mandat du directeur exécutif de l'Autorité européenne de sécurité des aliments | 
COM(2005) 190 | 11 | 13.5.2005 | Proposition de Règlement du Parlement européen et du Conseil modifiant le règlement (CE) no 851/2004 instituant un Centre européen de prévention et de contrôle des maladies en ce qui concerne le mandat du directeur | 
COM(2005) 190 | 12 | 13.5.2005 | Proposition de Règlement du Parlement européen et du Conseil modifiant le règlement (CE) no 726/2004 en ce qui concerne le mandat du directeur exécutif de l'Agence européenne des médicaments | 
COM(2005) 190 | 13 | 13.5.2005 | Proposition de Règlement du Conseil modifiant le règlement (CE) no 1321/2004 en ce qui concerne le mandat du directeur exécutif de l'Autorité européenne de surveillance GNSS | 
COM(2005) 190 | 14 | 13.5.2005 | Proposition de Règlement du Parlement européen et du Conseil modifiant le règlement (CE) no 2062/94 instituant une Agence européenne pour la sécurité et la santé au travail en ce qui concerne le mandat du directeur | 
COM(2005) 190 | 15 | 13.5.2005 | Proposition de Règlement du Parlement européen et du Conseil modifiant le règlement (CE) no 1406/2002 instituant une Agence européenne pour la sécurité maritime en ce qui concerne le mandat du directeur | 
COM(2005) 190 | 16 | 13.5.2005 | Proposition de Règlement du Parlement européen et du Conseil modifiant le règlement (CE) no 1592/2002 en ce qui concerne le mandat du directeur exécutif et des directeurs de l'Agence européenne de la sécurité aérienne | 
COM(2005) 190 | 17 | 13.5.2005 | Proposition de Règlement du Parlement européen et du Conseil modifiant le règlement (CE) no 881/2004 instituant une Agence ferroviaire européenne en ce qui concerne le mandat du directeur exécutif | 
COM(2005) 190 | 18 | 13.5.2005 | Proposition de Règlement du Conseil modifiant le règlement (CE) no 2007/2004 en ce qui concerne le mandat du directeur exécutif et du directeur exécutif adjoint de l'Agence européenne pour la gestion de la coopération opérationnelle aux frontières extérieures des États membres de l'Union européenne | 
COM(2005) 191 | 1 | 13.5.2005 | Proposition de Décision du Conseil relative à la signature du protocole additionnel à l'accord établissant une association entre la Communauté économique européenne et la Turquie, par suite de l'élargissement de l'Union européenne | 
COM(2005) 191 | 2 | 13.5.2005 | Proposition de Décision du Conseil relative à la conclusion du protocole additionnel à l'accord établissant une association entre la Communauté économique européenne et la Turquie, par suite de l'élargissement de l'Union européenne | 
COM(2005) 193 | | 17.5.2005 | Proposition de Règlement du Conseil portant extension des mesures antidumping définitives instituées par le règlement (CE) no 1470/2001 du Conseil sur les importations de lampes fluorescentes compactes à ballast électronique intégré (CFL-i) originaires de la République populaire de Chine, aux importations du même produit expédié de la République socialiste du Viêt Nam, de la République islamique du Pakistan et de la République des Philippines | 
COM(2005) 194 | | 18.5.2005 | Proposition de Règlement du Conseil modifiant le règlement (CEE) no 2092/91 concernant le mode de production biologique de produits agricoles et sa présentation sur les produits agricoles et les denrées alimentaires | 
COM(2005) 197 | | 19.5.2005 | Proposition de Règlement du Conseil concernant la gestion de restrictions à l'importation de certains produits sidérurgiques en provenance de la République du Kazakhstan | 
COM(2005) 222 | 2 | 25.5.2005 | Proposition de Décision du Conseil concernant la négociation de l'adhésion de la Communauté européenne de l'énergie atomique (Euratom) à un accord cadre international entre les membres du Forum international Génération IV dans le domaine de la recherche nucléaire | 
COM(2005) 226 | | 1.6.2005 | Proposition de Décision du Conseil concernant l'équivalence des contrôles des sélections conservatrices effectués dans certains pays tiers | 
COM(2005) 238 | | 6.6.2005 | Proposition de Règlement du Conseil modifiant le règlement (CE) no 3317/94 en ce qui concerne la transmission des demandes de licences de pêche aux pays tiers | 
COM(2005) 254 | | 15.6.2005 | Proposition de Règlement du Conseil modifiant le règlement (CE) no 2505/96 portant ouverture et mode de gestion de contingents tarifaires communautaires autonomes pour certains produits agricoles et industriels | 
COM(2005) 264 | 1 | 21.6.2005 | Proposition de Décision du Conseil relative à la signature et à l'application provisoire de l'accord entre la Communauté européenne et le gouvernement de l'Australie concernant certains aspects des services aériens | 
COM(2005) 264 | 2 | 21.6.2005 | Proposition de Décision du Conseil relative à la conclusion de l'accord entre la Communauté européenne et le gouvernement de l'Australie concernant certains aspects des services aériens | 
COM(2005) 268 | | 21.6.2005 | Proposition de Règlement du Conseil clôturant le réexamen au titre de "nouvel exportateur" du règlement (CE) no 1995/2000 instituant un droit antidumping définitif sur les importations de solutions d'urée et de nitrate d'ammonium originaires, entre autres, d'Algérie | 
COM(2005) 270 | | 23.6.2005 | Proposition de Décision du Conseil concernant la conclusion d'un accord entre la Communauté européenne et le gouvernement de l'Ukraine relatif au commerce de certains produits sidérurgiques | 
COM(2005) 271 | | 23.6.2005 | Proposition de Règlement du Conseil relative à l'administration de certaines restrictions à l'importation de certains produits sidérurgiques en provenance d'Ukraine | 
COM(2005) 273 | | 21.6.2005 | Proposition de Règlement du Conseil arrêtant des mesures autonomes et transitoires en vue de l'ouverture d'un contingent tarifaire communautaire pour l'importation de bovins vivants originaires de Suisse | 
COM(2005) 283 | | 27.6.2005 | Proposition de Règlement du Conseil instituant un droit antidumping définitif et portant perception définitive du droit provisoire institué sur les importations de transpalettes à main et de leurs parties essentielles originaires de la République populaire de Chine | 
COM(2005) 289 | | 21.6.2005 | Proposition de règlement (CE, Euratom) du Conseil abrogeant le règlement no 6/66/Euratom, 121/66/CEE des Conseils, le règlement no 7/66/Euratom, 122/66/CEE des Conseils et le règlement no 174/65/CEE, 14/65/Euratom des Conseils. | 
Ces textes sont disponibles sur: EUR-Lex: http://europa.eu.int/eur-lex/lex/ 
-------------------------------------------------- 
