Directive 2004/93/CE de la Commission du 21 septembre 2004 portant modification de la directive 76/768/CEE du Conseil en vue de l'adaptation au progr%egrave%s technique de ses annexes II et III(Texte pr%eacute%sentant de l'int%eacute%r%ecirc%t pour l'EEE) 
Directive 2004/93/CE de la Commission du 21 septembre 2004 portant modification de la directive 76/768/CEE du Conseil en vue de l'adaptation au progrès technique de ses annexes II et III (Texte présentant de l'intérêt pour l'EEE) 
LA COMMISSION DES COMMUNAUTÉS EUROPÉENNES, 
vu le traité instituant la Communauté européenne, 
vu la directive 76/768/CEE du Conseil du 27 juillet 1976 concernant le rapprochement des législations des États membres relatives aux produits cosmétiques(1), et notamment son article 4, point b), et son article 8, paragraphe 2, 
après consultation du comité scientifique des produits cosmétiques et des produits non alimentaires destinés aux consommateurs (SCCNFP), 
considérant ce qui suit: 
(1) La directive 76/768/CEE, modifiée par la directive 2003/15/CE du Parlement européen et du Conseil(2), interdit l'utilisation dans les produits cosmétiques de substances classées comme cancérogènes, mutagènes ou toxiques pour la reproduction (CMR) des catégories 1, 2 et 3 au titre de l'annexe I de la directive 67/548/CEE du Conseil du 27 juin 1967 concernant le rapprochement des dispositions législatives, réglementaires et administratives relatives à la classification, l'emballage et l'étiquetage des substances dangereuses(3), mais autorise l'emploi de substances classées dans la catégorie 3 par la directive 67/548/CEE sous réserve de l'évaluation et de l'approbation du SCCNFP. En vertu de la directive 76/768/CEE, la Commission adopte les mesures nécessaires à cette fin. 
(2) Certaines des substances classées dans l'annexe I de la directive 67/548/CEE comme CMR des catégories 1 et 2 n'étant pas encore reprises dans l'annexe II de la directive 76/768/CEE, il y a lieu de les inclure dans cette annexe. Les substances classifiées comme CMR de la catégorie 3 au titre de l'annexe I de la directive 67/548/CEE doivent également figurer dans l'annexe II de la directive 76/768/CEE, sauf si elles ont été évaluées par le SCCNFP et jugées aptes à être utilisées dans les produits cosmétiques. 
(3) Les substances classées comme CMR des catégories 1 et 2 inscrites à l'annexe III, partie 1, de la directive 76/768/CEE doivent être supprimées. 
(4) La directive 76/768/CEE doit donc être modifiée en conséquence. 
(5) Les mesures prévues par la présente directive sont conformes à l'avis du comité permanent des produits cosmétiques, 
A ARRÊTÉ LA PRÉSENTE DIRECTIVE: 
Article premier 
L'annexe II et l'annexe III, partie 1, de la directive 76/768/CEE sont modifiées comme exposé à l'annexe de la présente directive. 
Article 2 
1. Les États membres prennent toutes les mesures nécessaires pour garantir qu'à compter de trois mois après la date d'entrée en vigueur des dispositions nationales prévues à l'article 3, paragraphe 1, les produits cosmétiques non conformes à la présente directive ne seront pas mis sur le marché par des fabricants de la Communauté ou des importateurs établis dans la Communauté. 
2. Les États membres prennent toutes les mesures nécessaires pour garantir que les produits visés au paragraphe 1 ne seront plus vendus ou cédés au consommateur final à compter de six mois après la date d'entrée en vigueur des dispositions nationales prévues à l'article 3, paragraphe 1. 
Article 3 
1. Les États membres mettent en vigueur les dispositions législatives, réglementaires et administratives nécessaires pour se conformer à la présente directive avant le 1er octobre 2004 . Ils communiquent immédiatement à la Commission le texte de ces dispositions et un tableau de correspondance entre ces dispositions et la présente directive. 
Lorsque les États membres adoptent ces dispositions, celles-ci contiennent une référence à la présente directive ou sont accompagnées d'une telle référence lors de leur publication officielle. Les modalités de cette référence sont arrêtées par les États membres. 
2. Les États membres notifient à la Commission le texte des dispositions essentielles de droit interne qu'ils adoptent dans le domaine régi par la présente directive. 
Article 4 
La présente directive entre en vigueur le jour de sa publication au Journal officiel de l'Union européenne . 
Article 5 
Les États membres sont destinataires de la présente directive. 
Fait à Bruxelles, le 21 septembre 2004 . 
Par la Commission 
Olli Rehn 
Membre de la Commission 
(1) JO L 262 du 27.9.1976, p. 169. Directive modifiée en dernier lieu par la directive 2003/83/CE de la Commission (JO L 238 du 25.9.2003, p. 23). 
(2) JO L 66 du 11.3.2003, p. 26. 
(3) JO 196 du 16.8.1967, p. 1. Directive modifiée en dernier lieu par la directive 2004/73/CE de la Commission (JO L 152 du 30.4.2004, p. 1). 
ANNEXE 
La directive 76/768/CEE est modifiée comme suit. 
1) À l'annexe II, le numéro d'ordre 289 est remplacé par le texte suivant: 
«289. Plomb et ses composés» . 
2) À l'annexe II, les numéros d'ordre 452 à 1132 sont ajoutés comme suit: 
«452. 6-(2-chloroéthyl)-6(2-méthoxyethoxy)-2,5,7,10-tétraoxa-6-silaundécane (n° CAS 37894-46-5) 
453. Dichlorure de cobalt (n° CAS 7646-79-9) 
454. Sulfate de cobalt (n° CAS 10124-43-3) 
455. Monoxyde de nickel (n° CAS 1313-99-1) 
456. Trioxyde de dinickel (n° CAS 1314-06-3) 
457. Dioxyde de nickel (n° CAS 12035-36-8) 
458. Disulfure de trinickel (n° CAS 12035-72-2) 
459. Tétracarbonylnickel (n° CAS 13463-39-3) 
460. Sulfure de nickel (n° CAS 16812-54-7) 
461. Bromate de potassium (n° CAS 7758-01-2) 
462. Monoxyde de carbone (n° CAS 630-08-0) 
463. Buta-1,3-diène (n° CAS 106-99-0) 
464. Isobutane (n° CAS 75-28-5) contenant %amp%gt; 0,1 % p/p de butadiène 
502. Gaz de queue (pétrole), débutanisation de naphta de craquage catalytique, riches en C3-5 (n° CAS 68477-72-5), contenant %amp%gt; 0,1 % p/p de butadiène 
503. Gaz de tête (pétrole), dépropanisation du naphta de craquage catalytique, riches en C3 et désacidifiés (n° CAS 68477-73-6), contenant %amp%gt; 0,1 % p/p de butadiène 
504. Gaz (pétrole), craquage catalytique (n° CAS 68477-74-7), contenant %amp%gt; 0,1 % p/p de butadiène 
505. Gaz (pétrole), craquage catalytique, riches en C1-5 (n° CAS 68477-75-8), contenant %amp%gt; 0,1 % p/p de butadiène 
506. Gaz de tête (pétrole), stabilisation de naphta de polymérisation catalytique, riches en C2-4 (n° CAS 68477-76-9), contenant %amp%gt; 0,1 % p/p de butadiène 
507. Gaz de tête (pétrole), rectification du naphta de reformage catalytique (n° CAS 68477-77-0), contenant %amp%gt; 0,1 % p/p de butadiène 
508. Gaz (pétrole), reformage catalytique, riches en C1-4 (n° CAS 68477-79-2), contenant %amp%gt; 0,1 % p/p de butadiène 
509. Gaz de recyclage (pétrole), reformage catalytique de charges en C6-8 (n° CAS 68477-80-5), contenant %amp%gt; 0,1 % p/p de butadiène 
510. Gaz (pétrole), reformage catalytique de charges en C6-8 (n° CAS 68477-81-6), contenant %amp%gt; 0,1 % p/p de butadiène 
511. Gaz (pétrole), recyclage de reformage catalytique en C6-8 , riches en hydrogène (n° CAS 68477-82-7), contenant %amp%gt; 0,1 % p/p de butadiène 
512. Gaz (pétrole), charge d'alkylation oléfinique et paraffinique en C3-5 (n° CAS 68477-83-8), contenant %amp%gt; 0,1 % p/p de butadiène 
513. Gaz (pétrole), retour en C2 (n° CAS 68477-84-9), contenant %amp%gt; 0,1 % p/p de butadiène 
514. Gaz (pétrole), riches en C4 (n° CAS 68477-85-0), contenant %amp%gt; 0,1 % p/p de butadiène 
515. Gaz de tête (pétrole), déséthaniseur (n° CAS 68477-86-1), contenant %amp%gt; 0,1 % p/p de butadiène 
516. Gaz de tête (pétrole), colonne de déisobutanisation (n° CAS 68477-87-2), contenant %amp%gt; 0,1 % p/p de butadiène 
517. Gaz secs (pétrole), dépropaniseur, riches en propène (n° CAS 68477-90-7), contenant %amp%gt; 0,1 % p/p de butadiène 
518. Gaz de tête (pétrole), dépropaniseur (n° CAS 68477-91-8), contenant %amp%gt; 0,1 % p/p de butadiène 
519. Gaz acides secs résiduels (pétrole), unité de concentration des gaz (n° CAS 68477-92-9), contenant %amp%gt; 0,1 % p/p de butadiène 
520. Gaz (pétrole), réabsorbeur de concentration des gaz, distillation (n° CAS 68477-93-0), contenant %amp%gt; 0,1 % p/p de butadiène 
521. Gaz de tête (pétrole), unité de récupération des gaz, dépropaniseur (n° CAS 68477-94-1), contenant %amp%gt; 0,1 % p/p de butadiène 
522. Gaz (pétrole), charge de l'unité Girbatol (n° CAS 68477-95-2), contenant %amp%gt; 0,1 % p/p de butadiène 
523. Gaz résiduels (pétrole), absorption d'hydrogène (n° CAS 68477-96-3), contenant %amp%gt; 0,1 % p/p de butadiène 
524. Gaz (pétrole), riches en hydrogène (n° CAS 68477-97-4), contenant %amp%gt; 0,1 % p/p de butadiène 
525. Gaz de recyclage (pétrole), huile mélangée hydrotraitée, riches en hydrogène et en azote (n° CAS 68477-98-5), contenant %amp%gt; 0,1 % p/p de butadiène 
526. Gaz (pétrole), fractionnement de naphta isomérisé, riches en C4 , exempts d'hydrogène sulfuré (n° CAS 68477-99-6), contenant %amp%gt; 0,1 % p/p de butadiène 
527. Gaz de recyclage (pétrole), riches en hydrogène (n° CAS 68478-00-2), contenant %amp%gt; 0,1 % p/p de butadiène 
528. Gaz d'appoint (pétrole), reformage, riches en hydrogène (n° CAS 68478-01-3), contenant %amp%gt; 0,1 % p/p de butadiène 
529. Gaz (pétrole), hydrotraitement du reformage (n° CAS 68478-02-4), contenant %amp%gt; 0,1 % p/p de butadiène 
530. Gaz (pétrole), hydrotraitement du reformage, riches en hydrogène et en méthane (n° CAS 68478-03-5), contenant %amp%gt; 0,1 % p/p de butadiène 
531. Gaz d'appoint (pétrole), hydrotraitement du reformage, riches en hydrogène (n° CAS 68478-04-6), contenant %amp%gt; 0,1 % p/p de butadiène 
532. Gaz (pétrole), distillation du craquage thermique (n° CAS 68478-05-7), contenant %amp%gt; 0,1 % p/p de butadiène 
533. Gaz résiduels (pétrole), huile clarifiée de craquage catalytique et résidu sous vide de craquage thermique, ballon de reflux de fractionnement (n° CAS 68478-21-7), contenant %amp%gt; 0,1 % p/p de butadiène 
534. Gaz résiduels (pétrole), stabilisation de naphta de craquage catalytique, absorbeur (n° CAS 68478-22-8), contenant %amp%gt; 0,1 % p/p de butadiène 
535. Gaz résiduels (pétrole), fractionnement combiné des produits de craquage catalytique, de reformage catalytique et d'hydrodésulfuration (n° CAS 68478-24-0), contenant %amp%gt; 0,1 % p/p de butadiène 
536. Gaz résiduels (pétrole), refractionnement du craquage catalytique, absorbeur (n° CAS 68478-25-1), contenant %amp%gt; 0,1 % p/p de butadiène 
537. Gaz résiduels (pétrole), stabilisation par fractionnement du naphta de reformage catalytique (n° CAS 68478-26-2), contenant %amp%gt; 0,1 % p/p de butadiène 
538. Gaz résiduels (pétrole), séparateur de naphta de reformage catalytique (n° CAS 68478-27-3), contenant %amp%gt; 0,1 % p/p de butadiène 
539. Gaz résiduels (pétrole), stabilisateur de naphta de reformage catalytique (n° CAS 68478-28-4), contenant %amp%gt; 0,1 % p/p de butadiène 
540. Gaz résiduels (pétrole), hydrotraitement de distillat de craquage, séparateur (n° CAS 68478-29-5), contenant %amp%gt; 0,1 % p/p de butadiène 
541. Gaz résiduels (pétrole), séparateur de naphta de distillation directe hydrodésulfuré (n° CAS 68478-30-8), contenant %amp%gt; 0,1 % p/p de butadiène 
542. Gaz résiduels (pétrole), mélange de l'unité de gaz saturés, riches en C4 (n° CAS 68478-32-0), contenant %amp%gt; 0,1 % p/p de butadiène 
543. Gaz résiduels (pétrole), unité de récupération des gaz saturés, riches en C1-2 (n° CAS 68478-33-1), contenant %amp%gt; 0,1 % p/p de butadiène 
544. Gaz résiduels (pétrole), craquage thermique de résidus sous vide (n° CAS 68478-34-2), contenant %amp%gt; 0,1 % p/p de butadiène 
545. Hydrocarbures riches en C3-4 , distillat de pétrole (n° CAS 68512-91-4), contenant %amp%gt; 0,1 % p/p de butadiène 
546. Gaz (pétrole), reformage catalytique de naphta de distillation directe, produits de tête du stabilisateur (n° CAS 68513-14-4), contenant %amp%gt; 0,1 % p/p de butadiène 
547. Gaz résiduels (pétrole), déshexaniseur de naphta de distillation directe à large intervalle d'ébullition (n° CAS 68513-15-5), contenant %amp%gt; 0,1 % p/p de butadiène 
548. Gaz résiduels (pétrole), dépropaniseur d'hydrocraquage, riches en hydrocarbures (n° CAS 68513-16-6), contenant %amp%gt; 0,1 % p/p de butadiène 
549. Gaz résiduels (pétrole), stabilisateur de naphta léger de distillation directe (n° CAS 68513-17-7), contenant %amp%gt; 0,1 % p/p de butadiène 
550. Gaz résiduels (pétrole), effluent de reformage, ballon de détente à haute pression (n° CAS 68513-18-8), contenant %amp%gt; 0,1 % p/p de butadiène 
551. Gaz résiduels (pétrole), effluent de reformage, ballon de détente à basse pression (n° CAS 68513-19-9), contenant %amp%gt; 0,1 % p/p de butadiène 
552. Résidus (pétrole), séparateur d'alkylation, riches en C4 (n° CAS 68513-66-6), contenant %amp%gt; 0,1 % p/p de butadiène 
553. Hydrocarbures en C1-4 (n° CAS 68514-31-8), contenant %amp%gt; 0,1 % p/p de butadiène 
554. Hydrocarbures en C1-4 adoucis (n° CAS 68514-36-3), contenant %amp%gt; 0,1 % p/p de butadiène 
555. Gaz résiduels (pétrole), distillation des gaz de raffinage de l'huile (n° CAS 68527-15-1), contenant %amp%gt; 0,1 % p/p de butadiène 
556. Hydrocarbures en C1-3 (n° CAS 68527-16-2), contenant %amp%gt; 0,1 % p/p de butadiène 
557. Hydrocarbures en C1-4 , fraction débutanisée (n° CAS 68527-19-5), contenant %amp%gt; 0,1 % p/p de butadiène 
558. Gaz (pétrole), unité de production du benzène, hydrotraitement, produits de tête du dépentaniseur (n° CAS 68602-82-4), contenant %amp%gt; 0,1 % p/p de butadiène 
559. Gaz humides en C1-5 (pétrole) (n° CAS 68602-83-5), contenant %amp%gt; 0,1 % p/p de butadiène 
560. Gaz résiduels (pétrole), absorbeur secondaire, fractionnement des produits de tête du craquage catalytique fluide (n° CAS 68602-84-6), contenant %amp%gt; 0,1 % p/p de butadiène 
561. Hydrocarbures en C2-4 (n° CAS 68606-25-7), contenant %amp%gt; 0,1 % p/p de butadiène 
562. Hydrocarbures en C3 (n° CAS 68606-26-8), contenant %amp%gt; 0,1 % p/p de butadiène 
563. Gaz d'alimentation pour l'alkylation (pétrole) (n° CAS 68606-27-9), contenant %amp%gt; 0,1 % p/p de butadiène 
564. Gaz résiduels (pétrole), fractionnement des résidus du dépropaniseur (n° CAS 68606-34-8), contenant %amp%gt; 0,1 % p/p de butadiène 
565. Produits pétroliers, gaz de raffinerie (n° CAS 68607-11-4), contenant %amp%gt; 0,1 % p/p de butadiène 
566. Gaz (pétrole), séparateur à basse pression, hydrocraquage (n° CAS 68783-06-2), contenant %amp%gt; 0,1 % p/p de butadiène 
567. Gaz (pétrole), mélange de raffinerie (n° CAS 68783-07-3), contenant %amp%gt; 0,1 % p/p de butadiène 
568. Gaz (pétrole), craquage catalytique (n° CAS 68783-64-2), contenant %amp%gt; 0,1 % p/p de butadiène 
569. Gaz en C2-4 adoucis (pétrole) (n° CAS 68783-65-3), contenant %amp%gt; 0,1 % p/p de butadiène 
570. Gaz de raffinerie (pétrole) (n° CAS 68814-67-5), contenant %amp%gt; 0,1 % p/p de butadiène 
571. Gaz résiduels (pétrole), séparateur de produits de platformat (n° CAS 68814-90-4), contenant %amp%gt; 0,1 % p/p de butadiène 
572. Gaz (pétrole), kérosène sulfureux hydrotraité, stabilisateur du dépentaniseur (n° CAS 68911-58-0), contenant %amp%gt; 0,1 % p/p de butadiène 
573. Gaz (pétrole), kérosène sulfureux hydrotraité, ballon de détente (n° CAS 68911-59-1), contenant %amp%gt; 0,1 % p/p de butadiène 
574. Gaz résiduels (pétrole), fractionnement de pétrole brut (n° CAS 68918-99-0), contenant %amp%gt; 0,1 % p/p de butadiène 
575. Gaz résiduels (pétrole), déshexaniseur (n° CAS 68919-00-6), contenant %amp%gt; 0,1 % p/p de butadiène 
576. Gaz résiduels de rectification (pétrole), désulfuration Unifining de distillats (n° CAS 68919-01-7), contenant %amp%gt; 0,1 % p/p de butadiène 
577. Gaz résiduels de fractionnement (pétrole), craquage catalytique fluide (n° CAS 68919-02-8), contenant %amp%gt; 0,1 % p/p de butadiène 
578. Gaz résiduels d'absorbeur secondaire (pétrole), lavage des gaz de craquage catalytique fluide (n° CAS 68919-03-9), contenant %amp%gt; 0,1 % p/p de butadiène 
579. Gaz résiduels de rectification (pétrole), désulfuration par hydrotraitement de distillat lourd (n° CAS 68919-04-0), contenant %amp%gt; 0,1 % p/p de butadiène 
580. Gaz résiduels de stabilisateur (pétrole), fractionnement de l'essence légère de distillation directe (n° CAS 68919-05-1), contenant %amp%gt; 0,1 % p/p de butadiène 
581. Gaz résiduels de rectification (pétrole), désulfuration Unifining de naphta (n° CAS 68919-06-2), contenant %amp%gt; 0,1 % p/p de butadiène 
582. Gaz résiduels (pétrole), stabilisateur de reformage Platforming, fractionnement des coupes légères (n° CAS 68919-07-3), contenant %amp%gt; 0,1 % p/p de butadiène 
583. Gaz résiduels de prédistillation (pétrole), distillation du pétrole brut (n° CAS 68919-08-4), contenant %amp%gt; 0,1 % p/p de butadiène 
584. Gaz résiduels (pétrole), reformage catalytique de naphta de distillation directe (n° CAS 68919-09-5), contenant %amp%gt; 0,1 % p/p de butadiène 
585. Gaz résiduels (pétrole), stabilisation des coupes de distillation directe (n° CAS 68919-10-8), contenant %amp%gt; 0,1 % p/p de butadiène 
586. Gaz résiduels (pétrole), séparation du goudron (n° CAS 68919-11-9), contenant %amp%gt; 0,1 % p/p de butadiène 
587. Gaz résiduels (pétrole), rectificateur de l'unité Unifining (n° CAS 68919-12-0), contenant %amp%gt; 0,1 % p/p de butadiène 
588. Gaz (pétrole), produits de tête du séparateur, craquage catalytique fluide (n° CAS 68919-20-0), contenant %amp%gt; 0,1 % p/p de butadiène 
589. Gaz (pétrole), débutaniseur de naphta de craquage catalytique (n° CAS 68952-76-1), contenant %amp%gt; 0,1 % p/p de butadiène 
