Communication de la Commission relative %agrave% l'article 4, paragraphe 3, de la directive 98/27/CE relative aux actions en cessation en mati%egrave%re de protection des int%eacute%r%ecirc%ts des consommateurs, concernant les entit%eacute%s qualifi%eacute%es pour intenter une action au titre de l'article 2 de ladite directive (Texte pr%eacute%sentant de l'int%eacute%r%ecirc%t pour l'EEE) 
Communication de la Commission relative à l'article 4, paragraphe 3, de la directive 98/27/CE relative aux actions en cessation en matière de protection des intérêts des consommateurs, concernant les entités qualifiées pour intenter une action au titre de l'article 2 de ladite directive 
(2006/C 39/02) 
(Texte présentant de l'intérêt pour l'EEE) 
Ont été reconnues, par les autorités de l'État membre concerné, comme qualifiées pour intenter des actions en cessation au titre de l'article 2 de la directive 98/27/CE les entités mentionnées ci-dessous: 
BELGIQUE 
Dénomination de l'entité | Coordonnées | Mission | 
Dénomination de l'entité | Coordonnées | Mission | 
1.Consumer Ombudsman/Forbrugerombudsmanden | Amagerfælledvej 56 DK-2300 København S Tlf. (45) 32 66 90 00 Fax (45) 32 66 91 00 E-mail: fs@fs.dk Website: www.fs.dk (English: www.consumer.dk/index-uk.htm) | Conformément à la loi sur la commercialisation, la principale mission du médiateur pour la protection des consommateurs est de veiller au respect de la loi, notamment en matière de droits des consommateurs. Le médiateur est habilité à intenter une action en justice sur la base des directives suivantes: directive 84/450/CEE du Conseil du 10 septembre 1984 relative au rapprochement des dispositions législatives, réglementaires et administratives des États membres en matière de publicité trompeuse;directive 85/577/CEE du Conseil du 20 décembre 1985 concernant la protection des consommateurs dans le cas de contrats négociés en dehors des établissements commerciaux;directive 87/102/CEE du Conseil du 22 décembre 1986 relative au rapprochement des dispositions législatives, réglementaires et administratives des États membres en matière de crédit à la consommation, modifiée par la directive 98/7/CE;directive 89/552/CEE du Conseil du 3 octobre 1989 visant à la coordination de certaines dispositions législatives, réglementaires et administratives des États membres relatives à l'exercice d'activités de radiodiffusion télévisuelle, modifiée par la directive 97/36/CE;directive 90/314/CEE du Conseil du 13 juin 1990 concernant les voyages, vacances et circuits à forfait;directive 93/13/CEE du Conseil du 5 avril 1993 concernant les clauses abusives dans les contrats conclus avec les consommateurs;directive 94/47/CE du Parlement européen et du Conseil du 26 octobre 1994 concernant la protection des acquéreurs pour certains aspects des contrats portant sur l'acquisition d'un droit d'utilisation à temps partiel de biens immobiliers;directive 97/7/CE du Parlement européen et du Conseil du 20 mai 1997 concernant la protection des consommateurs en matière de contrats à distance;directive 1999/44/CE du Parlement européen et du Conseil du 25 mai 1999 sur certains aspects de la vente et des garanties des biens de consommation;directive 2000/31/CE du Parlement européen et du Conseil du 8 juin 2000 relative à certains aspects juridiques des services de la société de l'information, et notamment du commerce électronique, dans le marché intérieur ("directive sur le commerce électronique"). | 
2.Danish Medicines Agency/Lægemiddelstyrelsen | Frederikssundsvej 378 DK-2730 Brønshøj Tlf. (45) 44 88 91 11 Fax (45) 44 91 73 73 E-mail: dkma@dkma.dk Website: www.dkma.dk | L'Agence danoise des médicaments a pour mission d'autoriser la commercialisation de médicaments dont l'efficacité et la sûreté sont avérées, de contribuer à ce qu'il y ait un juste rapport entre les dépenses de l'assurance publique "maladie" liées au traitement médical et les résultats médicaux escomptés ainsi que de surveiller le secteur pharmaceutique et celui de la fabrication des équipements pharmaceutiques. L'Agence des médicaments est habilitée à intenter une action en justice en cas d'infraction aux dispositions de la directive 92/28/CEE du Conseil du 31 mars 1992 concernant la publicité faite à l'égard des médicaments à usage humain. | 
ALLEMAGNE 
Dénomination de l'entité | Coordonnées | Mission | 
1.Aktion Bildungsinformation e.V. (ABI) | Tel. 0711/29 93 35 Fax 0711/29 93 30 E-mail: info@abi-ev.de www.abi-ev.de Alte Poststr. 5 D-70173 Stuttgart | Protège les intérêts des consommateurs en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers (article 2 de ses statuts). | 
2.AGPF — Aktion für Geistige und Psychische Freiheit Bundesverband für Sekten- und Psychomarktberatung e.V. | Tel. 0228/63 15 47 E-mail: AGPF@AGPF.de www.AGPF.de Im Blankert 35 D-53229 Bonn | Protège les intérêts des consommateurs en prodiguant des informations et des conseils sur des questions relatives aux sectes et au marché de la psychologie/psychothérapie, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
3.Berliner Mieterverein e.V. | Tel. 030/22 62 61 18 Fax 030/22 62 61 62 E-mail: bmv@berliner-mieterverein.de www.berliner-mieterverein.de Wilhelmstr. 74 D-10117 Berlin | Protège les intérêts des locataires berlinois en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
4.Bund der Energieverbraucher e.V. | Tel. 02224/922 70 Fax 02224/103 21 E-mail: info@energieverbraucher.de www.energieverbraucher.de Grabenstr. 17 D-53619 Rheinbreitbach | Protège les intérêts des consommateurs d'énergie en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
5.Bund der Versicherten e.V. | Tel. 04193/942 22 Fax 04193/942 21 E-mail: info@bundderversicherten.de www.bundderversicherten.de Postfach 1153 D-24547 Hestedt-Ulzburg | Protège les intérêts des consommateurs en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
6.Bundesverband der Verbraucherzentralen und Verbraucherverbände — Verbraucherzentrale Bundesverband e.V. (VZBV) | Tel. 030/25 80 0-0 Fax 030/25 80 02 18 E-mail: info@vzbv.de www.vzbv.de Markgrafenstr. 66 D-10969 Berlin | Protège les intérêts des consommateurs en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
7.Bundesverband privater Kapitalanleger e.V. | Tel. 0551/531 41 03 Fax 0551/457 10 E-mail: BVKapital@aol.com www.bundesverband-privater-Kapitalanleger Am Goldgraben 6 D-37073 Göttingen | Protège les intérêts des consommateurs en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
8.Datenschutzbund Hamburg e.V. | Tel. 040/35 71 48 54 Fax 040/35 71 48 64 E-mail: info@datenschutzbund.de www.datenschutzbund.de Am Diebsteich 1 D-22761 Hamburg | Protège les intérêts des consommateurs en prodiguant des informations et des conseils, en particulier en matière de protection des données, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
9.Deutsche Gesellschaft für Sonnenenergie e.V. | Tel. 089/52 40 71 Fax 089/52 16 68 E-mail: info@dgs.de www.dgs.de Augustenstr. 79 D-80333 München | Protège les intérêts des consommateurs en prodiguant des informations et des conseils, en particulier en ce qui concerne les formes d'énergie renouvelables et l'utilisation rationnelle de l'énergie, surtout en matière d'énergie solaire, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
10.Deutsche Schutzvereinigung Auslandsimmobilien e.V. | Tel. 0761/550 12 Fax 0761/550 13 E-mail: info@das-ev.de www.des-ev.de Zähringer Str. 373 D-79108 Freiburg | Protège les intérêts des propriétaires de maisons, appartements et terrains privés qui possèdent des biens à l'étranger ainsi que d'autres personnes ayant un intérêt dans des biens étrangers en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt des personnes susmentionnées. | 
11.Deutscher Mieterbund — Mieterverein Hamm und Umgebung e.V. | Tel. 02381/200 56 Fax 02381/200 58 Südring 1 D-59065 Hamm | Protège les intérêts des locataires de la région de Hamm en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
12.Deutscher Mieterbund — Mieterverein Iserlohn e.V. | Tel. 02371/234 89 Fax 02371/234 89 E-mail: info@mieterverein-iserlohn.de www.mieterverein-iserlohn.de Vinckestr. 4 D-58636 Iserlohn | Protège les intérêts des locataires d'Iserlohn en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
13.Deutscher Mieterbund — Mieterverein Kassel und Umgebung e.V. | Tel. 0561/10 38 61 Fax 0561/10 37 39 E-mail: mietervereinkassel@t-online.de www.mieterverein-kassel.de Königsplatz 59/ Eingang Poststraße 1 D-34117 Kassel | Protège les intérêts des locataires de la région de Kassel en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
14.Deutscher Mieterbund — Mieterverein Schwerin und Umgebung e.V. | Tel. 0385/71 46 68 Fax 0385/71 46 69 E-mail: information@mieterverein-schwerin.de www.mieterverein-schwerin.de Dr.-Külz-Str. 18 D-19053 Schwerin | Protège les intérêts des locataires de la région de Schwerin en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
15.Deutscher Mieterbund — Mieterverein Siegerland und Umgebung e.V. | Tel. 0271/519 97 Fax 0271/205 50 E-mail: info@mieterverein-siegerland.de www.mieterverein-siegerland.de Koblenzer Str. 5 D-57072 Siegen | Protège les intérêts des locataires de la région de Siegerland en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
16.Deutscher Mieterbund — Landesverband Mecklenburg-Vorpommern e.V. | Tel. 0385/71 24 60 Fax 0385/71 46 69 E-mail: information@mieterverein-schwerin.de www.mieterverein-schwerin.de Dr.-Külz-Str. 18 D-19053 Schwerin | Protège les intérêts des consommateurs en matière de droit de la location dans le Land du Mecklembourg et la Poméranie occidentale en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
17.Deutscher Mieterbund — Landesverband Schleswig- Holstein e.V. | Tel. 0431/97 91 90 Fax 0431/979 19 31 E-mail:info@mieterbund-schleswig-holstein.de www.mieterbund-schleswig-holstein.de Eggerstedtstr. 1 D-24103 Kiel | Protège les intérêts des consommateurs en matière de droit de la location dans le Land du Schleswig-Holstein en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
18.Deutscher Mieterbund — Kieler Mieterverein e.V. | Tel. 0431/97 91 90 Fax 0431/979 19 31 E-mail: info@kieler-mieterverein.de www.kieler-mieterverein.de Eggerstedtstr. 1 D-24103 Kiel | Protège les intérêts des consommateurs en matière de droit de la location à Kiel en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
19.Deutscher Mieterbund — Mieterverein Groß-Velbert und Umgebung e.V. | Tel. 02051/25 24 23 Fax 02051/25 40 38 E-mail: mietervereinVelbert@t-online.de Friedrich-Ebert-Str. 62-64 D-42549 Velbert | Protège les intérêts des locataires de la région de Velbert en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
20.Deutscher Mieterbund — Mieterschutzverein Wiesbaden und Umgebung e.V. | Tel. 0611/37 90 41 Fax 0611/30 99 78 E-mail: info@mieterverein-wiesbaden.de www.mieterverein-wiesbaden.de Adelheidstr. 70 D-65185 Wiesbaden | Protège les intérêts des locataires de la région de Wiesbaden en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
21.Deutscher Mieterbund Mieterbund Rhein-Ruhr e.V. | Tel. 0203/555 08 11 Fax 0203/55 74 56 E-mail: dmb-rhein-ruhr@t-online.de www.mieterbund-rhein-ruhr.de Rathausstr. 18-20 D-47166 Duisburg | Protège les intérêts des locataires à Duisburg en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
22.DMB — Mieterschutzverein Frankfurt am Main e.V. | Tel. 069/560 10 57 Fax 069/56 89 40 E-mail: mieterschutzverein.frankfurt.de www.mieterbundhessen.de/frankfurt Eckenheimer Landstraße 339 D-60320 Frankfurt am Main | Protège les intérêts des locataires à Francfort-sur-le-Main en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
23.DMB — Mieterverein Leverkusen e.V. | Tel. 02171/40 40 70 Fax 02171/278 45 E-mail: info@mieterverein-leberkusen.de www.dmb-mieterverein-leverkusen.de Kölner Str. 35-41 D-51379 Leverkusen | Protège les intérêts des locataires à Leverkusen en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
24.DMB — Mieterverein Stuttgart und Umgebung e.V. | Tel. 0711/21 01 60 Fax 0711/236 92 23 E-mail: info@mieterverein-stuttgart.de www.mieterverein-stuttgart.de Moserstr. 5 D-70182 Stuttgart | Protège les intérêts des locataires de la région de Stuttgart en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
25.Flensburger Mieterverein e.V. | Tel. 0461/230 50 Fax 0461/125 38 E-mail: mieterverein-flensburg@t-online.de www.flensburger-mieterverein.de Norderhofenden 10 D-24937 Flensburg | Protège les intérêts des locataires à Flensburg en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
26.Mieter helfen Mietern — Hamburger Mieterverein | Tel. 040/4313 94-0 Fax 040/4313 94 44 E-mail: info@mhmhamburg.de www.mhmhamburg.de Bartelsstraße 30 D-20357 Hamburg | Protège les intérêts des locataires à Hambourg en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
27.Mieter helfen Mietern, Münchner Mieterverein e.V. | Tel. 089/4448 82-0 Fax 089/4448 8210 E-mail: info@mhmmuenchen.de www.mhmmuenchen.de Weißenburger Str. 25 D-81667 München | Protège les intérêts des locataires à Munich en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
28.Mieter und Pächter e.V. | Tel. 0231/52 85 28 Fax 0231/52 81 06 E-mail: service@mieterschutz.com www.mieterschutz.com Prinzenstr. 7 D-44135 Dortmund | Protège les intérêts des locataires et preneurs à bail de Dortmund en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
29.Mieterverein Baden-Baden und Umgebung e.V. | Tel. 07221/255 12 Fax 07221/39 28 31 E-mail: mieterverein-baden-baden@t-online.de Lange Straße 13 D-76530 Baden-Baden | Protège les intérêts des locataires de la région de Baden-Baden en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
30.Mieterverein Bochum, Hattingen und Umgegend e.V. | Tel. 0234/961 14-0 Fax 0234/961 14 11 E-mail: info@mieterverein-bochum.de www.mieterverein-bochum.de Brückstr. 58 D-44787 Bochum | Protège les intérêts des locataires de Bochum, d'Hattingen et de la région en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
31.Mieterverein Bremen e.V. | Tel. 0421/32 02 09 Fax 0421/337 92 08 E-mail: info@mieterverein-bremen.de www.mieterverein-bremen.de An der Weide 23 D-28195 Bremen | Protège les intérêts des locataires de la région de Brême en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
32.Mieterverein für Lüdenscheid und Umgegend e.V. | Tel. 02351/224 61 Fax 02351/394 50 E-mail: mail@mieterverein-luedenscheid.de www.mieterverein-luedenscheid.de Lösenbacher Str. 3 D-58507 Lüdenscheid | Protège les intérêts des locataires de la région de Lüdenscheid en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
33.Mieterverein Gelsenkirchen e.V. im Deutschen Mieterbund | Tel. 0209/249 18 Fax 0209/14 69 49 E-mail: info@dmb-ge.de www.mieterverein-ge.de Gabelsberger Str. 9 D-45879 Gelsenkirchen | Protège les intérêts des locataires et preneurs à bail en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
34.Mieterverein Hannover und Umgebung e.V. | Tel. 0511/121 06-0 Fax 0511/121 06 16 E-mail: info@mieterverein-hannover.de www.mieterverein-hannover.de Herrenstraße 14 D-30159 Hannover | Protège les intérêts des locataires de la région de Hanovre en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
35.Mieterverein Heidelberg und Umgebung e.V. | Tel. 06221/204 73 Fax 06221/16 34 18 E-mail: beratung@mieterverein-heidelberg.de www.mieterverein-heidelberg.de Poststraße 46 D-69115 Heidelberg | Protège les intérêts des locataires de la région de Heidelberg en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
36.Mieterverein Karlsruhe e.V. | Tel. 0721/37 50 91 Fax 0721/37 81 25 E-mail: info@mieterverein-karlsruhe.de www.mieterverein-karlsruhe.de Ritterstr. 24 D-76137 Karlsruhe | Protège les intérêts des locataires pour les questions relatives à la location, au crédit-bail et à l'immobilier dans la ville de Karlsruhe et son district administratif en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
37.Mieterverein Köln e.V. | Tel. 0221/202 37-0 Fax 0221/240 46 20 E-mail: mieterverein@netcologne.de www.mieterverein-koeln.de Mühlenbach 49 D-50676 Köln | Protège les intérêts des locataires à Cologne en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
38.Mieterverein München eingetragener Verein | Tel. 089/55 21 43-0 Fax 089/55 45 54 E-mail: hausmeister@mieterverein-muenchen.de www.mieterverein-muenchen.de Sonnenstr. 10 D-80331 München | Protège les intérêts des locataires à Munich en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
39.Mieterverein VIADRINA | Tel. 0335/685 02 60 Fax 0335/685 02 58 E-mail: mieterverein.ffo@t-online.de www.mieterverein-ffo.city-map.de Halbe Stadt 21 D-15230 Frankfurt an der Oder | Protège les intérêts des locataires de la région de Francfort (Oder) en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
40.PRO BAHN Oberbayern — Gemeinnütziger Fahrgastverband | Tel. 089/53 00 31 Fax 089/53 75 66 www.pro-bahn.de Schwanthaler Str. 74 D-80336 München | Protège les intérêts des consommateurs pour les questions relatives aux transports publics en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
41.Schutzgemeinschaft der Verbraucher in Deutschland e.V. | Tel. 0821/454 09 34 Fax 0821/454 09 34 E-mail: info@sgvd.de www.sgvd.de Jakoberstraße 69 D-86152 Augsburg | Protège les intérêts des consommateurs pour les questions relatives à la qualité et aux prix, à la sécurité, à la santé, à la compatibilité environnementale et aux lois et règlements, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
42.Schutzgemeinschaft für Bank- und Sparkassenkunden e.V. | Tel. 09232/70 07 87 Fax 09232/70 07 86 E-mail: info@sg-banken.de www.sg-banken.de Ludwigstr. 97 D-95632 Wunsiedel | Protège les intérêts des consommateurs en matière bancaire en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
43.Schutzverband für Verbraucher und Dienstleistungsnehmer — Endverbraucher, Kapitalanleger, Versicherte e.V. | Tel. 06106/25 88 30 Fax 06106/25 88 31 www.s-vd.de Spessartring 47 D-63110 Rodgau | Protège les intérêts des consommateurs et des utilisateurs de services en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
44.Verbraucherzentrale Baden-Württemberg e.V. | Tel. 0711/6691-10 Fax 0711/66 91 50 E-mail: info@verbraucherzentrale-bawue.de www.verbraucherzentrale-bawue.de Paulinenstr. 47 D-70178 Stuttgart | Protège les intérêts des consommateurs en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
45.Verbraucher-Zentrale Brandenburg e.V. | Tel. 0331/298 71 30 Fax 0031/298 71 77 E-mail: info@vzb.de www.vzb.de Templiner Str. 21 D-14473 Potsdam | Protège les intérêts des consommateurs en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
46.Verbraucher-Zentrale Hamburg e.V. | Tel. 040/24 83 20 Fax 040/24 83 22 90 E-mail: info@vzhh.de www.vzhh.de Kirchenallee 22 D-20099 Hamburg | Protège les intérêts des consommateurs en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
47.Verbraucher-Zentrale Hessen e.V. | Tel. 01805/97 20 10 Fax 069/97 20 10 40 E-mail: vzh@verbraucher.de www.verbraucher-zentrale-hessen.de Große Friedberger Str. 13-17 D-60313 Frankfurt/M. | Protège les intérêts des consommateurs en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
48.Verbraucher-Zentrale Niedersachsen e.V. | Tel. 0511/9 11 96-0 Fax 0511/911 96 10 www.verbraucherzentrale-niedersachsen.de Herrenstr. 14 D-30159 Hannover | Protège les intérêts des consommateurs en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
49.Verbraucherzentrale Rheinland-Pfalz V. | Tel. 06131/284 80 Fax 06131/28 48 66 www.verbraucherzentrale-rlp.de Ludwigstr. 6 D-55116 Mainz | Protège les intérêts des consommateurs en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
50.Verbraucherzentrale Sachsen-Anhalt e.V. | Tel. 0345/298 03 29 Fax 0345/298 03 26 www.vzsa.de Steinbockgasse 1 D-06108 Halle | Protège les intérêts des consommateurs en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
51.Verbraucher Zentrale Thüringen e.V. | Tel. 0361/555 14-0 Fax 0361/555 14 40 E-mail: info@vzth.de www.vzth.de Eugen-Richter-Str. 45 D-99085 Erfurt | Protège les intérêts des consommateurs en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
52.Verbraucher-Zentrale des Landes Bremen e.V. | Tel. 0421/16 07 77 Fax 0421/160 77 80 E-mail: verbraucherzentrale bremen@t-online.de www.verbraucherzentrale-bremen.de Altenweg 4 D-28195 Bremen | Protège les intérêts des consommateurs en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
53.Verbraucherzentrale des Saarlandes Landesarbeitsgemeinschaft der Verbraucherverbände e.V. | Tel. 0681/500 89-0 Fax 0681/588 09 22 E-mail: vz-saar@vz-saar.de www.vz-saar.de Hohenzollernstraße 11 D-66117 Saarbrücken | Protège les intérêts des consommateurs en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
54.Verbraucherzentrale Berlin e.V. | Tel. 030/21485-0 Fax 030/211 72 01 E-mail: mai@verbraucherzentrale-berlin.de www.verbraucherzentrale-berlin.de Bayreuther Str. 40 D-10787 Berlin | Protège les intérêts des consommateurs en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
55.Verbraucherzentrale Mecklenburg-Vorpommern e.V. | Tel. 0381/208 70 50 Fax 0381/208 70 30 E-mail: info@nvzmv.de www.nvzmv.de Strandstr. 98 D-18055 Rostock | Protège les intérêts des consommateurs en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
56.Verbraucher-Zentrale Nordrhein-Westfalen Landesarbeitsgemeinschaft der Verbraucherverbände e.V. | Tel. 0211/380 90 Fax 0211/380 91 72 www.vz-nrw.de Mintropstr. 27 D-40215 Düsseldorf | Protège les intérêts des consommateurs en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
57.Verbraucher-Zentrale Sachsen e.V. | Tel. 0341/688 80 80 Fax 0341/689 28 26 E-mail: vzs@vzs.de www.vzs.de Bernhardstr. 7 D-04315 Leipzig | Protège les intérêts des consommateurs en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
58.Mieterverein Oberhausen, Mühlheim und Bottrop e.V. | Tel. 0208/85 729-0 Fax 0208/20 24 44 E-mail: dmb.rhein-ruhr@t-online.de www.mieterbund-rhein-ruhr.de Willy-Brandt-Platz 4 D-46045 Oberhausen | Protège les intérêts de ses membres pour les questions relatives à la location et à la propriété en prodiguant des informations et des conseils, et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
59.Deutscher Mieterbund e.V. | Tel. 030/223 23-0 Fax 030/22 32 31 00 E-mail: info@mieterbund.de www.mieterbund.de Littenstraße 10 D-10179 Berlin | Protège, promeut et représente tous les intérêts des locataires et est habilitée à intenter des actions collectives dans l'intérêt de ces derniers. | 
