2006/180/CE: Décision du Conseil du 27 février 2006 sur une position de la Communauté au sein du conseil d'association UE-Chili modifiant l'annexe I de l'accord établissant une association entre la Communauté européenne et ses États membres, d'une part, et la République du Chili, d'autre part, afin de tenir compte de la consolidation des préférences tarifaires accordées au Chili dans le cadre du schéma de préférences tarifaires généralisées de la Communauté (SPG) 
Décision du Conseil 
du 27 février 2006 
sur une position de la Communauté au sein du conseil d'association UE-Chili modifiant l'annexe I de l'accord établissant une association entre la Communauté européenne et ses États membres, d'une part, et la République du Chili, d'autre part, afin de tenir compte de la consolidation des préférences tarifaires accordées au Chili dans le cadre du schéma de préférences tarifaires généralisées de la Communauté (SPG) 
(2006/180/CE) 
LE CONSEIL DE L’UNION EUROPÉENNE, 
vu le traité instituant la Communauté européenne, et notamment son article 133, 
vu la proposition de la Commission, 
considérant ce qui suit: 
(1) Afin de garantir clarté, prévisibilité économique à long terme et sécurité juridique aux opérateurs économiques, il est opportun de consolider, dans l'accord bilatéral de libre échange, les préférences tarifaires accordées au Chili par le schéma de préférences tarifaires généralisées de la Communauté mais non encore incluses dans la liste des concessions tarifaires de la Communauté figurant à l’annexe I de l’accord établissant une association entre la Communauté européenne et ses États membres, d'une part, et la République du Chili, d'autre part, [1] signé à Bruxelles le 18 novembre 2002. 
(2) Par la décision du conseil d’association en annexe, le Chili, en sa qualité actuelle de pays bénéficiaire du schéma de préférences tarifaires généralisées de la Communauté, se verra offrir un accord commercial lui garantissant le bénéfice de l’ensemble des préférences prévues par le schéma tarifaire défini dans le règlement (CE) no 980/2005 du Conseil du 27 juin 2005 portant application d'un schéma de préférences tarifaires généralisées [2], 
DÉCIDE: 
Article unique 
La position à adopter par la Communauté et ses États membres au sein du Conseil d’association en ce qui concerne la modification de l'annexe I de l’accord établissant une association entre la Communauté européenne et ses États membres, d'une part, et la République du Chili, d'autre part, afin de tenir compte de la consolidation des préférences tarifaires accordées au Chili dans le cadre du schéma de préférences tarifaires généralisées de la Communauté (SPG), repose sur le projet de décision du conseil d'association annexé à la présente décision. 
Fait à Bruxelles, le 27 février 2006. 
Par le Conseil 
La présidente 
U. Plassnik 
[1] JO L 352 du 30.12.2002, p. 3. 
[2] JO L 169 du 30.6.2005, p. 1. 
-------------------------------------------------- 
ANNEXE 
Projet de Décision no …/2006 du Conseil d’association UE-Chili 
du 
modifiant l’annexe I de l’accord établissant une association entre la Communauté européenne et ses États membres, d'une part, et la République du Chili, d'autre part, afin de tenir compte de la consolidation des préférences tarifaires octroyées au Chili par le schéma de préférences tarifaires généralisées de la Communauté (SPG) 
LE CONSEIL D’ASSOCIATION, 
vu l’accord établissant une association entre la Communauté européenne et ses États membres, d'une part, et la République du Chili, d'autre part, signé à Bruxelles le 18 novembre 2002 (ci-après dénommé %quot%l’accord d’association%quot%), et notamment son article 60, paragraphe 5, 
considérant ce qui suit: 
(1) Afin de garantir clarté, prévisibilité économique à long terme et sécurité juridique aux opérateurs économiques, les parties ont convenu de consolider, dans l’accord bilatéral de libre échange qui les lie, les préférences tarifaires accordées au Chili par le schéma de préférences tarifaires généralisées de la Communauté (SPG) mais non encore incluses dans la liste des concessions tarifaires de la Communauté figurant à l’annexe I de l’accord d’association. 
(2) En vertu de l’article 60, paragraphe 5, de l’accord d’association, le conseil d’association est autorisé à prendre des décisions en vue d’accélérer le rythme de réduction des droits de douane prévu aux articles 65, 68 et 71 ou d’améliorer, par tout autre moyen, les conditions d’accès visées auxdits articles. 
(3) La présente décision annule et remplace les modalités fixées aux articles 65, 68 et 71 pour les produits concernés. 
(4) Il est souhaitable d’assurer une transition sans heurts entre le SPG et le régime commercial bilatéral préférentiel établi par l'accord d'association en autorisant, au cours d'une période donnée, la présentation de preuves de l’origine utilisées dans le SPG (certificat d’origine %quot%formule A%quot% ou déclaration sur facture), 
DÉCIDE: 
Article premier 
L’annexe I de l’accord d’association est modifiée conformément aux dispositions établies à l’annexe de la présente décision. 
Article 2 
La présente décision annule et remplace les modalités des articles 65, 68 et 71 de l'accord d'association en ce qui concerne les importations, dans la Communauté, des produits concernés. 
Article 3 
Les preuves de l’origine valablement émises au Chili au titre du schéma de préférences généralisées de la Communauté (SPG) sont reconnues dans la Communauté européenne comme preuves de l’origine recevables dans le cadre du régime commercial préférentiel bilatéral établi par l’accord d’association, à condition que: 
i) la preuve en question soit présentée dans les quatre mois suivant la date d'entrée en vigueur de la présente décision; 
ii) la preuve en question et les documents de transport aient été émis au plus tard la veille de la date d’entrée en vigueur de la présente décision; 
iii) la preuve en question soit présentée lors de l'importation dans la Communauté européenne en vue de l’application de préférences tarifaires précédemment octroyées au titre du SPG et consolidées par la présente décision. 
Article 4 
La présente décision entre en vigueur le 1er janvier 2006, ou le jour de son adoption si celle-ci intervient après le 1er janvier 2006. 
Fait à 
Par le Conseil d'association 
Le président 
ANNEXE 
CALENDRIER DE DÉMANTÈLEMENT TARIFAIRE DE LA COMMUNAUTÉ 
(visé aux articles 60, 65 et 71 de l'accord d'association) 
(I) Droit de douane applicable aux importations, dans la Communauté, de produits originaires du Chili. Ce droit de douane résulte de la consolidation, dans l'accord d'association, du droit de douane SPG octroyé au Chili. 
(II) Ce droit ne s'applique qu'aux produits importés hors contingents. 
HS heading | Description | Base | Category | 
1604 19 39 | – – – – Other | 20,5 % (I) (II) | — TQ(5) | 
1604 20 | – Other prepared or preserved fish | | | 
| – – Other | | | 
1604 20 70 | – – – Of tunas, skipjack or other fish of the genus Euthynnus | 20,5 % (I) (II) | — TQ(5) | 
1702 | Other sugars, including chemically pure lactose, maltose, glucose and fructose, in solid form; sugar syrups not containing added flavouring or colouring matter; artificial honey, whether or not mixed with natural honey; caramel | | | 
1702 50 00 | – Chemically pure fructose | 12,5 % + 50,7 EUR/100 kg/net mas (I) | | 
1702 90 | – Other, including invert sugar and other sugar and sugar syrup blends containing in the dry state 50 % by weight of fructose | | | 
1702 90 10 | – – Chemically pure maltose | 8,9 % (I) | | 
1902 | Pasta, whether or not cooked or stuffed (with meat or other substances) or otherwise prepared, such as spaghetti, macaroni, noodles, lasagne, gnocchi, ravioli, cannelloni; couscous, whether or not prepared | | | 
1902 20 | – Stuffed pasta, whether or not cooked or otherwise prepared | | | 
1902 20 30 | – – Containing more than 20 % by weight of sausages and the like, of meat and meat offal of any kind, including fats of any kind or origin | 38 EUR/100 kg (I) | | 
2001 | Vegetables, fruit, nuts and other edible parts of plants, prepared or preserved by vinegar or acetic acid | | | 
2001 90 | – Other | | | 
2001 90 30 | – – Sweetcorn (Zea mays var. saccharata) | 1,6 % + 9,4 EUR/100 kg/net eda (I) | | 
2003 | Mushrooms and truffles, prepared or preserved otherwise than by vinegar or acetic acid | | | 
2003 10 | – Mushrooms of the genus Agaricus | | | 
2003 10 20 | – – Provisionally preserved, completely cooked | 14,9 % + 191 EUR/100 kg/net eda (I) (II) | TQ (2d) | 
2003 10 30 | – – Other | 14,9 % + 222 EUR/100 kg/net eda (I) (II) | TQ (2d) | 
2004 | Other vegetables prepared or preserved otherwise than by vinegar or acetic acid, frozen, other than products of heading 2006 | | | 
2004 90 | – Other vegetables and mixtures of vegetables | | | 
2004 90 10 | – – Sweetcorn (Zea mays var. saccharata) | 1,6 % + 9,4 EUR/100 kg/net eda (I) | | 
2006 00 | Vegetables, fruit, nuts, fruit-peel and other parts of plants, preserved by sugar (drained, glacé or crystallised) | | | 
| – Other | | | 
| – – With a sugar content exceeding 13 % by weight | | | 
2006 00 31 | – – – Cherries | 16,5 % + 23,9 EUR/100 kg (I) | | 
2006 00 35 | – – – Tropical fruit and tropical nuts | 9 % + 15 EUR/100 kg (I) | | 
2006 00 38 | – – – Other | 16,5 % + 23,9 EUR/100 kg (I) | | 
2007 | Jams, fruit jellies, marmalades, fruit or nut purée and fruit or nut pastes, obtained by cooking, whether or not containing added sugar or other sweetening matter | | | 
2007 10 | – Homogenised preparations | | | 
2007 10 10 | – – With a sugar content exceeding 13 % by weight | 20,4 % + 4,2 EUR/100 kg (I) | | 
| – Other | | | 
2007 91 | – – Citrus fruit | | | 
2007 91 10 | – – – With a sugar content exceeding 30 % by weight | 16,5 % + 23 EUR/100 kg (I) | | 
2007 91 30 | – – – With a sugar content exceeding 13 % but not exceeding 30 % by weight | 16,5 % + 4,2 EUR/100 kg (I) | | 
2007 99 | – – Other | | | 
| – – – With a sugar content exceeding 30 % by weight | | | 
2007 99 20 | – – – – Chestnut purée and paste | 20,5 % + 19,7 EUR/100 kg (I) | | 
| – – – – Other | | | 
2007 99 31 | – – – – – Of cherries | 20,5 % + 23 EUR/100 kg (I) | | 
2007 99 33 | – – – – – Of strawberries | 20,5 % + 23 EUR/100 kg (I) | | 
2007 99 35 | – – – – – Of raspberries | 20,5 % + 23 EUR/100 kg (I) | | 
2007 99 39 | – – – – – Other | 20,5 % + 23 EUR/100 kg (I) | | 
| – – – With a sugar content exceeding 13 % but not exceeding 30 % by weight | | | 
2007 99 55 | – – – – Apple purée, including compotes | 20,5 % + 4,2 EUR/100 kg (I) | | 
2007 99 57 | – – – – Other | 20,5 % + 4,2 EUR/100 kg (I) | | 
2008 | Fruit, nuts and other edible parts of plants, otherwise prepared or preserved, whether or not containing added sugar or other sweetening matter or spirit, not elsewhere specified or included | | | 
2008 20 | – Pineapples | | | 
| – – Containing added spirit | | | 
| – – – In immediate packings of a net content exceeding 1 kg | | | 
2008 20 11 | – – – – With a sugar content exceeding 17 % by weight | 22,1 % + 2,5 EUR/100 kg (I) | | 
| – – – In immediate packings of a net content not exceeding 1 kg | | | 
2008 20 31 | – – – – With a sugar content exceeding 19 % by weight | 22,1 % + 2,5 EUR/100 kg (I) | | 
2008 30 | – Citrus fruit | | | 
| – – Containing added spirit | | | 
| – – – With a sugar content exceeding 9 % by weight | | | 
2008 30 19 | – – – – Other | 22,1 % + 4,2 EUR/100 kg (I) | | 
2008 50 | – Apricots | | | 
| – – Containing added spirit | | | 
| – – – In immediate packings of a net content exceeding 1 kg | | | 
| – – – – With a sugar content exceeding 13 % by weight | | | 
2008 50 19 | – – – – – Other | 22,1 % + 4,2 EUR/100 kg (I) | | 
| – – – In immediate packings of a net content not exceeding 1 kg | | | 
2008 50 51 | – – – – With a sugar content exceeding 15 % by weight | 22,1 % + 4,2 EUR/100 kg (I) | | 
2008 60 | – Cherries | | | 
| – – Containing added spirit | | | 
| – – – With a sugar content exceeding 9 % by weight | | | 
2008 60 19 | – – – – Other | 22,1 % + 4,2 EUR/100 kg (I) (II) | TQ (2e) | 
2008 80 | – Strawberries | | | 
| – – Containing added spirit | | | 
| – – – With a sugar content exceeding 9 % by weight | | | 
2008 80 19 | – – – – Other | 22,1 % + 4,2 EUR/100 kg (I) | | 
2008 92 | – Other, including mixtures other than those of subheading 2008 19 | | | 
| – – Mixtures | | | 
| – – – Containing added spirit | | | 
| – – – – With a sugar content exceeding 9 % by weight | | | 
| – – – – – Other | | | 
2008 92 16 | – – – – – – Of tropical fruit (including mixtures containing 50 % or more by weight of tropical nuts and tropical fruit) | 12,5 % + 2,6 EUR/100 kg (I) | | 
2008 92 18 | – – – – – – Other | 22,1 % + 4,2 EUR/100 kg (I) | | 
2008 99 | – – Other | | | 
| – – – Containing added spirit | | | 
| – – – – Grapes | | | 
2008 99 21 | – – – – – With a sugar content exceeding 13 % by weight | 22,1 % + 3,8 EUR/100 kg (I) | | 
| – – – – Other: | | | 
| – – – – – With a sugar content exceeding 9 % by weight: | | | 
| – – – – – – Other: | | | 
2008 99 32 | – – – – – – – Passion fruit and guavas | 12,5 % + 2,6 EUR/100 kg (I) | | 
2008 99 33 | – – – – – – – Mangoes, mangosteens, papaws (papayas), tamarinds, cashew apples, lychees, jackfruit, sapodillo plums, carambola and pitahaya | 12,5 % + 2,6 EUR/100 kg (I) | | 
2008 99 34 | – – – – – – – Other | 22,1 % + 4,2 EUR/100 kg (I) | | 
2009 | Fruit juices (including grape must) and vegetable juices, unfermented and not containing added spirit, whether or not containing added sugar or other sweetening matter | | | 
| – Orange juice | | | 
2009 11 | – – Frozen | | | 
| – – – Of a Brix value exceeding 67 | | | 
2009 11 11 | – – – – Of a value not exceeding EUR 30 per 100 kg net weight | 30,1 % + 20,6 EUR/100 kg (I) | | 
| – – – Of a Brix value not exceeding 67 | | | 
2009 11 91 | – – – – Of a value not exceeding EUR 30 per 100 kg net weight and with an added sugar content exceeding 30 % by weight | 11,7 % + 20,6 EUR/100 kg (I) | | 
2009 19 | – – Other | | | 
| – – – Of a Brix value exceeding 67 | | | 
2009 19 11 | – – – – Of a value not exceeding EUR 30 per 100 kg net weight | 30,1 % + 20,6 EUR/100 kg (I) | | 
| – – – Of a Brix value exceeding 20 but not exceeding 67 | | | 
2009 19 91 | – – – – Of a value not exceeding EUR 30 per 100 kg net weight and with an added sugar content exceeding 30 % by weight | 11,7 % + 20,6 EUR/100 kg (I) | | 
2009 29 | – – Other: | | | 
| – – – Of a Brix value exceeding 67 | | | 
2009 29 11 | – – – – Of a value not exceeding EUR 30 per 100 kg net weight | 30,1 % + 20,6 EUR/100 kg (I) | | 
| – – – Of a Brix value exceeding 20 but not exceeding 67 | | | 
2009 29 91 | – – – – Of a value not exceeding EUR 30 per 100 kg net weight and with an added sugar content exceeding 30 % by weight | 8,5 % + 20,6 EUR/100 kg (I) | | 
2009 39 | – – Other: | | | 
| – – – Of a Brix value exceeding 67 | | | 
2009 39 11 | – – – – Of a value not exceeding EUR 30 per 100 kg net weight | 30,1 % + 20,6 EUR/100 kg (I) | | 
| – – – Of a Brix value exceeding 20 but not exceeding 67 | | | 
| – – – – Of a value not exceeding EUR 30 per 100 kg net weight | | | 
| – – – – – Lemon juice | | | 
2009 39 51 | – – – – – – With an added sugar content exceeding 30 % by weight | 10,9 % + 20,6 EUR/100 kg (I) | | 
| – – – – – Other citrus fruit juices | | | 
2009 39 91 | – – – – – – With an added sugar content exceeding 30 % by weight | 10,9 % + 20,6 EUR/100 kg (I) | | 
| – Pineapple juice | | | 
2009 49 | – – Other | | | 
| – – – Of a Brix value exceeding 67 | | | 
2009 49 11 | – – – – Of a value not exceeding EUR 30 per 100 kg net weight | 30,1 % + 20,6 EUR/100 kg (I) | | 
| – – – Of a Brix value exceeding 20 but not exceeding 67 | | | 
| – – – – Other: | | | 
2009 49 91 | – – – – – With an added sugar content exceeding 30 % by weight | 11,7 % + 20,6 EUR/100 kg (I) | | 
| – Grape juice (including grape must) | | | 
2009 61 | – – Of a Brix value not exceeding 30 | | | 
2009 61 90 | – – – Of a value not exceeding EUR 18 per 100 kg net weight | 18,9 % + 27 EUR/hl (I) | | 
2009 69 | – – Other: | | | 
| – – – Of a Brix value exceeding 67: | | | 
2009 69 11 | – – – – Of a value not exceeding EUR 22 per 100 kg net weight | 36,5 % + 121 EUR/hl + 20,6 EUR/100 kg (I) | | 
| – – – Of a Brix value exceeding 30 but not exceeding 67 | | | 
| – – – – Of a value not exceeding EUR 18 per 100 kg net weight | | | 
| – – – – – With an added sugar content exceeding 30 % by weight | | | 
2009 69 71 | – – – – – – Concentrated | 18,9 % + 131 EUR/hl + 20,6 EUR/100 kg (I) | | 
2009 69 79 | – – – – – – Other | 18,9 % + 27 EUR/hl + 20,6 EUR/100 kg (I) | | 
2009 69 90 | – – – – – Other | 18,9 % + 27 EUR/hl (I) | | 
2009 79 | – – Other | | | 
| – – – Of a Brix value exceeding 67 | | | 
2009 79 11 | – – – – Of a value not exceeding EUR 22 per 100 kg net weight | 26,5 % + 18,4 EUR/100 kg (I) | | 
| – – Of a Brix value exceeding 20 but not exceeding 67 | | | 
| – – – – Other | | | 
2009 79 91 | – – – – – With an added sugar content exceeding 30 % by weight | 14,5 % + 19,3 EUR/100 kg (I) | | 
2009 80 | – Juice of any other single fruit or vegetable | | | 
| – – Of a Brix value exceeding 67 | | | 
| – – – Pear juice | | | 
2009 80 11 | – – – – Of a value not exceeding EUR 22 per 100 kg net weight | 30,1 % + 20,6 EUR/100 kg (I) | | 
| – – – Other | | | 
| – – – – Of a value not exceeding EUR 30 per 100 kg net weight | | | 
2009 80 32 | – – – – – Juices of passion fruit and guavas | 17,5 % + 12,9 EUR/100 kg (I) | | 
2009 80 33 | – – – – – Juices of mangoes, mangosteens, papaws (papayas), tamarinds, cashew apples, lychees, jackfruit, sapodillo plums, carambola and pitahaya | 17,5 % + 12,9 EUR/100 kg (I) | | 
2009 80 35 | – – – – – Other | 30,1 % + 20,6 EUR/100 kg (I) | | 
| – – Of a Brix value not exceeding 67: | | | 
| – – – Pear juice: | | | 
| – – – – Other | | | 
2009 80 61 | – – – – – With an added sugar content exceeding 30 % by weight | 15,7 % + 20,6 EUR/100 kg (I) | | 
| – – – Other | | | 
| – – – – Other | | | 
| – – – – – With an added sugar content exceeding 30 % by weight | | | 
2009 80 83 | – – – – – – Juices of passion fruit and guavas | 7 % + 12,9 EUR/100 kg (I) | | 
2009 80 84 | – – – – – – Juices of mangoes, mangosteens, papaws (papayas), tamarinds, cashew apples, lychees, jackfruit, sapodillo plums, carambola and pitahaya | 7 % + 12,9 EUR/100 kg (I) | | 
2009 80 86 | – – – – – – Other | 13,3 % + 20,6 EUR/100 kg | | 
2009 90 | – Mixtures of juices | | | 
| – – Of a Brix value exceeding 67 | | | 
| – – – Mixtures of apple and pear juice | | | 
