Règlement (CE) n o 198/2006 de la Commission du 3 février 2006 portant application du règlement (CE) n o 1552/2005 du Parlement européen et du Conseil relatif aux statistiques sur la formation professionnelle en entreprise (Texte présentant de l'intérêt pour l'EEE) 
Règlement (CE) no 198/2006 de la Commission 
du 3 février 2006 
portant application du règlement (CE) no 1552/2005 du Parlement européen et du Conseil relatif aux statistiques sur la formation professionnelle en entreprise 
(Texte présentant de l'intérêt pour l'EEE) 
LA COMMISSION DES COMMUNAUTÉS EUROPÉENNES, 
vu le traité établissant la Communauté européenne, 
vu le règlement (CE) no 1552/2005 du Parlement européen et du Conseil du 7 septembre 2005 relatif aux statistiques sur la formation professionnelle en entreprise [1], et notamment son article 7, paragraphe 3, son article 8, paragraphe 2, son article 9, paragraphe 4, son article 10, paragraphe 2 et son article 11, paragraphe 3, 
considérant ce qui suit: 
(1) Le règlement (CE) no 1552/2005 établit un cadre commun pour la production de statistiques communautaires sur la formation professionnelle en entreprise. 
(2) Pour appliquer ledit règlement, des mesures doivent être adoptées en ce qui concerne la méthode d’échantillonnage et les exigences en matière de précision, les tailles de l’échantillon requises pour satisfaire à ces exigences ainsi que les spécifications détaillées de la NACE et les catégories de taille selon lesquelles les résultats peuvent être ventilés. 
(3) Il convient que la Commission détermine les données spécifiques à collecter pour les entreprises formatrices et non formatrices et les différents types de formation professionnelle. 
(4) Des mesures d’application doivent être adoptées pour fixer les exigences de qualité concernant les données à collecter et à transmettre pour les statistiques communautaires sur la formation professionnelle en entreprise, la structure des rapports sur la qualité et toutes les mesures nécessaires à l’évaluation ou à l’amélioration de la qualité des données. 
(5) Il convient de fixer la première année de référence pour laquelle les données doivent être collectées. 
(6) Il y a lieu d’adopter des dispositions concernant le format technique approprié et la norme d’échange à respecter pour la transmission des données par voie électronique. 
(7) Les mesures prévues au présent règlement sont conformes à l’avis du comité du programme statistique, 
A ARRÊTÉ LE PRÉSENT RÈGLEMENT: 
Article premier 
Le présent règlement établit les modalités d’application du règlement (CE) no 1552/2005 relatif aux statistiques sur la formation professionnelle en entreprise. 
Article 2 
La première année de référence pour laquelle les données doivent être collectées est l’année de calendrier 2005. 
Article 3 
L’annexe I précise les variables spécifiques devant être transmises à la Commission (Eurostat). 
Article 4 
L’annexe II précise la méthode d’échantillonnage et les exigences en matière de précision, les tailles de l’échantillon requises pour satisfaire à ces exigences ainsi que les spécifications détaillées de la NACE et les catégories de taille selon lesquelles les résultats peuvent être ventilés. 
Article 5 
Les États membres sont chargés d’assurer le contrôle des données, la correction des erreurs, l’imputation et la pondération. 
L’annexe III définit les principes à appliquer pour l’imputation et la pondération des variables. Le rapport de qualité mentionne et justifie dûment toute dérogation à ces principes. 
Article 6 
L’annexe IV précise les modalités et le format de transmission des données à la Commission (Eurostat). 
Article 7 
Chaque État membre procède à l’évaluation de la qualité des données qu’il transmet et présente ladite évaluation sous la forme d’un rapport de qualité. Ledit rapport est élaboré et présenté à la Commission (Eurostat) selon le format spécifié à l’annexe V. 
Article 8 
En vue d’obtenir un niveau élevé d’harmonisation des résultats de l’enquête entre les pays, la Commission (Eurostat), en étroite collaboration avec les États membres, propose des recommandations méthodologiques et pratiques ainsi que des lignes directrices relatives à l’exécution de l’enquête, sous la forme d’un %quot%Manuel de l’Union européenne%quot%. 
Article 9 
Le présent règlement entre en vigueur le vingtième jour suivant celui de sa publication au Journal officiel de l’Union européenne. 
Le présent règlement est obligatoire dans tous ses éléments et directement applicable dans tout État membre. 
Fait à Bruxelles, le 3 février 2006. 
Par la Commission 
Joaquín Almunia 
Membre de la Commission 
[1] JO L 255 du 30.9.2005, p. 1. 
-------------------------------------------------- 
ANNEXE I 
VARIABLES 
Note relative au tableau: 
L’annexe III précise la signification des valeurs %quot%Base%quot% et %quot%Clé%quot% figurant dans la colonne %quot%Groupe de variables%quot%. 
La valeur %quot%ID%quot% signifie que la variable est une %quot%variable d’identification%quot%. 
Dans la colonne %quot%Type de variable%quot%, la valeur %quot%QL%quot% indique une %quot%variable qualitative%quot%, tandis que %quot%QT%quot% indique une %quot%variable quantitative%quot%. 
Dénomination de la variable | Groupe de variables | Type de variable | Longueur de la variable | Format de la variable | Description de la variable | Remarque sur la variable | 
B2cflag | Base | QL | 1 | Num. | Drapeau — Cercles d’apprentissage et de qualité | Variable de base — Aucune valeur manquante — Aucune imputation | 
B2c | | QT | 6 | Num. | Participants à d’autres formes de FPC — Cercles d’apprentissage ou de qualité | | 
B2dflag | Base | QL | 1 | Num. | Drapeau — Autoformation | Variable de base — Aucune valeur manquante — Aucune imputation | 
B2d | | QT | 6 | Num. | Participants à d’autres formes de FPC — Autoformation | | 
B2eflag | Base | QL | 1 | Num. | Drapeau — Participation à des conférences, etc. | Variable de base — Aucune valeur manquante — Aucune imputation | 
B2e | | QT | 6 | Num. | Participants à d’autres formes de FPC — Participation à des conférences, etc. | | 
B3a | | QL | 1 | Num. | Cours de FPC pour personnes occupées durant l’année précédente (2004) | | 
B3b | | QL | 1 | Num. | Prévisions de cours de FPC destinés aux personnes occupées durant l’année prochaine (2006) | | 
B4a | | QL | 1 | Num. | Autres formes de FPC destinées aux personnes occupées durant l’année précédente (2004) | | 
B4b | | QL | 1 | Num. | Prévisions d’autres formes de FPC destinées aux personnes occupées durant l’année prochaine (2006) | | 
C1tot | Clé | QT | 6 | Num. | Nombre total de participants à des cours de FPC | Variable clé — Aucune valeur manquante | 
C1m | | QT | 6 | Num. | Participants à des cours de FPC — Travailleurs de sexe masculin | | 
C1f | | QT | 6 | Num. | Participants à des cours de FPC — Travailleurs de sexe féminin | | 
C2a | | QT | 6 | Num. | Participants à des actions de FPC — Moins de 25 ans | | 
C2b | | QT | 6 | Num. | Participants à des actions de FPC — De 25 à 54 ans | | 
C2c | | QT | 6 | Num. | Participants à des actions de FPC — 55 ans et plus | | 
C3tot | Clé | QT | 10 | Num. | Temps de travail rémunéré (en heures) consacré à l’ensemble des cours de FPC | Variable clé — Aucune valeur manquante — En heures | 
C3i | | QT | 10 | Num. | Temps de travail rémunéré (en heures) pour des cours de FPC internes | En heures | 
C3e | | QT | 10 | Num. | Temps de travail rémunéré (en heures) pour des cours de FPC externes | En heures | 
C4tot | Clé | QT | 10 | Num. | Temps de travail rémunéré (en heures) consacré à l’ensemble des cours de FPC | Variable clé — Aucune valeur manquante — En heures | 
C4m | | QT | 10 | Num. | Temps de travail rémunéré (en heures) consacré à des cours de FPC — Travailleurs de sexe masculin | En heures | 
C4f | | QT | 10 | Num. | Temps de travail rémunéré (en heures) consacré à des cours de FPC — Travailleurs de sexe féminin | En heures | 
C5a | | QT | 10 | Num. | Temps de travail rémunéré en heures — %quot%Langues étrangères%quot% (222) et %quot%Langue maternelle%quot% (223) | En heures | 
C5b | | QT | 10 | Num. | Temps de travail rémunéré en heures — %quot%Ventes%quot% (341) et %quot%Marketing%quot% (342) | En heures | 
C5c | | QT | 10 | Num. | Temps de travail rémunéré en heures — %quot%Comptabilité%quot% (344) et %quot%Finance%quot% (343), %quot%Gestion et administration%quot% (345) et %quot%Travaux de bureau%quot% (346) | En heures | 
C5d | | QT | 10 | Num. | Temps de travail rémunéré en heures — %quot%Compétences personnelles/développement%quot% (090), %quot%Vie professionnelle%quot% (347) | En heures | 
C5e | | QT | 10 | Num. | Temps de travail rémunéré en heures — %quot%Sciences informatique%quot% (481) et %quot%Utilisation de l’ordinateur%quot% (482) | En heures | 
C5f | | QT | 10 | Num. | Temps de travail rémunéré en heures — %quot%Ingénierie, industrie de transformation et construction%quot% (5) | En heures | 
C5g | | QT | 10 | Num. | Temps de travail rémunéré en heures — %quot%Protection de l’environnement%quot% (850) et %quot%Santé et sécurité du travail%quot% (862) | En heures | 
C5h | | QT | 10 | Num. | Temps de travail rémunéré en heures — %quot%Services aux particuliers%quot% (81), %quot%Services de transport%quot% (84), %quot%Protection des biens et des personnes%quot% (861) et %quot%Sécurité militaire%quot% (863) | En heures | 
C5i | | QT | 10 | Num. | Temps de travail rémunéré en heures — Autres thèmes de formation | En heures | 
C6a | | QT | 10 | Num. | Temps de travail rémunéré (en heures) — Écoles, universités et autres institutions d’enseignement supérieur | En heures | 
C6b | | QT | 10 | Num. | Temps de travail rémunéré (en heures) — Institutions publiques de formation (financées ou orientées par les pouvoirs publics; p.ex. centre d’éducation pour adultes) | En heures | 
C6c | | QT | 10 | Num. | Temps de travail rémunéré (en heures) — Entreprises privées de formation | En heures | 
C6d | | QT | 10 | Num. | Temps de travail rémunéré (en heures) — Entreprises privées dont l’activité principale n’est pas la formation (fournisseurs d’équipement, sociétés liées) | En heures | 
C6e | | QT | 10 | Num. | Temps de travail rémunéré (en heures) — Associations patronales, chambres de commerce, organismes sectoriels | En heures | 
C6f | | QT | 10 | Num. | Temps de travail rémunéré (en heures) — Organisations syndicales | En heures | 
C6g | | QT | 10 | Num. | Temps de travail rémunéré (en heures) — Autres prestataires de formation | En heures | 
C7aflag | | QL | 1 | Num. | Drapeau — Frais | | 
C7a | | QT | 10 | Num. | Coûts des cours de FPC — Frais et montants dus pour des cours destinés aux travailleurs | En euros | 
C7bflag | | QL | 1 | Num. | Drapeau — Frais de déplacement | | 
C7b | | QT | 10 | Num. | Coûts des cours de FPC — Remboursements de frais de déplacement et de séjour | En euros | 
C7cflag | | QL | 1 | Num. | Drapeau — Coûts de la main-d’œuvre pour les formateurs | | 
C7c | | QT | 10 | Num. | Coûts des cours de FPC — Coûts de la main-d’œuvre pour les formateurs internes | En euros | 
C7dflag | | QL | 1 | Num. | Drapeau — Centre de formation, matériel pédagogique, etc. | | 
C7d | | QT | 10 | Num. | Coûts des cours de FPC — Centre de formation ou location de salles et matériel pédagogique destinés à des cours de FPC | En euros | 
C7sflag | | QL | 1 | Num. | Drapeau %quot%Sous-total uniquement%quot% | | 
C7sub | Clé | QT | 10 | Num. | Sous-total des coûts de FPC | Variable clé — Aucune valeur manquante — En euros | 
PAC | Clé | QT | 10 | Num. | Coût lié à l’absence du personnel — À calculer (PAC=C3tot*A5/A4) | Variable clé — Aucune valeur manquante — En euros | 
C8aflag | | QL | 1 | Num. | Drapeau — Participation financière à des actions de FPC | | 
C8a | | QT | 10 | Num. | Participation financière à des actions de FPC | En euros | 
C8bflag | | QL | 1 | Num. | Drapeau — Recettes provenant d’actions de FPC | | 
C8b | | QT | 10 | Num. | Recettes provenant d’actions de FPC | En euros | 
C7tot | Clé | QT | 10 | Num. | Coût total de la FPC — À calculer (C7sub + C8a – C8b) | Clé variable — Aucune valeur manquante — En euro | 
C9a1 | | QL | 1 | Num. | Travailleurs migrants et minorités ethniques — Nombre de personnes occupées | | 
C9a2 | | QL | 1 | Num. | Travailleurs migrants et minorités ethniques — Cours spécifiques | | 
C9b1 | | QL | 1 | Num. | Personnes handicapées — Nombre de personnes occupées | | 
C9b2 | | QL | 1 | Num. | Personnes handicapées — Cours spécifiques | | 
C9c1 | | QL | 1 | Num. | Personnes sans qualification formelle — Nombre de personnes occupées | | 
C9c2 | | QL | 1 | Num. | Personnes sans qualification formelle — Cours spécifiques | | 
C9d1 | | QL | 1 | Num. | Personnes risquant de perdre leur emploi/d’être licenciées — Nombre de personnes occupées | | 
C9d2 | | QL | 1 | Num. | Personnes risquant de perdre leur emploi/d’être licenciées — Cours spécifiques | | 
C10a1 | | QL | 1 | Num. | Personnes sous contrat à temps partiel — Nombre de personnes occupées | | 
C10a2 | | QL | 1 | Num. | Cours de FPC destinés aux personnes sous contrat à temps partiel | | 
C10b1 | | QL | 1 | Num. | Personnes sous contrat à durée déterminée — Nombre de personnes occupées | | 
C10b2 | | QL | 1 | Num. | Cours de FPC destinés aux personnes sous contrat à durée déterminée | | 
D1 | | QL | 1 | Num. | Centre de formation propre ou partagé | | 
D2 | | QL | 1 | Num. | Personne ou unité au sein de votre entreprise chargée de l’organisation de la FPC | | 
D3 | | QL | 1 | Num. | L’entreprise recourt à un service de conseil externe | | 
D4 | | QL | 1 | Num. | L’entreprise applique de manière régulière des procédures formelles en vue d’évaluer les besoins futurs de l’entreprise en matière de compétences | | 
D5 | | QL | 1 | Num. | L’entreprise réalise des entretiens structurés avec ses salariés en vue d’établir les besoins de formation spécifiques des travailleurs | | 
D6 | | QL | 1 | Num. | La démarche de planification de la FPC dans l’entreprise aboutit à un plan ou à un programme de formation écrit | | 
D7 | | QL | 1 | Num. | Budget annuel de formation, comprenant la FPC | | 
D8 | | QL | 1 | Num. | L’entreprise mesure la satisfaction des personnes formées après la formation | | 
D9 | | QL | 1 | Num. | L’entreprise évalue les personnes formées après la formation en vue de vérifier si les compétences ciblées ont été réellement acquises | | 
D10 | | QL | 1 | Num. | L’entreprise évalue le comportement professionnel des participants et l’évolution de leurs performances à la suite de la formation | | 
D11 | | QL | 1 | Num. | L’entreprise mesure l’incidence de la formation sur ses performances au moyen d’indicateurs | | 
D12 | | QL | 1 | Num. | Accords nationaux, sectoriels ou autres entre partenaires sociaux qui ont influencé les plans, les politiques et les pratiques en matière de FPC | | 
D13 | | QL | 1 | Num. | Existence d’une structure formelle | | 
D13a | | QL | 1 | Num. | Rôle de la structure formelle — Détermination des objectifs et priorités en matière d’actions de FPC | | 
D13b | | QL | 1 | Num. | Rôle de la structure formelle — Détermination des critères de sélection de la population cible qui devrait participer à la FPC | | 
D13c | | QL | 1 | Num. | Rôle de la structure formelle — Thème de l’action de FPC | | 
D13d | | QL | 1 | Num. | Rôle de la structure formelle — Processus budgétaire lié à la FPC | | 
D13e | | QL | 1 | Num. | Rôle de la structure formelle — Procédure de sélection des prestataires de FPC externes | | 
D13f | | QL | 1 | Num. | Rôle de la structure formelle — Évaluation des résultats de la formation | | 
D14a | | QL | 1 | Num. | Service de conseil public visant à déterminer les besoins en formation et/ou à élaborer des plans de formation | | 
D14b | | QL | 1 | Num. | Subventions financières réduisant le coût de formation des travailleurs | | 
D14c | | QL | 1 | Num. | Déductibilité fiscale des dépenses de formation des travailleurs | | 
D14d | | QL | 1 | Num. | Procédures visant à garantir la qualité des formateurs (p.ex. au moyen de registres nationaux, d’évaluations, etc.) | | 
D14e | | QL | 1 | Num. | Fourniture de normes et de cadres de qualifications et de certification reconnus | | 
D15a | | QL | 1 | Num. | Coût élevé des cours de FPC | Max. 3 — Aucun classement | 
D15b | | QL | 1 | Num. | Manque de cours de FPC adéquats sur le marché | Max. 3 — Aucun classement | 
D15c | | QL | 1 | Num. | Difficulté d’évaluation des besoins de l’entreprise en matière de FPC | Max. 3 — Aucun classement | 
D15d | | QL | 1 | Num. | Des efforts de formation très importants ont été consentis lors d’une année précédente | Max. 3 — Aucun classement | 
D15e | | QL | 1 | Num. | Charge de travail élevée et temps disponible des travailleurs limité | Max. 3 — Aucun classement | 
D15f | | QL | 1 | Num. | Le niveau actuel de formation répond aux besoins de l’entreprise | Max. 3 — Aucun classement | 
D15g | | QL | 1 | Num. | L’importance accordée à la FPI est plus grande que celle accordée à la FPC | Max. 3 — Aucun classement | 
D15h | | QL | 1 | Num. | Autres raisons | Max. 3 — Aucun classement | 
E1a | | QL | 1 | Num. | Les aptitudes et compétences existantes correspondaient aux besoins actuels de l’entreprise | Max. 3 — Aucun classement | 
E1b | | QL | 1 | Num. | La stratégie préférée par l’entreprise a été de recruter des personnes possédant les aptitudes et compétences requises | Max. 3 — Aucun classement | 
E1c | | QL | 1 | Num. | L’entreprise a éprouvé des difficultés à évaluer ses besoins en matière de FPC | Max. 3 — Aucun classement | 
E1d | | QL | 1 | Num. | Absence de cours de FPC adéquats sur le marché | Max. 3 — Aucun classement | 
E1e | | QL | 1 | Num. | Coût des cours de FPC trop élevé pour l’entreprise | Max. 3 — Aucun classement | 
E1f | | QL | 1 | Num. | L’entreprise a préféré se concentrer sur la FPI plutôt que sur la FPC | Max. 3 — Aucun classement | 
E1g | | QL | 1 | Num. | Un investissement en FPC consenti une année antérieure n’a pas dû être répété en 2005 | Max. 3 — Aucun classement | 
E1h | | QL | 1 | Num. | Les travailleurs n’ont pas disposé du temps nécessaire à la participation à des actions de FPC | Max. 3 — Aucun classement | 
E1i | | QL | 1 | Num. | Autres raisons | Max. 3 — Aucun classement | 
F1tot05 | Base | QT | 6 | Num. | Nombre total de participants à des actions de FPI dans l’entreprise durant l’année 2005 | Variable de base — Aucune valeur manquante — Aucune imputation | 
F1m05 | | QT | 6 | Num. | Nombre total de travailleurs de sexe masculin ayant participé à des actions de FPI dans l’entreprise durant l’année 2005 | | 
F1f05 | | QT | 6 | Num. | Nombre total de travailleurs de sexe féminin ayant participé à des actions de FPI dans l’entreprise durant l’année 2005 | | 
F2aflag | | QL | 1 | Num. | Drapeau — Coûts individuels de la main-d’œuvre pour la FPI | | 
F2a | | QT | 10 | Num. | Coûts de FPI — Coûts de la main-d’œuvre pour les individus inscrits à une action de FPI | En euros | 
F2bflag | | QL | 1 | Num. | Drapeau — Autres coûts de FPI | | 
F2b | | QT | 10 | Num. | Coûts de FPI — Autres coûts — Honoraires de formation, frais de déplacement, matériel pédagogique, coûts des centres de formation, etc. | En euros | 
F2cflag | | QL | 1 | Num. | Drapeau — Coûts de la main-d’œuvre pour le formateur ou le mentor FPI | Variable optionnelle | 
F2c | | QT | 10 | Num. | Coûts de FPI — Coûts de la main-d’œuvre pour les formateurs ou les mentors FPI | Variable optionnelle — En euros | 
F3aflag | | QL | 1 | Num. | Drapeau — Participation financière à la FPI | | 
F3a | | QT | 10 | Num. | Participation financière à la FPI | En euros | 
F3bflag | | QL | 1 | Num. | Drapeau — Recettes provenant d’actions de FPI | | 
F3b | | QT | 10 | Num. | Recettes provenant d’actions de FPI | En euros | 
F2tot | Clé | QT | 10 | Num. | Coûts totaux de la FPI (F2b + F3a – F3b) | Variable clé — Aucune valeur manquante – En euros | 
-------------------------------------------------- 
ANNEXE II 
ÉCHANTILLON 
1. Le répertoire d’entreprises utilisé à des fins statistiques tel que visé par le règlement (CEE) no 2186/93 du Conseil [1] constitue normalement la principale source de la base d’échantillonnage. Un échantillon aléatoire stratifié d’entreprises, représentatif au niveau national, est extrait de ladite base. 
2. L’échantillon est stratifié par catégories de la NACE et par classe de taille dans le respect des critères minimaux suivants: 
- 20 catégories de la NACE rév. 1.1 [C, D (15-16, 17-19, 21-22, 23-26, 27-28, 29-33, 34-35, 20 + 36-37), E, F, G (50, 51, 52), H, I (60-63, 64), J (65-66, 67), K + O], 
- 3 classes de taille d’entreprises, en fonction du nombre de personnes occupées: (10-49) (50-249) (250 et plus). 
3. Le calcul de la taille de l’échantillon garantit que la valeur maximale de la demi-longueur de l’intervalle de confiance de niveau 95 % (demi-écart de la fourchette de sondage) est de 0,2 pour les paramètres estimés, à savoir la proportion %quot%d’entreprises formatrices%quot% (compte tenu du taux de non-réponse dans l’échantillon) dans chacun des soixante éléments stratifiés déterminés ci-dessus. 
4. La formule suivante peut être utilisée pour définir la taille de l’échantillon: 
nh = 1/[c2 . teh + 1/Nh] / rh 
où: 
nh = le nombre d’unités d’échantillonnage dans la case de la strate considérée, h 
rh = le taux de réponse anticipé dans la case de la strate considérée, h 
c = la valeur maximale de la demi-longueur de l’intervalle de confiance 
teh = la proportion anticipée d’entreprises formatrices dans la case de la strate considérée, h 
Nh = le nombre total d’entreprises (formatrices ou non) dans la case de la strate considérée, h 
[1] JO L 196 du 5.8.1993, p. 1. Règlement modifié en dernier lieu par le règlement (CE) no 1882/2003 du Parlement européen et du Conseil (JO L 284 du 31.10.2003, p. 1). 
-------------------------------------------------- 
ANNEXE III 
Principes d’imputation et pondération des enregistrements 
