Propositions l%eacute%gislatives adopt%eacute%es par la Commission 
Propositions législatives adoptées par la Commission 
(2006/C 225/07) 
Document | Partie | Date | Titre | 
COM(2006) 377 | | 11.7.2006 | Proposition de Décision du Conseil concernant la conclusion d'un protocole modifiant l'accord de stabilisation et d'association entre les Communautés européennes et leurs États membres, d'une part, et la République de Croatie, d'autre part, sur un contingent tarifaire à l'importation de sucre et de produits à base de sucre originaires de la Croatie ou de la Communauté | 
COM(2006) 382 | | 12.7.2006 | Proposition de Règlement du Parlement européen et du Conseil concernant l'itinérance sur les réseaux publics de téléphonie mobile à l'intérieur de la Communauté et modifiant la directive 2002/21/CE relative à un cadre réglementaire commun pour les réseaux et services de communications électroniques | 
COM(2006) 383 | 1 | 12.7.2006 | Proposition de Règlement du Conseil portant modification du règlement (CE) no 2424/2001 relatif au développement du système d'information de Schengen de deuxième génération (SIS II) | 
COM(2006) 383 | 2 | 12.7.2006 | Proposition de Décision du Conseil portant modification de la décision 2001/886/JAI relative au développement du système d'information de Schengen de deuxième génération (SIS II) | 
COM(2006) 386 | | 13.7.2006 | Proposition de Décision du Conseil relative à des orientations stratégiques communautaires en matière de cohésion | 
COM(2006) 393 | | 11.7.2006 | Proposition de Règlement du Conseil modifiant le règlement (CE) no 234/2004 du Conseil imposant certaines mesures restrictives à l'égard du Libéria et abrogeant le règlement (CE) no 1030/2003 | 
COM(2006) 394 | | 11.7.2006 | Proposition de Règlement du Conseil concernant certaines procédures d'application de l'accord de stabilisation et d'association entre les Communautés européennes et leurs États membres, d'une part, et la République d'Albanie, d'autre part, ainsi que de l'accord intérimaire entre la Communauté européenne, d'une part, et la République d'Albanie, d'autre part. | 
COM(2006) 396 | | 18.7.2006 | Proposition de Règlement du Parlement européen et du Conseil établissant des règles communes pour l'exploitation de services de transport aérien dans la Communauté (refonte) | 
COM(2006) 397 | | 17.7.2006 | Proposition de Directive du Parlement européen et du Conseil établissant des normes de qualité environnementale dans le domaine de l'eau et modifiant la directive 2000/60/CE | 
COM(2006) 399 | | 17.7.2006 | Proposition de Règlement du Conseil modifiant le règlement (CE) no 2201/2003 en ce qui concerne la compétence et instituant des règles relatives à la loi applicable en matière matrimoniale | 
COM(2006) 410 | | 24.7.2006 | Proposition de Décision du Conseil autorisant certains Etats membres à appliquer un taux réduit de TVA sur certains services à forte intensité de main d'œuvre conformément à la procédure prévue à l'article 28, paragraphe 6, de la directive 77/388/CEE | 
COM(2006) 411 | | 24.7.2006 | Proposition de Règlement du Conseil établissant un plan pluriannuel applicable aux stocks de cabillaud de la mer Baltique et aux pêcheries exploitant ces stocks | 
COM(2006) 415 | | 24.7.2006 | Proposition de Règlement du Conseil instituant un droit antidumping définitif sur les importations de carbure de silicium originaire de la République populaire de Chine à la suite d'un réexamen au titre de l'expiration des mesures, effectué conformément à l'article 11, paragraphe 2, du règlement (CE) no 384/96 du Conseil, et clôturant les enquêtes concernant les mesures antidumping applicables aux importations de carbure de silicium originaire de la Fédération de Russie et d'Ukraine | 
COM(2006) 419 | | 26.7.2006 | Proposition de Décision du Conseil accordant une garantie de la Communauté à la Banque européenne d'investissement en cas de pertes résultant de prêts en faveur de projets réalisés à l'extérieur de la Communauté (Europe centrale et orientale, pays méditerranéens, Amérique latine et Asie, République d'Afrique du Sud) (Version codifiée) | 
COM(2006) 420 | 1 | 26.7.2006 | Proposition de Décision du Conseil relative à la signature, au nom de la Communauté, d'un protocole additionnel à l'accord européen établissant une association entre les Communautés européennes et leurs États membres, d'une part, et la Roumanie, d'autre part, sur l'évaluation de la conformité et l'acceptation des produits industriels | 
COM(2006) 420 | 2 | 26.7.2006 | Proposition de Décision du Conseil relative à la conclusion d'un protocole additionnel à l'accord européen établissant une association entre les Communautés européennes et leurs États membres, d'une part, et la Roumanie, d'autre part, sur l'évaluation de la conformité et l'acceptation des produits industriels — PECA | 
COM(2006) 423 | | 28.7.2006 | Proposition de Règlement du Parlement européen et du Conseil établissant une procédure d'autorisation uniforme pour les additifs, enzymes et arômes alimentaires | 
COM(2006) 425 | | 28.7.2006 | Proposition de Règlement du Parlement européen et du Conseil concernant les enzymes alimentaires et modifiant la directive 83/417/CEE du Conseil, le règlement (CE) no 1493/1999 du Conseil, la directive 2000/13/CE et la directive 2001/112/CE du Conseil | 
COM(2006) 426 | | 28.7.2006 | Proposition de Règlement du Conseil modifiant le règlement (CE) no 367/2006 instituant un droit compensateur définitif sur les importations de feuilles en polyéthylène téréphtalate (PET) originaires de l'Inde, à l'issue d'un réexamen au titre de l'expiration des mesures mené conformément à l'article 18 du règlement (CE) no 2026/97 et modifiant le règlement (CE) no 1676/2001 instituant un droit antidumping définitif sur les importations de polyéthylène téréphtalate (PET) originaires, entre autres, de l'Inde | 
COM(2006) 427 | | 28.7.2006 | Proposition de Règlement du Parlement européen et du Conseil relatif aux arômes et à certains ingrédients alimentaires possédant des propriétés aromatisantes qui sont destinés à être utilisés dans et sur les denrées alimentaires et modifiant le règlement (CEE) no 1576/89 du Conseil, le règlement (CEE) no 1601/91 du Conseil, le règlement (CEE) no 2232/96 et la directive 2000/13/CE | 
COM(2006) 428 | | 28.7.2006 | Proposition de Règlement du Parlement européen et du Conseil sur les additifs alimentaires | 
COM(2006) 433 | | 1.8.2006 | Proposition de Règlement du Conseil modifiant le règlement (CE) no 639/2004 du Conseil relatif à la gestion des flottes de pêche enregistrées dans les régions ultrapériphériques | 
COM(2006) 438 | | 4.8.2006 | Proposition de Règlement du Conseil Portant retrait temporaire de l'accès de la République de Belarus aux préférences tarifaires généralisées | 
COM(2006) 439 | | 4.8.2006 | Proposition de Règlement du Conseil modifiant le règlement (CE) no 1470/2001 instituant un droit antidumping définitif et portant perception définitive du droit provisoire institué sur les importations de lampes fluorescentes compactes à ballast électronique intégré (CFL-i) originaires de la République populaire de Chine | 
COM(2006) 445 | | 7.8.2006 | Proposition de Règlement du Conseil modifiant le règlement (CE) no 817/2006 renouvelant les mesures restrictives instituées à l'encontre de la Birmanie/du Myanmar et abrogeant le règlement (CE) no 798/2004 | 
COM(2006) 448 | | 9.8.2006 | Proposition de Règlement du Conseil portant abrogation du règlement (CE) no 2040/2000 du Conseil concernant la discipline budgétaire | 
Ces textes sont disponibles sur: EUR-Lex: http://europa.eu.int/eur-lex/lex/ 
-------------------------------------------------- 
