2005/877/CE: Décision n o  3/2005 du Conseil d'association UE-Roumanie du 5 juillet 2005 relative à l'amélioration des régimes d'échanges pour les produits agricoles transformés tels que prévus dans le protocole n o  3 de l'accord européen 
Décision no 3/2005 du Conseil d'association UE-Roumanie 
du 5 juillet 2005 
relative à l'amélioration des régimes d'échanges pour les produits agricoles transformés tels que prévus dans le protocole no 3 de l'accord européen 
(2005/877/CE) 
LE CONSEIL D'ASSOCIATION, 
vu l'accord européen établissant une association entre les Communautés européennes et leurs États membres, d'une part, et la Roumanie, d'autre part [1], et en particulier l'article 1er, paragraphe 2, de son protocole no 3, 
considérant ce qui suit: 
(1) Le protocole no 3 détermine le régime des échanges de produits agricoles transformés entre la Communauté et la Roumanie. Il a été modifié en dernier lieu par le protocole d'adaptation des aspects commerciaux de l'accord européen [2]. 
(2) De nouvelles améliorations commerciales ont été récemment négociées; elles visent à faciliter la convergence économique dans la perspective de l'adhésion et prévoient des concessions sous la forme d'une libéralisation complète des échanges pour certains produits agricoles transformés, de droits réduits ou de contingents tarifaires pour d'autres. 
(3) Selon l'article 2, paragraphe 1, deuxième tiret, du protocole no 3, les droits appliqués peuvent être réduits par décision du Conseil d'association en réaction à des réductions résultant de concessions mutuelles relatives aux produits agricoles transformés. 
(4) Pour certains produits agricoles transformés couverts par le protocole no 3 mais ne figurant pas dans la présente décision ou pour lesquels les contingents ouverts sont épuisés, ce sont les dispositions commerciales existantes fixées par le protocole no 3 qui devraient continuer de s'appliquer. 
(5) Les produits agricoles transformés non couverts par l'annexe I du traité ne devraient pas bénéficier de restitutions à l'exportation dans le cadre du règlement (CE) no 1520/2000 de la Commission du 13 juillet 2000 établissant, pour certains produits agricoles exportés sous forme de marchandises ne relevant pas de l'annexe I du traité, les modalités communes d'application du régime d'octroi des restitutions à l'exportation et des critères de fixation de leurs montants [3]. 
(6) Les produits agricoles transformés originaires de Roumanie qui sont exportés dans la Communauté ne devraient pas bénéficier de restitutions à l'exportation. 
(7) Les contingents annuels indiqués dans les annexes III et IV de la présente décision devraient être ouverts dans les conditions spécifiées dans lesdites annexes. Pour l'année 2005, vu que ces contingents annuels ne peuvent être ouverts qu'après le 1er janvier 2005, à une date à fixer, ils devraient être réduits proportionnellement au nombre de mois déjà écoulés cette année, 
DÉCIDE: 
Article premier 
À partir de la date d'entrée en vigueur de la présente décision, les droits de douane indiqués à l'annexe I s'appliquent à l'importation dans la Communauté des marchandises originaires de Roumanie énumérées dans ladite annexe. 
À partir de la date d'entrée en vigueur de la présente décision, les droits de douane indiqués à l'annexe II s'appliquent à l'importation en Roumanie des marchandises originaires de la Communauté énumérées dans ladite annexe. 
Article 2 
Les produits agricoles transformés originaires de la Communauté et exportés vers la Roumanie qui ne sont pas énumérés à l'annexe I du traité instituant la Communauté européenne ne bénéficient pas des restitutions à l'exportation octroyées au titre du règlement (CE) no 1520/2000. 
Les produits agricoles transformés originaires de Roumanie et exportés vers la Communauté qui ne sont pas énumérés à l'annexe I dudit traité ne bénéficient pas des restitutions à l’exportation en Roumanie. 
Article 3 
Les contingents tarifaires visés aux annexes III et IV sont ouverts dans les conditions indiquées dans lesdites annexes. Pour 2005, le volume des contingents est réduit proportionnellement au nombre de mois déjà écoulés cette année. 
Article 4 
Pour les produits agricoles transformés qui ne sont pas couverts par les annexes I, II, III et IV ou pour lesquels les contingents indiqués aux annexes III et IV sont épuisés, les dispositions énoncées dans le protocole no 3 continuent de s'appliquer, sauf indication contraire. 
Article 5 
La présente décision entre en vigueur le premier jour du premier mois suivant la notification, par les deux parties, de l'achèvement de leurs procédures de ratification, d’acceptation ou d’approbation internes. 
Fait à Bruxelles, le 5 juillet 2005. 
Par le Conseil d'association 
Le président 
J. Straw 
[1] JO L 357 du 31.12.1994, p. 2. 
[2] Protocole d'adaptation des aspects commerciaux de l'accord européen entre les Communautés européennes et leurs États membres, d'une part, et la Roumanie, d'autre part, afin de tenir compte de l'adhésion de la République d'Autriche, de la République de Finlande et du Royaume de Suède à l'Union européenne ainsi que du résultat des négociations agricoles du cycle d'Uruguay, et notamment des améliorations du régime préférentiel existant (JO L 301 du 11.11.1998, p. 3). 
[3] JO L 177 du 15.7.2000, p. 1. Règlement modifié en dernier lieu par le règlement (CE) no 893/2005 (JO L 152 du 15.6.2005, p. 13). 
-------------------------------------------------- 
ANNEXE I 
Droits applicables aux importations dans la Communauté de marchandises originaires de Roumanie 
Codes NC | Description | À partir de la date d'entrée en vigueur jusqu'au 31 décembre 2005 (%) | Du 1er janvier au 31 décembre 2006 (%) | À partir du 1er janvier 2007 (%) | 
15180091 | – – graisses et huiles animales ou végétales et leurs fractions, cuites, oxydées, déshydratées, sulfurées, soufflées, standolisées ou autrement modifiées chimiquement, à l'exclusion de celles du no 1516 | 0 | 0 | 0 | 
| – – autres: | | | | 
15180095 | – – – mélanges et préparations non alimentaires de graisses et d'huiles animales ou de graisses et d'huiles animales et végétales et leurs fractions | 0 | 0 | 0 | 
15180099 | – – – autres | 0 | 0 | 0 | 
1521 | Cires végétales (autres que les triglycérides), cires d'abeilles ou d'autres insectes et spermaceti, même raffinés ou colorés: | | | | 
152190 | – autres: | | | | 
15219099 | – – – autres | 0 | 0 | 0 | 
152200 | Dégras; résidus provenant du traitement des corps gras ou des cires animales ou végétales: | | | | 
15220010 | – dégras | 0 | 0 | 0 | 
1702 | Autres sucres, y compris le lactose, le maltose, le glucose et le fructose (lévulose) chimiquement purs, à l'état solide; sirops de sucres sans addition d'aromatisants ou de colorants; succédanés du miel, même mélangés de miel naturel; sucres et mélasses caramélisés: | | | | 
17025000 | – fructose chimiquement pur | 0 | 0 | 0 | 
170290 | – autres, y compris le sucre interverti: | | | | 
17029010 | – – maltose chimiquement pur | 0 | 0 | 0 | 
1704 | Sucreries sans cacao (y compris le chocolat blanc): | | | | 
170410 | – gommes à mâcher (chewing-gum), même enrobées de sucre: | | | | 
| – – d'une teneur en poids de saccharose inférieure à 60 % (y compris le sucre interverti calculé en saccharose): | | | | 
17041011 | – – – en forme de bande | 0 | 0 | 0 | 
17041019 | – – – autres | 0 | 0 | 0 | 
| – – d'une teneur en poids de saccharose égale ou supérieure à 60 % (y compris le sucre interverti calculé en saccharose): | | | | 
17041091 | – – – en forme de bande | 0 | 0 | 0 | 
17041099 | – – – autres | 0 | 0 | 0 | 
170490 | – autres: | | | | 
17049010 | – – extraits de réglisse contenant en poids plus de 10 % de saccharose, sans addition d'autres matières | 0 | 0 | 0 | 
17049030 | – – préparation dite "chocolat blanc" | 0 | 0 | 0 | 
| – – autres: | | | | 
17049051 | – – – pâtes et masses, y compris le massepain, en emballages immédiats d'un contenu net égal ou supérieur à 1 kg | 0 | 0 | 0 | 
17049055 | – – – pastilles pour la gorge et bonbons contre la toux | 0 | 0 | 0 | 
17049061 | – – – dragées et sucreries similaires dragéifiées | 0 | 0 | 0 | 
| – – – autres: | | | | 
17049065 | – – – – gommes et autres confiseries à base de gélifiants, y compris les pâtes de fruits sous forme de sucreries | 0 | 0 | 0 | 
17049071 | – – – bonbons de sucre cuit, même fourrés | 0 | 0 | 0 | 
17049075 | – – – – caramels | 0 | 0 | 0 | 
| – – – – autres: | | | | 
17049081 | – – – – – obtenues par compression | 0 | 0 | 0 | 
1806 | Chocolat et autres préparations alimentaires contenant du cacao: | | | | 
180610 | – poudre de cacao avec addition de sucre ou d'autres édulcorants: | | | | 
18061020 | – – d'une teneur en poids de saccharose (y compris le sucre interverti calculé en saccharose) ou d'isoglucose calculé également en saccharose, égale ou supérieure à 5 % et inférieure à 65 % | 0 | 0 | 0 | 
18061030 | – – d'une teneur en poids de saccharose (y compris le sucre interverti calculé en saccharose) ou d'isoglucose calculé également en saccharose, égale ou supérieure à 65 % et inférieure à 80 % | 0 | 0 | 0 | 
180620 | – autres préparations présentées soit en blocs ou en barres d'un poids excédant 2 kg, soit à l'état liquide ou pâteux ou en poudres, en granulés ou en formes similaires, en récipients ou en emballages immédiats, d'un contenu excédant 2 kg: | | | | 
18062010 | – – d'une teneur en poids de beurre de cacao égale ou supérieure à 31 % ou d'une teneur totale en poids de beurre de cacao et de matières grasses provenant du lait égale ou supérieure à 31 % | 0 | 0 | 0 | 
18062030 | – – d'une teneur totale en poids de beurre de cacao et de matières grasses provenant du lait égale ou supérieure à 25 % et inférieure à 31 % | 0 | 0 | 0 | 
| – – autres: | | | | 
18062050 | – – – d'une teneur en poids de beurre de cacao égale ou supérieure à 18 % | 0 | 0 | 0 | 
18062070 | – – – préparations dites chocolate milk crumb | 0 | 0 | 0 | 
18062080 | – – – glaçage au cacao | 0 | 0 | 0 | 
18062095 | – – – autres | 0 | 0 | 0 | 
| – autres, présentés en tablettes, barres ou bâtons: | | | | 
18063100 | – – fourrés | 0 | 0 | 0 | 
180632 | – – non fourrés | | | | 
18063210 | – – – additionnés de céréales, de noix ou d'autres fruits | 0 | 0 | 0 | 
18063290 | – – – autres | 0 | 0 | 0 | 
180690 | – autres: | | | | 
| – – chocolat et articles en chocolat: | | | | 
| – – – bonbons au chocolat (pralines), fourrés ou non: | | | | 
18069011 | – – – – contenant de l'alcool | 0 | 0 | 0 | 
18069019 | – – – – autres | 0 | 0 | 0 | 
| – – – autres: | | | | 
18069031 | – – – – fourrés | 0 | 0 | 0 | 
18069039 | – – – – non fourrés | 0 | 0 | 0 | 
18069050 | – – sucreries et leurs succédanés fabriqués à partir de produits de substitution du sucre, contenant du cacao | 0 | 0 | 0 | 
18069060 | – – pâtes à tartiner contenant du cacao | 0 | 0 | 0 | 
18069070 | – – préparations pour boissons contenant du cacao | 0 | 0 | 0 | 
1901 | Extraits de malt; préparations alimentaires de farines, semoules, amidons, fécules ou extraits de malt, ne contenant pas de cacao ou contenant moins de 40 % en poids de cacao calculés sur une base entièrement dégraissée, non dénommées ni comprises ailleurs; préparations alimentaires de produits des nos 0401 à 0404, ne contenant pas de cacao ou contenant moins de 5 % en poids de cacao calculés sur une base entièrement dégraissée, non dénommées ni comprises ailleurs | | | | 
19011000 | – préparations pour l'alimentation des enfants, conditionnées pour la vente au détail | 0 | 0 | 0 | 
19012000 | – mélanges et pâtes pour la préparation des produits de la boulangerie, de la pâtisserie ou de la biscuiterie du no 1905 | 0 | 0 | 0 | 
190190 | – autres: | | | | 
| – – extraits de malt: | | | | 
19019011 | – – – d'une teneur en extrait sec égale ou supérieure à 90 % en poids | 0 | 0 | 0 | 
19019019 | – – – autres | 0 | 0 | 0 | 
| – – autres: | | | | 
1902 | pâtes alimentaires, même cuites ou farcies (de viande ou d'autres substances) ou bien autrement préparées, telles que spaghetti, macaroni, nouilles, lasagnes, gnocchi, ravioli, cannelloni; couscous, même préparé: | | | | 
| – pâtes alimentaires non cuites ni farcies ni autrement préparées: | | | | 
19021100 | – – contenant des œufs | 0 % + 16,7 EUR/100 kg | 0 % + 11 EUR/100 kg | 0 | 
190219 | – – autres: | | | | 
19021910 | – – – ne contenant pas de farine ni de semoule de froment (blé) tendre | 0 % + 20,4 EUR/100 kg | 0 % + 13,5 EUR/100 kg | 0 | 
19021990 | – – – autres | 0 % + 17,5 EUR/100 kg | 0 % + 11,6 EUR/100 kg | 0 | 
190220 | – pâtes alimentaires farcies (même cuites ou autrement préparées): | | | | 
| – – autres: | | | | 
19022091 | – – – cuites | 0 % + 5,2 EUR/100 kg | 0 % + 4 EUR/100 kg | 0 | 
19022099 | – – – autres | 0 % + 14,7 EUR/100 kg | 0 % + 11,2 EUR/100 kg | 0 | 
190230 | – autres pâtes alimentaires: | | | | 
19023010 | – – séchées ou desséchées | 0 % + 16,7 EUR/100 kg | 0 % + 11 EUR/100 kg | | 
19023090 | – – autres | 0 % + 6,6 EUR/100 kg | 0 % + 4,4 EUR/100 kg | 0 | 
190240 | – Couscous: | | | | 
19024010 | – – non préparé | 0 | 0 | 0 | 
19024090 | – – autres | 0 | 0 | 0 | 
19030000 | Tapioca et ses succédanés préparés à partir de fécules, sous forme de flocons, de grumeaux, de grains perlés, de criblures ou formes similaires | 0 | 0 | 0 | 
1904 | Produits à base de céréales obtenus par soufflage ou grillage (corn flakes, par exemple); céréales (autres que le maïs) en grains ou sous forme de flocons ou d'autres grains travaillés (à l'exception de la farine, des gruaux et de la semoule), précuites ou autrement préparées, non dénommées ni comprises ailleurs: | | | | 
190410 | – produits à base de céréales obtenus par soufflage ou grillage: | | | | 
19041010 | – – à base de maïs | 0 | 0 | 0 | 
19041030 | – – à base de riz | 0 | 0 | 0 | 
19041090 | – – autres | 0 | 0 | 0 | 
190420 | – préparations alimentaires obtenues à partir de flocons de céréales non grillés ou de mélanges de flocons de céréales non grillés et de flocons de céréales grillés ou de céréales soufflées: | | | | 
19042010 | – – préparations du type Müsli à base de flocons de céréales non grillés | 0 | 0 | 0 | 
| – – autres: | | | | 
19042091 | – – – à base de maïs | 0 | 0 | 0 | 
19042095 | – – – à base de riz | 0 | 0 | 0 | 
19042099 | – – – autres | 0 | 0 | 0 | 
19043000 | – bulghour | 0 | 0 | 0 | 
190490 | – autres: | 0 | 0 | 0 | 
1905 | Produits de la boulangerie, de la pâtisserie ou de la biscuiterie, même additionnés de cacao; hosties, cachets vides des types utilisés pour médicaments, pains à cacheter, pâtes séchées de farine, d'amidon ou de fécule en feuilles et produits similaires: | | | | 
19051000 | – pain croustillant dit Knäckebrot | 0 | 0 | 0 | 
190520 | – pain d'épices: | 0 | 0 | 0 | 
| – biscuits additionnés d'édulcorants; gaufres et gaufrettes: | | | | 
190531 | – – biscuits additionnés d'édulcorants: | 0 | 0 | 0 | 
190532 | – – – gaufres et gaufrettes: | 0 | 0 | 0 | 
190540 | – biscottes, pain grillé et produits similaires grillés: | 0 | 0 | 0 | 
190590 | – autres: | | | | 
19059010 | – – pain azyme (mazoth) | 0 | 0 | 0 | 
19059020 | – – hosties, cachets vides des types utilisés pour médicaments, pains à cacheter, pâtes séchées de farine, d'amidon ou de fécule en feuilles et produits similaires | 0 | 0 | 0 | 
| – – autres: | 0 | 0 | 0 | 
19059030 | – – – pain sans addition de miel, d'œufs, de fromage ou de fruits et d'une teneur en sucres et en matières grasses n'excédant pas, chacune, 5 % en poids sur matière sèche | 0 | 0 | 0 | 
19059045 | – – – Biscuits | 0 | 0 | 0 | 
19059055 | – – – produits extrudés ou expansés, salés ou aromatisés | 0 | 0 | 0 | 
| – – – autres: | | | | 
19059060 | – – – – additionnés d'édulcorants | 0 | 0 | 0 | 
2001 | Légumes, fruits et autres parties comestibles de plantes, préparés ou conservés au vinaigre ou à l'acide acétique: | | | | 
200190 | – autres: | | | | 
20019030 | – – maïs doux (Zea mays var. saccharata) | 0 | 0 | 0 | 
20019040 | – – ignames, patates douces et parties comestibles similaires de plantes d'une teneur en poids d'amidon ou de fécule égale ou supérieure à 5 % | 0 | 0 | 0 | 
20019060 | – – cœurs de palmier | 0 | 0 | 0 | 
2004 | Autres légumes préparés ou conservés autrement qu'au vinaigre ou à l'acide acétique, congelés, autres que les produits du no 2006: | | | | 
200410 | – pommes de terre | | | | 
20041091 | – – – sous forme de farines, de semoules ou de flocons | 0 | 0 | 0 | 
200490 | – autres légumes et mélanges de légumes: | | | | 
20049010 | – – maïs doux (Zea mays var. saccharata) | 0 | 0 | 0 | 
2005 | Autres légumes préparés ou conservés autrement qu'au vinaigre ou à l'acide acétique, non congelés, autres que les produits du no 2006: | | | | 
200520 | – pommes de terre: | | | | 
20052010 | – – sous forme de farines, de semoules ou de flocons | 0 | 0 | 0 | 
20058000 | – maïs doux (Zea mays var. saccharata) | 0 | 0 | 0 | 
2008 | Fruits et autres parties comestibles de plantes, autrement préparés ou conservés, avec ou sans addition de sucre ou d'autres édulcorants ou d'alcool, non dénommés ni compris ailleurs: | | | | 
| – fruits à coques, arachides et autres graines, même mélangés entre eux: | | | | 
200811 | – – arachides: | | | | 
20081110 | – – – beurre d'arachide | 0 | 0 | 0 | 
20089100 | – – cœurs de palmier | 0 | 0 | 0 | 
200899 | – – autres: | | | | 
| – – – sans addition d'alcool: | | | | 
| – – – – sans addition de sucre: | | | | 
20089985 | – – – – – maïs, à l'exclusion du maïs doux (Zea mays var. Saccharata) | 0 | 0 | 0 | 
20089991 | – – – – – ignames, patates douces et parties comestibles similaires de plantes d'une teneur en poids d'amidon ou de fécule égale ou supérieure à 5 % | 0 | 0 | 0 | 
2101 | Extraits, essences et concentrés de café, de thé ou de maté et préparations à base de ces produits ou à base de café, de thé ou de maté; chicorée torréfiée et autres succédanés torréfiés du café et leurs extraits, essences et concentrés: | | | | 
| – extraits, essences et concentrés de café et préparations à base de ces extraits, essences ou concentrés ou à base de café: | | | | 
210111 | – – extraits, essences et concentrés: | 0 | 0 | 0 | 
210112 | – – préparations à base d'extraits, d’essences ou de concentrés ou à base de café: | | | | 
21011298 | – – – autres | 0 | 0 | 0 | 
210120 | – extraits, essences et concentrés de thé ou de maté et préparations à base de ces extraits, essences et concentrés ou à base de thé ou de maté: | | | | 
21012020 | – – extraits, essences et concentrés | 0 | 0 | 0 | 
| – – préparations: | | | | 
21012098 | – – – autres | 0 | 0 | 0 | 
210130 | – chicorée torréfiée et autres succédanés torréfiés du café et leurs extraits, essences et concentrés: | 0 | 0 | 0 | 
2102 | Levures (vivantes ou mortes); autres micro-organismes monocellulaires morts (à l'exclusion des vaccins du no 3002); poudres à lever préparées: | | | | 
210210 | – levures vivantes: | | | | 
21021010 | – – levures mères sélectionnées (levures de culture) | 0 | 0 | 0 | 
| – – levures de panification: | | | | 
21021031 | – – – séchées | 0 | 0 | 0 | 
21021039 | – – – autres | 0 | 0 | 0 | 
210220 | – – levures mortes: | | | | 
21022011 | – – – en tablettes, en cubes ou présentations similaires, ou bien en emballages immédiats d'un contenu net n'excédant pas 1 kg | 0 | 0 | 0 | 
21022019 | – – – autres | 0 | 0 | 0 | 
21023000 | – poudres à lever préparées | 0 | 0 | 0 | 
2103 | Préparations pour sauces et sauces préparées; condiments et assaisonnements, composés; farine de moutarde et moutarde préparée: | | | | 
21031000 | – sauce de soja | 0 | 0 | 0 | 
21032000 | – tomato ketchup et autres sauces tomate | 0 | 0 | 0 | 
210390 | – autres: | | | | 
21039090 | – – autres | 0 | 0 | 0 | 
2104 | Soupes, potages ou bouillons préparés; préparations alimentaires composites homogénéisées: | 0 | 0 | 0 | 
210500 | Glaces de consommation, même contenant du cacao: | | | | 
21050010 | – ne contenant pas ou contenant en poids moins de 3 % de matières grasses provenant du lait | 0 | 0 | 0 | 
| – d'une teneur en poids de matières grasses provenant du lait: | | | | 
21050091 | – – égale ou supérieure à 3 % mais inférieure à 7 % | 0 | 0 | 0 | 
21050099 | – – égale ou supérieure à 7 % | 0 | 0 | 0 | 
2106 | Préparations alimentaires non dénommées ni comprises ailleurs: | | | | 
210610 | – concentrats de protéines et substances protéiques texturées: | | | | 
