D&amp;eacute;cision du Comit&amp;eacute; mixte de l'EEE n&amp;deg;&amp;nbsp;138/2004 du 29 octobre 2004 modifiant le protocole 3 de l'accord EEE, concernant des produits vis&amp;eacute;s &amp;agrave; l'article 8, paragraphe 3, point b), de l'accord 
Décision du Comité mixte de l'EEE 
no 138/2004 
du 29 octobre 2004 
modifiant le protocole 3 de l'accord EEE, concernant des produits visés à l'article 8, paragraphe 3, point b), de l'accord 
LE COMITÉ MIXTE DE L'EEE, 
vu l'accord sur l'Espace économique européen, tel que modifié par le protocole portant adaptation de l'accord sur l'Espace économique européen, ci-après dénommé "l'accord", et notamment son article 98, 
considérant ce qui suit: 
(1) Le protocole 3 de l'accord, tel que modifié par la décision no 140/2001 du Comité mixte de l'EEE [1], détermine les régimes d'échange applicables à certains produits agricoles transformés et autres entre les parties contractantes. 
(2) Suite à l'adoption de la décision no 140/2001, la Communauté européenne et la Norvège ont indiqué dans une déclaration conjointe que la composante non agricole des droits de douane sur les produits indiqués au tableau I du protocole 3 doit être supprimée. Sur cette base, les discussions entre la Commission et des fonctionnaires norvégiens ont été conclues le 11 mars 2004. 
(3) Depuis l’adoption de la décision no 140/2001, des modifications techniques ont été apportées aux nomenclatures tarifaires. 
(4) L'article 2, paragraphe 2, du protocole 3 de l’accord indique que les droits de douane prévus aux annexes du tableau I du protocole 3 peuvent être adaptés par le Comité mixte de l'EEE en fonction des concessions mutuelles. 
(5) Suite aux discussions conclues le 11 mars 2004 et aux modifications techniques apportées aux nomenclatures tarifaires, les annexes I et III du tableau I du protocole 3 de l'accord devraient être modifiées, 
DÉCIDE: 
Article premier 
Le protocole 3 de l’accord doit être modifié comme suit: 
1) à l’annexe I du tableau I, les paragraphes 4 à 6 et 8 sont remplacés par les paragraphes 4 à 6 et 8 de l’annexe I de la présente décision, 
2) dans l’appendice de l’annexe I du tableau I, l’entrée "1904 90 90" est remplacée par "1904 90 80", 
3) à l’annexe III du tableau I, les paragraphes 2, 7 et 9 à 19 sont remplacés par les paragraphes 2, 7 et 9 à 11 de l’annexe II de la présente décision, 
4) au paragraphe 6 de l’annexe III du tableau I, l’entrée "céréales (autres que le maïs) en grains ou sous forme de flocons ou d'autres grains travaillés (à l'exception de la farine et de la semoule), précuites ou autrement préparées, non dénommées ni comprises ailleurs" est remplacée par "céréales (autres que le maïs) en grains ou sous forme de flocons ou d'autres grains travaillés (à l'exception de la farine, des gruaux et de la semoule), précuites ou autrement préparées, non dénommées ni comprises ailleurs", 
5) dans l’appendice de l’annexe III du tableau I, l’entrée "1905.3002" est remplacée par "1905.3200". 
Article 2 
La présente décision entre en vigueur le 30 octobre 2004, pour autant que toutes les notifications prévues à l'article 103, paragraphe 1, de l'accord aient été faites au Comité mixte de l'EEE [2]. 
Elle s'applique à compter du 1er novembre 2004. 
Article 3 
La présente décision est publiée dans la section EEE et dans le supplément EEE du Journal officiel de l'Union européenne. 
Fait à Bruxelles, le 29 octobre 2004. 
Par le Comité mixte de l'EEE 
Le président 
Kjartan Jóhannsson 
[1] JO L 22 du 24.1.2002, p. 34. 
[2] Pas d'obligations constitutionnelles signalées. 
-------------------------------------------------- 
ANNEXE I 
à la décision du Comité mixte de l’EEE no 138/2004 
Les paragraphes suivants remplacent les paragraphes 4 à 6 et 8 dans l’annexe I du tableau I du protocole 3: 
"4) Les droits de douane pour les produits énumérés dans le tableau ci-dessous sont les suivants. 
Code NC | Droit applicable | Commentaires | 
05.07 | Ivoire, écaille de tortue, fanons (y compris les barbes) de baleine ou d'autres mammifères marins, cornes, bois, sabots, ongles, griffes et becs, bruts ou simplement préparés mais non découpés en forme; poudres et déchets de ces matières | Zéro | 
05.08 | Corail et matières similaires, bruts ou simplement préparés, mais non autrement travaillés; coquilles et carapaces de mollusques, de crustacés ou d'échinodermes et os de seiches, bruts ou simplement préparés, mais non découpés en forme, leurs poudres et leurs déchets | Zéro | 
05.09 | Éponges naturelles d'origine animale | Zéro | 
05.10 | Ambre gris, castoréum, civette et musc; cantharides; bile, même séchée; glandes et autres substances d'origine animale utilisées pour la préparation de produits pharmaceutiques, fraîches, réfrigérées, congelées ou autrement conservées de façon provisoire | Zéro | 
07.10 | Légumes, non cuits ou cuits à l'eau ou à la vapeur, congelés:– Maïs doux: | | 
.4010 | – – destiné à l'alimentation | 1,73 | 
.4090 | – – autres | Zéro | 
07.11 | Légumes conservés provisoirement (au moyen de gaz sulfureux ou dans de l'eau salée, soufrée ou additionnée d'autres substances servant à assurer provisoirement leur conservation, par exemple), mais impropres à l'alimentation en l'état:– Autres légumes et mélanges de légumes:– – Maïs doux: | | 
.9011 | – – – destiné à l'alimentation | 1,73 | 
.9020 | – – – autres | Zéro | 
13.02 | Sucs et extraits végétaux; matières pectiques, pectinates et pectates; agar-agar et autres mucilages et épaississants dérivés des végétaux, même modifiés:– Sucs et extraits végétaux: | | 
.1400 | – – de pyrèthre ou de racines de plantes à roténone– – autres: | Zéro | 
.1903 | – – – Extraits végétaux mélangés entre eux, pour la fabrication de boissons ou de préparations alimentaires | Zéro | 
.1904 | – – – À des fins thérapeutiques ou prophylactiques (produits médicinaux)– Matières pectiques, pectinates et pectates | Zéro | 
ex .2000 | – – D'une teneur en poids de sucre ajouté de 5 % ou plus | Zéro | 
14.01 | Matières végétales des espèces principalement utilisées en vannerie ou en sparterie (bambous, rotins, roseaux, joncs, osiers, raphia, pailles de céréales nettoyées, blanchies ou teintes, écorces de tilleul, par exemple) | Zéro | 
14.02 | Matières végétales des espèces principalement utilisées pour le rembourrage (kapok, crin végétal, crin marin, par exemple), même en nappes avec ou sans support en autres matières | Zéro | 
14.03 | Matières végétales des espèces principalement utilisées pour la fabrication des balais ou des brosses (sorgho, piassava, chiendent, istle, par exemple), même en torsades ou en faisceaux | Zéro | 
14.04 | Produits végétaux non dénommés ni compris ailleurs: | | 
.1000 | – Matières premières végétales des espèces principalement utilisées pour la teinture ou le tannage | Zéro | 
.9000 | – autres | Zéro | 
15.17 | Margarine; mélanges ou préparations alimentaires de graisses ou d'huiles animales ou végétales ou de fractions de différentes graisses ou huiles du présent chapitre, autres que les graisses et huiles alimentaires et leurs fractions du no 15.16:– Margarine, à l'exclusion de la margarine liquide:– – autres:– – – Animale: | | 
.1021 | – – – – d'une teneur en poids de matières grasses provenant du lait supérieure à 10 % mais n'excédant pas 15 %– – – Végétale: | 14,5 % | 
.1031 | – – – – d'une teneur en poids de matières grasses provenant du lait supérieure à 10 % mais n'excédant pas 15 %– autres:– – autres:– – – Margarine liquide: | 14,5 % | 
.9032 | – – – – d'une teneur en poids de matières grasses provenant du lait supérieure à 10 % mais n'excédant pas 15 %– – – Mélanges liquides comestibles d'huiles animales et végétales consistant essentiellement en huiles végétales: | 14,5 % | 
.9041 | – – – – d'une teneur en poids de matières grasses provenant du lait supérieure à 10 % mais n'excédant pas 15 %– – – autres: | 10,2 % | 
.9091 | – – – – d'une teneur en poids de matières grasses provenant du lait supérieure à 10 % mais n'excédant pas 15 % | Zéro | 
ex .9098 | – – – – Mélanges ou préparations culinaires utilisés pour le démoulage | Zéro | 
15.20 | Glycérol brut; eaux et lessives glycérineuses: | | 
.0010 | – pour usage alimentaire | 3,79 | 
15.22 | Dégras; résidus provenant du traitement des corps gras ou des cires animales ou végétales: | | 
.0011 | – Pour usage alimentaire | 3,79 | 
17.02 | Autres sucres, y compris le lactose, le maltose, le glucose et le fructose (lévulose) chimiquement purs, à l'état solide; sirops de sucres sans addition d'aromatisants ou de colorants; succédanés du miel, même mélangés de miel naturel; sucres et mélasses caramélisés:– Fructose chimiquement pur: | | 
.5010 | – – destiné à l'alimentation | 1,37 | 
.5090 | – – autres– Autres, y compris le sucre inverti et les autres mélanges de sucre et de sirop de sucre contenant, à l'état sec, 50 % en poids de fructose: | Zéro | 
ex .9022 | – – Maltose chimiquement pur destiné à l'alimentation | 1,37 | 
ex .9099 | – – Maltose chimiquement pur non destiné à l'alimentation | Zéro | 
18.06 | Chocolat et autres préparations alimentaires contenant du cacao: | | 
.1000 | – Poudre de cacao avec addition de sucre ou d'autres édulcorants | Zéro | 
19.01 | Extraits de malt; préparations alimentaires de farines, semoules, amidons, fécules ou extraits de malt, ne contenant pas de cacao ou contenant moins de 40 % en poids de cacao calculés sur une base entièrement dégraissée, non dénommées ni comprises ailleurs; préparations alimentaires de produits des no 04.01 à 04.04, ne contenant pas de cacao ou contenant moins de 5 % en poids de cacao calculés sur une base entièrement dégraissée, non dénommées ni comprises ailleurs :– Préparations pour l'alimentation des enfants, conditionnées pour la vente au détail: | | 
.1010 | – – À base de produits des positions no 04.01 à 04.04– autres: | 5,10 | 
.9010 | – – Extraits de malt | Zéro | 
19.04 | Produits à base de céréales obtenus par soufflage ou grillage (corn flakes, par exemple); céréales (autres que le maïs) en grains ou sous forme de flocons ou d'autres grains travaillés (à l'exception de la farine, des gruaux et de la semoule), précuites ou autrement préparées, non dénommées ni comprises ailleurs:– Produits à base de céréales obtenus par soufflage ou grillage: | | 
.1010 | – – "Corn flakes"– – autres: | Zéro | 
.1091 | – – – Popcorn | Zéro | 
.1099 | – – – autres– autres:– – Riz précuit ne contenant aucun ingrédient ajouté: | Zéro | 
.9010 | – – – destiné à l'alimentation | 1,11 | 
.9020 | – – – autres | Zéro | 
19.05 | Produits de la boulangerie, de la pâtisserie ou de la biscuiterie, même additionnés de cacao; hosties, cachets vides des types utilisés pour médicaments, pains à cacheter, pâtes séchées de farine, d'amidon ou de fécule en feuilles et produits similaires: | | 
.2000 | – Pain d'épices et produits similaires | 0,75 | 
20.01 | Légumes, fruits et autres parties comestibles de plantes, préparés ou conservés au vinaigre ou à l'acide acétique:– autres:– – Légumes:– – – Maïs doux (Zea mays var. saccharata): | | 
.9031 | – – – – destiné à l'alimentation | 1,73 | 
.9041 | – – – – Autres– – – Autres: | Zéro | 
.9062 | – – – – Cœurs de palmier | 2,22 | 
.9063 | – – – – Ignames, patates douces et parties comestibles similaires de plantes d'une teneur en poids d'amidon ou de fécule égale ou supérieure à 5 % | 2,22 | 
20.04 | Autres légumes préparés ou conservés autrement qu'au vinaigre ou à l'acide acétique, congelés, autres que les produits du no 20.06:– Autres légumes et mélanges de légumes:– – Maïs doux (Zea mays var. saccharata): | | 
.9011 | – – – destiné à l'alimentation | 1,73 | 
.9020 | – – – autres | Zéro | 
20.05 | Autres légumes préparés ou conservés autrement qu'au vinaigre ou à l'acide acétique, non congelés, autres que les produits du no 20.06:– Maïs doux (Zea mays var. saccharata): | | 
.8010 | – – destiné à l'alimentation | 1,73 | 
.8090 | – – autres | Zéro | 
20.06 | Légumes, fruits, écorces de fruits et autres parties de plantes, confits au sucre (égouttés, glacés ou cristallisés):– Autres produits: | | 
ex .0031 | – – Maïs doux (Zea mays var. saccharata) ayant une teneur en sucre supérieure à 13 % en poids, destiné à l'alimentation | 1,94 | 
ex .0031 | – – Maïs doux (Zea mays var. saccharata) ayant une teneur en sucre supérieure à 13 % en poids, non destiné à l'alimentation | Zéro | 
ex .0091 | – – Maïs doux (Zea mays var. saccharata) ayant une teneur en sucre ne dépassant pas 13 % en poids, destiné à l'alimentation | 1,94 | 
ex .0091 | – – Maïs doux (Zea mays var. saccharata) ayant une teneur en sucre ne dépassant pas à 13 % en poids, non destiné à l'alimentation | Zéro | 
20.07 | Confitures, gelées, marmelades, purées et pâtes de fruits, obtenues par cuisson, avec ou sans addition de sucre ou d'autres édulcorants:– Préparations homogénéisées: | | 
.1001 | – – Avec adjonction de sucre ou d'autre édulcorant | 5,30 | 
ex .1009 | – – autres, sans sucre ni édulcorant, de matières premières autres que les fraises, les cassis et les framboises | 3,28 | 
ex .1009 | – – Autres:– Autres– – Agrumes: | 4,55 | 
.9110 | – – – Avec adjonction de sucre ou d'autre édulcorant | Zéro | 
.9190 | – – – Autres– – Autres:– – – Avec adjonction de sucre ou d'autre édulcorant: | Zéro | 
.9902 | – – – – D'abricots, de mangues, de kiwis, de pêches ou de mélanges de ces fruits | Zéro | 
ex .9903 | – – – – D’airelles (Vaccinium vitis-idaea), de myrtilles (Vaccinium myrtillus), d'autres baies de la variété Vaccinium ou autres variétés de framboises (ligne tarifaire norvégienne 0810.9010) ou mélanges de ces baies | 1,76 | 
ex .9903 | – – – – Autres– – – Autres: | 5,30 | 
.9907 | – – – – D'abricots, de mangues, de kiwis, de pêches ou de mélanges de ces fruits | Zéro | 
ex .9908 | – – – – De matières premières autres que les fraises, les cassis et les framboises | 1,76 | 
ex .9908 | – – – – Autres | 5,30 | 
20.08 | Fruits, fruits à coques et autres parties comestibles de plantes, préparés ou conservés autrement, avec ou sans adjonction de sucre ou d’autres édulcorants, non dénommés ni compris ailleurs– Fruits à coques, arachides et autres graines, même mélangés entre eux:– – Arachides: | | 
.1110 | – – – Beurre de cacahouète– Autres: | Zéro | 
.1180 | – – – – destinés à l'alimentation | 1,69 | 
.1191 | – – – – Autres– – autres, y compris les mélanges, à l'exception de ceux du no 2008.19:– – Cœurs de palmier | Zéro | 
.9110 | – – – destinés à l'alimentation– – Autres: | 4,67 | 
ex .9903 | – – – Maïs, à l'exclusion du maïs doux (Zea mays var. saccharata) destiné à l'alimentation | 2,67 | 
21.01 | Extraits, essences et concentrés de café, de thé ou de maté et préparations à base de ces produits ou à base de café, thé ou maté; chicorée torréfiée et autres succédanés torréfiés du café et leurs extraits, essences et concentrés:– Extraits, essences et concentrés de café et préparations à base de ces extraits, essences ou concentrés ou à base de café:– – Préparations à base d'extraits, essences ou concentrés ou à base de café | | 
ex .1202 | – – – Préparations à base de café, contenant en poids 1,5 % ou plus de matières grasses provenant du lait, 2,5 % ou plus de protéines laitières, 5 % ou plus de sucre ou 5 % ou plus d'amidon | Zéro | 
ex .1209 | – – – Autres, contenant en poids 1,5 % ou plus de matières grasses provenant du lait, 2,5 % ou plus de protéines laitières, 5 % ou plus de sucre ou 5 % ou plus d'amidon– Extraits, essences et concentrés de thé ou de maté et préparations à base de ces extraits, essences ou concentrés ou à base de thé ou de maté: | Zéro | 
ex .2010 | – – Extraits, essences et concentrés de thé, contenant en poids 1,5 % ou plus de matières grasses provenant du lait, 2,5 % ou plus de protéines laitières, 5 % ou plus de sucre ou 5 % ou plus d'amidon– – Autres: | Zéro | 
ex .2091 | – – – Préparations à base de thé ou de maté, contenant en poids 1,5 % ou plus de matières grasses provenant du lait, 2,5 % ou plus de protéines laitières, 5 % ou plus de sucre ou 5 % ou plus d'amidon | Zéro | 
ex .2099 | – – – Autres, contenant en poids 1,5 % ou plus de matières grasses provenant du lait, 2,5 % ou plus de protéines laitières, 5 % ou plus de sucre ou 5 % ou plus d'amidon | Zéro | 
ex .3000 | – Autres succédanés du café torréfié que la chicorée torréfiée; extraits, essences et concentrés d'autres succédanés du café torréfié que la chicorée torréfiée | Zéro | 
21.02 | Levures (vivantes ou mortes); autres micro-organismes monocellulaires morts (à l'exclusion des vaccins du no 30.02); poudres à lever préparées:– Levures vivantes: | | 
.1010 | – – Levures mères | Zéro | 
.1020 | – – Levures de boulangerie, liquides, compressées ou séchées | Zéro | 
.1090 | – – autres– Levures mortes; autres micro-organismes monocellulaires morts: | Zéro | 
.2010 | – – Levures destinées à l'alimentation | 2,58 | 
.2020 | – – Autres levures mortes | Zéro | 
.2031 | – – Autres micro-organismes monocellulaires, morts, destinés à l'alimentation | 2,58 | 
.2040 | – – Autres micro-organismes monocellulaires, morts, non destinés à l'alimentation | Zéro | 
.3000 | – Poudres à lever préparées | Zéro | 
21.03 | Préparations pour sauces et sauces préparées; condiments et assaisonnements, composés; farine de moutarde et moutarde préparée:– Tomato ketchup et autres sauces tomate: | | 
.2010 | – – Tomato ketchup– Farine de moutarde et moutarde préparée:– – Moutarde préparée: | Zéro | 
.3009 | – – – Moutarde préparée d'une teneur en sucre additionné égale ou supérieure à 5 % en poids | Zéro | 
21.04 | Préparations pour soupes, potages ou bouillons; soupes, potages ou bouillons préparés; préparations alimentaires composites homogénéisées:– Préparations pour soupes, potages ou bouillons; soupes, potages ou bouillons préparés:– – En récipients étanches à l'air:– – – Bouillons de viande: | | 
.1011 | – – – Bouillons de viande séchés | Zéro | 
21.05 | Glaces de consommation, même contenant du cacao:– autres: | | 
.0090 | – – autres | Zéro | 
21.06 | Préparations alimentaires non dénommées ni comprises ailleurs:– autres: | | 
.9010 | – – Préparations composées non alcooliques (appelées "extraits concentrés") à base de produits de la position no 13.02, utilisées pour la fabrication de boissons | Zéro | 
.9020 | – – Préparations à base de jus de pomme ou de cassis, utilisées pour la fabrication de boissons– – Autres préparations des types utilisés pour la fabrication des boissons: | 8,73 % | 
.9039 | – – – Autres que les sirops aromatisés ou additionnés de colorants– – Dragées et chewing gum ne contenant pas de sucre: | Zéro | 
.9041 | – – – Dragées– – – Chewing gum: | Zéro | 
.9043 | – – – – Chewing gum contenant de la nicotine | Zéro | 
.9044 | – – – – Autres– – Autres:– – – Succédanés de crèmes: | Zéro | 
.9051 | – – – – sous la forme de matières sèches | 5,83 | 
.9052 | – – – – sous la forme liquide | 2,92 | 
