R%egrave%glement (CE) n%deg%%nbsp%1512/2005 de la Commission du 15 septembre 2005 portant modification du r%egrave%glement (CE) n%deg%%nbsp%753/2002 fixant certaines modalit%eacute%s d%rsquo%application du r%egrave%glement (CE) n%deg%%nbsp%1493/1999 du Conseil en ce qui concerne la d%eacute%signation, la d%eacute%nomination, la pr%eacute%sentation et la protection de certains produits vitivinicoles 
Règlement (CE) no 1512/2005 de la Commission 
du 15 septembre 2005 
portant modification du règlement (CE) no 753/2002 fixant certaines modalités d’application du règlement (CE) no 1493/1999 du Conseil en ce qui concerne la désignation, la dénomination, la présentation et la protection de certains produits vitivinicoles 
LA COMMISSION DES COMMUNAUTÉS EUROPÉENNES, 
vu le traité instituant la Communauté européenne, 
vu le règlement (CE) no 1493/1999 du Conseil du 17 mai 1999 portant organisation commune du marché vitivinicole [1], et notamment son article 53, 
considérant ce qui suit: 
(1) Il y a lieu d’adapter le règlement (CE) no 753/2002 de la Commission [2] afin de prendre en compte diverses évolutions techniques susceptibles d’avoir une incidence sur les échanges, telles que la liste des variétés de vins et de leurs synonymes qui comportent une indication géographique, ainsi que la liste des mentions traditionnelles. Il y a également lieu de prendre en compte les nouvelles adhésions à l’OMC. 
(2) Pour prendre en compte la spécificité de certains vins, il convient d’appliquer les tolérances en matière d’analyse du titre alcoométrique acquis. Dans un souci d’exactitude, il convient que la liste des vins concernés soit établie de façon plus précise. 
(3) La disposition relative à la communication par les États membres des mesures visées à l’article 19, paragraphe 3, du règlement (CE) no 753/2002 est désormais caduque. Dans un souci de clarté, il convient donc de la supprimer. 
(4) Lorsqu’il s’agit d’une pratique traditionnelle réglée par des dispositions particulières de l’État membre producteur, cet État membre peut permettre, par dérogation à la règle ordinaire, au moyen d’autorisations expresses et sous réserve de contrôles appropriés, qu’un v.q.p.r.d. soit obtenu par l’adjonction au produit de base de ce vin d’un ou de plusieurs produits vitivinicoles non originaires de la région déterminée dont ce vin porte le nom. Pour éviter que l’expiration de cette dérogation, prévue à l’article 31, paragraphe 3, du règlement (CE) no 753/2002, ne porte préjudice aux opérateurs économiques et aux autorités compétentes, il y a lieu de la proroger à nouveau. 
(5) Il convient dès lors de modifier le règlement (CE) no 753/2002 en conséquence. 
(6) Les mesures prévues par le présent règlement sont conformes à l’avis du comité de gestion des vins, 
A ARRÊTÉ LE PRÉSENT RÈGLEMENT: 
Article premier 
Le règlement (CE) no 753/2002 est modifié comme suit: 
1) À l’article 3, le paragraphe 2, premier alinéa, est remplacé par le texte suivant: 
"L’indication du titre alcoométrique volumique acquis visé à l’annexe VII, point A.1, troisième tiret, et à l’annexe VIII, point B.1.d), du règlement (CE) no 1493/1999 se fait par unité ou demi-unité de pourcentage de volume. Sans préjudice des tolérances prévues par la méthode d’analyse de référence utilisée, le titre alcoométrique indiqué ne peut être ni supérieur ni inférieur de plus de 0,5 % vol. au titre déterminé par l’analyse. Toutefois, en ce qui concerne les vins avec indication de l’année de récolte stockés en bouteille pendant plus de trois ans et les vins mousseux, les vins mousseux gazéifiés, les vins pétillants, les vins pétillants gazéifiés, les vins de liqueur et les vins de raisins surmûris, sans préjudice des tolérances prévues par la méthode d’analyse de référence utilisée, le titre alcoométrique indiqué ne peut être ni supérieur ni inférieur de plus de 0,8 % vol. au titre déterminé par l’analyse. La valeur correspondant au titre alcoométrique acquis est suivie de la mention "% vol." et peut être précédée des termes "titre alcoométrique acquis" ou "alcool acquis", ou encore de l’abréviation "alc."." 
2) À l’article 19, le paragraphe 3 est supprimé. 
3) À l’article 28, le troisième tiret est remplacé par le texte suivant: 
"— "indicazione geografica tipica" ou "IGT" pour les vins de table originaires d’Italie,". 
4) L’article 31, paragraphe 3, est modifié comme suit: 
a) au deuxième alinéa, point b), les dates " 31 août 2005" sont remplacées par les dates " 31 août 2007"; 
b) au troisième alinéa, la date " 31 août 2005" est remplacée par la date " 31 août 2007". 
5) Les annexes II et III sont remplacées par le texte figurant à l’annexe I du présent règlement. 
6) L’annexe V est remplacée par le texte figurant à l’annexe II du présent règlement. 
Article 2 
Le présent règlement entre en vigueur le septième jour suivant celui de sa publication au Journal officiel de l’Union européenne. 
Il s’applique à partir du 1er septembre 2005. 
Le présent règlement est obligatoire dans tous ses éléments et directement applicable dans tout État membre. 
Fait à Bruxelles, le 15 septembre 2005. 
Par la Commission 
Mariann Fischer Boel 
Membre de la Commission 
[1] JO L 179 du 14.7.1999, p. 1. Règlement modifié en dernier lieu par le règlement (CE) no 1428/2004 de la Commission (JO L 263 du 10.8.2004, p. 7). 
[2] JO L 118 du 4.5.2002, p. 1. Règlement modifié en dernier lieu par le règlement (CE) no 1991/2004 (JO L 344 du 20.11.2004, p. 9). 
-------------------------------------------------- 
ANNEXE I 
-------------------------------------------------- 
ANNEXE II 
Noms des variétés de vigne et de leurs synonymes qui comprennent une indication géographique [2] et qui peuvent figurer dans l’étiquetage des vins en application de l’article 19, paragraphe 2 [1] 
LÉGENDE: 
| Nom de la variété ou synonymes | Pays qui peuvent utiliser le nom de la variété ou l’un de ses synonymes | 
72 | Müller-Thurgau | Afrique du Sud°, Autriche°, Allemagne, Canada, Croatie°, Hongrie°, Serbie-et-Monténégro°, République tchèque°, Slovaquie°, Slovénie°, Suisse°, Luxembourg°, Pays-Bas°, Italie°, Belgique°, France°, Royaume-Uni, Australie°, Bulgarie°, États-Unis°, Nouvelle-Zélande°, Portugal | 
73 | Muškát moravský | République tchèque°, Slovaquie | 
74 | Nagyburgundi | Hongrie° | 
75 | Nero d’Avola | Italie (30) | 
76 | Olivella nera | Italie° | 
77 | Orange Muscat | Australie°, États-Unis° | 
77a | Pálava | République tchèque, Slovaquie | 
78 | Pau Ferro | Portugal° | 
79 | Pinot Chardonnay | Argentine (38), Australie (38), Canada (38), Chili (38), Mexique (38), Nouvelle-Zélande (38), États-Unis (38), Turquie°, Belgique (38), Grèce (38), Pays-Bas, Italie (38) | 
79a | Pölöskei muskotály | Hongrie° | 
80 | Portoghese | Italie° | 
81 | Pozsonyi | Hongrie (82) | 
82 | Pozsonyi Fehér | Hongrie (81) | 
82a | Radgonska ranina | Slovénie° | 
83 | Rajnai rizling | Hongrie (86) | 
84 | Rajnski rizling | Serbie-et-Monténégro (85-88-91) | 
85 | Renski rizling | Serbie-et-Monténégro (84-89-92), Slovénie° (86) | 
86 | Rheinriesling | Bulgarie°, Autriche, Allemagne (88), Hongrie (83), République tchèque (94), Italie (88), Grèce, Portugal, Slovénie (85) | 
87 | Rhine Riesling | Afrique du Sud°, Australie°, Chili (89), Moldavie°, Nouvelle-Zélande°, Chypre, Hongrie° | 
88 | Riesling renano | Allemagne (86), Serbie-et-Monténégro (84-86-91), Italie (86) | 
89 | Riesling Renano | Chili (87), Malte° | 
90 | Riminèse | France° | 
91 | Rizling rajnski | Serbie-et-Monténégro (84-85-88) | 
92 | Rizling Rajnski | ancienne République yougoslave de Macédoine°, Croatie° | 
93 | Rizling rýnsky | Slovaquie° | 
94 | Ryzlink rýnský | République tchèque (86) | 
95 | Santareno | Portugal° | 
96 | Sciaccarello | France° | 
97 | Spätburgunder | ancienne République yougoslave de Macédoine (14-18-28), Serbie-et-Monténégro (16-25), Bulgarie (19), Canada (14-18), Chili, Hongrie (60), Moldavie°, Roumanie (18), Italie (14-18), Royaume-Uni, Allemagne (18) | 
98 | Štajerska Belina | Croatie°, Slovénie° | 
99 | Subirat | Espagne | 
100 | Terrantez do Pico | Portugal° | 
101 | Tintilla de Rota | Espagne° | 
102 | Tinto de Pegões | Portugal° | 
103 | Tocai friulano | Italie (104)N.B.: Le nom "Tocai friulano" peut être utilisé exclusivement pour les v.q.p.r.d. originaires des régions de Vénétie (Veneto) et du Frioul (Friuli), et pour une période transitoire dont le terme est fixé au 31 mars 2007. | 
104 | Tocai Italico | Italie (103)N.B.: Le synonyme "Tocai italico" peut être utilisé exclusivement pour les v.q.p.r.d. originaires des régions de Vénétie (Veneto) et du Frioul (Friuli), et pour une période transitoire dont le terme est fixé au 31 mars 2007. | 
105 | Tokay Pinot gris | FranceN.B.: Le synonyme "Tokay Pinot gris" peut être utilisé exclusivement pour des v.q.p.r.d. originaires des départements du Bas-Rhin et du Haut-Rhin et pour une période transitoire dont le terme est fixé au 31 mars 2007. | 
106 | Torrontés riojano | Argentine° | 
107 | Trebbiano | Afrique du Sud°, Argentine°, Australie°, Canada°, Chypre°, Croatie°, Uruguay°, États-Unis, Israël, Italie, Malte | 
108 | Trebbiano Giallo | Italie° | 
109 | Trigueira | Portugal | 
110 | Verdea | Italie° | 
111 | Verdeca | Italie | 
112 | Verdelho | Afrique du Sud°, Argentine, Australie, Nouvelle-Zélande, États-Unis, Portugal | 
113 | Verdelho Roxo | Portugal° | 
114 | Verdelho Tinto | Portugal° | 
115 | Verdello | Italie°, Espagne° | 
116 | Verdese | Italie° | 
117 | Verdejo | Espagne | 
118 | Weißburgunder | Afrique du Sud (120), Canada, Chili (119), Hongrie (48), Allemagne (119, 120), Autriche (119), Royaume-Uni°, Italie | 
119 | Weißer Burgunder | Allemagne (118, 120), Autriche (118), Chili (118), Suisse°, Slovénie, Italie | 
120 | Weissburgunder | Afrique du Sud (118), Allemagne (118, 119), Royaume-Uni, Italie | 
121 | Weisser Burgunder | Serbie-et-Monténégro (23) | 
122 | Zalagyöngye | Hongrie° | 
[1] 
- termes entre parenthèses: 
- références au synonyme de la variété 
- "°": pas de synonyme 
- termes en caractères gras: 
- 2e colonne: nom de la variété de vigne 
- 3e colonne: pays dans lequel le nom correspond à une variété et fait référence à la variété 
- termes en caractères maigres: 
- 2e colonne: synonyme d’une variété de vigne 
- 3e colonne: nom du pays utilisant le synonyme d’une variété de vigne. 
[2] Ces noms de variétés ou leurs synonymes correspondent, partiellement ou totalement, en traduction ou sous une forme adjective, à des indications géographiques utilisées pour désigner un vin. 
[3] Pour les États concernés, les dérogations prévues par la présente annexe sont autorisées pour les seuls vins assortis d’une indication géographique et produits dans les unités administratives dans lesquelles la culture des variétés en question est autorisée au moment de l’entrée en vigueur du présent règlement et dans les limites des conditions fixées par les États concernés pour l’élaboration ou la présentation de ces vins. 
-------------------------------------------------- 
ANNEXE III 
Liste des mentions traditionnelles visée à l’article 24 
Mentions traditionnelles | Vins concernés | Catégorie(s) de vin(s) | Langue | Date ajoutée à l’annexe III | Pays tiers concerné | 
RÉPUBLIQUE TCHÈQUE 
Mentions traditionnelles spécifiques visées à l’article 29 
pozdní sběr | Tous | V.q.p.r.d. | Tchèque | | | 
Mentions traditionnelles complémentaires visées à l’article 23 
archivní víno | Tous | V.q.p.r.d. | Tchèque | | | 
panenské víno | Tous | V.q.p.r.d. | Tchèque | | | 
ALLEMAGNE 
Mentions traditionnelles spécifiques visées à l’article 29 
Qualitätswein | Tous | V.q.p.r.d. | Allemand | | | 
Qualitätswein garantierten Ursprungs/Q.g.U | Tous | V.q.p.r.d. | Allemand | | | 
Qualitätswein mit Prädikät/at/Q.b.A.m.Pr/Prädikatswein | Tous | V.q.p.r.d. | Allemand | | | 
Qualitätsschaumwein garantierten Ursprungs/Q.g.U | Tous | V.m.q.p.r.d. | Allemand | | | 
Auslese | Tous | V.q.p.r.d. | Allemand | — | Suisse | 
Beerenauslese | Tous | V.q.p.r.d. | Allemand | | | 
Eiswein | Tous | V.q.p.r.d. | Allemand | | | 
Kabinett | Tous | V.q.p.r.d. | Allemand | | | 
Spätlese | Tous | V.q.p.r.d. | Allemand | — | Suisse | 
Trockenbeerenauslese | Tous | V.q.p.r.d. | Allemand | | | 
Mentions visées à l’article 28 
Landwein | Tous | VDT avec IG | | | | 
Mentions traditionnelles complémentaires visées à l’article 23 
Affentaler | Altschweier, Bühl, Eisental, Neusatz/Bühl, Bühlertal, Neuweier/Baden-Baden | V.q.p.r.d. | Allemand | | | 
Badisch Rotgold | Baden | V.q.p.r.d. | Allemand | | | 
Ehrentrudis | Baden | V.q.p.r.d. | Allemand | | | 
Hock | Rhein, Ahr, Hessische Bergstraße, Mittelrhein, Nahe, Rheinhessen, Pfalz, Rheingau | VDT avec IGV.q.p.r.d. | Allemand | | | 
Klassik/Classic | Tous | V.q.p.r.d. | Allemand | | | 
Liebfrau(en)milch | Nahe, Rheinhessen, Pfalz, Rheingau | V.q.p.r.d. | Allemand | | | 
Moseltaler | Mosel-Saar-Ruwer | V.q.p.r.d. | Allemand | | | 
Riesling-Hochgewächs | Tous | V.q.p.r.d. | Allemand | | | 
Schillerwein | Württemberg | V.q.p.r.d. | Allemand | | | 
Weißherbst | Tous | V.q.p.r.d. | Allemand | | | 
Winzersekt | Tous | V.m.q.p.r.d. | Allemand | | | 
GRÈCE 
Mentions traditionnelles spécifiques visées à l’article 29 
Ονομασια Προελεύσεως Ελεγχόμενη (ΟΠΕ) (Appellation d’origine contrôlée) | Tous | V.q.p.r.d. | Grec | | | 
Ονομασια Προελεύσεως Ανωτέρας Ποιότητος (ΟΠΑΠ) (Appellation d’origine de qualité supérieure) | Tous | V.q.p.r.d. | Grec | | | 
Οίνος γλυκός φυσικός (Vin doux naturel) | Μoσχάτος Κεφαλληνίας (Muscat de Céphalonie), Μοσχάτος Πατρών (Muscat de Patras), Μοσχάτος Ρίου-Πατρών (Muscat Rion de Patras), Μοσχάτος Λήμνου (Muscat de Lemnos), Μοσχάτος Ρόδου (Muscat de Rhodos), Μαυροδάφνη Πατρών (Mavrodaphne de Patras), Μαυροδάφνη Κεφαλληνίας (Mavrodaphne de Céphalonie), Σάμος (Samos), Σητεία (Sitia), Δαφνες (Dafnès), Σαντορίνη (Santorini) | v.l.q.p.r.d. | Grec | | | 
Οίνος φυσικώς γλυκός (Vin naturellement doux) | Vins de paille: Κεφαλληνίας (de Céphalonie), Δαφνες (de Dafnès), Λήμνου (de Lemnos), Πατρών (de Patras), Ρίου-Πατρών (de Rion de Patras), Ρόδου (de Rhodos), Σάμος (de Samos), Σητεία (de Sitia), Σαντορίνη (Santorini) | V.q.p.r.d. | Grec | | | 
Mentions visées à l’article 28 
Ονομασία κατά παράδοση (Onomasia kata paradosi) | Tous | VDT avec IG | Grec | | | 
Τοπικός Οίνος (Vins de pays) | Tous | VDT avec IG | Grec | | | 
Mentions traditionnelles complémentaires visées à l’article 23 
Αγρέπαυλη (Agrepavlis) | Tous | V.q.p.r.d., VDT avec IG | Grec | | | 
Αμπέλι (Ampeli) | Tous | V.q.p.r.d., VDT avec IG | Grec | | | 
Αμπελώνας (ες) (Ampelonas ès) | Tous | V.q.p.r.d., VDT avec IG | Grec | | | 
Aρχοντικό (Archontiko) | Tous | V.q.p.r.d., VDT avec IG | Grec | | | 
Κάβα (Cava) | Tous | VDT avec IG | Grec | | | 
Από διαλεκτούς αμπελώνες (Grand Cru) | Μoσχάτος Κεφαλληνίας (Muscat de Céphalonie), Μοσχάτος Πατρών (Muscat de Patras), Μοσχάτος Ρίου-Πατρών (Muscat Rion de Patras), Μοσχάτος Λήμνου (Muscat de Lemnos), Μοσχάτος Ρόδου (Muscat de Rhodos), Σάμος (Samos) | v.l.q.p.r.d. | Grec | | | 
Ειδικά Επιλεγμένος (Grande réserve) | Tous | V.q.p.r.d., v.l.q.p.r.d. | Grec | | | 
Κάστρο (Kastro) | Tous | V.q.p.r.d., VDT avec IG | Grec | | | 
Κτήμα (Ktima) | Tous | V.q.p.r.d., VDT avec IG | Grec | | | 
Λιαστός (Liastos) | Tous | V.q.p.r.d., VDT avec IG | Grec | | | 
Μετόχι (Metochi) | Tous | V.q.p.r.d., VDT avec IG | Grec | | | 
Μοναστήρι (Monastiri) | Tous | V.q.p.r.d., VDT avec IG | Grec | | | 
Νάμα (Nama) | Tous | V.q.p.r.d., VDT avec IG | Grec | | | 
Νυχτέρι (Nychteri) | ΟΠΑΠ Santorini | V.q.p.r.d. | Grec | | | 
Ορεινό κτήμα (Orino Ktima) | Tous | V.q.p.r.d., VDT avec IG | Grec | | | 
Ορεινός αμπελώνας (Orinos Ampelonas) | Tous | V.q.p.r.d., VDT avec IG | Grec | | | 
Πύργος (Pyrgos) | Tous | V.q.p.r.d., VDT avec IG | Grec | | | 
Επιλογή ή Επιλεγμένος (Réserve) | Tous | V.q.p.r.d., v.l.q.p.r.d. | Grec | | | 
Παλαιωθείς επιλεγμένος (Vieille réserve) | Tous | v.l.q.p.r.d. | Grec | | | 
Βερντέα (Verntea) | Zakynthos | VDT avec IG | Grec | | | 
Vinsanto | OPAΠ Santorini | V.q.p.r.d., v.l.q.p.r.d. | Grec | | | 
ESPAGNE 
Mentions traditionnelles spécifiques visées à l’article 29 
Denominación de origen (DO) | Tous | V.q.p.r.d., v.m.q.p.r.d., v.p.q.p.r.d., v.l.q.p.r.d. | Espagnol | 2003 | Chili | 
Denominación de origen calificada (DOCa) | Tous | V.q.p.r.d., v.m.q.p.r.d., v.p.q.p.r.d., v.l.q.p.r.d. | Espagnol | | | 
Vino dulce natural | Tous | V.l.q.p.r.d. | Espagnol | | | 
Vino generoso | | V.l.q.p.r.d. | Espagnol | 2003 | Chili | 
Vino generoso de licor | | V.l.q.p.r.d. | Espagnol | | | 
Mentions visées à l’article 28 
Vino de la Tierra | Tous | VDT avec IG | | | | 
Mentions traditionnelles complémentaires visées à l’article 23 
Aloque | DO Valdepeñas | V.q.p.r.d. | Espagnol | | | 
Amontillado | DDOO Jerez-Xérès-Sherry y Manzanilla Sanlúcar de BarramedaDO Montilla Moriles | v.l.q.p.r.d. | Espagnol | | | 
Añejo | Tous | V.q.p.r.d.,VDT avec IG | Espagnol | | | 
Añejo | DO Malaga | v.l.q.p.r.d. | Espagnol | | | 
Chacoli/Txakolina | DO Chacoli de BizkaiaDO Chacoli de GetariaDO Chacoli de Alava | V.q.p.r.d. | Espagnol | | | 
