2005/877/CE: Decisión n o  3/2005 del Consejo de asociación UE-Rumanía, de 5 de julio de 2005 , relativa a la mejora del régimen comercial aplicable a los productos agrícolas transformados establecido en el Protocolo 3 del Acuerdo europeo 
Decisión no 3/2005 del Consejo de asociación UE-Rumanía 
de 5 de julio de 2005 
relativa a la mejora del régimen comercial aplicable a los productos agrícolas transformados establecido en el Protocolo 3 del Acuerdo europeo 
(2005/877/CE) 
EL CONSEJO DE ASOCIACIÓN, 
Visto el Acuerdo europeo por el que se crea una asociación entre las Comunidades Europeas y sus Estados miembros, por una parte, y Rumanía, por otra [1], y, en particular, el artículo 1, apartado 2, de su Protocolo 3, 
Considerando lo siguiente: 
(1) En el Protocolo 3 se establece el régimen aplicable al comercio de productos agrícolas transformados entre la Comunidad y Rumanía. Dicho Protocolo 3 fue modificado por última vez por el Protocolo para la adaptación de los aspectos comerciales del Acuerdo europeo [2]. 
(2) Recientemente se han negociado nuevas mejoras comerciales para facilitar la convergencia económica con vistas a la adhesión y establecer concesiones en forma de una liberalización completa de los intercambios para determinados productos agrícolas transformados, o bien de una reducción de los derechos o de los contingentes arancelarios para otros. 
(3) Con arreglo al segundo guión del artículo 1, apartado 2, del Protocolo 3, el Consejo de asociación puede decidir reducir los derechos aplicados en respuesta a reducciones que se deriven de concesiones mutuas en relación con los productos agrícolas transformados. 
(4) En el caso de determinados productos agrícolas transformados incluidos en el Protocolo 3 pero que no figuran en la presente Decisión o cuyos contingentes abiertos se hayan agotado, deberían seguir siendo de aplicación las medidas comerciales existentes contempladas en el Protocolo 3. 
(5) Los productos agrícolas transformados no incluidos en el anexo I del Tratado no pueden dar lugar a restituciones a la exportación en virtud del Reglamento (CE) no 1520/2000 de la Comisión, de 13 de julio de 2000, por el que se establecen, para determinados productos agrícolas exportados en forma de mercancías no incluidas en el anexo I del Tratado, las disposiciones comunes de aplicación del régimen de concesión de restituciones a la exportación y los criterios para la fijación de su importe [3]. 
(6) Los productos agrícolas transformados originarios de Rumanía y exportados a la Comunidad no pueden dar lugar a restituciones a la exportación. 
(7) Los contingentes anuales que se establecen en los anexos III y IV de la presente Decisión deberían abrirse en las condiciones fijadas en dichos anexos. Por lo que respecta al año 2005, dado que dichos contingentes anuales únicamente pueden abrirse después del 1 de enero de 2005, en una fecha por determinar, deberán reducirse de manera proporcional al número de meses de ese año que ya hayan transcurrido. 
DECIDE: 
Artículo 1 
A partir de la fecha de entrada en vigor de la presente Decisión, los derechos aduaneros que figuran en el anexo I serán aplicables a la importación en la Comunidad de las mercancías originarias de Rumanía que se relacionan en dicho anexo. 
A partir de la fecha de entrada en vigor de la presente Decisión, los derechos aduaneros que figuran en el anexo II serán aplicables a la importación en Rumanía de las mercancías originarias de la Comunidad que se relacionan en dicho anexo. 
Artículo 2 
Los productos agrícolas transformados que no figuran en el anexo I del Tratado constitutivo de la Comunidad Europea originarios de la Comunidad y exportados a Rumanía no podrán dar lugar a restituciones a la exportación concedidas con arreglo al Reglamento (CE) no 1520/2000. 
Los productos agrícolas transformados que no figuran en el anexo I del citado Tratado originarios de Rumanía y exportados a la Comunidad no podrán dar lugar a restituciones a la exportación en Rumanía. 
Artículo 3 
Los contingentes arancelarios que figuran en los anexos III y IV se abrirán en las condiciones que se establecen en ellos. En 2005 el volumen de las cuotas se reducirá en proporción al número de meses de ese año que ya haya transcurrido. 
Artículo 4 
Salvo disposición en contrario, seguirá aplicándose el Protocolo 3 a los productos agrícolas transformados no incluidos en los anexos I, II, III y IV o que rebasen los contingentes mencionados en los anexos III y IV. 
Artículo 5 
La presente Decisión entrará en vigor el primer día del primer mes siguiente a la notificación por ambas Partes de la conclusión de sus procedimientos internos de ratificación, aceptación o aprobación. 
Hecho en Bruselas, el 5 de julio de 2005. 
Por el Consejo de asociación 
El Presidente 
J. Straw 
[1] DO L 357 de 31.12.1994, p. 2. 
[2] Protocolo para la adaptación de los aspectos comerciales del Acuerdo europeo entre las Comunidades Europeas y sus Estados miembros, por una parte, y Rumanía por otra, para tener en cuenta la adhesión de la República de Austria, de la República de Finlandia y del Reino de Suecia a la Unión Europea, así como los resultados de las negociaciones agrícolas de la Ronda Uruguay, incluida la mejora del actual régimen preferencial (DO L 301 de 11.11.1998, p. 3). 
[3] DO L 177 de 15.7.2000, p. 1. Reglamento modificado en último lugar por el Reglamento (CE) no 893/2005 (DO L 152 de 15.6.2005, p. 13). 
-------------------------------------------------- 
ANEXO I 
Derechos aplicables a las importaciones en la Comunidad de mercancías originarias de Rumanía 
Códigos NC | Designación de la mercancía | Desde la fecha de entrada en vigor al 31.12.2005 (%) | Del 1.1.2006 al 31.12.2006 (%) | Desde el 1.1.2007 (%) | 
15180091 | – – Grasas y aceites, animales o vegetales y sus fracciones, cocidos, oxidados, deshidratados, sulfurados, soplados, polimerizados por calor en vacío o atmósfera inerte o modificados químicamente de otra forma (excepto las de la partida 1516) | 0 | 0 | 0 | 
| – – Los demás: | | | | 
15180095 | – – – Mezclas y preparaciones no alimenticias de grasas y aceites animales o de grasas y aceites animales y vegetales y sus fracciones | 0 | 0 | 0 | 
15180099 | – – – Los demás | 0 | 0 | 0 | 
1521 | Ceras vegetales (excepto los triglicéridos), cera de abejas o de otros insectos y esperma de ballena o de otros cetáceos (espermaceti), incluso refinadas o coloreadas: | | | | 
152190 | – Las demás: | | | | 
15219099 | – – – Las demás | 0 | 0 | 0 | 
152200 | Degrás; residuos procedentes del tratamiento de grasas o ceras, animales o vegetales: | | | | 
15220010 | – Degrás | 0 | 0 | 0 | 
1702 | Los demás azúcares, incluidas la lactosa, maltosa, glucosa y fructosa (levulosa) químicamente puras, en estado sólido; jarabe de azúcar sin aromatizar ni colorear; sucedáneos de la miel, incluso mezclados con miel natural; azúcar y melaza caramelizados: | | | | 
17025000 | – Fructosa químicamente pura | 0 | 0 | 0 | 
170290 | – Los demás, incluido el azúcar invertido: | | | | 
17029010 | – – Maltosa químicamente pura | 0 | 0 | 0 | 
1704 | Artículos de confitería sin cacao, incluido el chocolate blanco: | | | | 
170410 | – Chicles y demás gomas de mascar, incluso recubiertos de azúcar: | | | | 
| – – Con un contenido de sacarosa inferior al 60 % en peso, incluido el azúcar invertido calculado en sacarosa: | | | | 
17041011 | – – – En tiras | 0 | 0 | 0 | 
17041019 | – – – Los demás | 0 | 0 | 0 | 
| – – Con un contenido de sacarosa superior o igual al 60 % en peso, incluido el azúcar invertido calculado en sacarosa: | | | | 
17041091 | – – – En tiras | 0 | 0 | 0 | 
17041099 | – – – Los demás | 0 | 0 | 0 | 
170490 | – Los demás | | | | 
17049010 | – – Extracto de regaliz con un contenido en sacarosa superior al 10 % en peso sin adición de otras sustancias | 0 | 0 | 0 | 
17049030 | – – Preparación llamada %quot%chocolate blanco%quot% | 0 | 0 | 0 | 
| – – Los demás: | | | | 
17049051 | – – – Pastas y masas, incluido el mazapán, en envases inmediatos con un contenido neto superior o igual a 1 kg | 0 | 0 | 0 | 
17049055 | – – – Pastillas para la garganta y caramelos para la tos | 0 | 0 | 0 | 
17049061 | – – – Grageas, peladillas y dulces con recubrimiento similar | 0 | 0 | 0 | 
| – – – Los demás: | | | | 
17049065 | – – – – Gomas y otros artículos de confitería, a base de gelificantes, incluidas las pastas de frutas en forma de artículos de confitería | 0 | 0 | 0 | 
17049071 | – – – Caramelos de azúcar cocido, incluso rellenos | 0 | 0 | 0 | 
17049075 | – – – – Los demás caramelos | 0 | 0 | 0 | 
| – – – – Los demás: | | | | 
17049081 | – – – – – Obtenidos por compresión | 0 | 0 | 0 | 
1806 | Chocolate y demás preparaciones alimenticias que contengan cacao: | | | | 
180610 | – Cacao en polvo con adición de azúcar u otro edulcorante: | | | | 
18061020 | – – Con un contenido de sacarosa o isoglucosa superior o igual al 5 % pero inferior al 65 % en peso, incluido el azúcar invertido calculado en sacarosa | 0 | 0 | 0 | 
18061030 | – – Con un contenido de sacarosa o isoglucosa superior o igual al 65 % pero inferior al 80 % en peso, incluido el azúcar invertido calculado en sacarosa | 0 | 0 | 0 | 
180620 | – Las demás preparaciones, bien en bloques o barras con peso superior a 2 kg, bien en forma líquida o pastosa, o en polvo, gránulos o formas similares, en recipientes o envases inmediatos con un contenido superior a 2 kg: | | | | 
18062010 | – – Con un contenido de manteca de cacao superior o igual al 31 % en peso, o con un contenido total de manteca de cacao y materias grasas de la leche superior o igual al 31 % en peso | 0 | 0 | 0 | 
18062030 | – – Con un contenido total de manteca de cacao y materias grasas de la leche superior o igual al 25 % pero inferior al 31 % en peso | 0 | 0 | 0 | 
| – – Las demás: | | | | 
18062050 | – – – Con un contenido de manteca de cacao superior o igual al 18 % en peso | 0 | 0 | 0 | 
18062070 | – – – Preparaciones llamadas %quot%chocolate milk crumb%quot% | 0 | 0 | 0 | 
18062080 | – – – Baño de cacao | 0 | 0 | 0 | 
18062095 | – – – Las demás | 0 | 0 | 0 | 
| – Los demás, en bloques, tabletas o barras: | | | | 
18063100 | – – Rellenos | 0 | 0 | 0 | 
180632 | – – Sin rellenar: | | | | 
18063210 | – – – Con cereales, nueces u otros frutos | 0 | 0 | 0 | 
18063290 | – – – Los demás | 0 | 0 | 0 | 
180690 | – Los demás: | | | | 
| – – Chocolate y artículos de chocolate: | | | | 
| – – – Bombones, incluso rellenos: | | | | 
18069011 | – – – – Con alcohol | 0 | 0 | 0 | 
18069019 | – – – – Los demás | 0 | 0 | 0 | 
| – – – Los demás: | | | | 
18069031 | – – – – Rellenos | 0 | 0 | 0 | 
18069039 | – – – – Sin rellenar | 0 | 0 | 0 | 
18069050 | – – Artículos de confitería y sucedáneos fabricados con productos sustitutivos del azúcar, que contengan cacao | 0 | 0 | 0 | 
18069060 | – – Pastas para untar que contengan cacao | 0 | 0 | 0 | 
18069070 | – – Preparaciones para bebidas que contengan cacao | 0 | 0 | 0 | 
1901 | Extracto de malta; preparaciones alimenticias de harina, grañones, sémola, almidón, fécula o extracto de malta, que no contengan cacao o con un contenido inferior al 40 % en peso, calculado sobre una base totalmente desgrasada, no expresadas ni comprendidas en otra parte; preparaciones alimenticias de productos de las partidas 0401 a 0404 que no contengan cacao o con un contenido de cacao inferior al 5 % en peso, calculado sobre una base totalmente desgrasada, no expresadas ni comprendidas en otra parte: | | | | 
19011000 | – Preparaciones para la alimentación infantil acondicionadas para la venta al por menor | 0 | 0 | 0 | 
19012000 | – Mezclas y pastas para la preparación de productos de panadería, pastelería o galletería de la partida 1905 | 0 | 0 | 0 | 
190190 | – Los demás: | | | | 
| – – Los demás: | | | | 
19019011 | – – – Con un contenido de extracto seco superior o igual al 90 % en peso | 0 | 0 | 0 | 
19019019 | – – – Los demás | 0 | 0 | 0 | 
| – – Los demás: | | | | 
1902 | Pastas alimenticias, incluso cocidas o rellenas (de carne u otras sustancias) o preparadas de otra forma tales como espaguetis, fideos, macarrones, tallarines, lasañas, ñoquis, ravioles, canelones; cuscús, incluso preparado: | | | | 
| – Pastas alimenticias sin cocer, rellenar ni preparar de otro modo: | | | | 
19021100 | – – Que contengan huevo | 0 % + 16,7 EUR/100 kg | 0 % + 11 EUR/100 kg | 0 | 
190219 | – – Las demás: | | | | 
19021910 | – – – Sin harina ni sémola de trigo blando | 0 % + 20,4 EUR/100 kg | 0 % + 13,5 EUR/100 kg | 0 | 
19021990 | – – – Las demás | 0 % + 17,5 EUR/100 kg | 0 % + 11,6 EUR/100 kg | 0 | 
190220 | – Pastas alimenticias rellenas, incluso cocidas o preparadas de otra forma: | | | | 
| – – Las demás: | | | | 
19022091 | – – – Cocidas | 0 % + 5,2 EUR/100 kg | 0 % + 4 EUR/100 kg | 0 | 
19022099 | – – – Las demás | 0 % + 14,7 EUR/100 kg | 0 % + 11,2 EUR/100 kg | 0 | 
190230 | – Las demás pastas alimenticias: | | | | 
19023010 | – – Secas | 0 % + 16,7 EUR/100 kg | 0 % + 11 EUR/100 kg | | 
19023090 | – – Las demás | 0 % + 6,6 EUR/100 kg | 0 % + 4,4 EUR/100 kg | 0 | 
190240 | – Cuscús: | | | | 
19024010 | – – Sin preparar | 0 | 0 | 0 | 
19024090 | – – Los demás | 0 | 0 | 0 | 
19030000 | Tapioca y sus sucedáneos preparados con fécula, en copos, grumos, granos perlados, cerniduras o formas similares | 0 | 0 | 0 | 
1904 | Productos a base de cereales obtenidos por inflado o tostado (por ejemplo: hojuelas o copos de maíz); cereales (excepto el maíz) en grano o en forma de copos u otro grano trabajado (excepto la harina, grañones y sémola), precocidos o preparados de otro modo, no expresados ni comprendidos en otra parte: | | | | 
190410 | – Productos a base de cereales obtenidos por inflado o tostado: | | | | 
19041010 | – – A base de maíz | 0 | 0 | 0 | 
19041030 | – – A base de arroz | 0 | 0 | 0 | 
19041090 | – – Los demás | 0 | 0 | 0 | 
190420 | – Preparaciones alimenticias obtenidas con copos de cereales sin tostar o con mezclas de copos de cereales sin tostar y copos de cereales tostados o cereales inflados: | | | | 
19042010 | – – Preparaciones a base de copos de cereales, sin tostar, del tipo %quot%Müsli%quot% | 0 | 0 | 0 | 
| – – Las demás: | | | | 
19042091 | – – – A base de maíz | 0 | 0 | 0 | 
19042095 | – – – A base de arroz | 0 | 0 | 0 | 
19042099 | – – – Las demás | 0 | 0 | 0 | 
19043000 | – Trigo bulgur | 0 | 0 | 0 | 
190490 | – Las demás | 0 | 0 | 0 | 
1905 | Productos de panadería, pastelería o galletería, incluso con adición de cacao; hostias, sellos vacíos de los tipos utilizados para medicamentos, obleas para sellar, pastas secas de harina, almidón o fécula, en hojas, y productos similares: | | | | 
19051000 | – Pan crujiente llamado Knäckebrot | 0 | 0 | 0 | 
190520 | – Pan de especias: | 0 | 0 | 0 | 
| – Galletas dulces (con adición de edulcorante); barquillos y obleas, incluso rellenos (gaufrettes, wafers), y waffles (gaufres): | | | | 
190531 | – – Galletas dulces (con adición de edulcorante) | 0 | 0 | 0 | 
190532 | – – – Barquillos y obleas, incluso rellenos (gaufrettes, wafers), y waffles (gaufres) | 0 | 0 | 0 | 
190540 | – Pan tostado y productos similares tostados | 0 | 0 | 0 | 
190590 | – Los demás: | | | | 
19059010 | – – Pan ázimo (mazoth) | 0 | 0 | 0 | 
19059020 | – – Hostias, sellos vacíos del tipo usado para medicamentos, obleas para sellar, pastas secas de harina, almidón o fécula, en hojas y productos similares | 0 | 0 | 0 | 
| – – Los demás: | 0 | 0 | 0 | 
19059030 | – – – Pan sin miel, huevos, queso o frutos, con unos contenidos de azúcares y de materias grasas inferiores o iguales al 5 % en peso calculados sobre materia seca | 0 | 0 | 0 | 
19059045 | – – – Galletas | 0 | 0 | 0 | 
19059055 | – – – Productos extrudidos o expandidos, salados o aromatizados | 0 | 0 | 0 | 
| – – – Los demás: | | | | 
19059060 | – – – – Con edulcorantes añadidos | 0 | 0 | 0 | 
2001 | Hortalizas, incluso %quot%silvestres%quot%, frutas u otros frutos y demás partes comestibles de plantas, preparados o conservados en vinagre o en ácido acético: | | | | 
200190 | – Los demás | | | | 
20019030 | – – Maíz dulce (Zea mays var. saccharata) | 0 | 0 | 0 | 
20019040 | – – Ñames, boniatos y partes comestibles similares de plantas, con un contenido de almidón o de fécula igual o superior al 5 % en peso | 0 | 0 | 0 | 
20019060 | – – Palmitos | 0 | 0 | 0 | 
2004 | Las demás hortalizas, incluso %quot%silvestres%quot%, preparadas o conservadas (excepto en vinagre o en ácido acético), congeladas (excepto los productos de la partida 2006): | | | | 
200410 | – Patatas (papas): | | | | 
20041091 | – – – En forma de harinas, sémolas o copos | 0 | 0 | 0 | 
200490 | – Las demás hortalizas y las mezclas de hortalizas: | | | | 
20049010 | – – Maíz dulce (Zea mays var. saccharata) | 0 | 0 | 0 | 
2005 | Las demás hortalizas, incluso %quot%silvestres%quot%, preparadas o conservadas (excepto en vinagre o en ácido acético), sin congelar (excepto los productos de la partida 2006): | | | | 
200520 | – Patatas (papas): | | | | 
20052010 | – – En forma de harinas, sémolas o copos | 0 | 0 | 0 | 
20058000 | – Maíz dulce (Zea mays var. saccharata) | 0 | 0 | 0 | 
2008 | Frutas u otros frutos y demás partes comestibles de plantas, preparados o conservados de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol, no expresados ni comprendidos en otra parte: | | | | 
| – Frutos de cáscara, cacahuetes (cacahuetes, maníes) y demás semillas, incluso mezclados entre sí: | | | | 
200811 | – – Cacahuetes (cacahuetes, maníes): | | | | 
20081110 | – – – Manteca de cacahuete (cacahuete, maní) | 0 | 0 | 0 | 
20089100 | – – Palmitos | 0 | 0 | 0 | 
200899 | – – Los demás: | | | | 
| – – – Sin alcohol añadido: | | | | 
| – – – – Sin azúcar añadido: | | | | 
20089985 | – – – – – Maíz [excepto el maíz dulce (Zea mays var. Saccharata)] | 0 | 0 | 0 | 
20089991 | – – – – – Ñames, batatas (boniatos) y partes comestibles similares de plantas con un contenido de almidón o de fécula superior o igual al 5 % en peso | 0 | 0 | 0 | 
2101 | Extractos, esencias y concentrados de café, té o yerba mate y preparaciones a base de estos productos o a base de café, té o yerba mate; achicoria tostada y demás sucedáneos del café tostado y sus extractos, esencias y concentrados: | | | | 
| – Extractos, esencias y concentrados de café y preparaciones a base de estos extractos, esencias o concentrados o a base de café: | | | | 
210111 | – – Extractos, esencias y concentrados: | 0 | 0 | 0 | 
210112 | – – Preparaciones a base de estos extractos, esencias o concentrados o a base de café: | | | | 
21011298 | – – – Los demás | 0 | 0 | 0 | 
210120 | – Extractos, esencias y concentrados de té o de yerba mate y preparaciones a base de estos extractos, esencias o concentrados o a base de té o de yerba mate: | | | | 
21012020 | – – Extractos, esencias y concentrados | 0 | 0 | 0 | 
| – – Preparaciones: | | | | 
21012098 | – – – Las demás | 0 | 0 | 0 | 
210130 | – Achicoria tostada y demás sucedáneos del café tostado y sus extractos, esencias y concentrados | 0 | 0 | 0 | 
2102 | Levaduras (vivas o muertas); los demás microorganismos monocelulares muertos (excepto las vacunas de la partida 3002); polvos de levantar preparados: | | | | 
210210 | – Levaduras vivas: | | | | 
21021010 | – – Levaduras madres seleccionadas (levaduras de cultivo) | 0 | 0 | 0 | 
| – – Levaduras para panificación: | | | | 
21021031 | – – – Secas | 0 | 0 | 0 | 
21021039 | – – – Las demás | 0 | 0 | 0 | 
210220 | – – Levaduras muertas; los demás microorganismos monocelulares muertos: | | | | 
21022011 | – – – En tabletas, cubos o presentaciones similares, o bien en envases inmediatos con un contenido neto inferior o igual a 1 kg | 0 | 0 | 0 | 
21022019 | – – – Las demás | 0 | 0 | 0 | 
