2006/180/CE: Decisión del Consejo, de 27 de febrero de 2006 , sobre la posición de la Comunidad en el Consejo de Asociación UE-Chile, que modifica el anexo I del Acuerdo por el que se establece una Asociación entre la Comunidad Europea y sus Estados miembros, por una parte, y la República de Chile, por otra, con objeto de tener en cuenta la consolidación de las preferencias arancelarias concedidas a Chile dentro del sistema comunitario de preferencias generalizadas (SPG) 
Decisión del Consejo 
de 27 de febrero de 2006 
sobre la posición de la Comunidad en el Consejo de Asociación UE-Chile, que modifica el anexo I del Acuerdo por el que se establece una Asociación entre la Comunidad Europea y sus Estados miembros, por una parte, y la República de Chile, por otra, con objeto de tener en cuenta la consolidación de las preferencias arancelarias concedidas a Chile dentro del sistema comunitario de preferencias generalizadas (SPG) 
(2006/180/CE) 
EL CONSEJO DE LA UNIÓN EUROPEA, 
Visto el Tratado constitutivo de la Comunidad Europea y, en particular, su artículo 133, 
Vista la propuesta de la Comisión, 
Considerando lo siguiente: 
(1) Con objeto de garantizar la claridad, la previsibilidad económica a largo plazo y la seguridad jurídica a los agentes económicos, es conveniente consolidar, en su acuerdo bilateral de libre comercio, las restantes preferencias arancelarias concedidas a Chile dentro del sistema comunitario de preferencias arancelarias generalizadas y no incluidas aún entre las concesiones arancelarias comunitarias enumeradas en el anexo I del Acuerdo por el que se establece una Asociación entre la Comunidad Europea y sus Estados miembros, por una parte, y la República de Chile, por otra [1], firmado en Bruselas el 18 de noviembre de 2002. 
(2) Mediante la Decisión del Consejo de Asociación adjunta, este país, beneficiario actual del sistema comunitario de preferencias arancelarias generalizadas, contará con un acuerdo comercial en el que se mantendrán todas las preferencias del sistema arancelario establecido en el Reglamento (CE) no 980/2005 del Consejo, de 27 de junio de 2005, relativo a la aplicación de un sistema de preferencias arancelarias generalizadas [2]. 
DECIDE: 
Artículo único 
La posición que debe adoptar la Comunidad en el Consejo de Asociación, que modifica el anexo I del Acuerdo por el que se establece una Asociación entre la Comunidad Europea y sus Estados miembros, por una parte, y la República de Chile, por otra, con objeto de tener en cuenta la consolidación de las preferencias arancelarias concedidas a Chile dentro del sistema comunitario de preferencias generalizadas (SPG), se basará en la Decisión que se adjunta. 
Hecho en Bruselas, el 27 de febrero de 2006. 
Por el Consejo 
La Presidenta 
U. Plassnik 
[1] DO L 352 de 30.12.2002, p. 3. 
[2] DO L 169 de 30.6.2005, p. 1. 
-------------------------------------------------- 
ANEXO 
Proyecto de Decisión no …/2006 del Consejo de Asociación UE-Chile 
de 
que modifica el anexo I del Acuerdo por el que se establece una Asociación entre la Comunidad Europea y sus Estados miembros, por una parte, y la República de Chile, por otra, con objeto de tener en cuenta la consolidación de las preferencias arancelarias concedidas a Chile dentro del sistema comunitario de preferencias generalizadas (SPG) 
EL CONSEJO DE ASOCIACIÓN, 
Visto el Acuerdo por el que se establece una Asociación entre la Comunidad Europea y sus Estados miembros, por una parte, y la República de Chile, por otra (en lo sucesivo denominado %quot%el Acuerdo de asociación%quot%), firmado en Bruselas el 18 de noviembre de 2002, y, en particular, su artículo 60, apartado 5, 
Considerando lo siguiente: 
(1) Con objeto de garantizar la claridad, la previsibilidad económica a largo plazo y la seguridad jurídica a los agentes económicos, las Partes han convenido en consolidar en su Acuerdo bilateral de libre comercio las preferencias arancelarias concedidas a Chile dentro del sistema comunitario de preferencias arancelarias generalizadas y no incluidas aún entre las concesiones arancelarias enumeradas en el anexo I del Acuerdo de asociación. 
(2) El artículo 60, apartado 5, del Acuerdo de asociación faculta al Consejo de asociación para tomar decisiones dirigidas a acelerar la reducción de los derechos de aduana más rápidamente de lo previsto en los artículos 65, 68 y 71, o a mejorar de otra forma las condiciones de acceso en ellos previstas. 
(3) La presente Decisión prevalecerá sobre las condiciones establecidas en los artículos 65, 68 y 71 para los productos de que se trate. 
(4) Es conveniente garantizar una transición fluida del SPG al régimen comercial bilateral preferente establecido en el Acuerdo de asociación permitiendo que las pruebas de origen del SPG (impreso A del certificado de origen o declaración en factura) se puedan seguir utilizando durante cierto tiempo. 
DECIDE: 
Artículo 1 
El anexo I del Acuerdo de asociación queda modificado de conformidad con las disposiciones del anexo de la presente Decisión. 
Artículo 2 
La presente Decisión prevalecerá sobre las disposiciones establecidas en los artículos 65, 68 y 71 del Acuerdo de asociación respecto a la importación en la Comunidad de los productos de que se trate. 
Artículo 3 
Las pruebas de origen debidamente expedidas en Chile con arreglo al sistema comunitario de preferencias arancelarias generalizadas (SPG) se admitirán en la Comunidad Europea como pruebas de origen válidas dentro del régimen comercial bilateral preferencial establecido en el Acuerdo de asociación, siempre y cuando: 
i) se presenten en un plazo de cuatro meses a partir de la fecha de entrada en vigor de la presente Decisión, 
ii) la prueba de origen y los documentos de transporte se hayan expedido, a más tardar, el día anterior al de la entrada en vigor de la presente Decisión, 
iii) se presenten al efectuarse la importación en la Comunidad Europea con objeto de acogerse a las preferencias arancelarias concedidas previamente en virtud del SPG y consolidadas por la presente Decisión. 
Artículo 4 
La presente Decisión entrará en vigor el 1 de enero de 2006, o el día de su adopción si ésta tiene lugar con posterioridad al 1 de enero de 2006. 
Hecho en 
Por el Consejo de asociación 
El Presidente 
ANEXO 
CALENDARIO DE ELIMINACIÓN DE ARANCELES DE LA COMUNIDAD 
(mencionado en los artículos 60, 65, y 71 del Acuerdo de asociación) 
(I) Derechos de aduana aplicados a la importación en la Comunidad de productos originarios de Chile. Estos derechos resultan de la consolidación de los derechos del SPG aplicados a Chile en el Acuerdo de asociación. 
(II) Estos derechos de aduana se aplicarán solamente a los productos no incluidos en los contingentes. 
HS heading | Description | Base | Category | 
1702 | Other sugars, including chemically pure lactose, maltose, glucose and fructose, in solid form; sugar syrups not containing added flavouring or colouring matter; artificial honey, whether or not mixed with natural honey; caramel | | | 
1702 50 00 | – Chemically pure fructose | 12,5 % + 50,7 EUR/100 kg/net mas (I) | | 
1702 90 | – Other, including invert sugar and other sugar and sugar syrup blends containing in the dry state 50 % by weight of fructose | | | 
1702 90 10 | – – Chemically pure maltose | 8,9 % (I) | | 
1902 | Pasta, whether or not cooked or stuffed (with meat or other substances) or otherwise prepared, such as spaghetti, macaroni, noodles, lasagne, gnocchi, ravioli, cannelloni; couscous, whether or not prepared | | | 
1902 20 | – Stuffed pasta, whether or not cooked or otherwise prepared | | | 
1902 20 30 | – – Containing more than 20 % by weight of sausages and the like, of meat and meat offal of any kind, including fats of any kind or origin | 38 EUR/100 kg (I) | | 
2001 | Vegetables, fruit, nuts and other edible parts of plants, prepared or preserved by vinegar or acetic acid | | | 
2001 90 | – Other | | | 
2001 90 30 | – – Sweetcorn (Zea mays var. saccharata) | 1,6 % + 9,4 EUR/100 kg/net eda (I) | | 
2003 | Mushrooms and truffles, prepared or preserved otherwise than by vinegar or acetic acid | | | 
2003 10 | – Mushrooms of the genus Agaricus | | | 
2003 10 20 | – – Provisionally preserved, completely cooked | 14,9 % + 191 EUR/100 kg/net eda (I) (II) | TQ (2d) | 
2003 10 30 | – – Other | 14,9 % + 222 EUR/100 kg/net eda (I) (II) | TQ (2d) | 
2004 | Other vegetables prepared or preserved otherwise than by vinegar or acetic acid, frozen, other than products of heading 2006 | | | 
2004 90 | – Other vegetables and mixtures of vegetables | | | 
2004 90 10 | – – Sweetcorn (Zea mays var. saccharata) | 1,6 % + 9,4 EUR/100 kg/net eda (I) | | 
2006 00 | Vegetables, fruit, nuts, fruit-peel and other parts of plants, preserved by sugar (drained, glacé or crystallised) | | | 
| – Other | | | 
| – – With a sugar content exceeding 13 % by weight | | | 
2006 00 31 | – – – Cherries | 16,5 % + 23,9 EUR/100 kg (I) | | 
2006 00 35 | – – – Tropical fruit and tropical nuts | 9 % + 15 EUR/100 kg (I) | | 
2006 00 38 | – – – Other | 16,5 % + 23,9 EUR/100 kg (I) | | 
2007 | Jams, fruit jellies, marmalades, fruit or nut purée and fruit or nut pastes, obtained by cooking, whether or not containing added sugar or other sweetening matter | | | 
2007 10 | – Homogenised preparations | | | 
2007 10 10 | – – With a sugar content exceeding 13 % by weight | 20,4 % + 4,2 EUR/100 kg (I) | | 
| – Other | | | 
2007 91 | – – Citrus fruit | | | 
2007 91 10 | – – – With a sugar content exceeding 30 % by weight | 16,5 % + 23 EUR/100 kg (I) | | 
2007 91 30 | – – – With a sugar content exceeding 13 % but not exceeding 30 % by weight | 16,5 % + 4,2 EUR/100 kg (I) | | 
2007 99 | – – Other | | | 
| – – – With a sugar content exceeding 30 % by weight | | | 
2007 99 20 | – – – – Chestnut purée and paste | 20,5 % + 19,7 EUR/100 kg (I) | | 
| – – – – Other | | | 
2007 99 31 | – – – – – Of cherries | 20,5 % + 23 EUR/100 kg (I) | | 
2007 99 33 | – – – – – Of strawberries | 20,5 % + 23 EUR/100 kg (I) | | 
2007 99 35 | – – – – – Of raspberries | 20,5 % + 23 EUR/100 kg (I) | | 
2007 99 39 | – – – – – Other | 20,5 % + 23 EUR/100 kg (I) | | 
| – – – With a sugar content exceeding 13 % but not exceeding 30 % by weight | | | 
2007 99 55 | – – – – Apple purée, including compotes | 20,5 % + 4,2 EUR/100 kg (I) | | 
2007 99 57 | – – – – Other | 20,5 % + 4,2 EUR/100 kg (I) | | 
2008 | Fruit, nuts and other edible parts of plants, otherwise prepared or preserved, whether or not containing added sugar or other sweetening matter or spirit, not elsewhere specified or included | | | 
2008 20 | – Pineapples | | | 
| – – Containing added spirit | | | 
| – – – In immediate packings of a net content exceeding 1 kg | | | 
2008 20 11 | – – – – With a sugar content exceeding 17 % by weight | 22,1 % + 2,5 EUR/100 kg (I) | | 
| – – – In immediate packings of a net content not exceeding 1 kg | | | 
2008 20 31 | – – – – With a sugar content exceeding 19 % by weight | 22,1 % + 2,5 EUR/100 kg (I) | | 
2008 30 | – Citrus fruit | | | 
| – – Containing added spirit | | | 
| – – – With a sugar content exceeding 9 % by weight | | | 
2008 30 19 | – – – – Other | 22,1 % + 4,2 EUR/100 kg (I) | | 
2008 50 | – Apricots | | | 
| – – Containing added spirit | | | 
| – – – In immediate packings of a net content exceeding 1 kg | | | 
| – – – – With a sugar content exceeding 13 % by weight | | | 
2008 50 19 | – – – – – Other | 22,1 % + 4,2 EUR/100 kg (I) | | 
| – – – In immediate packings of a net content not exceeding 1 kg | | | 
2008 50 51 | – – – – With a sugar content exceeding 15 % by weight | 22,1 % + 4,2 EUR/100 kg (I) | | 
2008 60 | – Cherries | | | 
| – – Containing added spirit | | | 
| – – – With a sugar content exceeding 9 % by weight | | | 
2008 60 19 | – – – – Other | 22,1 % + 4,2 EUR/100 kg (I) (II) | TQ (2e) | 
2008 80 | – Strawberries | | | 
| – – Containing added spirit | | | 
| – – – With a sugar content exceeding 9 % by weight | | | 
2008 80 19 | – – – – Other | 22,1 % + 4,2 EUR/100 kg (I) | | 
2008 92 | – Other, including mixtures other than those of subheading 2008 19 | | | 
| – – Mixtures | | | 
| – – – Containing added spirit | | | 
| – – – – With a sugar content exceeding 9 % by weight | | | 
| – – – – – Other | | | 
2008 92 16 | – – – – – – Of tropical fruit (including mixtures containing 50 % or more by weight of tropical nuts and tropical fruit) | 12,5 % + 2,6 EUR/100 kg (I) | | 
2008 92 18 | – – – – – – Other | 22,1 % + 4,2 EUR/100 kg (I) | | 
2008 99 | – – Other | | | 
| – – – Containing added spirit | | | 
| – – – – Grapes | | | 
2008 99 21 | – – – – – With a sugar content exceeding 13 % by weight | 22,1 % + 3,8 EUR/100 kg (I) | | 
| – – – – Other: | | | 
| – – – – – With a sugar content exceeding 9 % by weight: | | | 
| – – – – – – Other: | | | 
2008 99 32 | – – – – – – – Passion fruit and guavas | 12,5 % + 2,6 EUR/100 kg (I) | | 
2008 99 33 | – – – – – – – Mangoes, mangosteens, papaws (papayas), tamarinds, cashew apples, lychees, jackfruit, sapodillo plums, carambola and pitahaya | 12,5 % + 2,6 EUR/100 kg (I) | | 
2008 99 34 | – – – – – – – Other | 22,1 % + 4,2 EUR/100 kg (I) | | 
2009 | Fruit juices (including grape must) and vegetable juices, unfermented and not containing added spirit, whether or not containing added sugar or other sweetening matter | | | 
| – Orange juice | | | 
2009 11 | – – Frozen | | | 
| – – – Of a Brix value exceeding 67 | | | 
2009 11 11 | – – – – Of a value not exceeding EUR 30 per 100 kg net weight | 30,1 % + 20,6 EUR/100 kg (I) | | 
| – – – Of a Brix value not exceeding 67 | | | 
2009 11 91 | – – – – Of a value not exceeding EUR 30 per 100 kg net weight and with an added sugar content exceeding 30 % by weight | 11,7 % + 20,6 EUR/100 kg (I) | | 
2009 19 | – – Other | | | 
| – – – Of a Brix value exceeding 67 | | | 
2009 19 11 | – – – – Of a value not exceeding EUR 30 per 100 kg net weight | 30,1 % + 20,6 EUR/100 kg (I) | | 
| – – – Of a Brix value exceeding 20 but not exceeding 67 | | | 
2009 19 91 | – – – – Of a value not exceeding EUR 30 per 100 kg net weight and with an added sugar content exceeding 30 % by weight | 11,7 % + 20,6 EUR/100 kg (I) | | 
2009 29 | – – Other: | | | 
| – – – Of a Brix value exceeding 67 | | | 
2009 29 11 | – – – – Of a value not exceeding EUR 30 per 100 kg net weight | 30,1 % + 20,6 EUR/100 kg (I) | | 
| – – – Of a Brix value exceeding 20 but not exceeding 67 | | | 
2009 29 91 | – – – – Of a value not exceeding EUR 30 per 100 kg net weight and with an added sugar content exceeding 30 % by weight | 8,5 % + 20,6 EUR/100 kg (I) | | 
2009 39 | – – Other: | | | 
| – – – Of a Brix value exceeding 67 | | | 
2009 39 11 | – – – – Of a value not exceeding EUR 30 per 100 kg net weight | 30,1 % + 20,6 EUR/100 kg (I) | | 
| – – – Of a Brix value exceeding 20 but not exceeding 67 | | | 
| – – – – Of a value not exceeding EUR 30 per 100 kg net weight | | | 
| – – – – – Lemon juice | | | 
2009 39 51 | – – – – – – With an added sugar content exceeding 30 % by weight | 10,9 % + 20,6 EUR/100 kg (I) | | 
| – – – – – Other citrus fruit juices | | | 
2009 39 91 | – – – – – – With an added sugar content exceeding 30 % by weight | 10,9 % + 20,6 EUR/100 kg (I) | | 
| – Pineapple juice | | | 
2009 49 | – – Other | | | 
| – – – Of a Brix value exceeding 67 | | | 
2009 49 11 | – – – – Of a value not exceeding EUR 30 per 100 kg net weight | 30,1 % + 20,6 EUR/100 kg (I) | | 
| – – – Of a Brix value exceeding 20 but not exceeding 67 | | | 
| – – – – Other: | | | 
2009 49 91 | – – – – – With an added sugar content exceeding 30 % by weight | 11,7 % + 20,6 EUR/100 kg (I) | | 
| – Grape juice (including grape must) | | | 
2009 61 | – – Of a Brix value not exceeding 30 | | | 
2009 61 90 | – – – Of a value not exceeding EUR 18 per 100 kg net weight | 18,9 % + 27 EUR/hl (I) | | 
2009 69 | – – Other: | | | 
| – – – Of a Brix value exceeding 67: | | | 
2009 69 11 | – – – – Of a value not exceeding EUR 22 per 100 kg net weight | 36,5 % + 121 EUR/hl + 20,6 EUR/100 kg (I) | | 
| – – – Of a Brix value exceeding 30 but not exceeding 67 | | | 
| – – – – Of a value not exceeding EUR 18 per 100 kg net weight | | | 
| – – – – – With an added sugar content exceeding 30 % by weight | | | 
2009 69 71 | – – – – – – Concentrated | 18,9 % + 131 EUR/hl + 20,6 EUR/100 kg (I) | | 
2009 69 79 | – – – – – – Other | 18,9 % + 27 EUR/hl + 20,6 EUR/100 kg (I) | | 
2009 69 90 | – – – – – Other | 18,9 % + 27 EUR/hl (I) | | 
2009 79 | – – Other | | | 
| – – – Of a Brix value exceeding 67 | | | 
2009 79 11 | – – – – Of a value not exceeding EUR 22 per 100 kg net weight | 26,5 % + 18,4 EUR/100 kg (I) | | 
| – – Of a Brix value exceeding 20 but not exceeding 67 | | | 
| – – – – Other | | | 
2009 79 91 | – – – – – With an added sugar content exceeding 30 % by weight | 14,5 % + 19,3 EUR/100 kg (I) | | 
2009 80 | – Juice of any other single fruit or vegetable | | | 
| – – Of a Brix value exceeding 67 | | | 
| – – – Pear juice | | | 
2009 80 11 | – – – – Of a value not exceeding EUR 22 per 100 kg net weight | 30,1 % + 20,6 EUR/100 kg (I) | | 
| – – – Other | | | 
| – – – – Of a value not exceeding EUR 30 per 100 kg net weight | | | 
2009 80 32 | – – – – – Juices of passion fruit and guavas | 17,5 % + 12,9 EUR/100 kg (I) | | 
2009 80 33 | – – – – – Juices of mangoes, mangosteens, papaws (papayas), tamarinds, cashew apples, lychees, jackfruit, sapodillo plums, carambola and pitahaya | 17,5 % + 12,9 EUR/100 kg (I) | | 
2009 80 35 | – – – – – Other | 30,1 % + 20,6 EUR/100 kg (I) | | 
| – – Of a Brix value not exceeding 67: | | | 
| – – – Pear juice: | | | 
| – – – – Other | | | 
2009 80 61 | – – – – – With an added sugar content exceeding 30 % by weight | 15,7 % + 20,6 EUR/100 kg (I) | | 
| – – – Other | | | 
| – – – – Other | | | 
