2005/366/CE: Decisi%oacute%n de la Comisi%oacute%n, de 4 de marzo de 2005, por la que se aplica la Directiva 95/64/CE sobre la relaci%oacute%n estad%iacute%stica del transporte mar%iacute%timo de mercanc%iacute%as y pasajeros, y se modifican sus anexos [notificada con el n%uacute%mero C(2005) 463] (Texto pertinente a efectos del EEE) 
Decisión de la Comisión 
de 4 de marzo de 2005 
por la que se aplica la Directiva 95/64/CE sobre la relación estadística del transporte marítimo de mercancías y pasajeros, y se modifican sus anexos 
[notificada con el número C(2005) 463] 
(Texto pertinente a efectos del EEE) 
(2005/366/CE) 
LA COMISIÓN DE LAS COMUNIDADES EUROPEAS, 
Visto el Tratado constitutivo de la Comunidad Europea, 
Vista la Directiva 95/64/CE del Consejo, de 8 de diciembre de 1995, sobre la relación estadística del transporte marítimo de mercancías y pasajeros [1], y, en particular, su artículo 4, apartado 1, y su artículo 12, 
Considerando lo siguiente: 
(1) Para diferenciar los datos recogidos sobre pasajeros de buques de crucero se necesitan definiciones y variables estadísticas adicionales, así como una nueva estructura de los datos estadísticos. 
(2) Es necesario modificar la clasificación del tipo de cargamento, a fin de garantizar una definición clara del ámbito de aplicación de las estadísticas. 
(3) Es necesario adaptar al progreso técnico la nomenclatura de las zonas costeras marítimas y la nomenclatura sobre la nacionalidad de registro del buque. 
(4) Con arreglo al artículo 12, primer guión, de la Directiva 95/64/CE, la Comisión puede adaptar el contenido de sus anexos. Por tanto, debe modificarse la Directiva 95/64/CE en consecuencia. 
(5) Con arreglo al artículo 4 de la Directiva 95/64/CE, la Comisión puede elaborar y actualizar la lista de puertos, codificados y clasificados por países y zonas costeras marítimas. 
(6) En la Decisión 98/385/CE de la Comisión, de 13 de mayo de 1998, referente a las disposiciones de aplicación de la Directiva 95/64/CE del Consejo sobre la relación estadística del transporte marítimo de mercancías y pasajeros [2], se estableció una lista de puertos. 
(7) Es necesario actualizar la lista de puertos y, por lo tanto, debe modificarse la Decisión 98/385/CE. 
(8) La Decisión 2000/363/CE de la Comisión, de 28 de abril de 2000, relativa a las disposiciones de aplicación de la Directiva 95/64/CE del Consejo sobre la relación estadística del transporte marítimo de mercancías y pasajeros [3], modificó los anexos II, IV, V y VIII de la Directiva 95/64/CE y la lista de puertos del anexo II de la Decisión 98/385/CE. Por lo tanto, puede derogarse. 
(9) Las medidas previstas en la presente Decisión se ajustan al dictamen del Comité del programa estadístico establecido por la Decisión 89/382/CEE, Euratom del Consejo, de 19 de junio de 1989, por la que se crea un Comité del programa estadístico de las Comunidades Europeas [4]. 
HA ADOPTADO L A PRESENTE DECISIÓN: 
Artículo 1 
Los anexos I, II, IV, V, VI y VIII de la Directiva 95/64/CE se sustituirán por los anexos I, II, III, IV, V y VI de la presente Decisión. 
Artículo 2 
La lista de puertos del anexo II de la Decisión 98/385/CE se sustituirá por la lista actualizada de puertos, codificados y clasificados por países y zonas costeras marítimas, del anexo VII de la presente Decisión. 
Artículo 3 
Queda derogada la Decisión 2000/363/CE. 
Las referencias a la Decisión derogada se entenderán hechas a la presente Decisión. 
Artículo 4 
Los destinatarios de la presente Decisión serán los Estados miembros. 
La presente Decisión se aplicará a partir del año de referencia 2004, para los datos de 2004. 
Hecho en Bruselas, el 4 de marzo de 2005. 
Por la Comisión 
Joaquín Almunia 
Miembro de la Comisión 
[1] DO L 320 de 30.12.1995, p. 25. Directiva cuya última modificación la constituye el Reglamento (CE) no 1882/2003 del Parlamento Europeo y del Consejo (DO L 284 de 31.10.2003, p. 1). 
[2] DO L 174 de 18.6.1998, p. 1. Decisión cuya última modificación la constituye el Acta de adhesión de 2003. 
[3] DO L 132 de 5.6.2000, p. 1. 
[4] DO L 181 de 28.6.1989, p. 47. 
-------------------------------------------------- 
ANEXO I 
-------------------------------------------------- 
ANEXO II 
-------------------------------------------------- 
ANEXO III 
-------------------------------------------------- 
ANEXO IV 
-------------------------------------------------- 
ANEXO V 
-------------------------------------------------- 
ANEXO VI 
-------------------------------------------------- 
ANEXO VII 
LISTA EUROSTAT DE PUERTOS EUROPEOS 
Descripción de la lista de puertos 
Los puertos estadísticos y subpuertos están clasificados por orden alfabético para cada Estado miembro. 
Estructura 
Título de la columna | Explicación | 
CTRY | país (dos caracteres alfabéticos del código ISO estándar) | 
MCA | zona costera marítima en que se sitúa el puerto (anexo IV de la Directiva) | 
MODIFIC. | modificado desde la Decisión 2000/363/CE | 
PORT NAME | nombre del puerto | 
LOCODE | código (alfabético) de la ONU/Locode o código (numérico) temporalmente atribuido por Eurostat a los puertos sin Locode | 
NAT. STAT. GROUP | para un puerto que no sea un puerto estadístico, el grupo estadístico nacional (nat. stat. group) es el código estadístico del puerto en el que se incluye | 
STATISTICAL PORT | puerto estadístico | 
NATIONAL CODE | código atribuido al puerto estadístico en las estadísticas nacionales del Estado miembro en el que está situado | 
CTRY | MCA | MODIFIC. | PORT NAME | LOCODE | NAT. STAT. GROUP | STATISTICAL PORT | NATIONAL CODE | 
DK | DK00 | X | Holbæk | DKHBK | | X | 463-01 | 
DK | DK00 | X | Holstebro-Struer Havn | DKSTR | | X | 444-00 | 
DK | DK00 | X | Horsens | DKHOR | | X | 450-00 | 
DK | DK00 | X | Hou Havn | DKHOH | | X | 982-02 | 
DK | DK00 | X | Hundested | DKHUN | | X | 375-00 | 
DK | DK00 | X | Hvalpsund | DKHVA | | X | 977-00 | 
DK | DK00 | X | Juelsminde Havn | DKJUE | | X | 451-00 | 
DK | DK00 | X | Kalundborg | DKKAL | | X | 460-00 | 
DK | DK00 | X | Kastrup | DKKTP | | X | 043-00 | 
DK | DK00 | X | Kerteminde | DKKTD | | X | 643-00 | 
DK | DK00 | X | Kleppen | DK102 | | X | | 
DK | DK00 | X | Københavns Havn | DKCPH | | X | 040-00 | 
DK | DK00 | X | Køge | DKKOG | | X | 510-00 | 
DK | DK00 | X | Kolby Kås Havn | DKKOK | | X | 984-00 | 
DK | DK00 | X | Kolding | DKKOL | | X | 480-00 | 
DK | DK00 | X | Korsør | DKKRR | | X | 490-00 | 
DK | DK00 | X | Kragenæs | DKKRA | | X | 599-03 | 
DK | DK00 | X | Kyndbyværkets Havn | DKKBY | | X | 372-00 | 
DK | DK00 | X | Lemvig | DKLVG | | X | 441-00 | 
DK | DK00 | X | Lindø Havn | DKLIN | | X | 641-00 | 
DK | DK00 | X | Løgstør | DKLGR | | X | 975-00 | 
DK | DK00 | X | Lohals | DKLOH | | X | 866-00 | 
DK | DK00 | X | Lyngs Odde Havn | DKLYO | | X | 283-00 | 
DK | DK00 | X | Marbæk Havn | DKMRB | | X | 377-00 | 
DK | DK00 | X | Mariager | DKMRR | DKDAS | | | 
DK | DK00 | X | Marstal | DKMRS | | X | 862-00 | 
DK | DK00 | X | Masnedøværkets Havn | DKMAS | | X | 634-00 | 
DK | DK00 | X | Masnedsund | DKMNS | DKVOR | | | 
DK | DK00 | X | Masnedø Gødningshavn (Uno-X Havn) | DKUNX | | X | 835-00 | 
DK | DK00 | X | Middelfart | DKMID | | X | 284-00 | 
DK | DK00 | X | Mommark | DKMOM | | X | 888-03 | 
DK | DK00 | X | Næssund | DKNUD | | X | 897-02 | 
DK | DK00 | X | Næstved | DKNVD | | X | 630-00 | 
DK | DK00 | X | Nakskov | DKNAK | | X | 594-00 | 
DK | DK00 | X | Neksø | DKNEX | | X | 742-00 | 
DK | DK00 | X | Nordby Havn, Fanø | DKNDB | | X | 261-00 | 
DK | DK00 | X | Nordjyllandsværkets Havn | DKVSV | | X | 974-00 | 
DK | DK00 | X | Nørresundby | DKNRS | DKAAL | | | 
DK | DK00 | X | Nyborg | DKNBG | | X | 870-00 | 
DK | DK00 | X | Nykøbing Falster | DKNYF | | X | 590-00 | 
DK | DK00 | X | Nykøbing Mors | DKNYM | | X | 892-00 | 
DK | DK00 | X | Nysted | DKNTD | | X | 597-00 | 
DK | DK00 | X | Odense | DKODE | | X | 640-00 | 
DK | DK00 | X | Omø | DKOMO | | X | 593-02 | 
DK | DK00 | X | Orehoved, Falster | DKORE | DKNYF | | 591-00 | 
DK | DK00 | X | Orø | DKORO | | X | 563-02 | 
DK | DK00 | X | Randers | DKRAN | | X | 670-00 | 
DK | DK00 | X | Rødby | DKROD | | X | 599-01 | 
DK | DK00 | X | Rødby (Færgehavn) | DKROF | | X | 730-00 | 
DK | DK00 | X | Rønne | DKRNN | | X | 740-00 | 
DK | DK00 | X | Rørvig | DKRRV | | X | 469-02 | 
DK | DK00 | X | Rudkøbing | DKRKB | | X | 863-00 | 
DK | DK00 | X | Sælvig Havn | DKSLV | | X | 984-03 | 
DK | DK00 | X | Sakskøbing | DKSAX | | X | 595-00 | 
DK | DK00 | X | Sejerø | DKSEO | | X | 468-00 | 
DK | DK00 | X | Sjællands Odde | DKSJO | | X | 469-01 | 
DK | DK00 | X | Skælskør | DKSSK | | X | 490-00 | 
DK | DK00 | X | Skærbækværkets Havn | DKSKB | | X | 282-00 | 
DK | DK00 | X | Skagen | DKSKA | | X | 292-00 | 
DK | DK00 | X | Skarø/Drejø | DKSDO | | X | 869-05 | 
DK | DK00 | X | Skive | DKSKV | | X | 800-00 | 
DK | DK00 | X | Snekkersten | DKSNE | | X | 376-00 | 
DK | DK00 | X | Søby Havn | DKSOB | | X | 868-00 | 
DK | DK00 | X | Sønderborg | DKSGD | | X | 880-00 | 
DK | DK00 | X | Spodsbjerg Havn | DKSPB | | X | 867-00 | 
DK | DK00 | X | Statoil-Havnen | DKSTT | | X | 461-00 | 
DK | DK00 | X | Stege | DKSTE | | X | 632-00 | 
DK | DK00 | X | Stigsnæs | DKSTN | | X | 492-03 | 
DK | DK00 | X | Stigsnæsværkets Havn | DKSTG | | X | 492-02 | 
DK | DK00 | X | Strib Havn | DKSTB | | X | 286-00 | 
DK | DK00 | X | Strynø | DKSNO | | X | 869-04 | 
DK | DK00 | X | Stubbekøbing Havn | DKSBK | | X | 596-00 | 
DK | DK00 | X | Studstrupværkets Havn | DKSSV | | X | 981-00 | 
DK | DK00 | X | Sundsøre | DKSUE | | X | 801-02 | 
DK | DK00 | X | Svendborg | DKSVE | | X | 860-00 | 
DK | DK00 | X | Tårs | DKTRS | | X | 599-04 | 
DK | DK00 | X | Thisted | DKTED | | X | 890-00 | 
DK | DK00 | X | Thyborøn | DKTYB | | X | 635-00 | 
DK | DK00 | X | Tuborg | DKTUB | | X | 042-00 | 
DK | DK00 | X | Tunø | DKTNO | | X | 982-03 | 
DK | DK00 | X | Vang Havn | DKVNG | | X | 747-00 | 
DK | DK00 | X | Vejle | DKVEJ | | X | 920-00 | 
DK | DK00 | X | Venø Havn | DKVEN | | X | 445-00 | 
DK | DK00 | X | Vesterø Havn, Læsø | DKVES | | X | 294-00 | 
DK | DK00 | X | Vordingborg Havn | DKVOR | | X | 633-00 | 
DK | DK00 | X | DK offshore installations | DK88P | | | | 
DK | DK00 | X | Other - Denmark | DK888 | | | | 
| | | 145 | 145 | 4 | 141 | | 
DE | DE01 | X | Amrum I. | DEAMR | | X | 01301 | 
DE | DE03 | X | Andernach | DEAND | | X | 13202 | 
DE | DE02 | X | Anklam | DEANK | | X | 23301 | 
DE | DE02 | X | Baltic Sea (other ports) | DE115 | | X | 01684 | 
DE | DE01 | X | Baltrum I. | DEBMR | | X | 04102 | 
DE | DE03 | X | Beddingen - zu Salzgitter - | DEBZS | | X | 05101 | 
DE | DE01 | X | Beidenfleth | DEBEI | | X | 01401 | 
DE | DE01 | X | Bensersiel | DEBEN | | X | 04204 | 
DE | DE03 | X | Berlin | DEBER | | X | 22229 | 
DE | DE02 | X | Berndshof | DEBOF | | X | 23331 | 
DE | DE01 | X | Blumenthal | DEBLM | DEBRE | | 06101 | 
DE | DE01 | X | Borkum I. | DEBMK | | X | 04103 | 
DE | DE01 | X | Brake | DEBKE | | X | 04206 | 
DE | DE03 | X | Braunschweig | DEBWE | | X | 05103 | 
DE | DE01 | X | Bremen | DEBRE | | X | 06101 | 
DE | DE01 | X | Bremerhaven | DEBRV | | X | 06201 | 
DE | DE01 | X | Brunsbüttel | DEBRB | | X | 01404 | 
DE | DE01 | X | Büsum | DEBUM | | X | 01405 | 
DE | DE01 | X | Bützfleth | DEBUZ | | X | 03108 | 
DE | DE02 | X | Burgstaaken/Fehmarn | DEBSK | | X | 01701 | 
DE | DE01 | X | Carolinensiel | DECAR | | X | 04208 | 
DE | DE03 | X | Castrop-Rauxel | DECRL | | X | 08205 | 
DE | DE01 | X | Cuxhaven | DECUX | | X | 03110 | 
DE | DE01 | X | Dagebüll | DEDAG | | X | 01302 | 
DE | DE02 | X | Damp-Ostseebad | DEDAP | DE115 | | 01684 | 
DE | DE02 | X | Demmin | DEDMN | | X | 23332 | 
DE | DE03 | X | Dormagen | DEDMG | | X | 09301 | 
DE | DE03 | X | Dorsten | DEDON | | X | 08208 | 
DE | DE03 | X | Dortmund | DEDTM | | X | 08302 | 
DE | DE02 | X | Dranske | DEDRA | DE075 | | 23175 | 
DE | DE01 | X | Drochtersen | DEDRO | DE116 | | 03182 | 
DE | DE03 | X | Düsseldorf | DEDUS | | X | 09201 | 
DE | DE03 | X | Duisburg | DEDUI | | X | 08101 | 
DE | DE02 | X | Eckernförde | DEECK | | X | 01602 | 
DE | DE01 | X | Eiderdam | DEEDD | DE118 | | 01318 | 
DE | DE01 | X | Elbe (other ports) | DE116 | | X | 03182 | 
DE | DE01 | X | Emden | DEEME | | X | 04105 | 
DE | DE03 | X | Emmelsum | DEESU | | X | 07226 | 
DE | DE02 | X | Flensburg | DEFLF | | X | 01201 | 
DE | DE02 | X | Flensburger Förde (other ports) | DE117 | | X | 01282 | 
DE | DE01 | X | Föhr I. | DE017 | | X | 01303 | 
DE | DE01 | X | Friedrichstadt | DEFRI | | X | 01304 | 
DE | DE03 | X | Fürst Leopold-Baldur, Zeche - zu Dorsten - | DE102 | | X | 08213 | 
DE | DE03 | X | Gelsenkirchen | DEGEK | | X | 08215 | 
DE | DE02 | X | Gelting | DEGEL | | X | 01202 | 
DE | DE01 | X | Gieselaukanal and Eider (other ports) | DE118 | | X | 01381 | 
DE | DE02 | X | Glücksburg, Langballigau, Neukirchen | DENEK | DE117 | | 01282 | 
DE | DE01 | X | Glückstadt | DEGLU | | X | 01408 | 
DE | DE02 | X | Greifswald, Landkreis | DEGRD | | X | 23372 | 
DE | DE01 | X | Hamburg | DEHAM | | X | 02001 | 
DE | DE03 | X | Hanau | DEHAU | | X | 12310 | 
DE | DE01 | X | Harburg | DEHBU | DEHAM | | 02001 | 
DE | DE01 | X | Haren/Ems | DEHRN | | X | 04409 | 
DE | DE02 | X | Heiligenhafen | DEHHF | | X | 01704 | 
DE | DE01 | X | Helgoland I. | DEHGL | | X | 01409 | 
DE | DE01 | X | Hochdonn | DEHOD | | X | 01410 | 
DE | DE01 | X | Hörnum/Sylt | DEHRM | | X | 01305 | 
DE | DE01 | X | Hohenhoern | DEHHS | | X | 01412 | 
DE | DE03 | X | Homberg | DEHOM | | X | 08106 | 
DE | DE01 | X | Husum | DEHUS | | X | 01306 | 
DE | DE01 | X | Itzehoe | DEITZ | | X | 01413 | 
DE | DE01 | X | Juist | DEJUI | | X | 04108 | 
DE | DE02 | X | Kappeln | DEKAP | | X | 01203 | 
DE | DE02 | X | Kiel | DEKEL | | X | 01501 | 
DE | DE03 | X | Köln | DECGN | | X | 09505 | 
DE | DE03 | X | Krefeld | DEKRE | | X | 09302 | 
DE | DE01 | X | Langeoog, Insel | DELGO | | X | 04220 | 
DE | DE02 | X | Lauterbach | DELAU | | X | 23110 | 
DE | DE01 | X | Leer | DELEE | | X | 04109 | 
DE | DE01 | X | List/Sylt | DELIS | | X | 01307 | 
DE | DE01 | X | Lohesch | DELOH | | X | 04414 | 
DE | DE02 | X | Lübeck | DELBC | | X | 01801 | 
DE | DE03 | X | Lülsdorf | DELLF | | X | 09507 | 
DE | DE03 | X | Minden | DEMID | | X | 10110 | 
DE | DE03 | X | Mühlheim an der Ruhr | DEMUH | | X | 08231 | 
DE | DE02 | X | Mukran | DEMUK | DESAS | | 23111 | 
DE | DE01 | X | Nessmersiel | DENES | | X | 04113 | 
DE | DE01 | X | Neuharlingersiel | DENHS | | X | 04223 | 
DE | DE03 | X | Neuss | DENSS | | X | 09303 | 
DE | DE02 | X | Neustadt/Holstein | DENHO | | X | 01705 | 
DE | DE01 | X | Norddeich | DENOE | | X | 04114 | 
DE | DE01 | X | Nordenham | DENHA | | X | 04224 | 
DE | DE01 | X | Norderney I. | DENRD | | X | 04115 | 
DE | DE01 | X | Oldenburg/Oldenburg | DEOLO | | X | 04225 | 
DE | DE03 | X | Orsoy | DEORS | | X | 07212 | 
DE | DE02 | X | Orth/Fehmarn | DEORT | | X | 01706 | 
DE | DE01 | X | Papenburg | DEPAP | | X | 04417 | 
DE | DE03 | X | Peine | DEPEI | | X | 05106 | 
DE | DE01 | X | Pellworm I. | DEPEL | | X | 01309 | 
DE | DE02 | X | Petersdorf | DEPTD | DERSK | | 23115 | 
DE | DE02 | X | Puttgarden | DEPUT | | X | 01707 | 
DE | DE02 | X | Rendsburg | DEREN | | X | 01607 | 
DE | DE03 | X | Rheinberg-Ossenberg | DERBH | | X | 07217 | 
DE | DE02 | X | Rostock | DERSK | | X | 23118 | 
DE | DE02 | X | Rügen (Inneres Gewässer) | DE075 | | X | 23175 | 
DE | DE02 | X | Rügen (Östl. Stralsunder Fahrw.) | DE055 | | X | 23180 | 
DE | DE03 | X | Salzgitter | DESAR | | X | 05108 | 
DE | DE02 | X | Sassnitz | DESAS | | X | 23120 | 
DE | DE01 | X | Schülpersiel | DESPS | | X | 01422 | 
DE | DE01 | X | Schwarzenhütten, Hemmoor | DEHMO | | X | 03126 | 
DE | DE03 | X | Schwedt | DESDT | | X | 24217 | 
DE | DE03 | X | Sehnde | DESNE | | X | 05215 | 
DE | DE01 | X | Spieckeroog I. | DESPI | | X | 04230 | 
