Comunicaci%oacute%n de la Comisi%oacute%n conforme al apartado 3 del art%iacute%culo 4 de la Directiva 98/27/CE del Parlamento Europeo y del Consejo, relativa a las acciones de cesaci%oacute%n en materia de protecci%oacute%n de los intereses de los consumidores, en la que se da a conocer la lista de entidades habilitadas para ejercitar una acci%oacute%n con arreglo al art%iacute%culo 2 de dicha Directiva (Texto pertinente a efectos del EEE) 
Comunicación de la Comisión conforme al apartado 3 del artículo 4 de la Directiva 98/27/CE del Parlamento Europeo y del Consejo, relativa a las acciones de cesación en materia de protección de los intereses de los consumidores, en la que se da a conocer la lista de entidades habilitadas para ejercitar una acción con arreglo al artículo 2 de dicha Directiva 
(2006/C 39/02) 
(Texto pertinente a efectos del EEE) 
Las autoridades de los respectivos Estados miembros han reconocidoa las entidades que figuran a continuación como habilitadas para ejercitar una acción de cesación con arreglo al artículo 2 de la Directiva 98/27/CE.: 
BÉLGICA 
Nombre de la entidad | Direcciones de contacto | Función | 
10.Deutsche Schutzvereinigung Auslandsimmobilien e.V. | Tel. 0761/550 12 Fax 0761/550 13 E-mail: info@das-ev.de www.des-ev.de Zähringer Str. 373 D-79108 Freiburg | Proteger los intereses de los propietarios privados de casas, pisos y terrenos en el extranjero y de otras personas con intereses en propiedades inmobiliarias extranjeras facilitando información y asesoría; puede iniciar acciones colectivas en interés de estas personas. | 
11.Deutscher Mieterbund — Mieterverein Hamm und Umgebung e.V. | Tel. 02381/200 56 Fax 02381/200 58 Südring 1 D-59065 Hamm | Proteger los intereses de los arrendatarios en la región de Hamm facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
12.Deutscher Mieterbund — Mieterverein Iserlohn e.V. | Tel. 02371/234 89 Fax 02371/234 89 E-mail: info@mieterverein-iserlohn.de www.mieterverein-iserlohn.de Vinckestr. 4 D-58636 Iserlohn | Proteger los intereses de los arrendatarios en Iserlohn facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
13.Deutscher Mieterbund — Mieterverein Kassel und Umgebung e.V. | Tel. 0561/10 38 61 Fax 0561/10 37 39 E-mail: mietervereinkassel@t-online.de www.mieterverein-kassel.de Königsplatz 59/ Eingang Poststraße 1 D-34117 Kassel | Proteger los intereses de los arrendatarios en la región de Kassel facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
14.Deutscher Mieterbund — Mieterverein Schwerin und Umgebung e.V. | Tel. 0385/71 46 68 Fax 0385/71 46 69 E-mail: information@mieterverein-schwerin.de www.mieterverein-schwerin.de Dr.-Külz-Str. 18 D-19053 Schwerin | Proteger los intereses de los arrendatarios en la región de Schwerin facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
15.Deutscher Mieterbund — Mieterverein Siegerland und Umgebung e.V. | Tel. 0271/519 97 Fax 0271/205 50 E-mail: info@mieterverein-siegerland.de www.mieterverein-siegerland.de Koblenzer Str. 5 D-57072 Siegen | Proteger los intereses de los arrendatarios en la región de Siegerland facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
16.Deutscher Mieterbund — Landesverband Mecklenburg-Vorpommern e.V. | Tel. 0385/71 24 60 Fax 0385/71 46 69 E-mail: information@mieterverein-schwerin.de www.mieterverein-schwerin.de Dr.-Külz-Str. 18 D-19053 Schwerin | Proteger los intereses de los arrendatarios en Mecklemburgo-Pomerania Occidental facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
17.Deutscher Mieterbund — Landesverband Schleswig- Holstein e.V. | Tel. 0431/97 91 90 Fax 0431/979 19 31 E-mail:info@mieterbund-schleswig-holstein.de www.mieterbund-schleswig-holstein.de Eggerstedtstr. 1 D-24103 Kiel | Proteger los intereses de los arrendatarios en Schleswig-Holstein facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
18.Deutscher Mieterbund — Kieler Mieterverein e.V. | Tel. 0431/97 91 90 Fax 0431/979 19 31 E-mail: info@kieler-mieterverein.de www.kieler-mieterverein.de Eggerstedtstr. 1 D-24103 Kiel | Proteger los intereses de los arrendatarios en Kiel facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
19.Deutscher Mieterbund — Mieterverein Groß-Velbert und Umgebung e.V. | Tel. 02051/25 24 23 Fax 02051/25 40 38 E-mail: mietervereinVelbert@t-online.de Friedrich-Ebert-Str. 62-64 D-42549 Velbert | Proteger los intereses de los arrendatarios en la región de Velbert facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
20.Deutscher Mieterbund — Mieterschutzverein Wiesbaden und Umgebung e.V. | Tel. 0611/37 90 41 Fax 0611/30 99 78 E-mail: info@mieterverein-wiesbaden.de www.mieterverein-wiesbaden.de Adelheidstr. 70 D-65185 Wiesbaden | Proteger los intereses de los arrendatarios en la región de Wiesbaden facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
21.Deutscher Mieterbund Mieterbund Rhein-Ruhr e.V. | Tel. 0203/555 08 11 Fax 0203/55 74 56 E-mail: dmb-rhein-ruhr@t-online.de www.mieterbund-rhein-ruhr.de Rathausstr. 18-20 D-47166 Duisburg | Proteger los intereses de los arrendatarios en Duisburgo facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
22.DMB — Mieterschutzverein Frankfurt am Main e.V. | Tel. 069/560 10 57 Fax 069/56 89 40 E-mail: mieterschutzverein.frankfurt.de www.mieterbundhessen.de/frankfurt Eckenheimer Landstraße 339 D-60320 Frankfurt am Main | Proteger los intereses de los arrendatarios en Francfort del Meno facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
23.DMB — Mieterverein Leverkusen e.V. | Tel. 02171/40 40 70 Fax 02171/278 45 E-mail: info@mieterverein-leberkusen.de www.dmb-mieterverein-leverkusen.de Kölner Str. 35-41 D-51379 Leverkusen | Proteger los intereses de los arrendatarios en Leverkusen facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
24.DMB — Mieterverein Stuttgart und Umgebung e.V. | Tel. 0711/21 01 60 Fax 0711/236 92 23 E-mail: info@mieterverein-stuttgart.de www.mieterverein-stuttgart.de Moserstr. 5 D-70182 Stuttgart | Proteger los intereses de los arrendatarios en la región de Stuttgart facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
25.Flensburger Mieterverein e.V. | Tel. 0461/230 50 Fax 0461/125 38 E-mail: mieterverein-flensburg@t-online.de www.flensburger-mieterverein.de Norderhofenden 10 D-24937 Flensburg | Proteger los intereses de los arrendatarios en Flensburgo facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
26.Mieter helfen Mietern — Hamburger Mieterverein | Tel. 040/4313 94-0 Fax 040/4313 94 44 E-mail: info@mhmhamburg.de www.mhmhamburg.de Bartelsstraße 30 D-20357 Hamburg | Proteger los intereses de los arrendatarios en Hamburgo facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
27.Mieter helfen Mietern, Münchner Mieterverein e.V. | Tel. 089/4448 82-0 Fax 089/4448 8210 E-mail: info@mhmmuenchen.de www.mhmmuenchen.de Weißenburger Str. 25 D-81667 München | Proteger los intereses de los arrendatarios en Múnich facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
28.Mieter und Pächter e.V. | Tel. 0231/52 85 28 Fax 0231/52 81 06 E-mail: service@mieterschutz.com www.mieterschutz.com Prinzenstr. 7 D-44135 Dortmund | Proteger los intereses de los arrendatarios en Dortmund facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
29.Mieterverein Baden-Baden und Umgebung e.V. | Tel. 07221/255 12 Fax 07221/39 28 31 E-mail: mieterverein-baden-baden@t-online.de Lange Straße 13 D-76530 Baden-Baden | Proteger los intereses de los arrendatarios en la región de Baden-Baden facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
30.Mieterverein Bochum, Hattingen und Umgegend e.V. | Tel. 0234/961 14-0 Fax 0234/961 14 11 E-mail: info@mieterverein-bochum.de www.mieterverein-bochum.de Brückstr. 58 D-44787 Bochum | Proteger los intereses de los arrendatarios en Bochum, Hattingen y su región facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
31.Mieterverein Bremen e.V. | Tel. 0421/32 02 09 Fax 0421/337 92 08 E-mail: info@mieterverein-bremen.de www.mieterverein-bremen.de An der Weide 23 D-28195 Bremen | Proteger los intereses de los arrendatarios en la región de Bremen facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
32.Mieterverein für Lüdenscheid und Umgegend e.V. | Tel. 02351/224 61 Fax 02351/394 50 E-mail: mail@mieterverein-luedenscheid.de www.mieterverein-luedenscheid.de Lösenbacher Str. 3 D-58507 Lüdenscheid | Proteger los intereses de los arrendatarios en la región de Lüdenscheid facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
33.Mieterverein Gelsenkirchen e.V. im Deutschen Mieterbund | Tel. 0209/249 18 Fax 0209/14 69 49 E-mail: info@dmb-ge.de www.mieterverein-ge.de Gabelsberger Str. 9 D-45879 Gelsenkirchen | Proteger los intereses de los arrendatarios facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
34.Mieterverein Hannover und Umgebung e.V. | Tel. 0511/121 06-0 Fax 0511/121 06 16 E-mail: info@mieterverein-hannover.de www.mieterverein-hannover.de Herrenstraße 14 D-30159 Hannover | Proteger los intereses de los arrendatarios en la región de Hannover facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
35.Mieterverein Heidelberg und Umgebung e.V. | Tel. 06221/204 73 Fax 06221/16 34 18 E-mail: beratung@mieterverein-heidelberg.de www.mieterverein-heidelberg.de Poststraße 46 D-69115 Heidelberg | Proteger los intereses de los arrendatarios en la región de Heidelberg facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
36.Mieterverein Karlsruhe e.V. | Tel. 0721/37 50 91 Fax 0721/37 81 25 E-mail: info@mieterverein-karlsruhe.de www.mieterverein-karlsruhe.de Ritterstr. 24 D-76137 Karlsruhe | Proteger los intereses de los arrendatarios en asuntos relativos al alquiler, el arrendamiento financiero y la propiedad en la ciudad de Karlsruhe y su distrito administrativo facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
37.Mieterverein Köln e.V. | Tel. 0221/202 37-0 Fax 0221/240 46 20 E-mail: mieterverein@netcologne.de www.mieterverein-koeln.de Mühlenbach 49 D-50676 Köln | Proteger los intereses de los arrendatarios en Colonia facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
38.Mieterverein München eingetragener Verein | Tel. 089/55 21 43-0 Fax 089/55 45 54 E-mail: hausmeister@mieterverein-muenchen.de www.mieterverein-muenchen.de Sonnenstr. 10 D-80331 München | Proteger los intereses de los arrendatarios en Baviera facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
39.Mieterverein VIADRINA | Tel. 0335/685 02 60 Fax 0335/685 02 58 E-mail: mieterverein.ffo@t-online.de www.mieterverein-ffo.city-map.de Halbe Stadt 21 D-15230 Frankfurt an der Oder | Proteger los intereses de los arrendatarios en la región de Francfort del Oder facilitando información y asesoría; puede iniciar acciones colectivas en interés de los arrendatarios. | 
40.PRO BAHN Oberbayern — Gemeinnütziger Fahrgastverband | Tel. 089/53 00 31 Fax 089/53 75 66 www.pro-bahn.de Schwanthaler Str. 74 D-80336 München | Proteger los intereses de los consumidores en asuntos relativos a los transportes públicos facilitando información y asesoría; puede iniciar acciones colectivas en interés de los consumidores. | 
41.Schutzgemeinschaft der Verbraucher in Deutschland e.V. | Tel. 0821/454 09 34 Fax 0821/454 09 34 E-mail: info@sgvd.de www.sgvd.de Jakoberstraße 69 D-86152 Augsburg | Proteger los intereses de los consumidores en asuntos relativos a la calidad, los precios, la seguridad, la salud, la compatibilidad con el medio ambiente, las leyes y las ordenanzas; puede iniciar acciones colectivas en interés de los consumidores. | 
42.Schutzgemeinschaft für Bank- und Sparkassenkunden e.V. | Tel. 09232/70 07 87 Fax 09232/70 07 86 E-mail: info@sg-banken.de www.sg-banken.de Ludwigstr. 97 D-95632 Wunsiedel | Proteger los intereses de los consumidores en asuntos bancarios facilitando información y asesoría; puede iniciar acciones colectivas en interés de los consumidores. | 
43.Schutzverband für Verbraucher und Dienstleistungsnehmer — Endverbraucher, Kapitalanleger, Versicherte e.V. | Tel. 06106/25 88 30 Fax 06106/25 88 31 www.s-vd.de Spessartring 47 D-63110 Rodgau | Proteger los intereses de los consumidores y usuarios de servicios facilitando información y asesoría; puede iniciar acciones colectivas en interés de los consumidores y usuarios de servicios. | 
44.Verbraucherzentrale Baden-Württemberg e.V. | Tel. 0711/6691-10 Fax 0711/66 91 50 E-mail: info@verbraucherzentrale-bawue.de www.verbraucherzentrale-bawue.de Paulinenstr. 47 D-70178 Stuttgart | Proteger los intereses de los consumidores facilitando información y asesoría; puede iniciar acciones colectivas en interés de los consumidores. | 
45.Verbraucher-Zentrale Brandenburg e.V. | Tel. 0331/298 71 30 Fax 0031/298 71 77 E-mail: info@vzb.de www.vzb.de Templiner Str. 21 D-14473 Potsdam | Proteger los intereses de los consumidores facilitando información y asesoría; puede iniciar acciones colectivas en interés de los consumidores. | 
46.Verbraucher-Zentrale Hamburg e.V. | Tel. 040/24 83 20 Fax 040/24 83 22 90 E-mail: info@vzhh.de www.vzhh.de Kirchenallee 22 D-20099 Hamburg | Proteger los intereses de los consumidores facilitando información y asesoría; puede iniciar acciones colectivas en interés de los consumidores. | 
47.Verbraucher-Zentrale Hessen e.V. | Tel. 01805/97 20 10 Fax 069/97 20 10 40 E-mail: vzh@verbraucher.de www.verbraucher-zentrale-hessen.de Große Friedberger Str. 13-17 D-60313 Frankfurt/M. | Proteger los intereses de los consumidores facilitando información y asesoría; puede iniciar acciones colectivas en interés de los consumidores. | 
48.Verbraucher-Zentrale Niedersachsen e.V. | Tel. 0511/9 11 96-0 Fax 0511/911 96 10 www.verbraucherzentrale-niedersachsen.de Herrenstr. 14 D-30159 Hannover | Proteger los intereses de los consumidores facilitando información y asesoría; puede iniciar acciones colectivas en interés de los consumidores. | 
49.Verbraucherzentrale Rheinland-Pfalz V. | Tel. 06131/284 80 Fax 06131/28 48 66 www.verbraucherzentrale-rlp.de Ludwigstr. 6 D-55116 Mainz | Proteger los intereses de los consumidores facilitando información y asesoría; puede iniciar acciones colectivas en interés de los consumidores. | 
50.Verbraucherzentrale Sachsen-Anhalt e.V. | Tel. 0345/298 03 29 Fax 0345/298 03 26 www.vzsa.de Steinbockgasse 1 D-06108 Halle | Proteger los intereses de los consumidores facilitando información y asesoría; puede iniciar acciones colectivas en interés de los consumidores. | 
51.Verbraucher Zentrale Thüringen e.V. | Tel. 0361/555 14-0 Fax 0361/555 14 40 E-mail: info@vzth.de www.vzth.de Eugen-Richter-Str. 45 D-99085 Erfurt | Proteger los intereses de los consumidores facilitando información y asesoría; puede iniciar acciones colectivas en interés de los consumidores. | 
52.Verbraucher-Zentrale des Landes Bremen e.V. | Tel. 0421/16 07 77 Fax 0421/160 77 80 E-mail: verbraucherzentrale bremen@t-online.de www.verbraucherzentrale-bremen.de Altenweg 4 D-28195 Bremen | Proteger los intereses de los consumidores facilitando información y asesoría; puede iniciar acciones colectivas en interés de los consumidores. | 
53.Verbraucherzentrale des Saarlandes Landesarbeitsgemeinschaft der Verbraucherverbände e.V. | Tel. 0681/500 89-0 Fax 0681/588 09 22 E-mail: vz-saar@vz-saar.de www.vz-saar.de Hohenzollernstraße 11 D-66117 Saarbrücken | Proteger los intereses de los consumidores facilitando información y asesoría; puede iniciar acciones colectivas en interés de los consumidores. | 
54.Verbraucherzentrale Berlin e.V. | Tel. 030/21485-0 Fax 030/211 72 01 E-mail: mai@verbraucherzentrale-berlin.de www.verbraucherzentrale-berlin.de Bayreuther Str. 40 D-10787 Berlin | Proteger los intereses de los consumidores facilitando información y asesoría; puede iniciar acciones colectivas en interés de los consumidores. | 
55.Verbraucherzentrale Mecklenburg-Vorpommern e.V. | Tel. 0381/208 70 50 Fax 0381/208 70 30 E-mail: info@nvzmv.de www.nvzmv.de Strandstr. 98 D-18055 Rostock | Proteger los intereses de los consumidores facilitando información y asesoría; puede iniciar acciones colectivas en interés de los consumidores. | 
56.Verbraucher-Zentrale Nordrhein-Westfalen Landesarbeitsgemeinschaft der Verbraucherverbände e.V. | Tel. 0211/380 90 Fax 0211/380 91 72 www.vz-nrw.de Mintropstr. 27 D-40215 Düsseldorf | Proteger los intereses de los consumidores facilitando información y asesoría; puede iniciar acciones colectivas en interés de los consumidores. | 
57.Verbraucher-Zentrale Sachsen e.V. | Tel. 0341/688 80 80 Fax 0341/689 28 26 E-mail: vzs@vzs.de www.vzs.de Bernhardstr. 7 D-04315 Leipzig | Proteger los intereses de los consumidores facilitando información y asesoría; puede iniciar acciones colectivas en interés de los consumidores. | 
58.Mieterverein Oberhausen, Mühlheim und Bottrop e.V. | Tel. 0208/85 729-0 Fax 0208/20 24 44 E-mail: dmb.rhein-ruhr@t-online.de www.mieterbund-rhein-ruhr.de Willy-Brandt-Platz 4 D-46045 Oberhausen | Proteger los intereses de sus miembros en asuntos relativos al alquiler y la propiedad facilitando información y asesoría; puede iniciar acciones colectivas en interés de los consumidores. | 
59.Deutscher Mieterbund e.V. | Tel. 030/223 23-0 Fax 030/22 32 31 00 E-mail: info@mieterbund.de www.mieterbund.de Littenstraße 10 D-10179 Berlin | Proteger, promover y representar los intereses de todos los arrendatarios; puede iniciar acciones colectivas en interés de los arrendatarios. | 
60.Deutscher-Anleger-Schutzbund e.V. | Tel. 069/23 85 38-0 Fax 069/23 85 38 10 E-mail: info@deutscher-anlegerschutzbund.de www.deutscher-anlegerschutzbund.de An der Dammheide 10 D-60486 Frankfurt/M. | Tomar medidas preventivas contra el mercado gris de capital y evitar incumplimientos en ese ámbito, entre otros medios, facilitando información y protegiendo los intereses de los consumidores; puede iniciar acciones colectivas en interés de los consumidores. | 
