Reglamento (CE) n%deg%%nbsp%1512/2005 de la Comisi%oacute%n, de 15 de septiembre de 2005, por el que se modifica el Reglamento (CE) n%deg%%nbsp%753/2002 que fija determinadas disposiciones de aplicaci%oacute%n del Reglamento (CE) n%deg%%nbsp%1493/1999 del Consejo en lo que respecta a la designaci%oacute%n, denominaci%oacute%n, presentaci%oacute%n y protecci%oacute%n de determinados productos vitivin%iacute%colas 
Reglamento (CE) no 1512/2005 de la Comisión 
de 15 de septiembre de 2005 
por el que se modifica el Reglamento (CE) no 753/2002 que fija determinadas disposiciones de aplicación del Reglamento (CE) no 1493/1999 del Consejo en lo que respecta a la designación, denominación, presentación y protección de determinados productos vitivinícolas 
LA COMISIÓN DE LAS COMUNIDADES EUROPEAS, 
Visto el Tratado constitutivo de la Comunidad Europea, 
Visto el Reglamento (CE) no 1493/1999 del Consejo, de 17 de mayo de 1999, por el que se establece la organización común del mercado vitivinícola [1], y, en particular, su artículo 53, 
Considerando lo siguiente: 
(1) Es necesario adaptar el Reglamento (CE) no 753/2002 de la Comisión [2] atendiendo a diversos cambios de índole técnica que pueden tener efectos en el comercio, tales como la lista de variedades de vid y sus sinónimos que contienen una indicación geográfica y la lista de términos tradicionales. También deben tenerse en cuenta las nuevas incorporaciones a la OMC. 
(2) Las tolerancias relativas al análisis del grado alcohólico adquirido han de tomar en consideración las características específicas de determinados vinos. En aras de la exactitud, la lista de los vinos en cuestión ha de ser más precisa. 
(3) La disposición relativa a la notificación por parte de los Estados miembros de las medidas a que hace referencia el artículo 19, apartado 3, del Reglamento (CE) no 753/2002 ya no tiene razón de ser. En aras de claridad, procede suprimirla. 
(4) En el caso de las prácticas tradicionales reguladas por disposiciones especiales del Estado miembro productor, éste puede, como excepción a la regla normal, mediante autorización expresa y siempre que se practiquen los controles oportunos, permitir que un vino de calidad producido en una región determinada pueda obtenerse añadiendo al producto de base con el que se elabora dicho vino uno o varios productos del sector que no sean originarios de la región específica de la que tome su nombre el vino. A fin de que los agentes económicos y las autoridades competentes no se vean perjudicados por la expiración de esta excepción establecida en el artículo 31, apartado 3, del Reglamento (CE) no 753/2002, es conveniente prever una nueva prórroga. 
(5) Por tanto, el Reglamento (CE) no 753/2002 debe modificarse en consecuencia. 
(6) Las medidas previstas en el presente Reglamento se ajustan al dictamen del Comité de gestión del vino. 
HA ADOPTADO EL PRESENTE REGLAMENTO: 
Artículo 1 
El Reglamento (CE) no 753/2002 se modifica como sigue: 
1) En el artículo 3, se sustituye el párrafo primero del apartado 2 por el texto siguiente: 
"La indicación del grado alcohólico volumétrico adquirido, contemplada en el tercer guión del punto 1 del apartado A del anexo VII y en la letra d) del punto 1 del apartado B del anexo VIII del Reglamento (CE) no 1493/1999, se hará por unidad o media unidad de porcentaje de volumen. Sin perjuicio de las tolerancias previstas por el método de análisis de referencia utilizado, el grado alcohólico indicado no podrá ser superior ni inferior en más de un 0,5 % vol. al grado determinado por el análisis. No obstante, por lo que respecta a los vinos con indicación del año de cosecha almacenados en botella durante más de tres años, los vinos espumosos, los vinos espumosos gasificados, los vinos de aguja, los vinos de aguja gasificados, los vinos de licor y los vinos de uva sobremadurada, sin perjuicio de las tolerancias previstas por el método de análisis de referencia utilizado, el grado alcohólico indicado no podrá ser superior ni inferior en más de un 0,8 % vol. al grado determinado por el análisis. La cifra correspondiente al grado alcohólico adquirido irá seguida del símbolo "% vol" y podrá ir precedida de los términos "grado alcohólico adquirido" o "alcohol adquirido" o de la abreviatura "alc".". 
2) En el artículo 19, se suprime el apartado 3. 
3) En el artículo 28, se sustituye el tercer guión por el texto siguiente: 
"— "indicazione geografica tipica" o "IGT" en el caso de los vinos de mesa originarios de Italia,". 
4) El apartado 3 del artículo 31 se modifica como sigue: 
a) en la letra b) del párrafo segundo se sustituyen las fechas de " 31 de agosto de 2005" por las de " 31 de agosto de 2007"; 
b) en el párrafo tercero se sustituye la fecha de " 31 de agosto de 2005" por la de " 31 de agosto de 2007". 
5) Los anexos II y III se sustituyen por el texto que figura en el anexo I del presente Reglamento. 
6) Se sustituye el anexo V por el texto que figura en el anexo II del presente Reglamento. 
Artículo 2 
El presente Reglamento entrará en vigor el séptimo día siguiente al de su publicación en el Diario Oficial de la Unión Europea. 
Será aplicable a partir del 1 de septiembre de 2005. 
El presente Reglamento será obligatorio en todos sus elementos y directamente aplicable en cada Estado miembro. 
Hecho en Bruselas, el 15 de septiembre de 2005. 
Por la Comisión 
Mariann Fischer Boel 
Miembro de la Comisión 
[1] DO L 179 de 14.7.1999, p. 1. Reglamento modificado en último lugar por el Reglamento (CE) no 1428/2004 de la Comisión (DO L 263 de 10.8.2004, p. 7). 
[2] DO L 118 de 4.5.2002, p. 1. Reglamento modificado en último lugar por el Reglamento (CE) no 1991/2004 (DO L 344 de 20.11.2004, p. 9). 
-------------------------------------------------- 
ANEXO I 
-------------------------------------------------- 
ANEXO II 
Lista de las variedades de vid y de sus sinónimos que contienen una indicación geográfica [2] y pueden figurar en el etiquetado de los vinos en aplicación del artículo 19, apartado 2 [1] 
LEYENDA: 
| Nombre de la variedad o de sus sinónimos | Países que pueden utilizar el nombre de la variedad o alguno de sus sinónimos | 
Επιλογή ή Επιλεγμένος (Réserve) | Todos | Vcprd y vlcprd | Griego | | | 
Παλαιωθείς επιλεγμένος (Vieille réserve) | Todos | Vlcprd | Griego | | | 
Βερντέα (Verntea) | Zakynthos | Vinos de mesa con IG | Griego | | | 
Vinsanto | OPAΠ Santorini | Vcprd y vlcprd | Griego | | | 
ESPAÑA 
Menciones específicas tradicionales previstas en el artículo 29 
Denominacion de origen (DO) | Todos | Vcprd, vecprd, vacprd y vlcprd | Español | 2003 | Chile | 
Denominación de origen calificada (DOCa) | Todos | Vcprd, vecprd, vacprd y vlcprd | Español | | | 
Vino dulce natural | Todos | Vlcprd | Español | | | 
Vino generoso | | Vlcprd | Español | 2003 | Chile | 
Vino generoso de licor | | Vlcprd | Español | | | 
Términos previstos en el artículo 28 
Vino de la Tierra | Todos | Vinos de mesa con IG | | | | 
Menciones tradicionales complementarias previstas en el artículo 23 
Aloque | DO Valdepeñas | Vcprd | Español | | | 
Amontillado | DDOO Jerez-Xérès-Sherry y Manzanilla Sanlúcar de BarramedaDO Montilla Moriles | Vlcprd | Español | | | 
Añejo | Todos | Vcprd y Vinos de mesa con IG | Español | | | 
Añejo | DO Malaga | Vlcprd | Español | | | 
Chacolí/Txakolina | DO Chacolí de BizkaiaDO Chacolí de GetariaDO Chacolí de Álava | Vcprd | Español | | | 
Clásico | DO AbonaDO El HierroDO LanzaroteDO La PalmaDO Tacoronte-AcentejoDO TarragonaDO Valle de GüimarDO Valle de la OrotavaDO Ycoden-Daute-Isora | Vcprd | Español | 2003 | Chile | 
Cream | DDOO Jérez-Xerès-Sherry y Manzanilla Sanlúcar de BarramedaDO Montilla MorilesDO MálagaDO Condado de Huelva | Vlcprd | Inglés | | | 
Criadera | DDOO Jérez-Xerès-Sherry y Manzanilla Sanlúcar de BarramedaDO Montilla MorilesDO MálagaDO Condado de Huelva | Vlcprd | Español | | | 
Criaderas y Soleras | DDOO Jérez-Xerès-Sherry y Manzanilla Sanlúcar de BarramedaDO Montilla MorilesDO MálagaDO Condado de Huelva | Vlcprd | Español | | | 
Crianza | Todos | Vcprd | Español | | | 
Dorado | DO RuedaDO Malaga | Vlcprd | Español | | | 
Fino | DO Montilla MorilesDDOO Jerez-Xérès-Sherry y Manzanilla Sanlúcar de Barrameda | Vlcprd | Español | | | 
Fondillón | DO Alicante | Vcprd | Español | | | 
Gran Reserva | Todos los Vsprd Cava | VcprdVecprd | Español | | | 
Lágrima | DO Málaga | Vlcprd | Español | | | 
Noble | Todos | Vcprd y Vinos de mesa con IG | Español | | | 
Noble | DO Malaga | Vlcprd | Español | | | 
Oloroso | DDOO Jerez-Xérès-Sherry y Manzanilla Sanlúcar de BarramedaDO Montilla- Moriles | Vlcprd | Español | | | 
Pajarete | DO Málaga | Vlcprd | Español | | | 
Pálido | DO Condado de HuelvaDO RuedaDO Málaga | Vlcprd | Español | | | 
Palo Cortado | DDOO Jerez-Xérès-Sherry y Manzanilla Sanlúcar de BarramedaDO Montilla-Moriles | Vlcprd | Español | | | 
Primero de cosecha | DO Valencia | Vcprd | Español | | | 
Rancio | Todos | Vcprd y vlcprd | Español | | | 
Raya | DO Montilla-Moriles | Vlcprd | Español | | | 
Reserva | Todos | Vcprd | Español | 2003 | Chile | 
Sobremadre | DO vinos de Madrid | Vcprd | Español | | | 
Solera | DDOO Jérez-Xerès-Sherry y Manzanilla Sanlúcar de BarramedaDO Montilla MorilesDO MálagaDO Condado de Huelva | Vlcprd | Español | | | 
Superior | Todos | Vcprd | Español | 2003 | Chile | 
— | Sudáfrica | 
Trasañejo | DO Málaga | Vlcprd | Español | | | 
Vino Maestro | DO Málaga | Vlcprd | Español | | | 
Vendimia inicial | DO Utiel-Requena | Vcprd | Español | | | 
Viejo | Todos | Vcprd, vlcprd y vinos de mesa con IG | Español | | | 
Vino de tea | DO La Palma | Vcprd | Español | | | 
FRANCIA 
Menciones específicas tradicionales previstas en el artículo 29 
Appellation d’origine contrôlée | Todos | Vcprd, vecprd, vacprd y vlcprd | Francés | — | Argelia | 
— | Suiza | 
— | Túnez | 
Appellation contrôlée | Todos | Vcprd, vecprd, vacprd y vlcprd | | | | 
Appellation d’origine Vin Délimité de qualité supérieure | Todos | Vcprd, vecprd, vacprd y vlcprd | Francés | | | 
Vin doux naturel | AOC Banyuls, Banyuls Grand Cru, Muscat de Frontignan, Grand Roussillon, Maury, Muscat de Beaume de Venise, Muscat du Cap Corse, Muscat de Lunel, Muscat de Mireval, Muscat de Rivesaltes, Muscat de St Jean de Minervois, Rasteau, Rivesaltes | Vcprd | Francés | | | 
Términos previstos en el artículo 28 
Vin de pays | Todos | Vinos de mesa con IG | Francés | | | 
Menciones tradicionales complementarias previstas en el artículo 23 
Ambré | Todos | Vcprd, vlcprd y vinos de mesa con IG | Francés | | | 
Château | Todos | Vcprd, vlcprd y vecprd | Francés | 2003 | Chile | 
Clairet | AOC BourgogneAOC Bordeaux | Vcprd | Francés | | | 
Claret | AOC Bordeaux | Vcprd | Francés | | | 
Clos | Todos | Vcprd, vecprd y vlcprd | Francés | 2003 | Chile | 
Cru Artisan | AOCMédoc, Haut-Médoc, Margaux, Moulis, Listrac, St Julien, Pauillac, St Estèphe | Vcprd | Francés | | | 
Cru Bourgeois | AOC Médoc, Haut-Médoc, Margaux, Moulis, Listrac, St Julien, Pauillac, St Estèphe | Vcprd | Francés | 2003 | Chile | 
Cru Classé, en su caso precedido: Grand, Premier Grand, Deuxième, Troisième, Quatrième, Cinquième. | AOC Côtes de Provence, Graves, St Emilion Grand Cru, Haut-Médoc, Margaux, St Julien, Pauillac, St Estèphe, Sauternes, Pessac Léognan, Barsac | Vcprd | Francés | | | 
Edelzwicker | AOC Alsace | Vcprd | Alemán | | | 
Grand Cru | AOC Alsace, Banyuls, Bonnes Mares, Chablis, Chambertin, Chapelle Chambertin, Chambertin Clos-de-Bèze, Mazoyeres ou Charmes Chambertin, Latricières-Chambertin, Mazis Chambertin, Ruchottes Chambertin, Griottes-Chambertin, Clos de la Roche, Clos Saint Denis, Clos de Tart, Clos de Vougeot, Clos des Lambray, Corton, Corton Charlemagne, Charlemagne, Echézeaux, Grand Echézeaux, La Grande Rue, Montrachet, Chevalier-Montrachet, Bâtard-Montrachet, Bienvenues-Bâtard-Montrachet, Criots-Bâtard-Montrachet, Musigny, Romanée St Vivant, Richebourg, Romanée-Conti, La Romanée, La Tâche, St Emilion | Vcprd | Francés | 2003 | Chile | 
— | Suiza | 
— | Túnez | 
Grand Cru | Champagne | Vecprd | Francés | 2003 | Chile | 
— | Suiza | 
— | Túnez | 
Hors d’âge | AOC Rivesaltes | Vlcprd | Francés | | | 
Passe-tout-grains | AOC Bourgogne | Vcprd | Francés | | | 
Premier Cru | AOC Aloxe Corton, Auxey Duresses, Beaune, Blagny, Chablis, Chambolle Musigny, Chassagne Montrachet, Champagne, Côtes de Brouilly, Fixin, Gevrey Chambertin, Givry, Ladoix, Maranges, Mercurey, Meursault, Monthélie, Montagny, Morey St Denis, Musigny, Nuits, Nuits-Saint-Georges, Pernand-Vergelesses, Pommard, Puligny-Montrachet, Rully, Santenay, Savigny-les-Beaune, St Aubin, Volnay, Vougeot, Vosne-Romanée | Vcprd y vecprd | Francés | — | Túnez | 
Primeur | Todos | Vcprd y vinos de mesa con IG | Francés | | | 
Rancio | AOC Grand Roussillon, Rivesaltes, Banyuls, Banyuls grand cru, Maury, Clairette du Languedoc, Rasteau | Vlcprd | Francés | | | 
Sélection de grains nobles | AOC Alsace, Alsace Grand cru, Monbazillac, Graves supérieures, Bonnezeaux, Jurançon, Cérons, Quarts de Chaume, Sauternes, Loupiac, Côteaux du Layon, Barsac, Ste Croix du Mont, Coteaux de l’Aubance, Cadillac | Vcprd | Francés | | | 
Sur Lie | AOC Muscadet, Muscadet — Coteaux de la Loire, Muscadet-Côtes de Grandlieu, Muscadet- Sèvres et Maine, AOVDQS Gros Plant du Pays Nantais, VDT avec IG Vin de pays d’Oc et Vin de pays des Sables du Golfe du Lion | Vcprd y vinos de mesa con IG | Francés | | | 
Tuilé | AOC Rivesaltes | Vlcprd | Francés | | | 
Vendanges tardives | AOC Alsace, Jurançon | Vcprd | Francés | | | 
Villages | AOC Anjou, Beaujolais, Côte de Beaune, Côte de Nuits, Côtes du Rhône, Côtes du Roussillon, Mâcon | Vcprd | Francés | | | 
Vin de paille | AOC Côtes du Jura, Arbois, L’Etoile, Hermitage | Vcprd | Francés | | | 
Vin jaune | AOC du Jura (Côtes du Jura, Arbois, L’Etoile, Château-Châlon) | Vcprd | Francés | | | 
ITALIA 
Menciones específicas tradicionales previstas en el artículo 29 
Denominazione di Origine Controllata/D.O.C. | Todos | Vcprd, vecprd, vacprd, vlcprd y mostos de uva parcialmente fermentados con IG | Italiano | | | 
Denominazione di Origine Controllata e Garantita/D.O.C.G. | Todos | Vcprd, vecprd, vacprd, vlcprd y mostos de uva parcialmente fermentados con IG | Italiano | | | 
Vino Dolce Naturale | Todos | Vcprd y vlcprd | Italiano | | | 
Términos previstos en el artículo 28 
Indicazione geografica tipica (IGT) | Todos | Vinos de mesa, vinos de la tierra, vinos obtenidos de uva sobremadurada y mostos de uva parcialmente fermentados con IG | Italiano | | | 
Landwein | Vinos con IG de la provincia autónoma de Bolzano | Vinos de mesa, vinos de la tierra; vinos obtenidos de uva sobremadurada y mostos de uva parcialmente fermentados con IG | Alemán | | | 
Vin de pays | Vinos con IG de la región de Aosta | Vinos de mesa, vinos de la tierra; vinos obtenidos de uva sobremadurada y mostos de uva parcialmente fermentados con IG | Francés | | | 
Menciones tradicionales complementarias previstas en el artículo 23 
Alberata o vigneti ad alberata | DOC Aversa | Vcprd y vecprd | Italiano | | | 
Amarone | DOC Valpolicella | Vcprd | Italiano | | | 
Ambra | DOC Marsala | Vcprd | Italiano | | | 
Ambrato | DOC Malvasia delle LipariDOC Vernaccia di Oristano | Vcprd y vlcprd | Italiano | | | 
Annoso | DOC Controguerra | Vcprd | Italiano | | | 
Apianum | DOC Fiano di Avellino | Vcprd | Latín | | | 
Auslese | DOC Caldaro e Caldaro classico — Alto Adige | Vcprd | Alemán | — | Suiza | 
Barco Reale | DOC Barco Reale di Carmignano | Vcprd | Italiano | | | 
Brunello | DOC Brunello di Montalcino | Vcprd | Italiano | | | 
Buttafuoco | DOC Oltrepò Pavese | Vcprd y vacprd | Italiano | | | 
Cacc’e mitte | DOC Cacc’e Mitte di Lucera | Vcprd | Italiano | | | 
Cagnina | DOC Cagnina di Romagna | Vcprd | Italiano | | | 
Cannellino | DOC Frascati | Vcprd | Italiano | | | 
Cerasuolo | DOC Cerasuolo di VittoriaDOC Montepulciano d’Abruzzo | Vcprd | Italiano | | | 
Chiaretto | Todos | Vcprd, vecprd, vlcprd y vinos de mesa con IG | Italiano | | | 
Ciaret | DOC Monferrato | Vcprd | Italiano | | | 
Château | DOC de la région Valle d’Aosta | Vcprd, vecprd, vacprd y vlcprd | Francés | 2003 | Chile | 
Classico | Todos | Vcprd, vacprd y vlcprd | Italiano | 2003 | Chile | 
Dunkel | DOC Alto AdigeDOC Trentino | Vcprd | Alemán | | | 
Est !Est ! !Est ! ! ! | DOC Est !Est ! !Est ! ! ! di Montefiascone | Vcprd y vecprd | Latín | | | 
Falerno | DOC Falerno del Massico | Vcprd | Italiano | | | 
Fine | DOC Marsala | Vlcprd | Italiano | | | 
Fior d’Arancio | DOC Colli Euganei | Vcprd, vecprd y vinos de mesa con IG | Italiano | | | 
Falerio | DOC Falerio dei colli Ascolani | Vcprd | Italiano | | | 
Flétri | DOC Valle d’Aosta o Vallée d’Aoste | Vcprd | Italiano | | | 
Garibaldi Dolce (ou GD) | DOC Marsala | Vlcprd | Italiano | | | 
Governo all’uso toscano | DOCG Chianti/Chianti Classico IGT Colli della Toscana Centrale | Vcprd y vinos de mesa con IG | Italiano | | | 
Gutturnio | DOC Colli Piacentini | Vcprd y vacprd | Italiano | | | 
Italia Particolare (ou IP) | DOC Marsala | Vlcprd | Italiano | | | 
Klassisch/Klassisches Ursprungsgebiet | DOC CaldaroDOC Alto Adige (avec la dénomination Santa Maddalena e Terlano) | Vcprd | Alemán | | | 
Kretzer | DOC Alto AdigeDOC TrentinoDOC Teroldego Rotaliano | Vcprd | Alemán | | | 
Lacrima | DOC Lacrima di Morro d’Alba | Vcprd | Italiano | | | 
Lacryma Christi | DOC Vesuvio | Vcprd y vlcprd | Italiano | | | 
Lambiccato | DOC Castel San Lorenzo | Vcprd | Italiano | | | 
London Particolar (ou LP o Inghilterra) | DOC Marsala | Vlcprd | Italiano | | | 
Morellino | DOC Morellino di Scansano | Vcprd | Italiano | | | 
Occhio di Pernice | DOC Bolgheri, Vin Santo Di Carmignano, Colli dell’Etruria Centrale, Colline Lucchesi, Cortona, Elba, Montecarlo, Monteregio di Massa Maritima, San Gimignano, Sant’Antimo, Vin Santo del Chianti, Vin Santo del Chianti Classico, Vin Santo di Montepulciano | Vcprd | Italiano | | | 
Oro | DOC Marsala | Vlcprd | Italiano | | | 
Pagadebit | DOC pagadebit di Romagna | Vcprd y vlcprd | Italiano | | | 
Passito | Todos | Vcprd, vlcprd y vinos de mesa con IG | Italiano | | | 
Ramie | DOC Pinerolese | Vcprd | Italiano | | | 
Rebola | DOC Colli di Rimini | Vcprd | Italiano | | | 
Recioto | DOC ValpolicellaDOC GambellaraDOCG Recioto di Soave | Vcprd y vecprd | Italiano | | | 
Riserva | Todos | Vcprd, vecprd, vacprd y vlcprd | Italiano | | | 
Rubino | DOC Garda Colli MantovaniDOC Rubino di CantavennaDOC Teroldego RotalianoDOC Trentino | Vcprd | Italiano | | | 
Rubino | DOC Marsala | Vlcprd | Italiano | | | 
Sangue di Giuda | DOC Oltrepò Pavese | Vcprd y vacprd | Italiano | | | 
Scelto | Todos | Vcprd | Italiano | | | 
Sciacchetrà | DOC Cinque Terre | Vcprd | Italiano | | | 
Sciac-trà | DOC Pornassio o Ormeasco di Pornassio | Vcprd | Italiano | | | 
Sforzato, Sfursàt | DO Valtellina | Vcprd | Italiano | | | 
Spätlese | DOC/IGT de Bolzano | Vcprd y vinos de mesa con IG | Alemán | | | 
Soleras | DOC Marsala | Vlcprd | Italiano | | | 
Stravecchio | DOC Marsala | Vlcprd | Italiano | | | 
Strohwein | DOC/IGT de Bolzano | Vcprd y vinos de mesa con IG | Alemán | | | 
Superiore | Todos | Vcprd, vecprd, vacprd y vlcprd | Italiano | — | San Marino | 
Superiore Old Marsala (ou SOM) | DOC Marsala | Vlcprd | Italiano | | | 
Torchiato | DOC Colli di Conegliano | Vcprd | Italiano | | | 
Torcolato | DOC Breganze | Vcprd | Italiano | | | 
Vecchio | DOC Rosso Barletta, Aglianico del Vuture, Marsala, Falerno del Massico | Vcprd y vlcprd | Italiano | | | 
Vendemmia Tardiva | Todos | Vcprd, vacprd y vinos de mesa con IG | Italiano | | | 
Verdolino | Todos | Vcprd y vinos de mesa con IG | Italiano | | | 
Vergine | DOC MarsalaDOC Val di Chiana | Vcprd y vlcprd | Italiano | | | 
Vermiglio | DOC Colli dell Etruria Centrale | Vlcprd | Italiano | | | 
Vino Fiore | Todos | Vcprd | Italiano | | | 
Vino Nobile | Vino Nobile di Montepulciano | Vcprd | Italiano | | | 
Vino Novello o Novello | Todos | Vcprd y vinos de mesa con IG | Italiano | | | 
Vin santo/Vino Santo/Vinsanto | DOC et DOCG Bianco dell’Empolese, Bianco della Valdinievole, Bianco Pisano di San Torpé, Bolgheri, Candia dei Colli Apuani, Capalbio, Carmignano, Colli dell’Etruria Centrale, Colline Lucchesi, Colli del Trasimeno, Colli Perugini, Colli Piacentini, Cortona, Elba, Gambellera, Montecarlo, Monteregio di Massa Maritima, Montescudaio, Offida, Orcia, Pomino, San Gimignano, San’Antimo, Val d’Arbia, Val di Chiana, Vin Santo del Chianti, Vin Santo del Chianti Classico, Vin Santo di Montepulciano, Trentino | Vcprd | Italiano | | | 
Vivace | Todos | Vcprd, vlcprd y vinos de mesa con IG | Italiano | | | 
CHIPRE 
Menciones específicas tradicionales previstas en el artículo 29 
Οίνος Ελεγχόμενης Ονομασίας Προέλευσης | Todos | Vcprd | Griego | | | 
Términos previstos en el artículo 28 
Τοπικός Οίνος | Todos | Vinos de mesa con IG | Griego | | | 
Menciones tradicionales complementarias previstas en el artículo 23 
Μοναστήρι (Monastiri) | Todos | Vcprd y vinos de mesa con IG | Griego | | | 
Κτήμα (Ktima) | Todos | Vcprd y vinos de mesa con IG | Griego | | | 
LUXEMBURGO 
Menciones específicas tradicionales previstas en el artículo 29 
Marque nationale | Todos | Vcprd y vecprd | Francés | | | 
Appellation contrôlée | Todos | Vcprd y vecprd | Francés | | | 
Appellation d’origine controlée | Todos | Vcprd y vecprd | Francés | — | Argelia | 
— | Suiza | 
— | Túnez | 
Términos previstos en el artículo 28 
Vin de pays | Todos | Vinos de mesa con IG | Francés | | | 
Menciones tradicionales complementarias previstas en el artículo 23 
Grand premier cru | Todos | Vcprd | Francés | | | 
Premier cru | Todos | Vcprd | Francés | — | Túnez | 
Vin classé | Todos | Vcprd | Francés | | | 
Château | Todos | Vcprd y vecprd | Francés | 2003 | Chile | 
HUNGRÍA 
Menciones específicas tradicionales previstas en el artículo 29 
minőségi bor | Todos | Vcprd | Húngaro | | | 
különleges minőségű bor | Todos | Vcprd | Húngaro | | | 
fordítás | Tokaj/-i | Vcprd | Húngaro | | | 
máslás | Tokaj/-i | Vcprd | Húngaro | | | 
szamorodni | Tokaj/-i | Vcprd | Húngaro | | | 
aszú … puttonyos, seguida de los números 3-6 | Tokaj/-i | Vcprd | Húngaro | | | 
aszúeszencia | Tokaj/-i | Vcprd | Húngaro | | | 
eszencia | Tokaj/-i | Vcprd | Húngaro | | | 
Términos previstos en el artículo 28 
tájbor | Todos | Vinos de mesa con IG | Húngaro | | | 
Menciones tradicionales complementarias previstas en el artículo 23 
bikavér | Eger, Szekszárd | Vcprd | Húngaro | | | 
késői szüretelésű bor | Todos | Vcprd | Húngaro | | | 
válogatott szüretelésű bor | Todos | Vcprd | Húngaro | | | 
muzeális bor | Todos | Vcprd | Húngaro | | | 
siller | Todos | Vinos de mesa con IG y vcprd | Húngaro | | | 
AUSTRIA 
Menciones específicas tradicionales previstas en el artículo 29 
Qualitätswein | Todos | Vcprd | Alemán | | | 
Qualitätswein besonderer Reife und Leseart/Prädikatswein | Todos | Vcprd | Alemán | | | 
Qualitätswein mit staatlicher Prüfnummer | Todos | Vcprd | Alemán | | | 
Ausbruch/Ausbruchwein | Todos | Vcprd | Alemán | | | 
Auslese/Auslesewein | Todos | Vcprd | Alemán | — | Suiza | 
Beerenauslese (wein) | Todos | Vcprd | Alemán | | | 
Eiswein | Todos | Vcprd | Alemán | | | 
Kabinett/Kabinettwein | Todos | Vcprd | Alemán | | | 
Schilfwein | Todos | Vcprd | Alemán | | | 
Spätlese/Spätlesewein | Todos | Vcprd | Alemán | — | Suiza | 
Strohwein | Todos | Vcprd | Alemán | | | 
Trockenbeerenauslese | Todos | Vcprd | Alemán | | | 
Términos previstos en el artículo 28 
Landwein | Todos | Vinos de mesa con IG | | | | 
Menciones tradicionales complementarias previstas en el artículo 23 
Ausstich | Todos | Vcprd y vinos de mesa con IG | Alemán | | | 
Auswahl | Todos | Vcprd y vinos de mesa con IG | Alemán | | | 
Bergwein | Todos | Vcprd y vinos de mesa con IG | Alemán | | | 
Klassik/Classic | Todos | Vcprd | Alemán | | | 
Erste Wahl | Todos | Vcprd y vinos de mesa con IG | Alemán | | | 
Hausmarke | Todos | Vcprd y vinos de mesa con IG | Alemán | | | 
Heuriger | Todos | Vcprd y vinos de mesa con IG | Alemán | | | 
Jubiläumswein | Todos | Vcprd y vinos de mesa con IG | Alemán | | | 
Reserve | Todos | Vcprd | Alemán | | | 
Schilcher | Steiermark | Vcprd y vinos de mesa con IG | Alemán | | | 
Sturm | Todos | Mostos de uva parcialmente fermentados con IG | Alemán | | | 
PORTUGAL 
Menciones específicas tradicionales previstas en el artículo 29 
Denominação de origem (DO) | Todos | Vcprd, vecprd, vacprd y vlcprd | Portugués | | | 
Denominação de origem controlada (DOC) | Todos | Vcprd, vecprd, vacprd y vlcprd | Portugués | | | 
Indicação de proveniencia regulamentada (IPR) | Todos | Vcprd, vecprd, vacprd y vlcprd | Portugués | | | 
Vinho doce natural | Todos | Vlcprd | Portugués | | | 
Vinho generoso | DO Porto, Madeira, Moscatel de Setúbal, Carcavelos | Vlcprd | Portugués | | | 
Términos previstos en el artículo 28 
Vinho regional | Todos | Vinos de mesa con IG | Portugués | | | 
Menciones tradicionales complementarias previstas en el artículo 23 
Canteiro | DO Madeira | Vlcprd | Portugués | | | 
Colheita Seleccionada | Todos | Vcprd y vinos de mesa con IG | Portugués | | | 
Crusted/Crusting | DO Porto | Vlcprd | Inglés | | | 
Escolha | Todos | Vcprd y vinos de mesa con IG | Portugués | | | 
Escuro | DO Madeira | Vlcprd | Portugués | | | 
Fino | DO PortoDO Madeira | Vlcprd | Portugués | | | 
Frasqueira | DO Madeira | Vlcprd | Portugués | | | 
Garrafeira | Todos | Vcprd, vinos de mesa con IG y vlcprd | Portugués | | | 
Lágrima | DO Porto | Vlcprd | Portugués | | | 
Leve | Vinos de mesa con IG Estremadura y RibatejanoDO Madeira, DO Porto | Vinos de mesa con IG y vlcprd | Portugués | | | 
Nobre | DO Dão | Vcprd | Portugués | | | 
Reserva | Todos | Vcprd, vlcprd, vecprd y vinos de mesa con IG | Portugués | | | 
Reserva velha (o grande reserva) | DO Madeira | Vecprd y vlcprd | Portugués | | | 
Ruby | DO Porto | Vlcprd | Inglés | | | 
Solera | DO Madeira | Vlcprd | Portugués | | | 
Super reserva | Todos | Vecprd | Portugués | | | 
Superior | Todos | Vcprd, vlcprd y vinos de mesa con IG | Portugués | | | 
Tawny | DO Porto | Vlcprd | Inglés | | | 
Vintage completado por Late Bottle (LBV) o Character | DO Porto | Vlcprd | Inglés | | | 
Vintage | DO Porto | Vlcprd | Inglés | | | 
ESLOVENIA 
Menciones específicas tradicionales previstas en el artículo 29 
Penina | Todos | Vecprd | Esloveno | | | 
Menciones tradicionales complementarias previstas en el artículo 23 
pozna trgatev | Todos | Vcprd | Esloveno | | | 
izbor | Todos | Vcprd | Esloveno | | | 
jagodni izbor | Todos | Vcprd | Esloveno | | | 
suhi jagodni izbor | Todos | Vcprd | Esloveno | | | 
ledeno vino | Todos | Vcprd | Esloveno | | | 
arhivsko vino | Todos | Vcprd | Esloveno | | | 
mlado vino | Todos | Vcprd | Esloveno | | | 
Cviček | Dolenjska | Vcprd | Esloveno | | | 
