Los Estados miembros pondrán en vigor las disposiciones legales, reglamentarias y administrativas necesarias para dar cumplimiento a lo dispuesto en la presente Directiva antes del 1 de octubre de 2004 .
Artículo 4 La presente Directiva entrará en vigor el día de su publicación en el Diario Oficial de la Unión Europea .
Artículo 5 Los destinatarios de la presente Directiva serán los Estados miembros.
Hecho en Bruselas, el 21 de septiembre de 2004 .
Plomo y sus compuestos.» 2) En el anexo II, se añadirán los números de referencia 452 a 1132 del siguiente modo: «452. 6-(2-cloroetil)-6(2-metoxietoxi)-2,5,7,10-tetraoxa-6-silaundecano (n° CAS 37894-46-5) 453.
Dicloruro de cobalto (n° CAS 7646-79-9) 454.
Sulfato de cobalto (n° CAS 10124-43-3) 455.
Monóxido de níquel (n° CAS 1313-99-1) 456.
Trióxido de diníquel (n° CAS 1314-06-3) 457.
Dióxido de níquel (n° CAS 12035-36-8) 458.
Disulfuro de triníquel (n° CAS 12035-72-2) 459.
Tetracarbonil níquel (n° CAS 13463-39-3) 460.
Sulfuro de níquel (n° CAS 16812-54-7) 461.
Bromuro potásico (n° CAS 7758-01-2) 462.
Monóxido de carbono (n° CAS 630-08-0) 463.
Buta-1,3-dieno (n° CAS 106-99-0) 464.
Isobutano (n° CAS 75-28-5), si contiene %amp%gt;= 0,1 % w/w de butadieno 465.
Alcanos, C1-2 (n° CAS 68475-57-0), si contienen %amp%gt; 0,1 % w/w de butadieno 483.
Alcanos, C2-3 (n° CAS 68475-58-1), si contienen %amp%gt; 0,1 % w/w de butadieno 484.
Alcanos, C3-4 (n° CAS 68475-59-2), si contienen %amp%gt; 0,1 % w/w de butadieno 485.
Alcanos, C4-5 (n° CAS 68475-60-5), si contienen %amp%gt; 0,1 % w/w de butadieno 486.
Gases combustibles (n° CAS 68476-26-6), si contienen %amp%gt; 0,1 % w/w de butadieno 487.
Gases combustibles, destilados de petróleo crudo (n° CAS 68476-29-9), si contienen %amp%gt; 0,1 % w/w de butadieno 488.
Hidrocarburos, C3-4 (n° CAS 68476-40-4), si contienen %amp%gt; 0,1 % w/w de butadieno 489.
Hidrocarburos, C4-5 (n° CAS 68476-42-6), si contienen %amp%gt; 0,1 % w/w de butadieno 490.
Hidrocarburos C2-4 , ricos en C3 (n° CAS 68476-49-3), si contienen %amp%gt; 0,1 % w/w de butadieno 491.
Gases del petróleo, licuados (n° CAS 68476-85-7), si contienen %amp%gt; 0,1 % w/w de butadieno 492.
Gases del petróleo, licuados, desazufrados (n° CAS 68476-86-8), si contienen %amp%gt; 0,1 % w/w de butadieno 493.
Gases (petróleo), C3-4 , ricos en isobutano (n° CAS 68477-33-8), si contienen %amp%gt; 0,1 % w/w de butadieno 494.
Destilados (petróleo), C3-6 , ricos en piperileno (n° CAS 68477-35-0), si contienen %amp%gt; 0,1 % w/w de butadieno 495.
Gases (petróleo), alimentación del sistema con aminas (n° CAS 68477-65-6), si contienen %amp%gt; 0,1 % w/w de butadieno 496.
Gases (petróleo), hidrodesulfurador de la unidad de benceno (n° CAS 68477-66-7), si contienen %amp%gt; 0,1 % w/w de butadieno 497.
Gases (petróleo), reciclado de la unidad de benceno, ricos en hidrógeno (n° CAS 68477-67-8), si contienen %gt% 0,1 % w/w de butadieno 498.
Gases (petróleo), aceite de mezcla, ricos en hidrógeno y nitrógeno (n° CAS 68477-68-9), si contienen %amp%gt; 0,1 % w/w de butadieno 499.
Gases (petróleo), productos de cabeza del separador de butano (n° CAS 68477-69-0), si contienen %amp%gt; 0,1 % w/w de butadieno 500.
Gases (petróleo), C2-3 (n° CAS 68477-70-3), si contienen %amp%gt; 0,1 % w/w de butadieno 501.
Gases (petróleo), residuos del fondo del despropanizador de gasóleo craqueado catalíticamente, libre de ácidos ricos en C4 (n° CAS 68477-71-4), si contienen %amp%gt; 0,1 % w/w de butadieno 502.
Gases (petróleo), residuos del fondo del desbutanizador de nafta craqueada catalíticamente, ricos en C3-5 (n° CAS 68477-72-5), si contienen %amp%gt; 0,1 % w/w de butadieno 503.
Gases (petróleo), producto de cabeza del despropanizador de nafta craqueada catalíticamente, libre de ácidos ricos en C3 (n° CAS 68477-73-6), si contienen %amp%gt; 0,1 % w/w de butadieno 504.
Gases (petróleo), craqueador catalítico (n° CAS 68477-74-7), si contienen %amp%gt; 0,1 % w/w de butadieno 505.
Gases (petróleo), craqueador catalítico, ricos en C1-5 (n° CAS 68477-75-8), si contienen %amp%gt; 0,1 % w/w de butadieno 506.
Gases (petróleo), productos de cabeza del extractor de nafta reformada catalíticamente (n° CAS 68477-77-0), si contienen %amp%gt; 0,1 % w/w de butadieno 508.
Gases (petróleo), reformador catalítico, ricos en C1-4 (n° CAS 68477-79-2), si contienen %amp%gt; 0,1 % w/w de butadieno 509.
Gases (petróleo), reciclado de C6-8 en el reformador catalítico (n° CAS 68477-80-5), si contienen %amp%gt; 0,1 % w/w de butadieno 510.
Gases (petróleo), reformador catalítico de C6-8 (n° CAS 68477-81-6), si contienen %amp%gt; 0,1 % w/w de butadieno 511.
Gases (petróleo), reciclado de C6-8 del reformador catalítico, ricos en hidrógeno (n° CAS 68477-82-7), si contienen %amp%gt; 0,1 % w/w de butadieno 512.
Gases (petróleo), alimentación de C3-5 para la alquilación parafínica-olefínica (n° CAS 68477-83-8), si contienen %amp%gt; 0,1 % w/w de butadieno 513.
Gases (petróleo), corriente de reflujo de C2 (n° CAS 68477-84-9), si contienen %amp%gt; 0,1 % w/w de butadieno 514.
Gases (petróleo), ricos en C4 (n° CAS 68477-85-0), si contienen %amp%gt; 0,1 % w/w de butadieno 515.
Gases (petróleo), productos de cabeza del desetanizador (n° CAS 68477-86-1), si contienen %amp%gt; 0,1 % w/w de butadieno 516.
Gases (petróleo), productos de cabeza de la torre del desisobutanizador (n° CAS 68477-87-2), si contienen %gt% 0,1 % w/w de butadieno 517.
Gases (petróleo), despropanizador por vía seca, ricos en propeno (n° CAS 68477-90-7), si contienen %gt% 0,1 % w/w de butadieno 518.
Gases (petróleo), productos de cabeza del despropanizador (n° CAS 68477-91-8), si contienen %amp%gt; 0,1 % w/w de butadieno 519.
Gases (petróleo), secos y con azufre, unidad de concentración de gas (n° CAS 68477-92-9), si contienen %gt% 0,1 % w/w de butadieno 520.
Gases (petróleo), productos de cabeza del despropanizador de la planta de recuperación de gas (n° CAS 68477-94-1), si contienen %amp%gt; 0,1 % w/w de butadieno 522.
Gases (petróleo), alimentación de la unidad Girbatol (n° CAS 68477-95-2), si contienen %amp%gt; 0,1 % w/w de butadieno 523.
Gases (petróleo), aparato de absorción de hidrógeno (n° CAS 68477-96-3), si contienen %amp%gt; 0,1 % w/w de butadieno 524.
Gases (petróleo), ricos en hidrógeno (n° CAS 68477-97-4), si contienen %amp%gt; 0,1 % w/w de butadieno 525.
Gases (petróleo), reciclado del aceite de mezcla en el aparato para el tratamiento con hidrógeno, ricos en hidrógeno y nitrógeno (n° CAS 68477-98-5), si contienen %amp%gt; 0,1 % w/w de butadieno 526.
Gases (petróleo), fraccionador de nafta isomerizada, ricos en C4 , libres de sulfuro de hidrógeno (n° CAS 68477-99-6), si contienen %amp%gt; 0,1 % w/w de butadieno 527.
Gases (petróleo), reciclado, ricos en hidrógeno (n° CAS 68478-00-2), si contienen %amp%gt; 0,1 % w/w de butadieno 528.
Gases (petróleo), composición del reformador, ricos en hidrógeno (n° CAS 68478-01-3), si contienen %amp%gt; 0,1 % w/w de butadieno 529.
Gases (petróleo), reformados en el aparato para el tratamiento con hidrógeno (n° CAS 68478-02-4), si contienen %amp%gt; 0,1 % w/w de butadieno 530.
Gases (petróleo), reformados en el aparato para el tratamiento con hidrógeno, ricos en hidrógeno y metano (n° CAS 68478-00-5), si contienen %amp%gt; 0,1 % w/w de butadieno 531.
Gases (petróleo), composición del reformado en el aparato para el tratamiento con hidrógeno, ricos en hidrógeno (n° CAS 68478-04-6), si contienen %amp%gt; 0,1 % w/w de butadieno 532.
Gases (petróleo), destilación de los productos de craqueo térmico (n° CAS 68478-05-7), si contienen %amp%gt; 0,1 % w/w de butadieno 533.
Gas de cola (petróleo), aceite clarificado craqueado catalíticamente y tambor de reflujo para el fraccionamiento del residuo obtenido a vacío craqueado térmicamente (n° CAS 68478-21-7), si contiene %amp%gt; 0,1 % w/w de butadieno 534.
Gas de cola (petróleo), aparato de absorción para la estabilización de nafta craqueada catalíticamente (n° CAS 68478-22-8), si contiene %amp%gt; 0,1 % w/w de butadieno 535.
Gas de cola (petróleo), fraccionador para los productos combinados del hidrodesulfurizador, reformador catalítico y craqueador catalítico (n° CAS 68478-24-0), si contiene %amp%gt; 0,1 % w/w de butadieno 536.
Gas de cola (petróleo), aparato de absorción para el refraccionamiento de productos del craqueador catalítico (n° CAS 68478-25-1), si contiene %amp%gt; 0,1 % w/w de butadieno 537.
Gas de cola (petróleo), estabilizador para el fraccionamiento de nafta reformada catalíticamente (n° CAS 68478-26-2), si contiene %amp%gt; 0,1 % w/w de butadieno 538.
Gas de cola (petróleo), separador de nafta reformada catalíticamente (n° CAS 68478-27-3), si contiene %amp%gt; 0,1 % w/w de butadieno 539.
Gas de cola (petróleo), estabilizador de nafta reformada catalíticamente (n° CAS 68478-28-4), si contiene %gt% 0,1 % w/w de butadieno 540.
Gas de cola (petróleo), separador del aparato para el tratamiento con hidrógeno del destilado craqueado (n° CAS 68478-29-5), si contiene %amp%gt; 0,1 % w/w de butadieno 541.
Gas de cola (petróleo), separador de nafta de primera destilación hidrodesulfurada (n° CAS 68478-30-8), si contiene %amp%gt; 0,1 % w/w de butadieno 542.
Gas de cola (petróleo), corriente mixta del saturado de la planta de gas, rico en C4 (n° CAS 68478-32-0), si contiene %amp%gt; 0,1 % w/w de butadieno 543.
Gas de cola (petróleo), saturado de la planta de recuperación de gas, rico en C1-2 (n° CAS 68478-33-1), si contiene %amp%gt; 0,1 % w/w de butadieno 544.
Gas de cola (petróleo), craqueador térmico de residuos obtenidos a vacío (n° CAS 68478-34-2), si contiene %gt% 0,1 % w/w de butadieno 545.
Hidrocarburos, ricos en C3-4 , destilado del petróleo (n° CAS 68512-91-4), si contienen %amp%gt; 0,1 % w/w de butadieno 546.
Gases (petróleo), productos de cabeza del estabilizador de nafta de primera destilación reformada catalíticamente (n° CAS 68513-14-4), si contienen %amp%gt; 0,1 % w/w de butadieno 547.
Gases (petróleo), deshexanizador de la serie completa de nafta de primera destilación (n° CAS 68513-15-5), si contienen %amp%gt; 0,1 % w/w de butadieno 548.
Gases (petróleo), despropanizador de hidrocraqueo, ricos en hidrocarburos (n° CAS 68513-16-6), si contienen %amp%gt; 0,1 % w/w de butadieno 549.
Gases (petróleo), estabilizador de nafta ligera de primera destilación (n° CAS 68513-17-7), si contienen %gt% 0,1 % w/w de butadieno 550.
Gases (petróleo), efluente del reformador con tambor de expansión súbita a alta presión (n° CAS 68513-18-8), si contienen %amp%gt; 0,1 % w/w de butadieno 551.
Gases (petróleo), efluente del reformador con tambor de expansión súbita a baja presión (n° CAS 68513-19-9), si contienen %amp%gt; 0,1 % w/w de butadieno 552.
Residuos (petróleo), separador de alquilación, ricos en C4 (n° CAS 68513-66-6), si contienen %amp%gt; 0,1 % w/w de butadieno 553.
Hidrocarburos, C1-4 (n° CAS 68514-31-8), si contienen %amp%gt; 0,1 % w/w de butadieno 554.
Hidrocarburos, C1-4 , desazufrados (n° CAS 68514-36-3), si contienen %amp%gt; 0,1 % w/w de butadieno 555.
Hidrocarburos, C1-3 (n° CAS 68527-16-2), si contienen %amp%gt; 0,1 % w/w de butadieno 557.
Hidrocarburos, C1-4 , fracción del desbutanizador (n° CAS 68527-19-5), si contienen %amp%gt; 0,1 % w/w de butadieno 558.
Gases (petróleo), productos de cabeza del despentanizador del aparato para tratamiento con hidrógeno de la unidad de benceno (n° CAS 68602-82-4), si contienen %amp%gt; 0,1 % w/w de butadieno 559.
Gases (petróleo), C1-5 , en húmedo (n° CAS 68602-83-5), si contienen %amp%gt; 0,1 % w/w de butadieno 560.
Gases (petróleo), aparato de absorción secundario, fraccionador de los productos de cabeza del craqueador catalítico fluidizado (n° CAS 68602-84-6), si contienen %amp%gt; 0,1 % w/w de butadieno 561.
Hidrocarburos, C2-4 (n° CAS 68606-25-7), si contienen %amp%gt; 0,1 % w/w de butadieno 562.
Hidrocarburos, C3 (n° CAS 68606-26-8), si contienen %amp%gt; 0,1 % w/w de butadieno 563.
Gases (petróleo), alimentación por alquilación (n° CAS 68606-27-9), si contienen %amp%gt; 0,1 % w/w de butadieno 564.
Gases (petróleo), fraccionamiento de los residuos del fondo del despropanizador (n° CAS 68606-34-8), si contienen %amp%gt; 0,1 % w/w de butadieno 565.
Productos del petróleo, gases de refinería (n° CAS 68607-11-4), si contienen %amp%gt; 0,1 % w/w de butadieno 566.
Gases (petróleo), separador a baja presión de hidrocraqueo (n° CAS 68783-06-2), si contienen %amp%gt; 0,1 % w/w de butadieno 567.
Gases (petróleo), mezcla de refinería (n° CAS 68783-07-3), si contienen %amp%gt; 0,1 % w/w de butadieno 568.
Gases (petróleo), craqueo catalítico (n° CAS 68783-64-2), si contienen %amp%gt; 0,1 % w/w de butadieno 569.
Gases (petróleo), C2-4 , desazufrados (n° CAS 68783-65-3), si contienen %amp%gt; 0,1 % w/w de butadieno 570.
Gases (petróleo), refinería (n° CAS 68814-67-5), si contienen %amp%gt; 0,1 % w/w de butadieno 571.
Gases (petróleo), separador de productos del reformador al platino (n° CAS 68814-90-4), si contienen %amp%gt; 0,1 % w/w de butadieno 572.
Gases (petróleo), estabilizador para el despentanizador de querosina con azufre tratada con hidrógeno (n° CAS 68911-58-0), si contienen %amp%gt; 0,1 % w/w de butadieno 573.
Gases (petróleo), tambor de expansión súbita para querosina con azufre tratada con hidrógeno (n° CAS 68911-59-1), si contienen %amp%gt; 0,1 % w/w de butadieno 574.
Gases (petróleo), fraccionamiento de petróleo crudo (n° CAS 68918-99-0), si contienen %amp%gt; 0,1 % w/w de butadieno 575.
Gases (petróleo), deshexanizador (n° CAS 68919-00-6), si contienen %amp%gt; 0,1 % w/w de butadieno 576.
Gases (petróleo), extractor para la desulfuración del destilado en la unidad de refino (n° CAS 68919-01-7), si contienen %amp%gt; 0,1 % w/w de butadieno 577.
Gases (petróleo), fraccionamiento en el craqueador catalítico fluidizado (n° CAS 68919-02-8), si contienen %gt% 0,1 % w/w de butadieno 578.
Gases (petróleo), aparato de absorción auxiliar para la depuración en el craqueador catalítico fluidizado (n° CAS 68919-03-9), si contienen %amp%gt; 0,1 % w/w de butadieno 579.
Gases (petróleo), extractor para la desulfuración del destilado pesado en el aparato para el tratamiento con hidrógeno (n° CAS 68919-04-0), si contienen %amp%gt; 0,1 % w/w de butadieno 580.
Gases (petróleo), estabilizador para el fraccionamiento de gasolina ligera de primera destilación (n° CAS 68919-05-1), si contienen %amp%gt; 0,1 % w/w de butadieno 581.
Gases (petróleo), extractor para la desulfuración de nafta en la unidad de refino (n° CAS 68919-06-2), si contienen %amp%gt; 0,1 % w/w de butadieno 582.
Gases (petróleo), estabilizador del reformador al platino, fraccionamiento de los productos finales ligeros (n° CAS 68919-07-3), si contienen %amp%gt; 0,1 % w/w de butadieno 583.
Gases (petróleo), torre de predestilación, destilación del petróleo crudo (n° CAS 68919-08-4), si contienen %gt% 0,1 % w/w de butadieno 584.
Gases (petróleo), reformado catalítico de nafta de primera destilación (n° CAS 68919-09-5), si contienen %gt% 0,1 % w/w de butadieno 585.
Gases (petróleo), estabilizador de fracciones de primera destilación (n° CAS 68919-10-8), si contienen %amp%gt; 0,1 % w/w de butadieno 586.
Gases (petróleo), extractor de alquitrán (n° CAS 68919-11-9), si contienen %amp%gt; 0,1 % w/w de butadieno 587.
Gases (petróleo), extractor de la unidad de refino (n° CAS 68919-12-0), si contienen %amp%gt; 0,1 % w/w de butadieno 588.
Gases (petróleo), productos de cabeza del separador para el craqueador catalítico fluidizado (n° CAS 68919-20-0), si contienen %amp%gt; 0,1 % w/w de butadieno 589.
Gases (petróleo), desbutanizador de nafta craqueada catalíticamente (n° CAS 68952-76-1), si contienen %gt% 0,1 % w/w de butadieno 590.
Gas de cola (petróleo), estabilizador de nafta y destilado craqueados catalíticamente (n° CAS 68952-77-2), si contiene %amp%gt; 0,1 % w/w de butadieno 591.
Gas de cola (petróleo), separador de nafta hidrodesulfurada catalíticamente (n° CAS 68952-79-4), si contiene %gt% 0,1 % w/w de butadieno 592.
Gas de cola (petróleo), hidrodesulfurador de nafta de primera destilación (n° CAS 68952-80-7), si contiene %gt% 0,1 % w/w de butadieno 593.
Gas de cola (petróleo), aparato de absorción de nafta, gasóleo y destilado craqueados catalíticamente (n° CAS 68952-81-8), si contiene %amp%gt; 0,1 % w/w de butadieno 594.
Gas de cola (petróleo), para el fraccionamiento de hidrocarburos craqueados térmicamente, coquización de petróleo (n° CAS 68952-82-9), si contiene %amp%gt; 0,1 % w/w de butadieno 595.
Gases (petróleo), fracción ligera craqueada a vapor, concentrado de butadieno (n° CAS 68955-28-2), si contienen %amp%gt; 0,1 % w/w de butadieno 596.
Gases (petróleo), fraccionamiento del producto de cabeza del aparato de absorción con esponja, craqueador catalítico fluidizado y desulfurizador de gasóleo (n° CAS 68955-33-9), si contienen %amp%gt; 0,1 % w/w de butadieno 597.
Gases (petróleo), productos de cabeza del estabilizador del reformador catalítico de nafta de primera destilación (n° CAS 68955-34-0), si contienen %amp%gt; 0,1 % w/w de butadieno 598.
Hidrocarburos, C4 (n° CAS 87741-01-3), si contienen %amp%gt; 0,1 % w/w de butadieno 600.
Alcanos, C1-4 , ricos en C3 (n° CAS 90622-55-2), si contienen %amp%gt; 0,1 % w/w de butadieno 601.
Gases (petróleo), depurador de gasóleos con dietanolamina (n° CAS 92045-15-3), si contienen %amp%gt; 0,1 % w/w de butadieno 602.
Gases (petróleo), efluente de la hidrodesulfuración del gasóleo (n° CAS 92045-16-4), si contienen %amp%gt; 0,1 % w/w de butadieno 603.
Gases (petróleo), purga de la hidrodesulfuración de gasóleo (n° CAS 92045-17-5), si contienen %amp%gt; 0,1 % w/w de butadieno 604.
Gases (petróleo), tambor de expansión súbita del efluente del hidrogenador (n° CAS 92045-18-6), si contienen %amp%gt; 0,1 % w/w de butadieno 605.
Gases (petróleo), fracción residual a alta presión del craqueo a vapor de nafta (n° CAS 92045-19-7), si contienen %amp%gt; 0,1 % w/w de butadieno 606.
Gases (petróleo), reducción de viscosidad del residuo (n° CAS 92045-20-0), si contienen %amp%gt; 0,1 % w/w de butadieno 607.
Gases (petróleo), fracción rica en C3 del craqueador a vapor (n° CAS 92045-22-2), si contienen %amp%gt; 0,1 % w/w de butadieno 608.
Hidrocarburos, C4 , destilado del craqueador a vapor (n° CAS 92045-23-3), si contienen %amp%gt; 0,1 % w/w de butadieno 609.
Gases del petróleo, licuados, desazufrados, fracción de C4 (n° CAS 92045-80-2), si contienen %amp%gt; 0,1 % w/w de butadieno 610.
Hidrocarburos, C4 , libres de 1,3-butadieno e isobuteno (n° CAS 95465-89-7), si contienen %amp%gt; 0,1 % w/w de butadieno 611.
Refinados (petróleo), extracción de acetato de amonio cuproso de la fracción de C4 craqueada a vapor, C3-5 e insaturados de C3-5 , libres de butadieno (n° CAS 97722-19-5), si contienen %amp%gt; 0,1 % w/w de butadieno 612.
Benzo[ def ]criseno (=benzo[a]pireno) (n° CAS 50-32-8) 613.
Brea, petróleo-alquitrán de hulla (n° CAS 68187-57-5), si contiene %amp%gt; 0,005 % w/w de benzo[a]pireno 614.
Destilados (petróleo-hulla), fracción aromática con anillos condensados (n° CAS 68188-48-7), si contienen %gt% 0,005 % w/w de benzo[a]pireno 615.
Destilados (alquitrán de hulla), superiores, libre de fluoreno (n° CAS 84989-10-6), si contienen %amp%gt; 0,005 % w/w de benzo[a]pireno 616.
Destilados (alquitrán de hulla), superiores, ricos en fluoreno (n° CAS 84989-11-7), si contienen %amp%gt; 0,005 % w/w de benzo[a]pireno 617.
Aceite de creosota, fracción de acenafteno, libre de acenafteno (n° CAS 90640-85-0), si contiene %amp%gt; 0,005 % w/w de benzo[a]pireno 618.
Brea, alquitrán de hulla, baja temperatura (n° CAS 90669-57-1), si contiene %amp%gt; 0,005 % w/w de benzo[a]pireno 619.
Brea, alquitrán de hulla, baja temperatura, tratada térmicamente (n° CAS 90669-58-2), si contiene %amp%gt; 0,005 % w/w de benzo[a]pireno 620.
Brea, alquitrán de hulla, baja temperatura, oxidada (n° CAS 90669-59-3), si contiene %amp%gt; 0,005 % w/w de benzo[a]pireno 621.
Residuos del extracto (hulla), lignito (n° CAS 91697-23-3), si contienen %amp%gt; 0,005 % w/w de benzo[a]pireno 622.
Sólidos residuales, coquización de brea de alquitrán de hulla (n° CAS 92062-34-5), si contienen %amp%gt; 0,005 % w/w de benzo[a]pireno 625.
Brea, alquitrán de hulla, alta temperatura, secundaria (n° CAS 94114-13-3), si contiene %amp%gt; 0,005 % w/w de benzo[a]pireno 626.
Ceras de parafina (hulla), alquitrán de lignito a elevada temperatura, tratados con arcilla (n° CAS 97926-77-7), si contienen %amp%gt; 0,005 % w/w de benzo[a]pireno 631.
Ceras de parafina (hulla), alquitrán de lignito a elevada temperatura, tratado con ácido silícico (n° CAS 97926-78-8), si contienen %amp%gt; 0,005 % w/w de benzo[a]pireno 632.
Hidrocarburos aromáticos, C20-28 , policíclicos, mezcla derivada de la pirólisis de polipropileno-polietileno-brea de alquitrán de hulla (n° CAS 101794-74-5), si contienen %amp%gt; 0,005 % w/w de benzo[a]pireno 634.
Hidrocarburos aromáticos, C20-28 , policíclicos, mezcla derivada de la pirólisis de polietileno-brea de alquitrán de hulla (n° CAS 101794-75-6), si contienen %amp%gt; 0,005 % w/w de benzo[a]pireno 635.
Hidrocarburos aromáticos, C20-28 , policíclicos, mezcla derivada de la pirólisis de polietileno-brea de alquitrán de hulla (n° CAS 101794-76-7), si contienen %amp%gt; 0,005 % w/w de benzo[a]pireno 636.
Brea, alquitrán de hulla, elevada temperatura, tratada térmicamente (n° CAS 121575-60-8), si contiene %gt% 0,005 % w/w de benzo[a]pireno 637.
Dibenzo[ a,h ]antraceno (n° CAS 53-70-3) 638.
Benzo[a]antraceno (n° CAS 56-55-3) 639.
Benzo[e]pireno (n° CAS 192-97-2) 640.
Benzo[j]fluoranteno (n° CAS 205-82-3) 641.
Benzo(e)acefenantrileno (n° CAS 205-99-2) 642.
Benzo[k]fluoranteno (n° CAS 207-08-9) 643.
Criseno (n° CAS 218-01-9) 644. 2-bromopropano (n° CAS 75-26-3) 645.
Hexaclorobenceno (n° CAS 118-74-1) 653.
Bromoetileno (n° CAS 593-60-2) 654. 1,4-diclorobut-2-eno (n° CAS 764-41-0) 655.
R -2,3-epoxi-1-propanol (n° CAS 57044-25-4) 662. 2,2'-bioxirano (n° CAS 1464-53-5) 663. (2 RS ,3 RS )-3-(2-clorofenil)-2-(4-fluorofenil)-[(1 H -1,2,4-triazol-1-il)-metil]oxirano (n° CAS 106325-08-0) 664.
Oxibis[clorometano], bis(clorometil) éter (n° CAS 542-88-1) 668. 2-metoxipropanol (n° CAS 1589-47-5) 669.
Propiolactona (n° CAS 57-57-8) 670.
Cloruro de dimetilcarbamoílo (n° CAS 79-44-7) 671.
Ftalato de dibutilo (n° CAS 84-74-2) 676.
Bis(2-metoxietil) éter (n° CAS 111-96-6) 677.
Ftalato de bis(2-etilhexilo) (n° CAS 117-81-7) 678.
Acrilamida, salvo que esté regulada en otro lugar de la presente Directiva (n° CAS 79-06-1) 682.
Acrilonitrilo (n° CAS 107-13-1) 683. 2-nitropropano (n° CAS 79-46-9) 684.
