Commission Communication in the framework of the implementation of Directive 2004/22/EC of the European Parliament and of the Council of 31 March 2004 on measuring instruments (Publication of the references to normative documents drawn up by OIML and the list of the parts thereof corresponding to the essential requirements (in conformity with Article 16.1 of the Directive)) (Text with EEA relevance) 
Commission Communication in the framework of the implementation of Directive 2004/22/EC of the European Parliament and of the Council of 31 March 2004 on measuring instruments [1] 
(Publication of the references to normative documents drawn up by OIML and the list of the parts thereof corresponding to the essential requirements (in conformity with Article 16.1 of the Directive)) 
(2006/C 269/01) 
(Text with EEA relevance) 
MI-001: Water meters 
in relation to: 
- OIML R49-1, edition 2006, 
- OIML R49-2, edition 2004. 
Essential requirement in MID (Annex I and MI-001) | OIML R49-1, edition 2006 (R49-2, edition 2004 when mentioned) | Comment | 
1.1 | T.3.4, 2.5, 2.6, 2.7, 2.8, 3.1.2, 4.1.1, A.4.1 to A.4.5, A.4.10 | Partial coverage of the essential requirement | 
1.2 | 4.1.1.1, 4.1.1.2, A.4.5 to A.4.9, A.4.10 last part | Partial coverage of the essential requirement | 
1.3.1 | 2.3.1, 3.1.1.1, A.2, A.4.1, A.4.2 in D11: 10.1.1 and 10.1.2 (class H1, H2, H3) | | 
1.3.2 | A.2 For vibration D11: 11.1.1 level 1 for M2 and level 2 for M3 | Partial coverage of the essential requirement | 
1.3.3 | A.2 D11: 12.1, 12.2, 12.4,13.4, 13.5, 13.6, 13.8, 14.2, 8.5.2 | Partial coverage of the essential requirement | 
1.3.4 | A.2, A.4.5 or D11: 13.2 and D 11 14.2.1, 13.3, 12.3 | Partial coverage of the essential requirement | 
1.4.1 | 6.1.11.2, Annex A | | 
1.4.2 | D 11: 10.2.1 A.4.3 or D11: 10.2.2 | | 
2 | | Not relevant | 
3 | T.3.8,3.1.2.2, 6.1.5.2.1 | | 
4 | | Not relevant | 
5 | T.4.7, 3.1.2.3, 6.1.5.3 T.3.13, 4.1.3 | | 
6 | 4 | | 
7.1 | 2.9 to 2.18, 2.20, 3.1.3 to 3.1.8, 3.2 to 3.8, 5 | | 
7.2 | 2, 3, 5 | | 
7.5 | 2, 5 | | 
7.6 | 3.1.5, 3.7.7, 4.3.4.3, 4.3.5, 5.4.4, 5.6.5, 5.7.3 6.1.3 | Partial coverage of the essential requirement | 
8.1 | 2.2.3, 2.20.2.2, 2.20.2.3 | | 
8.2 | 2.20, 3.1.3 | | 
8.3 | 6.1.3 2.19.2 1st paragraph 2.20.2.1.b | Partial coverage of the essential requirement | 
8.4 | 4, 5.1.11, 2.20 | | 
8.5 | | Not relevant | 
9.1 | 2.19, 2.2.3 | | 
9.2 | | Not relevant | 
9.3 | 2.19 | Partial coverage of the essential requirement | 
9.5 | 2.9.1, 3.2.1.2, 3.2.2.1, 3.3.3 | | 
9.7 | 2.3.2, 2.9.1, 3.1.1.2 | | 
9.8 | 2.19 | | 
10.1 | T.1.1, T.1.4, T.3.1, 2.9.2, T.1.5, 5.1.7, 5.2.7, 5.4.9, 5.5.5 | | 
10.2 | 2.9.3, 2.9.4, 2.9.5, 2.9.6, 3.2 3.3, 5.1.10 (second paragraph) | | 
10.3 | 3.4, 5.1.7 | | 
10.4 | T.3.1, 5.10 2.2.3 | | 
Annex MI-005 
1 | 2.3, 3.1.1 | | 
1.1 | 2.3.4, 2.3.3, 5.1.1, 5.7.1 5.6.1 2.3.3 | Partial coverage of the essential requirement Not all OIML classes and/or features are included in essential requirements | 
1.2 | 1.2, 2.3.1, 3.1.1.1 | | 
1.3 | A.4.5, A.4.10 | | 
1.4 | T.1.14 | | 
2.1 | 2.5.1, 2.6, 2.7, 3.1.2, 3.1.5, 4.1.1 | | 
2.2 | 2.5.2 | | 
2.3 | T.3.6, 2.5.3 | | 
2.4.1 | T.3.6, 3.2.1.4, 3.3.3, 2.5.3 | | 
2.4.2 | 2.5.3 | | 
2.5 | 2.7.4 last paragraph, 2.5.1 | | 
2.6 | 2.7.1, 2.8, 2.7.2, 2.7.3 | | 
2.7 | 2.8 | | 
3.1 | T.5.4 to T.5.8 T.3.11, T3.12, 4.3.1 4.1.1.1, 4.1.1.2, 4.1.5 Annex A | | 
3.2 | T.3.11, T.3.12, Annex A | | 
4 | T.4.7, 6.1.5.3 3.1.2.3 | | 
5.1 | 2.9.5, 5.10.1.3 | | 
5.2 | 2.16, 2.18.2, 2.17 5.1.5, 5.2.6, 5.7.5, 5.9.2 | | 
5.3 | 2.10, 2.11, T.1.20, 5.1.2, 5.1.3, 5.2.3, 5.2.8, 5.3.1 paragraph 2, 5.4.3, 5.4.3.1, 5.4.3.2, 5.4.10, 5.5.2.1, 5.5.4, 5.6.2, 5.8.1.2, 5.8.3.1.3, 5.8.3.2, 5.8.3.3.1, 5.9.1 | | 
5.4 | T.2.14 | | 
5.4.1 | 3.2.4, 3.3.1, 3.3.3, 3.3.5, 3.3.8, 3.3.9, 5.1.4, 5.1.5, 5.2.7, 2.7.1, 5.7.5, 5.9.1, 5.9.2, 2.16, 2.18.2, 2.17, 5.1.5, 5.2.6, 5.7.5, 5.9.2 | Not all OIML classes and/or features are included in essential requirements | 
5.4.2 | 3.2.3 first sentence, 3.3.3, 5.10.1.8, 5.10.2.1.1 (note), 5.10.3.1.1 | | 
5.4.3 | 4.1.2 and T.2.14, 5.1.8, 5.7.1, 5.9.1 | | 
5.4.4 | 2.10 except 2.10.8.2 and 2.10.9, 5.1.2, 5.1.3, 5.2.3, 5.2.8, 5.4.3.1, 5.4.3.2, 5.5.2.1, 5.5.4, 5.9.1 | Not all OIML classes and/or features are included in essential requirements | 
5.5.1 | 3.2.4.3, 3.3.3 | | 
5.5.2 | 5.1.5, 5.7.5, 5.9.2 | | 
5.5.3 | T.3.7, 3.3.7, 3.3.6 | | 
6 | 4.2 | | 
7 | 2.4 | Partial coverage of the essential requirement | 
8 | 2.9.1 | | 
MI-006 CHAPTER II: Automatic Catchweighers 
in relation to: 
- OIML R51-1, edition 2006. 
Essential requirement in MID (Annex I, MI-006 common part and chapter II) | OIML R51-1, edition 2006 | Comment | 
Annex I 
1.1 | 2.5, 2.6, 4.1.1 | | 
1.2 | 4.1.3, 4.1.6, 4.2.2 | Partial coverage of the essential requirement | 
1.3 | 5.2.1 | | 
1.3.1 | 2.9.1.1, 2.9.1.2, 4.1.2 | Partial coverage of the essential requirement Not all OIML classes and/or features are included in essential requirements | 
1.3.2 | | Not covered by OIML | 
1.3.3 | 4.1.3, 4.2.2 A.6.3.9 A.6.3.4, A6.3.5, A6.3.7, A.6.3.8.1, A.6.3.8.2, A.6.3.6 | Partial coverage of the essential requirement | 
1.3.4 | 2.9.2, A.6.2.4 2.9.2, 4.2.5, A.6.3.1 2.9.2, 4.2.6, A.6.3.2 4.2.3, 6.4.3, A.5.2 2.9.2, 4.2.6, A.6.3.3 2.9.3, A.6.2.8 2.9.13 | | 
1.4.1 | A.6, A.6.1.1, Annex A | | 
1.4.2 | 4.1.2, A.6.2.3 | Partial coverage of the essential requirement | 
2 | 4.3.3, A.7 | | 
3 | T.3.7.5, 6.1.2 | Partial coverage of the essential requirement | 
4 | T.3.7.4, T.3.7.3 | Partial coverage of the essential requirement | 
5 | 4.3.3, A.7, T.3.7.6, 4.1.4 | | 
6 | 3.2.2, 3.4, 4.1.3, 4.2.2 | | 
7.1 | 3.2.1, 3.2.4, 3.4.4 | | 
7.2 | 3.1 | | 
7.5 | 3.1 | | 
7.6 | 2.10, 6.1.5, T.2.22 | Partial coverage of the essential requirement | 
8.1 | 4.2.4 | | 
8.2 | 3.2.6 | | 
8.3 | T.2.22, 3.2.3 | Partial coverage of the essential requirement | 
8.4 | 3.2.6 | | 
9.1 | 3.11 | | 
9.3 | 3.11, 3.12 | Partial coverage of the essential requirement | 
9.4 | | Not covered by OIML | 
9.5 | 3.3.2 | | 
9.7 | 2.7 | | 
9.8 | 3.11.4, 3.12.1 | | 
10.1 | 3.3, 3.4 | | 
10.2 | T.2.8, T.2.9, T.2.10 3.3.1, 3.3.2, 3.4.3, 3.4.2, 2.4 | | 
10.3 | 3.4.3 | | 
11.1 | 3.4.3, 3.4.4 | Partial coverage of the essential requirement | 
11.2 | | Not covered by OIML | 
Annex MI-006 (common part) 
1 | 5.2.1 | | 
1.1 | T.3.1.1 to T.3.1.3 2.2.1, 2.2.2, 2.3 | | 
1.2 | 2.9.2 | | 
1.3 | 2.9.1.1, 2.9.1.2 2.9.3, 3.2.5 | | 
1.4 | 5.3.4, 5.2.3.1:6.1.4 | | 
3.1 | T.2.17, 2.9.3, 3.2.5, 3.1, 6.11 note, 6.1.4 | | 
3.2 | 3.2.7 | | 
3.3 | 3.3, 3.2.4, 3.4, 3.5, 3.6, 3.7, 3.8, 3.9, 3.10 | | 
3.4 | 4.2.1 | | 
3.5 | T.2.18, T.2.19, 3.5, 3.6 | | 
3.6 | 3.3.3 | | 
Annex MI-006 chapter II | | | 
1.1 | 2.1, 5.2.1 | | 
1.2 | 2.1.1, 2.1.2 | | 
2.1 | 2.1 | | 
2.2 | 2.1.1 | Not all OIML classes and/or features are included in essential requirements | 
3 | 2.1 | | 
4.1 | 2.5.1.1 table 3 2.5.1.2 table 5 2.5.2 table 6 | | 
4.2 | 2.5.1.1 table 4 | | 
4.3 | 2.2.1 table 1 | | 
4.4 | 2.3 | | 
5 | T.3.1, 2.2.2 | | 
6.1 | 3.2.3 | | 
6.2 | T.2.21, 3.2.3 | | 
7.1.1 | 2.6.1 | | 
7.1.2 | 2.6.2 | | 
7.2 | T.4.8, 4.1.3, A.6.3, T.3.2.2 | | 
7.3 | 2.9.1.2 | | 
MI-006, CHAPTER III: Automatic gravimetric filling instruments 
in relation to: 
- OIML R61-1, edition 2004. 
Essential requirement in MID (Annex I, MI-006 common part and chapter III) | OIML R61-1, edition 2004 | Comment | 
Annex I 
1.1 | 2.2, 2.3, 2.4, 2.5, 4.1.1 | | 
1.2 | 4.1.2 | Partial coverage of the essential requirement | 
1.3 | 5.2.1 | | 
1.3.1 | 2.8.1, 4.2.1, 5.2.1 | Partial coverage of the essential requirement Not all OIML classes and/or features are included in essential requirements | 
1.3.2 | | Not covered by OIML | 
1.3.3 | A.6.3, A.6.4 | Partial coverage of the essential requirement | 
1.3.4 | 2.8.2, A.6.2.4 2.8.3, 4.2.6, A.6.4 4.2.4, A.5.2, T.13 2.8.4, A.6.2.5 2.8.1.3, A.6.2.2 | | 
1.4 | A.6, A.6.1.1 | | 
1.4.2 | 4.2.1, A.6.2.3 | Partial coverage of the essential requirement | 
2 | 4.3.3, A.7 | | 
3 | 5.2.3.1, 6.3 | | 
4 | Aâ&#x20AC;Ś | | 
5 | 4.1.3, 4.3.3, A.7 | | 
6 | 3.2.2, 3.2.3, 3.4, 3.5, 3.6, 3.7, 3.8, 3.9, 4.1.2, A.4.2 | | 
7.1 | 3.2.1, 3.2.2 | | 
7.2 | 3.1 | | 
7.5 | 3.1 | | 
7.6 | 3.7, A.8, T.1.9, 3.12, 6.4, 6.5.2 | Partial coverage of the essential requirement | 
8.1 | 3.2.3, 3.2.4, 3.3.3, 4.2.5 | | 
8.2 | 3.2.3, 3.2.4 | | 
8.3 | 3.2.4 | | 
8.4 | 3.2.2, 3.2.3, 3.2.4 | | 
9.1 | 3.10 | | 
9.3 | 3.10, 3.11 | Partial coverage of the essential requirement | 
9.4 | | Not covered by OIML | 
9.5 | 3.3.2 | Partial coverage of the essential requirement | 
9.7 | 2.9 | | 
9.8 | 3.10.4, 3.11 | | 
10.1 | T.2.3, 3.3 | | 
10.2 | 3.3.1, 3.3.2, 3.3.3, 3.3.4 | | 
10.3 | 3.3.3 | Partial coverage of the essential requirement | 
Annex M-006 (common part) 
1 | 4.1.1, 5.2.1 | | 
1.1 | 2.6, T.3.7, T.3.8 | | 
1.2 | 2.8.2, 2.8.3 | | 
1.3 | 2.8.1 | | 
1.4 | 3.10.1, 3.10.3 | | 
3.1 | T.2.1.3, T.2.1.4, 2.8.4, 3.4, 3.5, 3.6, 3.7 | | 
3.2 | 3.4, 3.5, 3.6, 3.7 | | 
3.3 | 3.3.13.4, 3.5, 3.6 | | 
3.4 | 4.2.2 | | 
3.5 | T.2.4, 3.8, T.2.5, 3.8.5, 3.8.6 | | 
3.6 | 3.3.3, 3.8.5.2 | | 
Annex MI-006, chapter III 
1.1 | 5.2.1, 2.1, 2.2.2 | | 
1.2 | 2.1, 2.2.1, 2.2.2, 5.3.4 | Not all OIML classes and/or features are included in essential requirements | 
1.3 | 2.2.1 | | 
1.4 | 2.2.2 | | 
2.1.1 | 2.5 | Not covered by OIML | 
2.1.2 | 2.5, A.6.1.3.2, T.3.10 | | 
2.2 | 2.2.2, Table 1, 5.3.2, 2.3, T.3.2 | | 
2.3 | 2.4, T.3.3 | | 
3.1 | 2.5, T.3.4 | | 
3.2 | 4.1.2, 4.2.3, T.3.1, A.6.1.3.1 | | 
3.3 | 5.2.1, T.3.9, 2.7, T.3.12 | | 
MI-006, CHAPTER IV: Discontinuous Totalisers 
in relation to: 
- OIML R107-1, edition 1997. 
Essential requirement in MID (Annex I, MI-006 common part and Chapter IV) | OIML R107-1, edition 1997 | Comment | 
Annex I 
1.1 | 2.2, 4.1.1 | | 
1.2 | 4.1.2, 4.3.1, 4.3.4 | Partial coverage of the essential requirement | 
1.3 | 5.1.1 | | 
1.3.1 | 2.7.1, 4.3.3, 2.7.1 | Partial coverage of the essential requirement Not all OIML classes and/or features are included in essential requirements | 
1.3.2 | | Not covered by OIML | 
1.3.3 | 4.1.2, 4.3.4 A.8.4.1, A.8.4.2, A.8.4.3, A.8.4.4 | Partial coverage of the essential requirement Partial coverage of the essential requirement | 
1.3.4 | 2.7.2, 4.3.7, A.8.3.3 2.7.3, 4.3.8, A.8.3.4 4.3.5, T.3.5 A.7.1 | | 
1.4.1 | 5.1.3.2, Annex A | | 
1.4.2 | 4.3.3, A.8.3.2 | Partial coverage of the essential requirement | 
2 | 4.3.3, A.9 | | 
3 | | Not covered by OIML | 
4 | | Not covered by OIML | 
5 | 4.1.3, 4.4.3, A.9 | | 
6 | 3.2.1 to 3.2.6, 3.4.1 4.1.2, 4.3.1 | | 
7.1 | 3.2.1, 3.2.2, 3.2.5, 3.2.7, 2.6 | | 
7.2 | 3.1, 3.2.3, 3.2.4, 3.2.6 | | 
7.5 | 3.1 | | 
7.6 | 3.3, 5.1.3.1, 5.2.1.2, 6 | Partial coverage of the essential requirement | 
8.1 | 3.5, 4.3.6 | | 
8.2 | 3.6, 3.3.2 | | 
8.3 | | Not covered by OIML | 
8.4 | | Not covered by OIML | 
9.1 | 3.7 | | 
9.3 | 3.7, 3.8 | Partial coverage of the essential requirement | 
9.4 | | Not covered by OIML | 
9.5 | 2.3, 3.4.1 | Partial coverage of the essential requirement | 
9.7 | 3.7.1, 3.7.2 | | 
9.8 | 3.7.4, 3.8 | | 
10.1 | 2.6, 3.4 | | 
10.2 | 2.6, 3.4.1 | | 
10.3 | | Not covered by OIML | 
11.1 | 3.4 | Partial coverage of the essential requirement | 
11.2 | | Not covered by OIML | 
Annex MI-006 (common part) 
1 | 4.1.1, 5.1.1 | | 
1.1 | T.3.3, T.3.3.1, T.3.3.2, 2.4, 2.5 | | 
1.2 | 2.7.2, 4.3.7, A.8.3.3 2.7.3, 4.3.8, A.8.3.4 | | 
1.3 | 2.7.1 | | 
1.4 | 5.1.3.1 | | 
3.1 | 3.1, 3.2 | | 
3.2 | 3.2.2, 3.2.5 | | 
3.3 | 3.4.1 | | 
3.4 | 4.3.2 | | 
3.5 | 3.2.6, A.6.1 | | 
3.6 | 3.2.3 | | 
Annex MI-006 chapter IV 
1 | 2.1 | | 
2 | 2.2.1 table 1 | | 
3 | 2.4, T.3.1.1 | | 
4 | 2.5, T.3.4 | | 
5 | 3.2.6, T.2.4.1 | | 
6 | 3.2.4 | | 
7 | 3.4 | | 
8.1 | 2.2.2 table 2 | | 
8.2 | 4.1.2, 4.3.4 | | 
MI-006 CHAPTER V: Continuous Totalisers 
in relation to: 
- OIML R50-1, edition 1997. 
Essential requirement in MID (Annex I, MI-006 common par and chapter V) | OIML R50-1, edition 1997 | Comment | 
Annex I 
1.1 | 4.1.1, 2.2.1, 2.2.3 | | 
1.2 | 4.1.2, 4.3, 4.5.2 | Partial coverage of the essential requirement | 
1.3 | 5.1.1 | | 
1.3.1 | 2.5.4.1, 4.5.1 | Partial coverage of the essential requirement Not all OIML classes and/or features are included in essential requirements | 
1.3.2 | | Not covered by OIML | 
1.3.3 | 4.1.2, 4.5.2 A.8.1, A.8.2, A.8.3, A.8.4 | Partial coverage of the essential requirement | 
1.3.4 | 2.5.4.3, 4.5.5, A.7.4 2.5.4.4, 4.5.6, A.7.5 2.5.5.4, A.9.4 4.5.3, A.6.1.1, A.6.1.2 2.5.2, A.6.3.2 2.5.1, A.6.3.1 2.5.4.2, A.7.2 | | 
1.4.1 | 5.1.3.4 Annex A | | 
1.4.2 | 4.5.1, A.7.3 | Partial coverage of the essential requirement | 
2 | | Not covered by OIML | 
3 | 2.5.5.1, A.9.1, 2.6.1 | | 
4 | 2.5.5.2, A.9.2 2.5.5.3, A.9.3 2.6.3, A.10.2 | | 
5 | 4.1.3, T.7.4 | | 
6 | 3.2.1, 3.2.2, 3.2.3, 3.2.4, 3.2.5, 3.2.6, 3.3.1 3.4, 3.5, 3.6, 3.7, 3.8 4.1.2, 4.3 | | 
7.1 | 2.2.2 3.1, 3.2 3.3.6 3.10 | | 
7.2 | 3.1 | | 
7.5 | 3.1, 3.7, 3.8 | | 
7.6 | 5.2.1.1, A.10, A.11 | Partial coverage of the essential requirement | 
8.1 | 3.2.6, 3.9, 4.5.4 | | 
8.2 | 3.10 | | 
8.3 | | Not covered by OIML | 
8.4 | | Not covered by OIML | 
9.1 | 3.11 | | 
9.3 | 3.11, 3.12 | Partial coverage of the essential requirement | 
9.4 | | Not covered by OIML | 
9.5 | 3.3.2, 3.3.1 | | 
9.7 | 3.11 | | 
9.8 | 3.11.5, 3.12 | | 
10.1 | 3.3 | | 
10.2 | 3.3 | | 
10.3 | 3.3.1 | Partial coverage of the essential requirement | 
11.1 | 3.3 | Partial coverage of the essential requirement | 
11.2 | | Partial coverage of the essential requirement | 
Annex MI-006 (common part) 
1 | 4.1.1, 5.1.1 | | 
1.1 | T.4.4 | | 
1.2 | 2.5.4.3, 4.5.5 2.5.4.4, 4.5.6 | | 
1.3 | 2.5.4.1 | | 
1.4 | 2.4, T.2.2 | | 
3.1 | 3.1, 3.6, 3.7, 3.8, T.3.5, 4.1.1 | | 
3.2 | 3.8 | | 
3.3 | 3.2.4, 3.3.1 | | 
3.4 | 4.4 | | 
3.5 | 2.5.3, 2.5.5.4, 2.5.5.5, 3.5, T.3.8.1, A.6.3.3, A.6.3.4 2.6.2, A.10.1 2.6.3, A.10.2 2.6.4, A.10.3 | | 
3.6 | 3.4 | Partial coverage of the essential requirement | 
Annex MI-006 chapter V 
1 | 2.1 | | 
2.1 | 2.3, 2.4 | | 
2.2 | 2.2.1 | | 
3 | 2.2.1, table 1 | | 
4 | 5.1.1, 3.8.3, 3.8 4th bullet | | 
5 | 3.2.2 | | 
6.1 | 2.2.3 | | 
6.2 | T.5.5 | | 
MI-006 CHAPTER VI: Automatic Rail weighbridges 
in relation to: 
- OIML R106-1, edition 1997. 
Essential requirement in MID (Annex I, MI-006 common part and chapter VI) | OIML R106-1, edition 1997 | Comment | 
Annex I 
1.1 | 2.2.1, 4.1.1 | | 
1.2 | 4.1.2, 4.3.4 | Partial coverage of the essential requirement | 
1.3 | 5.1.1 | | 
1.3.1 | 2.9.1, 4.3.3, 5.1.1 A.8.1, A.8.2 2.9.1 | Partial coverage of the essential requirement Not all OIML classes and/or features are included in essential requirements | 
1.3.2 | | Not covered by OIML | 
1.3.3 | 4.1.2, 4.3.4 A.9.1, A.9.2, A.9.3, A.9.4 | Partial coverage of the essential requirement | 
1.3.4 | 2.9.2, 4.3.7, A.8.3 2.9.3, 4.3.8, A.8.4 4.3.5, T.3.6 A.7.1 | Partial coverage of the essential requirement | 
1.4.1 | 5.1.3.2, A.8, Annex A | | 
1.4.2 | 4.3.3, A.8.2 | Partial coverage of the essential requirement | 
2 | 4.4.3, A.10 | | 
3 | | Not covered by OIML | 
4 | 2.8.1.6, A.6.5.3 | | 
5 | T.3.7, 4.1.3, 4.4.3, A.10 | | 
6 | 3.3, 3.4.2, 3.4.3, 3.4.4, 3.4.5, 4.1.2, 4.3.1, 4.3.4 | | 
7.1 | 2.7, 2.10, 3.2, 3.3.1 | Partial coverage of the essential requirement | 
7.2 | 3.2 | | 
7.5 | 3.2, 3.5.2 | | 
7.6 | 3.5.1, 2.8.3.2, 2.8.1, A.11.3 | Partial coverage of the essential requirement | 
8.1 | 4.3.6 | | 
8.2 | 3.3.2 | | 
8.3 | | Not covered by OIML | 
8.4 | | Not covered by OIML | 
9.1 | 3.6 | | 
9.3 | 3.6.1, 3.6.2, 3.6.3, 3.6.4 | Partial coverage of the essential requirement | 
9.4 | | Not covered by OIML | 
9.5 | 2.3, 3.4.1 | | 
9.7 | 3.6.1, 3.6.2 | | 
9.8 | 3.6.5, 3.7 | | 
10.1 | 3.1, 3.4.1, 3.4.2 | | 
10.2 | 2.6, 3.4.1, 3.4.2 | | 
10.3 | | Not covered by OIML | 
11.1 | 3.4.2 | | 
11.2 | 3.1 | Partial coverage of the essential requirement | 
Annex MI-006 (common part) 
1 | 5.1.1 | | 
1.1 | 2.4 table 3, T.3.2 | | 
1.2 | 2.9.2, 4.3.7 2.9.3, 4.3.8 | | 
